This is a job step 9


----------------------------------------------------
STRUCTURE by Pritchard, Stephens and Donnelly (2000)
     and Falush, Stephens and Pritchard (2003)
       Code by Pritchard, Falush and Hubisz
             Version 2.3.4 (Jul 2012)
----------------------------------------------------


Reading file "/global/home/hpc3579/Salmon-Project/STRUCTURE/mainparamsfiles/mainparamsbigfile".
datafile is
/global/home/hpc3579/Salmon-Project/FileConversions/bigfilestruc.str
Reading file "/global/home/hpc3579/Salmon-Project/STRUCTURE/extraparams_bigfile".
Note: RANDOMIZE is set to 1. The random number generator will be initialized using the system clock, ignoring any specified value of SEED.
Reading file "/global/home/hpc3579/Salmon-Project/FileConversions/bigfilestruc.str".


Data file "/global/home/hpc3579/Salmon-Project/FileConversions/bigfilestruc.str" (truncated) --

Ind:   Label Pop : Genotype_data . . . .
  1: QC-ANG-01    1  :110 167 287 296 254 146 173  . . . . 291
  1: QC-ANG-01    1  :110 179 295 312 358 210 175  . . . . 315
  2: QC-ANG-11    1  :130 171 291 312 322 210 193  . . . . 283
  2: QC-ANG-11    1  :130 175 303 336 338 242 199  . . . . 303
  3: QC-ANG-12    1  :106 175 279 312 278 198 171  . . . . 315
  3: QC-ANG-12    1  :130 191 307 372 342 210 201  . . . . 319
  4: QC-ANG-13    1  :128 159 291 320 314 214 159  . . . . 287
  4: QC-ANG-13    1  :128 167 295 344 326 254 201  . . . . 315

      *******   

9141: US-NA11574  153  :122 203 283 312 254 198 173  . . . . 303
9141: US-NA11574  153  :128 203 303 340 290 206 173  . . . . 307
9142: US-NA11575  153  :122 167 283 300 254 214 173  . . . . 295
9142: US-NA11575  153  :128 167 303 336 290 298 173  . . . . 339

Number of alleles per locus: min=15; ave=39.8; max=91


--------------------------------------

Finished initialization; starting MCMC 
1000000 iterations + 100000 burnin


--------------------------------------------
Proportion of membership of each pre-defined
 population in each of the 9 clusters

Given    Inferred Clusters                                                 Number of
 Pop       1      2      3      4      5      6      7      8      9      Individuals
8068 NS-SAG09X10    (0)   135 :  0.032 0.800 0.025 0.021 0.048 0.010 0.006 0.033 0.024 
8069 NS-SAG09X11    (0)   135 :  0.050 0.168 0.686 0.017 0.015 0.022 0.011 0.018 0.013 
8070 NS-SAG09X12    (0)   135 :  0.032 0.196 0.674 0.021 0.036 0.013 0.010 0.011 0.007 
8071 NS-SAG09X13    (0)   135 :  0.018 0.601 0.096 0.034 0.115 0.010 0.010 0.079 0.036 
8072 NS-SAG09X14    (0)   135 :  0.044 0.404 0.041 0.268 0.067 0.060 0.019 0.067 0.030 
8073 NS-SAG09X15    (0)   135 :  0.060 0.099 0.243 0.051 0.344 0.015 0.098 0.052 0.038 
8074 NS-SAG09X16    (0)   135 :  0.025 0.581 0.066 0.066 0.135 0.038 0.043 0.026 0.019 
8075 NS-SAG09X17    (0)   135 :  0.019 0.596 0.100 0.051 0.024 0.073 0.076 0.022 0.039 
8076 NS-SAG09X18    (0)   135 :  0.079 0.100 0.634 0.049 0.020 0.033 0.018 0.018 0.048 
8077 NS-SAG09X19    (0)   135 :  0.017 0.563 0.199 0.064 0.023 0.016 0.019 0.055 0.044 
8078 NS-SAG09X20    (0)   135 :  0.066 0.294 0.259 0.111 0.063 0.079 0.030 0.069 0.030 
8079 NS-SAG09X21    (0)   135 :  0.025 0.619 0.252 0.014 0.024 0.013 0.006 0.035 0.012 
8080 NS-SAG09X22    (6)   135 :  0.011 0.080 0.800 0.016 0.015 0.033 0.010 0.017 0.018 
8081 NS-SAG09X23    (0)   135 :  0.011 0.609 0.267 0.029 0.017 0.013 0.026 0.014 0.014 
8082 NS-SAG09X24    (0)   135 :  0.018 0.173 0.709 0.039 0.010 0.017 0.009 0.013 0.012 
8083 NS-SAG09X25    (0)   135 :  0.014 0.217 0.660 0.011 0.019 0.023 0.009 0.012 0.036 
8084 NS-SAG09X26    (0)   135 :  0.023 0.372 0.404 0.027 0.086 0.028 0.018 0.022 0.020 
8085 NS-SAG09X27    (0)   135 :  0.029 0.186 0.321 0.268 0.035 0.043 0.013 0.021 0.084 
8086 NS-SAG09X28    (0)   135 :  0.024 0.019 0.486 0.029 0.015 0.037 0.009 0.027 0.354 
8087 NS-SAG09X29    (0)   135 :  0.016 0.114 0.813 0.010 0.008 0.009 0.006 0.010 0.014 
8088 NS-SAG09X30    (0)   135 :  0.011 0.723 0.155 0.021 0.028 0.011 0.024 0.016 0.011 
8089 NS-GRA10X1    (0)   136 :  0.065 0.132 0.374 0.108 0.043 0.183 0.033 0.033 0.030 
8090 NS-GRA10X2    (0)   136 :  0.030 0.059 0.610 0.075 0.028 0.103 0.023 0.040 0.033 
8091 NS-GRA10X3    (0)   136 :  0.016 0.172 0.695 0.017 0.022 0.027 0.013 0.023 0.014 
8092 NS-GRA10X4    (0)   136 :  0.037 0.016 0.752 0.056 0.052 0.021 0.019 0.032 0.014 
8093 NS-GRA10X5    (0)   136 :  0.168 0.119 0.366 0.018 0.107 0.059 0.027 0.034 0.102 
8094 NS-GRA10X6    (0)   136 :  0.019 0.132 0.119 0.537 0.074 0.029 0.012 0.050 0.028 
8095 NS-GRA10X7    (0)   136 :  0.028 0.104 0.304 0.457 0.041 0.013 0.020 0.015 0.017 
8096 NS-GRA10X8    (0)   136 :  0.028 0.211 0.081 0.454 0.062 0.030 0.079 0.030 0.027 
8097 NS-GRA10X9    (0)   136 :  0.008 0.303 0.100 0.074 0.079 0.202 0.021 0.046 0.167 
8098 NS-GRA10X10    (0)   136 :  0.040 0.123 0.643 0.039 0.047 0.045 0.011 0.028 0.023 
8099 NS-GRA10X11    (0)   136 :  0.015 0.110 0.409 0.032 0.064 0.018 0.030 0.067 0.254 
8100 NS-GRA10X12    (0)   136 :  0.108 0.233 0.415 0.042 0.036 0.029 0.017 0.104 0.016 
8101 NS-GRA10X13    (0)   136 :  0.139 0.532 0.078 0.069 0.073 0.049 0.015 0.033 0.012 
8102 NS-GRA10X14    (0)   136 :  0.013 0.029 0.849 0.026 0.031 0.010 0.013 0.010 0.018 
8103 NS-GRA10X15    (0)   136 :  0.042 0.541 0.242 0.048 0.037 0.012 0.017 0.035 0.025 
8104 NS-GRA10X16    (0)   136 :  0.040 0.730 0.034 0.109 0.021 0.026 0.009 0.014 0.016 
8105 NS-GRA10X17    (0)   136 :  0.041 0.711 0.018 0.092 0.047 0.026 0.014 0.028 0.023 
8106 NS-GRA10X18    (0)   136 :  0.018 0.085 0.434 0.041 0.091 0.200 0.042 0.076 0.012 
8107 NS-GRA10X19    (0)   136 :  0.012 0.281 0.628 0.012 0.015 0.008 0.010 0.016 0.017 
8108 NS-GRA10X20    (0)   136 :  0.129 0.332 0.080 0.069 0.212 0.048 0.017 0.071 0.043 
8109 NS-GRA10X21    (0)   136 :  0.068 0.031 0.684 0.074 0.030 0.019 0.016 0.036 0.042 
8110 NS-GRA10X22    (0)   136 :  0.029 0.283 0.477 0.063 0.052 0.029 0.029 0.020 0.018 
8111 NS-GRA10X23    (0)   136 :  0.023 0.108 0.696 0.023 0.049 0.023 0.018 0.036 0.025 
8112 NS-GRA10X24    (0)   136 :  0.033 0.031 0.759 0.075 0.045 0.013 0.012 0.014 0.018 
8113 NS-GRA10X25    (0)   136 :  0.037 0.350 0.374 0.110 0.047 0.030 0.016 0.019 0.017 
8114 NS-GRA10X26    (0)   136 :  0.024 0.086 0.103 0.036 0.051 0.070 0.017 0.100 0.514 
8115 NS-GRA10X27    (0)   136 :  0.029 0.105 0.607 0.051 0.126 0.019 0.010 0.038 0.016 
8116 NS-GRA10X28    (0)   136 :  0.200 0.137 0.127 0.133 0.227 0.078 0.010 0.031 0.056 
8117 NS-GRA10X29    (0)   136 :  0.027 0.180 0.258 0.019 0.029 0.426 0.014 0.024 0.024 
8118 NS-GRA10X30    (0)   136 :  0.022 0.556 0.212 0.030 0.124 0.013 0.010 0.012 0.021 
8119 NS-GRA10X31    (0)   136 :  0.032 0.152 0.361 0.177 0.088 0.086 0.054 0.038 0.014 
8120 NS-GRA10X32    (0)   136 :  0.088 0.438 0.114 0.285 0.022 0.013 0.011 0.021 0.008 
8121 NS-GRA10X33    (0)   136 :  0.018 0.152 0.159 0.169 0.073 0.099 0.025 0.261 0.043 
8122 NS-GRA10X34    (0)   136 :  0.027 0.126 0.382 0.152 0.022 0.032 0.062 0.021 0.177 
8123 NS-GRA10X35    (0)   136 :  0.031 0.125 0.689 0.016 0.036 0.012 0.009 0.057 0.025 
8124 NS-GRA10X36    (0)   136 :  0.073 0.220 0.234 0.205 0.072 0.077 0.014 0.033 0.072 
8125 NS-GRA10X37    (0)   136 :  0.066 0.339 0.053 0.307 0.093 0.065 0.015 0.026 0.035 
8126 NS-GRA10X38    (0)   136 :  0.039 0.152 0.095 0.259 0.205 0.028 0.175 0.024 0.022 
8127 NS-GRA10X39    (0)   136 :  0.024 0.776 0.089 0.038 0.023 0.012 0.012 0.014 0.011 
8128 NS-GRA10X40    (0)   136 :  0.094 0.531 0.099 0.082 0.071 0.022 0.013 0.059 0.028 
8129 NS-GRA10X41    (0)   136 :  0.050 0.128 0.696 0.017 0.034 0.010 0.013 0.037 0.014 
8130 NS-GRA10X42    (0)   136 :  0.015 0.089 0.620 0.180 0.030 0.014 0.008 0.017 0.027 
8131 NS-GRA10X43    (0)   136 :  0.044 0.212 0.154 0.333 0.029 0.031 0.010 0.118 0.069 
8132 NS-GRA10X44    (0)   136 :  0.052 0.123 0.600 0.112 0.031 0.025 0.020 0.026 0.012 
8133 NS-GRA10X45    (0)   136 :  0.060 0.053 0.670 0.045 0.022 0.014 0.028 0.070 0.038 
8134 NS-GRA10X46    (0)   136 :  0.026 0.347 0.269 0.056 0.248 0.014 0.006 0.022 0.012 
8135 NS-GRA10X47    (0)   136 :  0.157 0.207 0.126 0.403 0.026 0.022 0.013 0.029 0.018 
8136 NS-GRA10X48    (0)   136 :  0.026 0.031 0.701 0.037 0.022 0.008 0.013 0.027 0.135 
8137 NS-GRA10X49    (0)   136 :  0.502 0.204 0.115 0.028 0.021 0.040 0.016 0.047 0.026 
8138 NS-GRA10X50    (0)   136 :  0.040 0.409 0.078 0.116 0.257 0.020 0.011 0.049 0.019 
8139 NS-GRA10X51    (0)   136 :  0.032 0.295 0.158 0.336 0.052 0.049 0.018 0.046 0.015 
8140 NS-GRA10X52    (6)   136 :  0.033 0.399 0.272 0.024 0.133 0.030 0.007 0.081 0.021 
8141 NS-GRA10X53    (0)   136 :  0.037 0.101 0.645 0.067 0.025 0.026 0.035 0.038 0.027 
8142 NS-RKR03X1    (0)   137 :  0.041 0.059 0.045 0.059 0.575 0.043 0.069 0.063 0.048 
8143 NS-RKR03X2    (0)   137 :  0.017 0.092 0.035 0.070 0.027 0.021 0.062 0.665 0.011 
8144 NS-RKR03X3    (0)   137 :  0.196 0.082 0.025 0.199 0.271 0.031 0.030 0.071 0.095 
8145 NS-RKR03X4    (0)   137 :  0.017 0.017 0.017 0.062 0.796 0.026 0.039 0.016 0.011 
8146 NS-RKR03X5    (0)   137 :  0.195 0.035 0.015 0.015 0.526 0.129 0.034 0.035 0.016 
8147 NS-RKR03X6    (0)   137 :  0.074 0.129 0.018 0.065 0.439 0.049 0.178 0.034 0.014 
8148 NS-RKR03X7    (0)   137 :  0.034 0.121 0.023 0.035 0.261 0.038 0.095 0.360 0.033 
8149 NS-RKR03X8    (0)   137 :  0.109 0.021 0.026 0.017 0.186 0.272 0.022 0.328 0.019 
8150 NS-RKR03X9    (0)   137 :  0.083 0.215 0.030 0.051 0.090 0.080 0.251 0.183 0.017 
8151 NS-RKR03X10    (0)   137 :  0.132 0.042 0.033 0.136 0.384 0.077 0.056 0.027 0.113 
8152 NS-RKR03X11    (0)   137 :  0.070 0.037 0.028 0.101 0.351 0.186 0.016 0.103 0.108 
8153 NS-RKR03X12    (0)   137 :  0.026 0.038 0.017 0.070 0.645 0.017 0.085 0.054 0.049 
8154 NS-RKR03X13    (0)   137 :  0.188 0.028 0.021 0.014 0.241 0.027 0.025 0.144 0.311 
8155 NS-RKR03X14    (0)   137 :  0.046 0.060 0.060 0.077 0.406 0.061 0.030 0.226 0.034 
8156 NS-RKR03X15    (0)   137 :  0.184 0.016 0.018 0.026 0.335 0.245 0.030 0.135 0.012 
8157 NS-RKR03X16    (0)   137 :  0.080 0.122 0.085 0.145 0.306 0.037 0.041 0.135 0.049 
8158 NS-RKR03X17    (0)   137 :  0.313 0.129 0.022 0.257 0.091 0.033 0.019 0.119 0.017 
8159 NS-RKR03X18    (0)   137 :  0.151 0.019 0.031 0.416 0.191 0.019 0.043 0.058 0.072 
8160 NS-RKR03X19    (0)   137 :  0.054 0.081 0.010 0.026 0.466 0.217 0.010 0.031 0.105 
8161 NS-RKR03X20    (0)   137 :  0.054 0.064 0.023 0.060 0.163 0.049 0.122 0.424 0.041 
8162 NS-RKR03X21    (0)   137 :  0.053 0.537 0.091 0.029 0.061 0.020 0.038 0.139 0.031 
8163 NS-RKR03X22    (0)   137 :  0.057 0.111 0.037 0.275 0.270 0.089 0.062 0.076 0.023 
8164 NS-RKR03X23    (0)   137 :  0.070 0.078 0.021 0.046 0.051 0.418 0.131 0.133 0.053 
8165 NS-RKR03X24    (0)   137 :  0.026 0.118 0.224 0.046 0.265 0.186 0.033 0.086 0.016 
8166 NS-RKR03X25    (0)   137 :  0.043 0.107 0.025 0.020 0.682 0.016 0.033 0.049 0.024 
8167 NS-RKR03X26    (0)   137 :  0.015 0.095 0.031 0.062 0.159 0.069 0.015 0.162 0.391 
8168 NS-RKR03X27    (0)   137 :  0.022 0.205 0.018 0.099 0.376 0.027 0.079 0.063 0.111 
8169 NS-RKR03X28    (0)   137 :  0.037 0.030 0.044 0.020 0.139 0.414 0.015 0.290 0.012 
8170 NS-RKR03X29    (0)   137 :  0.013 0.095 0.014 0.020 0.032 0.052 0.051 0.167 0.556 
8171 NS-RKR03X30    (0)   137 :  0.029 0.032 0.023 0.032 0.162 0.124 0.024 0.526 0.048 
8172 NS-RKR03X31    (0)   137 :  0.031 0.030 0.048 0.012 0.046 0.082 0.008 0.722 0.022 
8173 NS-RKR03X32    (0)   137 :  0.413 0.051 0.107 0.029 0.205 0.067 0.012 0.079 0.037 
8174 NS-RKR03X33    (6)   137 :  0.228 0.083 0.022 0.066 0.226 0.026 0.095 0.238 0.017 
8175 NS-RKR03X34    (0)   137 :  0.109 0.144 0.244 0.292 0.071 0.052 0.024 0.036 0.029 
8176 NS-RKR03X35    (0)   137 :  0.013 0.017 0.012 0.021 0.836 0.028 0.033 0.029 0.011 
8177 NS-RKR03X36    (0)   137 :  0.310 0.035 0.046 0.070 0.288 0.032 0.015 0.136 0.067 
8178 NS-RKR03X37    (0)   137 :  0.110 0.055 0.028 0.098 0.102 0.088 0.025 0.458 0.036 
8179 NS-RKR03X38    (0)   137 :  0.027 0.072 0.367 0.369 0.064 0.034 0.017 0.040 0.011 
8180 NS-RKR03X39    (6)   137 :  0.066 0.033 0.019 0.017 0.752 0.063 0.019 0.020 0.011 
8181 NS-RKR03X40    (0)   137 :  0.071 0.067 0.027 0.164 0.392 0.039 0.065 0.137 0.039 
8182 NS-RKR03X41    (0)   137 :  0.032 0.112 0.028 0.014 0.640 0.085 0.021 0.049 0.018 
8183 NS-RKR03X42    (0)   137 :  0.012 0.013 0.010 0.024 0.870 0.012 0.014 0.011 0.035 
8184 NS-RKR03X43    (0)   137 :  0.056 0.022 0.037 0.019 0.615 0.134 0.052 0.033 0.030 
8185 NS-RKR03X44    (0)   137 :  0.054 0.057 0.013 0.024 0.758 0.024 0.038 0.025 0.009 
8186 NS-RKR03X45    (0)   137 :  0.064 0.078 0.130 0.061 0.439 0.011 0.139 0.058 0.022 
8187 NS-RKR03X46    (0)   137 :  0.022 0.535 0.082 0.041 0.178 0.022 0.034 0.067 0.019 
8188 NS-RKR03X47    (0)   137 :  0.054 0.022 0.025 0.064 0.129 0.209 0.412 0.069 0.016 
8189 NS-RKR03X48    (0)   137 :  0.022 0.056 0.019 0.026 0.747 0.016 0.074 0.016 0.024 
8190 NS-RKR03X49    (0)   137 :  0.059 0.037 0.035 0.663 0.077 0.042 0.030 0.032 0.026 
8191 NS-RKR03X50    (0)   137 :  0.057 0.016 0.029 0.281 0.065 0.023 0.053 0.161 0.315 
8192 NS-RKR03X51    (0)   137 :  0.084 0.045 0.059 0.025 0.034 0.622 0.028 0.041 0.063 
8193 NS-RKR03X52    (0)   137 :  0.036 0.028 0.040 0.128 0.054 0.187 0.024 0.483 0.020 
8194 NS-RKR03X53    (0)   137 :  0.068 0.069 0.027 0.025 0.338 0.191 0.013 0.034 0.235 
8195 NS-RKR03X54    (0)   137 :  0.214 0.220 0.067 0.045 0.076 0.084 0.046 0.218 0.031 
8196 NS-RKR03X55    (0)   137 :  0.168 0.120 0.110 0.075 0.046 0.051 0.174 0.206 0.049 
8197 NS-RKR03X56    (0)   137 :  0.102 0.030 0.015 0.024 0.094 0.220 0.013 0.050 0.451 
8198 NS-RKR03X57    (0)   137 :  0.041 0.173 0.017 0.084 0.352 0.106 0.126 0.038 0.062 
8199 NS-RKR03X58    (0)   137 :  0.040 0.029 0.017 0.128 0.549 0.074 0.071 0.066 0.025 
8200 NS-TOB0001X    (0)   138 :  0.035 0.065 0.070 0.197 0.129 0.033 0.033 0.335 0.104 
8201 NS-TOB0001X    (0)   138 :  0.095 0.404 0.046 0.046 0.097 0.049 0.033 0.054 0.175 
8202 NS-TOB0001X    (0)   138 :  0.053 0.251 0.075 0.438 0.061 0.025 0.028 0.052 0.018 
8203 NS-TOB0001X    (0)   138 :  0.184 0.080 0.333 0.023 0.034 0.023 0.035 0.266 0.022 
8204 NS-TOB0001X    (0)   138 :  0.018 0.029 0.038 0.773 0.044 0.017 0.013 0.025 0.042 
8205 NS-TOB0001X    (0)   138 :  0.051 0.025 0.153 0.082 0.026 0.253 0.028 0.343 0.038 
8206 NS-TOB0001X    (0)   138 :  0.070 0.067 0.219 0.358 0.044 0.058 0.026 0.052 0.106 
8207 NS-TOB0001X    (0)   138 :  0.087 0.034 0.364 0.210 0.182 0.033 0.026 0.050 0.015 
8208 NS-TOB0001X    (0)   138 :  0.093 0.046 0.041 0.049 0.434 0.065 0.058 0.194 0.021 
8209 NS-TOB0001X    (0)   138 :  0.033 0.033 0.555 0.027 0.012 0.079 0.027 0.041 0.194 
8210 NS-TOB0001X    (0)   138 :  0.026 0.016 0.026 0.047 0.012 0.073 0.022 0.756 0.022 
8211 NS-TOB0001X    (0)   138 :  0.024 0.495 0.115 0.026 0.258 0.016 0.018 0.035 0.013 
8212 NS-TOB0001X    (0)   138 :  0.018 0.111 0.049 0.101 0.403 0.099 0.101 0.058 0.061 
8213 NS-TOB0001X    (0)   138 :  0.305 0.020 0.057 0.461 0.053 0.043 0.013 0.037 0.010 
8214 NS-TOB0001X    (0)   138 :  0.167 0.022 0.018 0.084 0.085 0.135 0.100 0.137 0.251 
8215 NS-TOB0001X    (0)   138 :  0.075 0.376 0.028 0.267 0.065 0.039 0.020 0.040 0.090 
8216 NS-TOB0001X    (0)   138 :  0.400 0.057 0.066 0.050 0.330 0.023 0.021 0.021 0.033 
8217 NS-TOB0001X    (0)   138 :  0.038 0.196 0.063 0.380 0.112 0.022 0.134 0.035 0.018 
8218 NS-TOB0001X    (0)   138 :  0.085 0.050 0.102 0.534 0.049 0.060 0.046 0.047 0.027 
8219 NS-TOB0001X    (0)   138 :  0.040 0.051 0.030 0.013 0.742 0.029 0.026 0.051 0.019 
8220 NS-TOB0001X    (0)   138 :  0.049 0.061 0.114 0.028 0.026 0.113 0.013 0.186 0.409 
8221 NS-TOB0001X    (0)   138 :  0.115 0.081 0.028 0.092 0.231 0.057 0.167 0.051 0.180 
8222 NS-TOB0001X    (0)   138 :  0.162 0.136 0.204 0.031 0.021 0.038 0.010 0.107 0.291 
8223 NS-TOB0001X    (0)   138 :  0.035 0.045 0.022 0.157 0.660 0.025 0.011 0.026 0.019 
8224 NS-TOB0001X    (0)   138 :  0.272 0.199 0.020 0.049 0.117 0.051 0.096 0.081 0.113 
8225 NS-TOB0001X    (0)   138 :  0.102 0.267 0.020 0.208 0.228 0.027 0.021 0.081 0.046 
8226 NS-TOB0001X    (0)   138 :  0.054 0.292 0.035 0.073 0.430 0.029 0.028 0.031 0.027 
8227 NS-TOB0001X    (0)   138 :  0.049 0.776 0.038 0.050 0.027 0.012 0.008 0.019 0.021 
8228 NS-TOB0001X    (0)   138 :  0.106 0.502 0.069 0.128 0.075 0.026 0.011 0.053 0.032 
8229 NS-TOB0001X    (0)   138 :  0.041 0.045 0.052 0.176 0.508 0.081 0.010 0.044 0.043 
8230 NS-TOB0001X    (0)   138 :  0.068 0.552 0.035 0.102 0.069 0.032 0.016 0.044 0.082 
8231 NS-TOB0001X    (0)   138 :  0.095 0.286 0.080 0.191 0.092 0.077 0.049 0.047 0.083 
8232 NS-TOB0001X    (0)   138 :  0.047 0.345 0.060 0.165 0.321 0.015 0.013 0.016 0.017 
8233 NS-TOB0001X    (0)   138 :  0.109 0.360 0.016 0.162 0.212 0.017 0.023 0.023 0.079 
8234 NS-TOB0001X    (0)   138 :  0.079 0.262 0.091 0.136 0.269 0.044 0.020 0.050 0.049 
8235 NS-TOB0001X    (0)   138 :  0.149 0.085 0.057 0.130 0.378 0.143 0.024 0.015 0.018 
8236 NS-TOB0001X    (6)   138 :  0.025 0.052 0.017 0.055 0.773 0.016 0.018 0.016 0.028 
8237 NS-TOB0001X    (0)   138 :  0.036 0.059 0.316 0.031 0.054 0.035 0.023 0.123 0.321 
8238 NS-TOB0001X    (0)   138 :  0.038 0.163 0.026 0.018 0.671 0.018 0.026 0.021 0.019 
8239 NS-TOB0001X    (0)   138 :  0.037 0.114 0.031 0.463 0.220 0.026 0.014 0.054 0.042 
8240 NS-TOB0001X    (0)   138 :  0.163 0.031 0.015 0.037 0.377 0.049 0.043 0.052 0.233 
8241 NS-TOB0001X    (0)   138 :  0.033 0.070 0.031 0.231 0.121 0.156 0.015 0.329 0.015 
8242 NS-TOB0001X    (0)   138 :  0.072 0.118 0.047 0.032 0.097 0.045 0.013 0.083 0.494 
8243 NS-TOB0001X    (0)   138 :  0.027 0.295 0.021 0.083 0.477 0.026 0.012 0.030 0.028 
8244 NS-TOB0001X    (0)   138 :  0.027 0.315 0.021 0.096 0.396 0.026 0.034 0.044 0.042 
8245 NS-TOB0001X    (0)   138 :  0.027 0.051 0.013 0.038 0.751 0.027 0.046 0.025 0.023 
8246 NS-TOB0001X    (0)   138 :  0.028 0.050 0.037 0.121 0.671 0.018 0.023 0.035 0.017 
8247 NS-TOB0001X    (0)   138 :  0.077 0.211 0.051 0.059 0.324 0.023 0.036 0.102 0.119 
8248 NS-TOB0001X    (0)   138 :  0.262 0.028 0.026 0.138 0.080 0.050 0.129 0.252 0.034 
8249 NS-TOB0001X    (0)   138 :  0.014 0.013 0.011 0.077 0.790 0.026 0.022 0.027 0.019 
8250 NS-TOB0001X    (0)   138 :  0.142 0.055 0.040 0.025 0.290 0.067 0.067 0.045 0.269 
8251 NS-TOB0001X    (0)   138 :  0.022 0.021 0.292 0.037 0.089 0.064 0.303 0.127 0.046 
8252 NS-TOB0001X    (0)   138 :  0.303 0.134 0.030 0.049 0.362 0.053 0.020 0.036 0.013 
8253 NS-TOB0001X    (0)   138 :  0.094 0.020 0.506 0.051 0.019 0.079 0.040 0.148 0.042 
8254 NS-TOB0001X    (0)   138 :  0.036 0.101 0.127 0.080 0.067 0.065 0.018 0.479 0.026 
8255 NS-TOB0001X    (0)   138 :  0.028 0.084 0.289 0.097 0.080 0.228 0.125 0.030 0.039 
8256 NS-TOB0001X    (0)   138 :  0.196 0.324 0.108 0.055 0.085 0.105 0.022 0.092 0.014 
8257 NS-TOB0001X    (0)   138 :  0.295 0.093 0.136 0.071 0.057 0.025 0.161 0.143 0.019 
8258 NS-TOB0001X    (0)   138 :  0.192 0.140 0.154 0.045 0.298 0.024 0.011 0.102 0.035 
8259 NS-TOB0001X    (0)   138 :  0.097 0.070 0.130 0.126 0.191 0.083 0.016 0.108 0.179 
8260 NS-TOB0001X    (0)   138 :  0.033 0.027 0.092 0.622 0.111 0.026 0.011 0.021 0.057 
8261 NS-TOB0001X    (0)   138 :  0.202 0.222 0.330 0.062 0.052 0.022 0.016 0.085 0.010 
8262 NS-TOB0001X    (0)   138 :  0.030 0.168 0.056 0.149 0.521 0.012 0.021 0.020 0.024 
8263 NS-TOB0001X    (0)   138 :  0.259 0.198 0.140 0.023 0.145 0.038 0.015 0.134 0.050 
8264 NS-TOB0001X    (0)   138 :  0.092 0.621 0.027 0.093 0.072 0.027 0.017 0.031 0.020 
8265 NS-TOB0001X    (6)   138 :  0.022 0.162 0.114 0.112 0.256 0.057 0.022 0.230 0.026 
8266 NS-TOB0001X    (0)   138 :  0.016 0.031 0.040 0.539 0.098 0.146 0.025 0.070 0.035 
8267 NS-TOB0001X    (0)   138 :  0.061 0.184 0.039 0.030 0.073 0.134 0.029 0.436 0.014 
8268 NS-TOB0001X    (0)   138 :  0.043 0.043 0.037 0.420 0.053 0.189 0.068 0.136 0.012 
8269 NS-TOB0001X    (0)   138 :  0.023 0.024 0.047 0.682 0.181 0.011 0.010 0.015 0.009 
8270 NS-TOB0001X    (0)   138 :  0.048 0.158 0.064 0.446 0.119 0.020 0.034 0.055 0.054 
8271 NS-TOB0001X    (0)   138 :  0.025 0.035 0.071 0.055 0.590 0.056 0.075 0.051 0.042 
8272 NS-TOB0001X    (0)   138 :  0.227 0.205 0.049 0.085 0.156 0.028 0.166 0.064 0.021 
8273 NS-TOB0001X    (0)   138 :  0.678 0.047 0.016 0.028 0.086 0.013 0.032 0.079 0.020 
8274 NS-TOB0001X    (0)   138 :  0.047 0.277 0.115 0.022 0.026 0.076 0.031 0.333 0.072 
8275 NS-TOB0001X    (0)   138 :  0.045 0.518 0.039 0.103 0.193 0.020 0.019 0.044 0.019 
8276 NS-TOB0001X    (0)   138 :  0.036 0.217 0.023 0.052 0.405 0.154 0.025 0.052 0.036 
8277 NS-TOB0001X    (0)   138 :  0.067 0.336 0.030 0.323 0.109 0.013 0.027 0.043 0.051 
8278 NS-TOB0001X    (0)   138 :  0.155 0.181 0.082 0.332 0.071 0.085 0.007 0.063 0.025 
8279 NS-TOB0001X    (0)   138 :  0.516 0.101 0.047 0.151 0.090 0.032 0.021 0.016 0.026 
8280 NS-TOB0001X    (6)   138 :  0.021 0.039 0.149 0.303 0.066 0.204 0.059 0.115 0.043 
8281 NS-TOB0001X    (0)   138 :  0.355 0.039 0.046 0.096 0.094 0.240 0.047 0.067 0.016 
8282 NS-TOB0001X    (0)   138 :  0.103 0.074 0.019 0.069 0.486 0.137 0.046 0.051 0.015 
8283 NS-TOB0001X    (0)   138 :  0.020 0.095 0.081 0.164 0.025 0.112 0.079 0.281 0.143 
8284 NS-BSR01X1    (0)   139 :  0.048 0.177 0.082 0.239 0.051 0.279 0.071 0.035 0.017 
8285 NS-BSR01X2    (0)   139 :  0.087 0.725 0.018 0.029 0.080 0.019 0.015 0.017 0.011 
8286 NS-BSR01X3    (0)   139 :  0.834 0.021 0.042 0.024 0.026 0.011 0.011 0.020 0.009 
8287 NS-BSR01X4    (0)   139 :  0.883 0.022 0.008 0.009 0.014 0.009 0.010 0.008 0.036 
8288 NS-BSR01X5    (0)   139 :  0.912 0.014 0.010 0.008 0.011 0.009 0.008 0.008 0.020 
8289 NS-BSR01X6    (0)   139 :  0.593 0.186 0.025 0.091 0.023 0.015 0.008 0.022 0.037 
8290 NS-BSR01X7    (0)   139 :  0.858 0.028 0.012 0.011 0.015 0.010 0.010 0.035 0.022 
8291 NS-BSR01X8    (0)   139 :  0.763 0.038 0.037 0.047 0.051 0.015 0.021 0.014 0.013 
