This is a job step 5


----------------------------------------------------
STRUCTURE by Pritchard, Stephens and Donnelly (2000)
     and Falush, Stephens and Pritchard (2003)
       Code by Pritchard, Falush and Hubisz
             Version 2.3.4 (Jul 2012)
----------------------------------------------------


Reading file "/global/home/hpc3579/Salmon-Project/STRUCTURE/mainparamsfiles/mainparamsbigfile".
datafile is
/global/home/hpc3579/Salmon-Project/FileConversions/bigfilestruc.str
Reading file "/global/home/hpc3579/Salmon-Project/STRUCTURE/extraparams_bigfile".
Note: RANDOMIZE is set to 1. The random number generator will be initialized using the system clock, ignoring any specified value of SEED.
Reading file "/global/home/hpc3579/Salmon-Project/FileConversions/bigfilestruc.str".


Data file "/global/home/hpc3579/Salmon-Project/FileConversions/bigfilestruc.str" (truncated) --

Ind:   Label Pop : Genotype_data . . . .
  1: QC-ANG-01    1  :110 167 287 296 254 146 173  . . . . 291
  1: QC-ANG-01    1  :110 179 295 312 358 210 175  . . . . 315
  2: QC-ANG-11    1  :130 171 291 312 322 210 193  . . . . 283
  2: QC-ANG-11    1  :130 175 303 336 338 242 199  . . . . 303
  3: QC-ANG-12    1  :106 175 279 312 278 198 171  . . . . 315
  3: QC-ANG-12    1  :130 191 307 372 342 210 201  . . . . 319
  4: QC-ANG-13    1  :128 159 291 320 314 214 159  . . . . 287
  4: QC-ANG-13    1  :128 167 295 344 326 254 201  . . . . 315

      *******   

9141: US-NA11574  153  :122 203 283 312 254 198 173  . . . . 303
9141: US-NA11574  153  :128 203 303 340 290 206 173  . . . . 307
9142: US-NA11575  153  :122 167 283 300 254 214 173  . . . . 295
9142: US-NA11575  153  :128 167 303 336 290 298 173  . . . . 339

Number of alleles per locus: min=15; ave=39.8; max=91


--------------------------------------

Finished initialization; starting MCMC 
1000000 iterations + 100000 burnin


--------------------------------------------
Proportion of membership of each pre-defined
 population in each of the 5 clusters

Given    Inferred Clusters                     Number of
 Pop       1      2      3      4      5      Individuals
6105 NL-RBR-2070    (0)   106 :  0.033 0.043 0.839 0.051 0.034 
6106 NL-RBR-2071    (0)   106 :  0.026 0.108 0.751 0.032 0.083 
6107 NL-RBR-2072    (0)   106 :  0.803 0.050 0.058 0.052 0.038 
6108 NL-RBR-2073    (0)   106 :  0.084 0.093 0.766 0.029 0.028 
6109 NL-RBR-2074    (0)   106 :  0.150 0.268 0.471 0.063 0.047 
6110 NL-RBR-2075    (0)   106 :  0.069 0.115 0.465 0.334 0.017 
6111 NL-RBR-2076    (0)   106 :  0.366 0.048 0.097 0.436 0.052 
6112 NL-RBR-2077    (0)   106 :  0.062 0.201 0.495 0.161 0.080 
6113 NL-RBR-2078    (6)   106 :  0.128 0.310 0.468 0.060 0.034 
6114 NL-RBR-2079    (0)   106 :  0.048 0.065 0.579 0.126 0.182 
6115 NL-RBR-2080    (0)   106 :  0.021 0.173 0.731 0.044 0.031 
6116 NL-RBR-2081    (0)   106 :  0.072 0.310 0.443 0.077 0.099 
6117 NL-RBR-2082    (0)   106 :  0.028 0.063 0.425 0.034 0.450 
6118 NL-RBR-2083    (0)   106 :  0.217 0.310 0.219 0.166 0.089 
6119 NL-RBR-2084    (0)   106 :  0.034 0.057 0.807 0.021 0.081 
6120 NL-RBR-2085    (0)   106 :  0.066 0.116 0.412 0.159 0.248 
6121 NL-RBR-2086    (0)   106 :  0.102 0.097 0.470 0.063 0.268 
6122 NL-RBR-2087    (0)   106 :  0.080 0.030 0.820 0.023 0.046 
6123 NL-RBR-2088    (0)   106 :  0.125 0.076 0.459 0.182 0.158 
6124 NL-RBR-2089    (0)   106 :  0.077 0.044 0.226 0.079 0.574 
6125 NL-RBR-2090    (0)   106 :  0.129 0.024 0.754 0.024 0.069 
6126 NL-RBR-2091    (0)   106 :  0.027 0.042 0.857 0.029 0.044 
6127 NL-RBR-2092    (0)   106 :  0.045 0.185 0.676 0.051 0.043 
6128 NL-RBR-2093    (0)   106 :  0.058 0.070 0.822 0.021 0.030 
6129 NL-RBR-2094    (6)   106 :  0.245 0.033 0.553 0.019 0.150 
6130 NL-RBR-2095    (0)   106 :  0.038 0.053 0.837 0.034 0.038 
6131 NL-RBR-2096    (0)   106 :  0.035 0.067 0.081 0.058 0.758 
6132 NL-RBR-2097    (0)   106 :  0.035 0.080 0.806 0.022 0.057 
6133 NL-RBR-2098    (0)   106 :  0.263 0.066 0.462 0.172 0.038 
6134 NL-RBR-2099    (0)   106 :  0.069 0.027 0.754 0.040 0.110 
6135 NL-RKR-4800    (0)   107 :  0.053 0.146 0.511 0.222 0.067 
6136 NL-RKR-4801    (0)   107 :  0.050 0.295 0.536 0.097 0.022 
6137 NL-RKR-4802    (0)   107 :  0.041 0.074 0.468 0.073 0.345 
6138 NL-RKR-4803    (0)   107 :  0.063 0.076 0.443 0.227 0.191 
6139 NL-RKR-4804    (0)   107 :  0.034 0.207 0.626 0.065 0.068 
6140 NL-RKR-4805    (0)   107 :  0.036 0.029 0.858 0.021 0.056 
6141 NL-RKR-4806    (0)   107 :  0.085 0.044 0.448 0.204 0.219 
6142 NL-RKR-4807    (0)   107 :  0.030 0.071 0.751 0.101 0.048 
6143 NL-RKR-4808    (0)   107 :  0.168 0.158 0.258 0.057 0.359 
6144 NL-RKR-4809    (0)   107 :  0.049 0.087 0.640 0.053 0.172 
6145 NL-RKR-4810    (0)   107 :  0.441 0.041 0.298 0.067 0.153 
6146 NL-RKR-4811    (0)   107 :  0.085 0.138 0.243 0.275 0.259 
6147 NL-RKR-4812    (0)   107 :  0.094 0.113 0.705 0.039 0.049 
6148 NL-RKR-4813    (0)   107 :  0.143 0.506 0.183 0.115 0.053 
6149 NL-RKR-4814    (0)   107 :  0.017 0.027 0.877 0.019 0.060 
6150 NL-RKR-4815    (0)   107 :  0.031 0.076 0.807 0.026 0.059 
6151 NL-RKR-4816    (0)   107 :  0.155 0.048 0.573 0.153 0.071 
6152 NL-RKR-4817    (0)   107 :  0.059 0.267 0.314 0.193 0.168 
6153 NL-RKR-4818    (0)   107 :  0.087 0.159 0.143 0.589 0.021 
6154 NL-RKR-4819    (0)   107 :  0.035 0.301 0.423 0.153 0.088 
6155 NL-RKR-4820    (0)   107 :  0.062 0.039 0.677 0.051 0.170 
6156 NL-RKR-4821    (0)   107 :  0.028 0.056 0.857 0.034 0.025 
6157 NL-RKR-4822    (0)   107 :  0.041 0.049 0.620 0.034 0.256 
6158 NL-RKR-4823    (0)   107 :  0.031 0.095 0.711 0.131 0.031 
6159 NL-RKR-4824    (0)   107 :  0.039 0.053 0.675 0.095 0.137 
6160 NL-RKR-4825    (0)   107 :  0.021 0.059 0.774 0.114 0.032 
6161 NL-RKR-4826    (0)   107 :  0.022 0.049 0.863 0.050 0.015 
6162 NL-RKR-4827    (0)   107 :  0.048 0.051 0.834 0.037 0.029 
6163 NL-RKR-4828    (0)   107 :  0.111 0.129 0.679 0.041 0.040 
6164 NL-RKR-4829    (0)   107 :  0.087 0.110 0.622 0.087 0.093 
6165 NL-RKR-4830    (0)   107 :  0.034 0.030 0.862 0.041 0.033 
6166 NL-RKR-4831    (0)   107 :  0.025 0.064 0.801 0.066 0.044 
6167 NL-RKR-4832    (0)   107 :  0.092 0.403 0.308 0.100 0.098 
6168 NL-RKR-4833    (0)   107 :  0.027 0.195 0.703 0.048 0.027 
6169 NL-RKR-4834    (0)   107 :  0.181 0.027 0.619 0.090 0.084 
6170 NL-RKR-4835    (0)   107 :  0.038 0.046 0.758 0.029 0.129 
6171 NL-RKR-4836    (0)   107 :  0.037 0.083 0.740 0.049 0.090 
6172 NL-RKR-4837    (0)   107 :  0.033 0.142 0.753 0.055 0.016 
6173 NL-RKR-4838    (0)   107 :  0.043 0.248 0.507 0.069 0.134 
6174 NL-RKR-4839    (0)   107 :  0.029 0.030 0.875 0.046 0.020 
6175 NL-RKR-4840    (0)   107 :  0.056 0.134 0.692 0.063 0.055 
6176 NL-RKR-4841    (0)   107 :  0.067 0.128 0.640 0.124 0.041 
6177 NL-RKR-4842    (0)   107 :  0.030 0.134 0.450 0.345 0.041 
6178 NL-RKR-4843    (0)   107 :  0.145 0.519 0.165 0.132 0.038 
6179 NL-RKR-4844    (0)   107 :  0.101 0.158 0.439 0.031 0.271 
6180 NL-RKR-4845    (0)   107 :  0.174 0.412 0.245 0.136 0.034 
6181 NL-RKR-4846    (0)   107 :  0.245 0.053 0.431 0.124 0.146 
6182 NL-RKR-4847    (0)   107 :  0.029 0.034 0.872 0.031 0.033 
6183 NL-RKR-4848    (0)   107 :  0.071 0.107 0.657 0.117 0.048 
6184 NL-RKR-4849    (0)   107 :  0.046 0.030 0.851 0.030 0.044 
6185 NL-RKR-4850    (0)   107 :  0.016 0.052 0.637 0.041 0.254 
6186 NL-RKR-4851    (0)   107 :  0.022 0.062 0.624 0.087 0.205 
6187 NL-RKR-4852    (0)   107 :  0.047 0.055 0.699 0.073 0.127 
6188 NL-RKR-4853    (0)   107 :  0.128 0.061 0.708 0.058 0.044 
6189 NL-RKR-4854    (0)   107 :  0.119 0.032 0.742 0.068 0.039 
6190 NL-RKR-4855    (0)   107 :  0.192 0.037 0.685 0.029 0.057 
6191 NL-RKR-4856    (0)   107 :  0.037 0.204 0.398 0.070 0.291 
6192 NL-RKR-4857    (0)   107 :  0.037 0.043 0.784 0.114 0.022 
6193 NL-RKR-4858    (0)   107 :  0.169 0.070 0.596 0.056 0.109 
6194 NL-RKR-4859    (0)   107 :  0.051 0.052 0.470 0.115 0.312 
6195 NL-RKR-4860    (0)   107 :  0.036 0.031 0.840 0.058 0.036 
6196 NL-RKR-4861    (0)   107 :  0.042 0.681 0.161 0.077 0.039 
6197 NL-RKR-4862    (0)   107 :  0.024 0.057 0.832 0.067 0.020 
6198 NL-RKR-4863    (0)   107 :  0.031 0.183 0.667 0.080 0.039 
6199 NL-RKR-4864    (0)   107 :  0.053 0.103 0.635 0.057 0.151 
6200 NL-RKR-4865    (0)   107 :  0.026 0.046 0.875 0.034 0.019 
6201 NL-RKR-4866    (0)   107 :  0.164 0.148 0.512 0.106 0.070 
6202 NL-RKR-4867    (0)   107 :  0.022 0.831 0.066 0.036 0.044 
6203 NL-RKR-4868    (0)   107 :  0.048 0.066 0.714 0.114 0.058 
6204 NL-RKR-4869    (0)   107 :  0.020 0.038 0.843 0.042 0.057 
6205 NL-RKR-4870    (0)   107 :  0.188 0.104 0.440 0.064 0.202 
6206 NL-RKR-4871    (0)   107 :  0.036 0.071 0.731 0.081 0.081 
6207 NL-RKR-4872    (0)   107 :  0.019 0.033 0.824 0.030 0.094 
6208 NL-RKR-4873    (0)   107 :  0.030 0.086 0.725 0.052 0.107 
6209 NL-RKR-4874    (0)   107 :  0.034 0.221 0.319 0.367 0.059 
6210 NL-RKR-4875    (0)   107 :  0.062 0.082 0.699 0.134 0.023 
6211 NL-RKR-4876    (0)   107 :  0.025 0.110 0.672 0.052 0.141 
6212 NL-RKR-4877    (0)   107 :  0.124 0.067 0.385 0.059 0.365 
6213 NL-RKR-4878    (0)   107 :  0.024 0.035 0.862 0.048 0.031 
6214 NL-RKR-4879    (0)   107 :  0.018 0.044 0.875 0.022 0.040 
6215 NL-RKR-4880    (0)   107 :  0.017 0.081 0.278 0.060 0.564 
6216 NL-RKR-4881    (0)   107 :  0.065 0.188 0.487 0.126 0.134 
6217 NL-RKR-4882    (0)   107 :  0.042 0.092 0.683 0.059 0.125 
6218 NL-RKR-4883    (0)   107 :  0.041 0.077 0.585 0.266 0.031 
6219 NL-RKR-4884    (0)   107 :  0.029 0.037 0.866 0.046 0.023 
6220 NL-RKR-4885    (0)   107 :  0.040 0.085 0.734 0.040 0.101 
6221 NL-RKR-4886    (0)   107 :  0.026 0.036 0.868 0.027 0.044 
6222 NL-RKR-4887    (0)   107 :  0.045 0.044 0.774 0.111 0.026 
6223 NL-RKR-4888    (0)   107 :  0.030 0.096 0.582 0.060 0.233 
6224 NL-RKR-4889    (0)   107 :  0.601 0.138 0.095 0.098 0.068 
6225 NL-RKR-4890    (0)   107 :  0.051 0.160 0.188 0.564 0.037 
6226 NL-RKR-4891    (0)   107 :  0.014 0.042 0.867 0.035 0.042 
6227 NL-RKR-4892    (0)   107 :  0.380 0.114 0.263 0.127 0.117 
6228 NL-RKR-4893    (0)   107 :  0.034 0.050 0.482 0.392 0.043 
6229 NL-RKR-4894    (0)   107 :  0.027 0.050 0.735 0.136 0.053 
6230 NL-RKR-4895    (0)   107 :  0.154 0.116 0.236 0.427 0.066 
6231 NL-RKR-4896    (0)   107 :  0.029 0.427 0.367 0.088 0.089 
6232 NL-RKR-4897    (0)   107 :  0.078 0.060 0.501 0.064 0.297 
6233 NL-RKR-4898    (0)   107 :  0.080 0.440 0.316 0.052 0.112 
6234 NL-RKR-4899    (0)   107 :  0.029 0.042 0.777 0.062 0.090 
6235 NL-ROF-3300    (0)   108 :  0.030 0.303 0.545 0.077 0.045 
6236 NL-ROF-3301    (0)   108 :  0.048 0.492 0.392 0.040 0.027 
6237 NL-ROF-3302    (0)   108 :  0.038 0.627 0.134 0.112 0.088 
6238 NL-ROF-3303    (0)   108 :  0.032 0.260 0.373 0.055 0.280 
6239 NL-ROF-3304    (0)   108 :  0.069 0.174 0.434 0.225 0.097 
6240 NL-ROF-3305    (0)   108 :  0.060 0.192 0.404 0.057 0.288 
6241 NL-ROF-3306    (0)   108 :  0.033 0.044 0.838 0.032 0.053 
6242 NL-ROF-3307    (0)   108 :  0.035 0.175 0.698 0.050 0.042 
6243 NL-ROF-3308    (0)   108 :  0.055 0.092 0.486 0.159 0.208 
6244 NL-ROF-3309    (0)   108 :  0.081 0.083 0.658 0.029 0.149 
6245 NL-ROF-3310    (0)   108 :  0.082 0.230 0.595 0.060 0.034 
6246 NL-ROF-3311    (0)   108 :  0.083 0.357 0.431 0.022 0.106 
6247 NL-ROF-3312    (0)   108 :  0.068 0.342 0.346 0.141 0.103 
6248 NL-ROF-3313    (0)   108 :  0.022 0.312 0.110 0.533 0.023 
6249 NL-ROF-3314    (0)   108 :  0.035 0.049 0.702 0.035 0.179 
6250 NL-ROF-3315    (0)   108 :  0.329 0.151 0.463 0.026 0.032 
6251 NL-ROF-3316    (0)   108 :  0.056 0.058 0.672 0.061 0.153 
6252 NL-ROF-3317    (0)   108 :  0.026 0.245 0.666 0.029 0.034 
6253 NL-ROF-3318    (0)   108 :  0.041 0.040 0.704 0.187 0.028 
6254 NL-ROF-3319    (0)   108 :  0.065 0.075 0.751 0.057 0.053 
6255 NL-ROF-3320    (0)   108 :  0.045 0.081 0.706 0.084 0.084 
6256 NL-ROF-3321    (0)   108 :  0.126 0.052 0.289 0.347 0.185 
6257 NL-ROF-3322    (0)   108 :  0.077 0.061 0.658 0.163 0.041 
6258 NL-ROF-3323    (0)   108 :  0.028 0.082 0.508 0.123 0.258 
6259 NL-ROF-3324    (0)   108 :  0.044 0.063 0.809 0.051 0.033 
6260 NL-ROF-3325    (0)   108 :  0.038 0.226 0.669 0.041 0.026 
6261 NL-ROF-3326    (0)   108 :  0.175 0.087 0.501 0.069 0.169 
6262 NL-ROF-3327    (0)   108 :  0.021 0.106 0.765 0.048 0.059 
6263 NL-ROF-3328    (0)   108 :  0.049 0.035 0.818 0.060 0.038 
6264 NL-ROF-3329    (0)   108 :  0.034 0.217 0.428 0.179 0.142 
6265 NL-ROF-3330    (0)   108 :  0.051 0.028 0.873 0.021 0.027 
6266 NL-ROF-3331    (0)   108 :  0.024 0.081 0.606 0.067 0.222 
6267 NL-ROF-3332    (0)   108 :  0.039 0.226 0.322 0.340 0.073 
6268 NL-ROF-3333    (0)   108 :  0.025 0.047 0.795 0.028 0.104 
6269 NL-ROF-3334    (0)   108 :  0.033 0.703 0.119 0.054 0.092 
6270 NL-ROF-3335    (0)   108 :  0.040 0.265 0.411 0.256 0.028 
6271 NL-ROF-3336    (0)   108 :  0.041 0.212 0.663 0.026 0.058 
6272 NL-ROF-3337    (0)   108 :  0.148 0.094 0.193 0.129 0.436 
6273 NL-ROF-3338    (0)   108 :  0.137 0.031 0.677 0.028 0.126 
6274 NL-ROF-3339    (0)   108 :  0.034 0.149 0.748 0.031 0.037 
6275 NL-ROF-3340    (0)   108 :  0.064 0.066 0.627 0.103 0.141 
6276 NL-ROF-3341    (0)   108 :  0.121 0.466 0.307 0.081 0.026 
6277 NL-ROF-3342    (0)   108 :  0.060 0.366 0.375 0.032 0.168 
6278 NL-ROF-3343    (0)   108 :  0.063 0.095 0.672 0.092 0.078 
6279 NL-ROF-3344    (0)   108 :  0.031 0.081 0.545 0.105 0.238 
6280 NL-ROF-3345    (0)   108 :  0.047 0.160 0.684 0.083 0.027 
6281 NL-ROF-3346    (0)   108 :  0.026 0.580 0.064 0.265 0.064 
6282 NL-ROF-3347    (0)   108 :  0.043 0.313 0.551 0.052 0.042 
6283 NL-ROF-3348    (0)   108 :  0.024 0.516 0.268 0.029 0.163 
6284 NL-ROF-3349    (0)   108 :  0.033 0.219 0.192 0.318 0.238 
6285 NL-ROP-3400    (0)   109 :  0.116 0.155 0.256 0.136 0.337 
6286 NL-ROP-3401    (0)   109 :  0.060 0.060 0.603 0.249 0.027 
6287 NL-ROP-3402    (0)   109 :  0.073 0.119 0.623 0.138 0.048 
6288 NL-ROP-3403    (0)   109 :  0.103 0.092 0.297 0.054 0.454 
6289 NL-ROP-3404    (0)   109 :  0.161 0.115 0.532 0.134 0.057 
6290 NL-ROP-3405    (0)   109 :  0.162 0.236 0.436 0.120 0.046 
6291 NL-ROP-3406    (0)   109 :  0.058 0.079 0.765 0.052 0.046 
6292 NL-ROP-3407    (0)   109 :  0.038 0.086 0.421 0.280 0.175 
6293 NL-ROP-3408    (0)   109 :  0.099 0.052 0.629 0.132 0.089 
6294 NL-ROP-3409    (0)   109 :  0.238 0.110 0.042 0.056 0.554 
6295 NL-ROP-3410    (0)   109 :  0.123 0.138 0.178 0.046 0.515 
6296 NL-ROP-3411    (0)   109 :  0.149 0.139 0.375 0.240 0.098 
6297 NL-ROP-3412    (0)   109 :  0.054 0.110 0.401 0.066 0.369 
6298 NL-ROP-3413    (0)   109 :  0.236 0.066 0.396 0.115 0.188 
6299 NL-ROP-3414    (0)   109 :  0.037 0.034 0.863 0.021 0.046 
6300 NL-ROP-3415    (0)   109 :  0.076 0.087 0.637 0.140 0.060 
6301 NL-ROP-3416    (0)   109 :  0.206 0.059 0.459 0.098 0.178 
6302 NL-ROP-3417    (0)   109 :  0.159 0.105 0.622 0.052 0.062 
6303 NL-ROP-3418    (0)   109 :  0.184 0.042 0.451 0.301 0.022 
6304 NL-ROP-3419    (0)   109 :  0.186 0.034 0.562 0.071 0.146 
6305 NL-ROP-3420    (0)   109 :  0.151 0.055 0.690 0.064 0.040 
6306 NL-ROP-3421    (0)   109 :  0.072 0.044 0.517 0.330 0.037 
6307 NL-ROP-3422    (0)   109 :  0.074 0.508 0.302 0.084 0.032 
6308 NL-ROP-3423    (0)   109 :  0.086 0.140 0.639 0.059 0.077 
6309 NL-ROP-3424    (0)   109 :  0.473 0.216 0.177 0.071 0.062 
6310 NL-ROP-3425    (0)   109 :  0.501 0.045 0.358 0.057 0.039 
6311 NL-ROP-3426    (0)   109 :  0.128 0.064 0.164 0.118 0.526 
6312 NL-ROP-3427    (0)   109 :  0.459 0.193 0.224 0.053 0.070 
6313 NL-ROP-3428    (0)   109 :  0.113 0.090 0.581 0.136 0.080 
6314 NL-ROP-3429    (0)   109 :  0.037 0.041 0.845 0.028 0.051 
6315 NL-ROP-3430    (0)   109 :  0.053 0.119 0.546 0.216 0.066 
6316 NL-ROP-3431    (0)   109 :  0.084 0.066 0.757 0.022 0.072 
6317 NL-ROP-3432    (0)   109 :  0.382 0.093 0.385 0.054 0.087 
6318 NL-ROP-3433    (0)   109 :  0.358 0.133 0.109 0.314 0.086 
6319 NL-ROP-3434    (0)   109 :  0.075 0.066 0.592 0.162 0.105 
6320 NL-ROP-3435    (0)   109 :  0.654 0.111 0.070 0.037 0.128 
6321 NL-ROP-3436    (0)   109 :  0.376 0.230 0.215 0.075 0.104 
6322 NL-ROP-3437    (0)   109 :  0.082 0.048 0.747 0.029 0.095 
6323 NL-ROP-3438    (0)   109 :  0.444 0.035 0.389 0.062 0.070 
6324 NL-ROP-3439    (0)   109 :  0.711 0.028 0.087 0.057 0.116 
6325 NL-ROP-3440    (0)   109 :  0.056 0.081 0.791 0.034 0.038 
6326 NL-ROP-3441    (0)   109 :  0.164 0.288 0.439 0.051 0.058 
6327 NL-ROP-3442    (0)   109 :  0.260 0.107 0.507 0.089 0.036 
6328 NL-ROP-3443    (0)   109 :  0.041 0.047 0.811 0.057 0.044 
6329 NL-ROP-3444    (0)   109 :  0.177 0.033 0.581 0.048 0.161 
6330 NL-ROP-3445    (0)   109 :  0.614 0.053 0.146 0.108 0.079 
6331 NL-ROP-3446    (0)   109 :  0.058 0.352 0.442 0.092 0.056 
6332 NL-ROP-3447    (0)   109 :  0.052 0.211 0.179 0.030 0.527 
6333 NL-ROP-3448    (0)   109 :  0.123 0.026 0.722 0.045 0.083 
6334 NL-ROP-3449    (0)   109 :  0.725 0.034 0.087 0.140 0.014 
6335 NL-ROP-3450    (0)   109 :  0.094 0.374 0.314 0.174 0.044 
6336 NL-ROP-3451    (0)   109 :  0.060 0.392 0.122 0.383 0.043 
6337 NL-ROP-3452    (0)   109 :  0.413 0.211 0.085 0.271 0.019 
6338 NL-ROP-3453    (0)   109 :  0.087 0.080 0.701 0.056 0.076 
6339 NL-ROP-3454    (0)   109 :  0.199 0.293 0.254 0.133 0.121 
6340 NL-ROP-3455    (0)   109 :  0.265 0.331 0.185 0.067 0.151 
6341 NL-ROP-3456    (0)   109 :  0.258 0.156 0.099 0.447 0.040 
6342 NL-ROP-3457    (0)   109 :  0.232 0.058 0.064 0.182 0.465 
6343 NL-ROP-3458    (0)   109 :  0.193 0.090 0.158 0.497 0.062 
6344 NL-ROP-3459    (0)   109 :  0.079 0.657 0.128 0.059 0.077 
6345 NL-ROP-3460    (0)   109 :  0.117 0.632 0.059 0.121 0.070 
6346 NL-ROP-3461    (0)   109 :  0.101 0.133 0.102 0.452 0.211 
6347 NL-ROP-3462    (0)   109 :  0.108 0.471 0.142 0.230 0.048 
6348 NL-ROP-3463    (0)   109 :  0.491 0.056 0.371 0.032 0.050 
6349 NL-ROP-3464    (0)   109 :  0.063 0.454 0.181 0.219 0.082 
6350 NL-ROP-3465    (0)   109 :  0.241 0.126 0.295 0.176 0.163 
6351 NL-ROP-3466    (0)   109 :  0.291 0.127 0.356 0.111 0.115 
6352 NL-ROP-3467    (0)   109 :  0.056 0.097 0.515 0.263 0.070 
6353 NL-ROP-3468    (0)   109 :  0.039 0.059 0.232 0.603 0.066 
6354 NL-ROP-3469    (0)   109 :  0.353 0.148 0.197 0.155 0.148 
6355 NL-ROP-3470    (0)   109 :  0.235 0.060 0.259 0.049 0.396 
6356 NL-ROP-3471    (0)   109 :  0.193 0.134 0.059 0.558 0.056 
6357 NL-ROP-3472    (0)   109 :  0.070 0.133 0.481 0.277 0.038 
6358 NL-ROP-3473    (0)   109 :  0.134 0.114 0.212 0.506 0.034 
6359 NL-ROP-3474    (0)   109 :  0.088 0.073 0.576 0.210 0.053 
6360 NL-ROP-3475    (0)   109 :  0.312 0.219 0.135 0.185 0.149 
6361 NL-ROP-3476    (0)   109 :  0.059 0.262 0.323 0.319 0.037 
6362 NL-ROP-3477    (0)   109 :  0.170 0.336 0.164 0.191 0.139 
6363 NL-ROP-3478    (0)   109 :  0.146 0.070 0.608 0.122 0.054 
6364 NL-ROP-3479    (0)   109 :  0.097 0.105 0.026 0.723 0.049 
6365 NL-ROP-3480    (0)   109 :  0.154 0.275 0.336 0.109 0.127 
6366 NL-ROP-3481    (0)   109 :  0.579 0.089 0.094 0.144 0.094 
6367 NL-ROP-3482    (0)   109 :  0.275 0.122 0.221 0.155 0.226 
6368 NL-ROP-3483    (0)   109 :  0.324 0.246 0.116 0.244 0.070 
6369 NL-ROP-3484    (0)   109 :  0.120 0.540 0.082 0.063 0.195 
6370 NL-ROP-3485    (0)   109 :  0.109 0.637 0.146 0.042 0.066 
6371 NL-ROP-3486    (0)   109 :  0.127 0.055 0.364 0.427 0.027 
6372 NL-ROP-3487    (0)   109 :  0.104 0.386 0.352 0.061 0.097 
6373 NL-ROP-3488    (0)   109 :  0.348 0.121 0.097 0.318 0.115 
6374 NL-ROP-3489    (0)   109 :  0.077 0.034 0.072 0.106 0.711 
6375 NL-ROP-3490    (0)   109 :  0.157 0.050 0.212 0.409 0.171 
6376 NL-ROP-3491    (0)   109 :  0.616 0.172 0.061 0.035 0.116 
6377 NL-ROP-3492    (0)   109 :  0.130 0.431 0.277 0.075 0.086 
6378 NL-ROP-3493    (0)   109 :  0.129 0.583 0.033 0.228 0.027 
6379 NL-ROP-3494    (0)   109 :  0.213 0.069 0.025 0.653 0.040 
6380 NL-ROP-3495    (0)   109 :  0.063 0.172 0.294 0.101 0.369 
6381 NL-ROP-3496    (0)   109 :  0.344 0.056 0.084 0.476 0.040 
6382 NL-ROP-3497    (0)   109 :  0.311 0.399 0.121 0.077 0.092 
6383 NL-ROP-3498    (0)   109 :  0.261 0.247 0.147 0.325 0.020 
6384 NL-ROP-3499    (0)   109 :  0.174 0.042 0.720 0.044 0.021 
6385 NL-RWR-4000    (0)   110 :  0.048 0.110 0.103 0.104 0.635 
6386 NL-RWR-4002    (0)   110 :  0.014 0.019 0.018 0.178 0.771 
6387 NL-RWR-4003    (0)   110 :  0.088 0.034 0.028 0.036 0.815 
6388 NL-RWR-4004    (0)   110 :  0.025 0.039 0.023 0.019 0.893 
6389 NL-RWR-4006    (0)   110 :  0.048 0.042 0.033 0.101 0.776 
6390 NL-RWR-4008    (0)   110 :  0.121 0.127 0.049 0.066 0.637 
6391 NL-RWR-4009    (0)   110 :  0.106 0.054 0.032 0.060 0.749 
6392 NL-RWR-4011    (0)   110 :  0.040 0.051 0.496 0.064 0.349 
6393 NL-RWR-4014   (13)   110 :  0.165 0.026 0.032 0.029 0.747 
6394 NL-RWR-4015    (0)   110 :  0.051 0.168 0.063 0.062 0.656 
6395 NL-RWR-4017    (0)   110 :  0.065 0.031 0.103 0.163 0.638 
6396 NL-RWR-4018    (0)   110 :  0.018 0.035 0.107 0.028 0.812 
6397 NL-RWR-4019    (0)   110 :  0.111 0.342 0.178 0.037 0.332 
6398 NL-RWR-4020    (0)   110 :  0.035 0.195 0.255 0.202 0.313 
6399 NL-RWR-4022    (0)   110 :  0.060 0.034 0.033 0.037 0.836 
6400 NL-RWR-4023   (26)   110 :  0.037 0.043 0.044 0.022 0.853 
6401 NL-RWR-4024    (0)   110 :  0.087 0.089 0.084 0.105 0.635 
6402 NL-RWR-4025    (0)   110 :  0.153 0.072 0.128 0.146 0.501 
6403 NL-RWR-4027    (0)   110 :  0.027 0.015 0.032 0.023 0.902 
6404 NL-RWR-4028    (0)   110 :  0.036 0.027 0.018 0.030 0.888 
6405 NL-RWR-4029    (0)   110 :  0.048 0.087 0.033 0.167 0.665 
6406 NL-RWR-4030    (0)   110 :  0.011 0.016 0.034 0.019 0.920 
6407 NL-RWR-4031    (0)   110 :  0.038 0.040 0.061 0.035 0.825 
6408 NL-RWR-4034    (0)   110 :  0.176 0.063 0.095 0.064 0.602 
6409 NL-RWR-4036    (0)   110 :  0.040 0.039 0.045 0.179 0.698 
6410 NL-RWR-4037    (0)   110 :  0.076 0.026 0.056 0.041 0.802 
6411 NL-RWR-4038   (20)   110 :  0.063 0.026 0.026 0.159 0.726 
6412 NL-RWR-4039    (0)   110 :  0.315 0.043 0.051 0.060 0.531 
6413 NL-RWR-4040    (0)   110 :  0.059 0.049 0.165 0.030 0.698 
6414 NL-RWR-4042   (40)   110 :  0.127 0.088 0.053 0.036 0.696 
