This is a job step 8


----------------------------------------------------
STRUCTURE by Pritchard, Stephens and Donnelly (2000)
     and Falush, Stephens and Pritchard (2003)
       Code by Pritchard, Falush and Hubisz
             Version 2.3.4 (Jul 2012)
----------------------------------------------------


Reading file "/global/home/hpc3579/Salmon-Project/STRUCTURE/mainparamsfiles/mainparamsbigfile".
datafile is
/global/home/hpc3579/Salmon-Project/FileConversions/bigfilestruc.str
Reading file "/global/home/hpc3579/Salmon-Project/STRUCTURE/extraparams_bigfile".
Note: RANDOMIZE is set to 1. The random number generator will be initialized using the system clock, ignoring any specified value of SEED.
Reading file "/global/home/hpc3579/Salmon-Project/FileConversions/bigfilestruc.str".


Data file "/global/home/hpc3579/Salmon-Project/FileConversions/bigfilestruc.str" (truncated) --

Ind:   Label Pop : Genotype_data . . . .
  1: QC-ANG-01    1  :110 167 287 296 254 146 173  . . . . 291
  1: QC-ANG-01    1  :110 179 295 312 358 210 175  . . . . 315
  2: QC-ANG-11    1  :130 171 291 312 322 210 193  . . . . 283
  2: QC-ANG-11    1  :130 175 303 336 338 242 199  . . . . 303
  3: QC-ANG-12    1  :106 175 279 312 278 198 171  . . . . 315
  3: QC-ANG-12    1  :130 191 307 372 342 210 201  . . . . 319
  4: QC-ANG-13    1  :128 159 291 320 314 214 159  . . . . 287
  4: QC-ANG-13    1  :128 167 295 344 326 254 201  . . . . 315

      *******   

9141: US-NA11574  153  :122 203 283 312 254 198 173  . . . . 303
9141: US-NA11574  153  :128 203 303 340 290 206 173  . . . . 307
9142: US-NA11575  153  :122 167 283 300 254 214 173  . . . . 295
9142: US-NA11575  153  :128 167 303 336 290 298 173  . . . . 339

Number of alleles per locus: min=15; ave=39.8; max=91


--------------------------------------

Finished initialization; starting MCMC 
1000000 iterations + 100000 burnin


--------------------------------------------
Proportion of membership of each pre-defined
 population in each of the 8 clusters

Given    Inferred Clusters                                          Number of
 Pop       1      2      3      4      5      6      7      8      Individuals
4531 NL-FLB-1695    (0)   85 :  0.021 0.138 0.238 0.032 0.275 0.028 0.168 0.099 
4532 NL-FLB-1696    (0)   85 :  0.033 0.074 0.036 0.146 0.245 0.092 0.129 0.245 
4533 NL-FLB-1697    (0)   85 :  0.015 0.388 0.135 0.074 0.247 0.018 0.083 0.040 
4534 NL-FLB-1698    (0)   85 :  0.029 0.216 0.023 0.034 0.387 0.055 0.030 0.226 
4535 NL-FLB-1699    (0)   85 :  0.033 0.076 0.134 0.015 0.502 0.083 0.033 0.124 
4536 NL-GAR-2400    (0)   86 :  0.035 0.763 0.037 0.019 0.019 0.079 0.022 0.026 
4537 NL-GAR-2401    (0)   86 :  0.018 0.405 0.050 0.082 0.231 0.123 0.058 0.034 
4538 NL-GAR-2402    (0)   86 :  0.264 0.438 0.047 0.043 0.036 0.027 0.059 0.085 
4539 NL-GAR-2403    (0)   86 :  0.140 0.559 0.019 0.164 0.057 0.021 0.013 0.029 
4540 NL-GAR-2404    (0)   86 :  0.029 0.802 0.018 0.066 0.024 0.016 0.026 0.019 
4541 NL-GAR-2405    (0)   86 :  0.015 0.731 0.018 0.124 0.035 0.030 0.025 0.022 
4542 NL-GAR-2406    (0)   86 :  0.040 0.795 0.023 0.016 0.032 0.013 0.046 0.036 
4543 NL-GAR-2407    (0)   86 :  0.048 0.039 0.079 0.112 0.629 0.038 0.031 0.024 
4544 NL-GAR-2408    (0)   86 :  0.017 0.216 0.166 0.096 0.090 0.012 0.033 0.371 
4545 NL-GAR-2409    (0)   86 :  0.044 0.707 0.042 0.031 0.082 0.019 0.023 0.051 
4546 NL-GAR-2410    (0)   86 :  0.039 0.428 0.023 0.204 0.020 0.026 0.039 0.221 
4547 NL-GAR-2411    (0)   86 :  0.137 0.043 0.023 0.571 0.043 0.021 0.081 0.081 
4548 NL-GAR-2412    (0)   86 :  0.031 0.416 0.084 0.126 0.077 0.135 0.033 0.099 
4549 NL-GAR-2413    (0)   86 :  0.059 0.631 0.028 0.091 0.042 0.081 0.019 0.049 
4550 NL-GAR-2414    (0)   86 :  0.015 0.814 0.015 0.045 0.031 0.045 0.015 0.020 
4551 NL-GAR-2415    (0)   86 :  0.064 0.577 0.028 0.053 0.029 0.100 0.105 0.043 
4552 NL-GAR-2416    (0)   86 :  0.057 0.616 0.069 0.064 0.024 0.043 0.047 0.080 
4553 NL-GAR-2417    (0)   86 :  0.088 0.558 0.026 0.095 0.098 0.097 0.017 0.020 
4554 NL-GAR-2418    (0)   86 :  0.047 0.627 0.024 0.188 0.019 0.038 0.033 0.024 
4555 NL-GAR-2419    (0)   86 :  0.195 0.570 0.037 0.041 0.089 0.012 0.040 0.017 
4556 NL-GAR-2420    (0)   86 :  0.030 0.306 0.022 0.475 0.031 0.071 0.038 0.027 
4557 NL-GAR-2421    (0)   86 :  0.013 0.187 0.131 0.057 0.156 0.046 0.034 0.375 
4558 NL-GAR-2422    (0)   86 :  0.029 0.684 0.026 0.124 0.072 0.012 0.028 0.024 
4559 NL-GAR-2423    (0)   86 :  0.014 0.801 0.013 0.079 0.026 0.015 0.015 0.037 
4560 NL-GAR-2424    (0)   86 :  0.014 0.754 0.024 0.032 0.069 0.029 0.062 0.017 
4561 NL-GAR-2425    (0)   86 :  0.024 0.160 0.046 0.032 0.063 0.203 0.198 0.274 
4562 NL-GAR-2426    (0)   86 :  0.034 0.667 0.018 0.181 0.034 0.027 0.017 0.022 
4563 NL-GAR-2427    (0)   86 :  0.246 0.367 0.063 0.061 0.057 0.068 0.044 0.094 
4564 NL-GAR-2428    (0)   86 :  0.021 0.780 0.021 0.063 0.029 0.016 0.020 0.050 
4565 NL-GAR-2429    (0)   86 :  0.049 0.153 0.015 0.590 0.108 0.043 0.027 0.015 
4566 NL-GAR-2430    (0)   86 :  0.031 0.286 0.016 0.586 0.018 0.026 0.013 0.023 
4567 NL-GAR-2431    (0)   86 :  0.011 0.795 0.021 0.046 0.026 0.036 0.011 0.054 
4568 NL-GAR-2432    (0)   86 :  0.010 0.773 0.021 0.045 0.050 0.065 0.021 0.015 
4569 NL-GAR-2433    (0)   86 :  0.010 0.771 0.022 0.077 0.048 0.031 0.024 0.018 
4570 NL-GAR-2434    (0)   86 :  0.034 0.818 0.013 0.055 0.031 0.014 0.015 0.020 
4571 NL-GAR-2435    (0)   86 :  0.065 0.230 0.029 0.258 0.226 0.055 0.030 0.106 
4572 NL-GAR-2436    (0)   86 :  0.039 0.497 0.033 0.128 0.228 0.041 0.013 0.020 
4573 NL-GAR-2437    (0)   86 :  0.028 0.432 0.014 0.073 0.067 0.035 0.083 0.267 
4574 NL-GAR-2438    (0)   86 :  0.022 0.143 0.065 0.026 0.037 0.491 0.088 0.127 
4575 NL-GAR-2439    (0)   86 :  0.108 0.795 0.014 0.027 0.015 0.016 0.011 0.015 
4576 NL-GAR-2440    (0)   86 :  0.223 0.098 0.020 0.325 0.024 0.228 0.037 0.044 
4577 NL-GAR-2441    (0)   86 :  0.034 0.066 0.064 0.290 0.124 0.259 0.023 0.141 
4578 NL-GAR-2442    (0)   86 :  0.016 0.863 0.014 0.028 0.025 0.028 0.012 0.014 
4579 NL-GAR-2443    (0)   86 :  0.011 0.425 0.060 0.341 0.028 0.033 0.049 0.053 
4580 NL-GAR-2444    (0)   86 :  0.025 0.844 0.025 0.019 0.017 0.034 0.013 0.022 
4581 NL-GAR-2445    (0)   86 :  0.035 0.731 0.061 0.052 0.023 0.023 0.033 0.042 
4582 NL-GAR-2446    (0)   86 :  0.177 0.133 0.042 0.044 0.122 0.145 0.065 0.272 
4583 NL-GAR-2447    (0)   86 :  0.055 0.788 0.020 0.036 0.019 0.021 0.040 0.019 
4584 NL-GAR-2448    (0)   86 :  0.045 0.681 0.019 0.134 0.029 0.027 0.045 0.019 
4585 NL-GAR-2449    (0)   86 :  0.136 0.635 0.015 0.029 0.074 0.065 0.027 0.020 
4586 NL-GAR-2450    (0)   86 :  0.070 0.689 0.016 0.097 0.027 0.014 0.034 0.052 
4587 NL-GAR-2451    (0)   86 :  0.104 0.672 0.024 0.024 0.039 0.018 0.035 0.083 
4588 NL-GAR-2452    (0)   86 :  0.226 0.521 0.015 0.159 0.011 0.032 0.020 0.016 
4589 NL-GAR-2453    (0)   86 :  0.267 0.344 0.055 0.127 0.040 0.085 0.034 0.048 
4590 NL-GAR-2454    (0)   86 :  0.302 0.227 0.052 0.138 0.023 0.045 0.050 0.164 
4591 NL-GAR-2455    (0)   86 :  0.125 0.631 0.043 0.038 0.050 0.008 0.016 0.090 
4592 NL-GAR-2456    (0)   86 :  0.054 0.716 0.060 0.047 0.025 0.033 0.041 0.025 
4593 NL-GAR-2457    (0)   86 :  0.050 0.705 0.062 0.045 0.035 0.032 0.015 0.055 
4594 NL-GAR-2458    (0)   86 :  0.050 0.731 0.016 0.044 0.034 0.092 0.013 0.019 
4595 NL-GAR-2459    (0)   86 :  0.044 0.754 0.031 0.017 0.024 0.079 0.024 0.027 
4596 NL-GAR-2460    (0)   86 :  0.014 0.764 0.041 0.015 0.103 0.013 0.027 0.023 
4597 NL-GAR-2461    (0)   86 :  0.027 0.430 0.108 0.037 0.044 0.052 0.163 0.139 
4598 NL-GAR-2462    (0)   86 :  0.043 0.788 0.032 0.045 0.019 0.025 0.016 0.032 
4599 NL-GAR-2463    (0)   86 :  0.014 0.303 0.039 0.028 0.446 0.068 0.051 0.049 
4600 NL-GAR-2464    (0)   86 :  0.023 0.804 0.019 0.045 0.038 0.027 0.030 0.014 
4601 NL-GAR-2465    (0)   86 :  0.028 0.762 0.014 0.036 0.019 0.109 0.013 0.019 
4602 NL-GAR-2466    (0)   86 :  0.009 0.905 0.013 0.020 0.013 0.015 0.013 0.011 
4603 NL-GAR-2467    (0)   86 :  0.020 0.723 0.013 0.017 0.010 0.163 0.029 0.026 
4604 NL-GAR-2468    (0)   86 :  0.396 0.371 0.036 0.050 0.032 0.018 0.045 0.050 
4605 NL-GAR-2469    (0)   86 :  0.031 0.778 0.040 0.019 0.018 0.039 0.038 0.038 
4606 NL-GAR-2470    (0)   86 :  0.114 0.283 0.022 0.144 0.021 0.020 0.349 0.047 
4607 NL-GAR-2471    (6)   86 :  0.011 0.766 0.036 0.059 0.061 0.011 0.027 0.028 
4608 NL-GAR-2472    (0)   86 :  0.038 0.458 0.047 0.043 0.114 0.029 0.108 0.161 
4609 NL-GAR-2473    (0)   86 :  0.153 0.257 0.127 0.274 0.059 0.054 0.020 0.056 
4610 NL-GAR-2474    (0)   86 :  0.015 0.878 0.010 0.032 0.012 0.031 0.012 0.010 
4611 NL-GAR-2475    (0)   86 :  0.015 0.438 0.112 0.090 0.039 0.184 0.058 0.065 
4612 NL-GAR-2476    (0)   86 :  0.180 0.336 0.016 0.034 0.025 0.056 0.303 0.050 
4613 NL-GAR-2477    (0)   86 :  0.010 0.916 0.009 0.016 0.009 0.009 0.010 0.021 
4614 NL-GAR-2478    (0)   86 :  0.037 0.680 0.022 0.101 0.036 0.066 0.020 0.038 
4615 NL-GAR-2479    (0)   86 :  0.098 0.396 0.022 0.049 0.030 0.038 0.298 0.068 
4616 NL-GAR-2480    (0)   86 :  0.040 0.562 0.014 0.207 0.044 0.069 0.042 0.022 
4617 NL-GAR-2481    (0)   86 :  0.105 0.064 0.019 0.715 0.015 0.051 0.018 0.013 
4618 NL-GAR-2482    (0)   86 :  0.019 0.291 0.014 0.621 0.013 0.014 0.016 0.012 
4619 NL-GAR-2483    (0)   86 :  0.066 0.464 0.054 0.044 0.014 0.231 0.041 0.085 
4620 NL-GAR-2484    (0)   86 :  0.078 0.658 0.025 0.027 0.049 0.071 0.057 0.036 
4621 NL-GAR-2485    (0)   86 :  0.026 0.503 0.030 0.042 0.226 0.042 0.068 0.061 
4622 NL-GAR-2486    (0)   86 :  0.019 0.650 0.042 0.059 0.105 0.036 0.056 0.033 
4623 NL-GAR-2487    (0)   86 :  0.022 0.794 0.033 0.020 0.049 0.018 0.025 0.038 
4624 NL-GAR-2488    (0)   86 :  0.025 0.659 0.026 0.190 0.030 0.027 0.022 0.019 
4625 NL-GAR-2489    (0)   86 :  0.037 0.437 0.017 0.344 0.026 0.070 0.040 0.028 
4626 NL-GAR-2490    (0)   86 :  0.059 0.705 0.018 0.040 0.032 0.012 0.106 0.027 
4627 NL-GAR-2491    (0)   86 :  0.012 0.761 0.025 0.031 0.027 0.092 0.021 0.030 
4628 NL-GAR-2492    (0)   86 :  0.028 0.803 0.026 0.015 0.016 0.033 0.050 0.031 
4629 NL-GAR-2493    (0)   86 :  0.024 0.762 0.056 0.070 0.013 0.021 0.018 0.037 
4630 NL-GAR-2494    (0)   86 :  0.078 0.371 0.059 0.252 0.025 0.053 0.042 0.120 
4631 NL-GAR-2495    (0)   86 :  0.022 0.430 0.061 0.088 0.089 0.117 0.155 0.038 
4632 NL-GAR-2496    (0)   86 :  0.122 0.636 0.025 0.059 0.027 0.064 0.051 0.015 
4633 NL-GAR-2497    (0)   86 :  0.028 0.707 0.016 0.080 0.022 0.018 0.097 0.032 
4634 NL-GAR-2498    (0)   86 :  0.429 0.171 0.037 0.050 0.026 0.085 0.043 0.159 
4635 NL-GAR-2499    (0)   86 :  0.153 0.361 0.017 0.125 0.034 0.159 0.094 0.056 
4636 NL-GBB-2500    (0)   87 :  0.026 0.750 0.014 0.038 0.071 0.043 0.016 0.041 
4637 NL-GBB-2501    (0)   87 :  0.030 0.503 0.102 0.027 0.067 0.111 0.107 0.053 
4638 NL-GBB-2502    (0)   87 :  0.009 0.402 0.023 0.047 0.028 0.453 0.018 0.020 
4639 NL-GBB-2503    (0)   87 :  0.054 0.332 0.037 0.287 0.046 0.016 0.103 0.125 
4640 NL-GBB-2504    (0)   87 :  0.028 0.758 0.015 0.087 0.019 0.034 0.021 0.038 
4641 NL-GBB-2505    (0)   87 :  0.020 0.287 0.018 0.354 0.085 0.052 0.065 0.120 
4642 NL-GBB-2506    (0)   87 :  0.013 0.639 0.011 0.031 0.014 0.203 0.069 0.020 
4643 NL-GBB-2507    (0)   87 :  0.018 0.726 0.020 0.059 0.113 0.015 0.026 0.023 
4644 NL-GBB-2508    (0)   87 :  0.017 0.550 0.016 0.193 0.093 0.066 0.039 0.026 
4645 NL-GBB-2509    (0)   87 :  0.067 0.777 0.010 0.059 0.010 0.047 0.014 0.016 
4646 NL-GBB-2510    (0)   87 :  0.031 0.732 0.012 0.037 0.017 0.035 0.118 0.018 
4647 NL-GBB-2511    (0)   87 :  0.018 0.800 0.013 0.017 0.031 0.012 0.020 0.088 
4648 NL-GBB-2512    (0)   87 :  0.027 0.804 0.031 0.015 0.034 0.018 0.025 0.047 
4649 NL-GBB-2513    (0)   87 :  0.008 0.722 0.054 0.030 0.049 0.039 0.035 0.064 
4650 NL-GBB-2514    (0)   87 :  0.021 0.642 0.042 0.078 0.074 0.082 0.027 0.034 
4651 NL-GBB-2515    (0)   87 :  0.019 0.503 0.030 0.058 0.019 0.097 0.056 0.217 
4652 NL-GBB-2516    (0)   87 :  0.013 0.399 0.110 0.229 0.028 0.052 0.130 0.038 
4653 NL-GBB-2517    (0)   87 :  0.040 0.560 0.029 0.167 0.049 0.013 0.120 0.023 
4654 NL-GBB-2518    (0)   87 :  0.180 0.418 0.047 0.148 0.080 0.028 0.064 0.035 
4655 NL-GBB-2519    (0)   87 :  0.040 0.832 0.027 0.013 0.021 0.025 0.013 0.029 
4656 NL-GBB-2520    (0)   87 :  0.012 0.024 0.009 0.896 0.016 0.021 0.012 0.011 
4657 NL-GBB-2521    (0)   87 :  0.050 0.240 0.050 0.180 0.370 0.034 0.048 0.027 
4658 NL-GBB-2522    (0)   87 :  0.031 0.521 0.029 0.059 0.030 0.024 0.028 0.278 
4659 NL-GBB-2523    (0)   87 :  0.091 0.098 0.020 0.104 0.016 0.016 0.016 0.639 
4660 NL-GBB-2524    (0)   87 :  0.218 0.608 0.014 0.036 0.020 0.064 0.007 0.035 
4661 NL-GBB-2525    (0)   87 :  0.014 0.713 0.089 0.053 0.039 0.024 0.020 0.047 
4662 NL-GBB-2526    (0)   87 :  0.069 0.351 0.022 0.288 0.069 0.041 0.033 0.127 
4663 NL-GBB-2527    (0)   87 :  0.025 0.797 0.021 0.012 0.036 0.056 0.010 0.042 
4664 NL-GBB-2528    (0)   87 :  0.015 0.851 0.015 0.022 0.008 0.039 0.030 0.020 
4665 NL-GBB-2529    (0)   87 :  0.021 0.340 0.016 0.183 0.030 0.192 0.028 0.189 
4666 NL-GBB-2530    (0)   87 :  0.019 0.672 0.028 0.110 0.055 0.018 0.043 0.056 
4667 NL-GBB-2531    (0)   87 :  0.013 0.770 0.029 0.071 0.027 0.032 0.017 0.043 
4668 NL-GBB-2532    (0)   87 :  0.017 0.630 0.091 0.058 0.016 0.049 0.044 0.094 
4669 NL-GBB-2533    (0)   87 :  0.054 0.427 0.016 0.116 0.025 0.019 0.021 0.321 
4670 NL-GBB-2534    (0)   87 :  0.018 0.131 0.060 0.033 0.030 0.173 0.050 0.505 
4671 NL-GBB-2535    (0)   87 :  0.009 0.905 0.010 0.014 0.016 0.014 0.010 0.021 
4672 NL-GBB-2536    (0)   87 :  0.113 0.372 0.045 0.172 0.043 0.076 0.040 0.138 
4673 NL-GBB-2537    (0)   87 :  0.051 0.135 0.040 0.027 0.461 0.132 0.014 0.140 
4674 NL-GBB-2538    (0)   87 :  0.010 0.293 0.118 0.211 0.132 0.036 0.110 0.089 
4675 NL-GBB-2539    (0)   87 :  0.010 0.294 0.034 0.198 0.260 0.026 0.029 0.150 
4676 NL-GBB-2540    (0)   87 :  0.021 0.692 0.015 0.121 0.032 0.069 0.027 0.023 
4677 NL-GBB-2541    (0)   87 :  0.047 0.235 0.028 0.250 0.270 0.043 0.098 0.028 
4678 NL-GBB-2542    (0)   87 :  0.017 0.890 0.009 0.032 0.013 0.013 0.009 0.018 
4679 NL-GBB-2543    (0)   87 :  0.018 0.713 0.039 0.051 0.030 0.030 0.053 0.064 
4680 NL-GBB-2544    (0)   87 :  0.012 0.704 0.014 0.208 0.019 0.020 0.009 0.013 
4681 NL-GBB-2545    (0)   87 :  0.015 0.833 0.012 0.070 0.015 0.028 0.011 0.016 
4682 NL-GBB-2546    (0)   87 :  0.013 0.822 0.011 0.042 0.031 0.020 0.031 0.030 
4683 NL-GBB-2547    (0)   87 :  0.011 0.870 0.018 0.024 0.018 0.011 0.013 0.034 
4684 NL-GBB-2548    (0)   87 :  0.012 0.609 0.009 0.309 0.011 0.030 0.009 0.011 
4685 NL-GBB-2549    (0)   87 :  0.019 0.484 0.017 0.382 0.029 0.030 0.014 0.026 
4686 NL-GBB-2550    (0)   87 :  0.136 0.275 0.075 0.130 0.013 0.312 0.033 0.026 
4687 NL-GBB-2551    (0)   87 :  0.032 0.110 0.037 0.354 0.035 0.398 0.017 0.017 
4688 NL-GBB-2552    (0)   87 :  0.049 0.354 0.082 0.172 0.142 0.029 0.079 0.093 
4689 NL-GBB-2553    (0)   87 :  0.007 0.610 0.041 0.160 0.046 0.020 0.047 0.069 
4690 NL-GBB-2554    (0)   87 :  0.020 0.270 0.064 0.168 0.107 0.096 0.088 0.187 
4691 NL-GBB-2555    (0)   87 :  0.024 0.366 0.019 0.020 0.126 0.045 0.316 0.084 
4692 NL-GBB-2556    (0)   87 :  0.064 0.405 0.049 0.041 0.057 0.271 0.012 0.101 
4693 NL-GBB-2557    (0)   87 :  0.066 0.638 0.015 0.139 0.026 0.048 0.020 0.048 
4694 NL-GBB-2558    (0)   87 :  0.012 0.524 0.013 0.376 0.031 0.015 0.013 0.016 
4695 NL-GBB-2559    (0)   87 :  0.018 0.890 0.008 0.017 0.022 0.019 0.010 0.016 
4696 NL-GBB-2560    (0)   87 :  0.009 0.830 0.016 0.052 0.020 0.031 0.028 0.015 
4697 NL-GBB-2561    (0)   87 :  0.010 0.840 0.011 0.042 0.013 0.023 0.033 0.027 
4698 NL-GBB-2562    (0)   87 :  0.096 0.211 0.044 0.353 0.084 0.018 0.043 0.151 
4699 NL-GBB-2563    (0)   87 :  0.036 0.490 0.073 0.058 0.014 0.185 0.052 0.091 
4700 NL-GBB-2564    (0)   87 :  0.146 0.432 0.011 0.096 0.013 0.263 0.020 0.020 
4701 NL-GBB-2565    (0)   87 :  0.018 0.341 0.035 0.057 0.446 0.054 0.031 0.018 
4702 NL-GBB-2566    (0)   87 :  0.031 0.675 0.017 0.116 0.018 0.029 0.034 0.079 
4703 NL-GBB-2567    (0)   87 :  0.018 0.719 0.023 0.012 0.163 0.014 0.020 0.030 
4704 NL-GBB-2568    (0)   87 :  0.070 0.162 0.027 0.128 0.068 0.036 0.362 0.146 
4705 NL-GBB-2569    (0)   87 :  0.058 0.554 0.028 0.038 0.089 0.105 0.024 0.105 
4706 NL-GBB-2570    (0)   87 :  0.036 0.118 0.010 0.632 0.040 0.116 0.012 0.037 
4707 NL-GBB-2571    (0)   87 :  0.021 0.236 0.118 0.067 0.099 0.134 0.065 0.261 
4708 NL-GBB-2572    (0)   87 :  0.021 0.344 0.012 0.028 0.107 0.444 0.025 0.019 
4709 NL-GBB-2573    (0)   87 :  0.009 0.536 0.016 0.333 0.018 0.027 0.040 0.021 
4710 NL-GBB-2574    (0)   87 :  0.021 0.454 0.013 0.100 0.303 0.029 0.036 0.045 
4711 NL-GBB-2575    (0)   87 :  0.026 0.827 0.013 0.038 0.022 0.036 0.015 0.022 
4712 NL-GBB-2576    (0)   87 :  0.011 0.585 0.103 0.104 0.022 0.016 0.058 0.101 
4713 NL-GBB-2577    (0)   87 :  0.019 0.249 0.413 0.037 0.087 0.081 0.093 0.021 
4714 NL-GBB-2578    (0)   87 :  0.019 0.082 0.011 0.801 0.019 0.029 0.014 0.025 
4715 NL-GBB-2579    (0)   87 :  0.018 0.647 0.025 0.050 0.056 0.133 0.038 0.033 
4716 NL-GBB-2580    (0)   87 :  0.016 0.133 0.024 0.196 0.406 0.139 0.024 0.062 
4717 NL-GBB-2581    (0)   87 :  0.037 0.784 0.020 0.030 0.014 0.075 0.014 0.026 
4718 NL-GBB-2582    (0)   87 :  0.357 0.078 0.035 0.027 0.317 0.098 0.048 0.040 
4719 NL-GBB-2583    (0)   87 :  0.050 0.100 0.030 0.112 0.436 0.180 0.033 0.059 
4720 NL-GBB-2584    (0)   87 :  0.011 0.775 0.013 0.116 0.031 0.020 0.016 0.020 
4721 NL-GBB-2585    (0)   87 :  0.016 0.834 0.009 0.038 0.014 0.040 0.016 0.032 
4722 NL-GBB-2586    (0)   87 :  0.132 0.715 0.012 0.031 0.021 0.044 0.013 0.033 
4723 NL-GBB-2587    (0)   87 :  0.052 0.815 0.018 0.032 0.026 0.027 0.013 0.018 
4724 NL-GBB-2588    (0)   87 :  0.014 0.203 0.035 0.498 0.028 0.158 0.033 0.031 
4725 NL-GBB-2589    (0)   87 :  0.011 0.817 0.017 0.050 0.012 0.024 0.044 0.025 
4726 NL-GBB-2590    (0)   87 :  0.015 0.198 0.027 0.377 0.198 0.040 0.105 0.040 
4727 NL-GBB-2591    (0)   87 :  0.013 0.657 0.010 0.238 0.024 0.026 0.016 0.016 
4728 NL-GBB-2592    (0)   87 :  0.016 0.085 0.044 0.513 0.031 0.032 0.023 0.256 
4729 NL-GBB-2593    (0)   87 :  0.557 0.154 0.033 0.054 0.085 0.067 0.017 0.033 
4730 NL-GBB-2594    (0)   87 :  0.015 0.785 0.061 0.019 0.050 0.037 0.010 0.024 
4731 NL-GBB-2595    (0)   87 :  0.018 0.450 0.123 0.127 0.115 0.076 0.023 0.070 
4732 NL-GBB-2596    (0)   87 :  0.018 0.242 0.009 0.672 0.013 0.027 0.008 0.012 
4733 NL-GBB-2597    (0)   87 :  0.030 0.787 0.017 0.071 0.019 0.038 0.013 0.026 
4734 NL-GBB-2598    (0)   87 :  0.012 0.123 0.008 0.793 0.012 0.034 0.009 0.009 
4735 NL-GBB-2599    (0)   87 :  0.016 0.858 0.013 0.039 0.021 0.028 0.009 0.015 
4736 NL-GRB-2200    (0)   88 :  0.218 0.026 0.030 0.503 0.057 0.020 0.041 0.106 
4737 NL-GRB-2201    (0)   88 :  0.212 0.022 0.033 0.483 0.015 0.015 0.058 0.163 
4738 NL-GRB-2205    (0)   88 :  0.058 0.021 0.027 0.590 0.052 0.012 0.150 0.091 
4739 NL-GRB-2203   (26)   88 :  0.084 0.037 0.033 0.567 0.032 0.082 0.130 0.034 
4740 NL-GRB-2204    (0)   88 :  0.027 0.081 0.025 0.753 0.041 0.026 0.025 0.023 
4741 NL-GRB-2202    (0)   88 :  0.186 0.057 0.063 0.571 0.016 0.021 0.065 0.022 
4742 NL-GRB-2206    (6)   88 :  0.176 0.031 0.050 0.570 0.112 0.017 0.016 0.028 
4743 NL-GRB-2207    (0)   88 :  0.041 0.322 0.029 0.514 0.022 0.025 0.024 0.022 
4744 NL-GRB-2208    (0)   88 :  0.071 0.113 0.037 0.638 0.031 0.039 0.026 0.045 
4745 NL-GRB-2209    (0)   88 :  0.039 0.020 0.018 0.848 0.015 0.027 0.019 0.015 
4746 NL-GRB-2210    (0)   88 :  0.026 0.090 0.029 0.647 0.048 0.111 0.027 0.023 
4747 NL-GRB-2211    (0)   88 :  0.009 0.030 0.008 0.908 0.008 0.013 0.010 0.014 
4748 NL-GRB-2212    (0)   88 :  0.022 0.486 0.011 0.080 0.017 0.019 0.348 0.016 
4749 NL-GRB-2213    (0)   88 :  0.035 0.049 0.057 0.612 0.167 0.039 0.022 0.020 
4750 NL-GRB-2214    (0)   88 :  0.013 0.252 0.031 0.574 0.057 0.012 0.024 0.038 
4751 NL-GRB-2215    (0)   88 :  0.010 0.469 0.130 0.190 0.042 0.063 0.060 0.037 
4752 NL-GRB-2216    (0)   88 :  0.015 0.032 0.025 0.822 0.027 0.046 0.017 0.017 
4753 NL-GRB-2217    (6)   88 :  0.024 0.142 0.077 0.442 0.242 0.018 0.017 0.039 
4754 NL-GRB-2218    (0)   88 :  0.018 0.665 0.018 0.149 0.055 0.047 0.032 0.016 
4755 NL-GRB-2219    (0)   88 :  0.015 0.041 0.047 0.779 0.015 0.039 0.015 0.049 
4756 NL-GRB-2220   (33)   88 :  0.029 0.056 0.060 0.643 0.037 0.017 0.139 0.018 
4757 NL-GRB-2221    (0)   88 :  0.034 0.037 0.019 0.701 0.114 0.064 0.014 0.016 
4758 NL-GRB-2222   (20)   88 :  0.078 0.032 0.024 0.773 0.014 0.024 0.026 0.030 
4759 NL-GRB-2223    (0)   88 :  0.014 0.015 0.013 0.879 0.021 0.010 0.013 0.035 
4760 NL-GRB-2224    (0)   88 :  0.024 0.030 0.017 0.847 0.027 0.016 0.010 0.028 
4761 NL-GRB-2225   (20)   88 :  0.148 0.098 0.031 0.606 0.059 0.025 0.016 0.018 
4762 NL-GRB-2226    (0)   88 :  0.037 0.162 0.147 0.410 0.062 0.089 0.019 0.075 
4763 NL-GRB-2227   (33)   88 :  0.016 0.033 0.042 0.646 0.054 0.105 0.084 0.019 
4764 NL-GRB-2228    (0)   88 :  0.036 0.049 0.056 0.612 0.168 0.038 0.021 0.020 
4765 NL-GRB-2229   (26)   88 :  0.022 0.113 0.034 0.281 0.491 0.018 0.009 0.033 
4766 NL-GRB-2230   (26)   88 :  0.012 0.042 0.069 0.585 0.084 0.034 0.148 0.026 
4767 NL-GRB-2231   (26)   88 :  0.045 0.262 0.042 0.418 0.131 0.049 0.023 0.030 
4768 NL-GRB-2232   (13)   88 :  0.014 0.043 0.016 0.785 0.024 0.016 0.013 0.088 
4769 NL-GRB-2233    (0)   88 :  0.011 0.312 0.024 0.449 0.041 0.123 0.014 0.027 
4770 NL-GRB-2234   (20)   88 :  0.022 0.050 0.011 0.855 0.015 0.019 0.012 0.016 
4771 NL-GRB-2235    (0)   88 :  0.099 0.017 0.046 0.698 0.029 0.031 0.042 0.038 
