This is a job step 15


----------------------------------------------------
STRUCTURE by Pritchard, Stephens and Donnelly (2000)
     and Falush, Stephens and Pritchard (2003)
       Code by Pritchard, Falush and Hubisz
             Version 2.3.4 (Jul 2012)
----------------------------------------------------


Reading file "/global/home/hpc3579/Salmon-Project/STRUCTURE/mainparamsfiles/mainparamsbigfile".
datafile is
/global/home/hpc3579/Salmon-Project/FileConversions/bigfilestruc.str
Reading file "/global/home/hpc3579/Salmon-Project/STRUCTURE/extraparams_bigfile".
Note: RANDOMIZE is set to 1. The random number generator will be initialized using the system clock, ignoring any specified value of SEED.
Reading file "/global/home/hpc3579/Salmon-Project/FileConversions/bigfilestruc.str".


Data file "/global/home/hpc3579/Salmon-Project/FileConversions/bigfilestruc.str" (truncated) --

Ind:   Label Pop : Genotype_data . . . .
  1: QC-ANG-01    1  :110 167 287 296 254 146 173  . . . . 291
  1: QC-ANG-01    1  :110 179 295 312 358 210 175  . . . . 315
  2: QC-ANG-11    1  :130 171 291 312 322 210 193  . . . . 283
  2: QC-ANG-11    1  :130 175 303 336 338 242 199  . . . . 303
  3: QC-ANG-12    1  :106 175 279 312 278 198 171  . . . . 315
  3: QC-ANG-12    1  :130 191 307 372 342 210 201  . . . . 319
  4: QC-ANG-13    1  :128 159 291 320 314 214 159  . . . . 287
  4: QC-ANG-13    1  :128 167 295 344 326 254 201  . . . . 315

      *******   

9141: US-NA11574  153  :122 203 283 312 254 198 173  . . . . 303
9141: US-NA11574  153  :128 203 303 340 290 206 173  . . . . 307
9142: US-NA11575  153  :122 167 283 300 254 214 173  . . . . 295
9142: US-NA11575  153  :128 167 303 336 290 298 173  . . . . 339

Number of alleles per locus: min=15; ave=39.8; max=91


--------------------------------------

Finished initialization; starting MCMC 
1000000 iterations + 100000 burnin


--------------------------------------------
Proportion of membership of each pre-defined
 population in each of the 15 clusters

Given    Inferred Clusters                                                                                           Number of
 Pop       1      2      3      4      5      6      7      8      9     10     11     12     13     14     15      Individuals
5185 NL-JUB-2024    (0)   94 :  0.705 0.027 0.012 0.030 0.019 0.023 0.010 0.026 0.012 0.007 0.006 0.043 0.007 0.033 0.041 
5186 NL-JUB-2025    (0)   94 :  0.289 0.226 0.014 0.084 0.012 0.087 0.018 0.018 0.006 0.008 0.010 0.040 0.018 0.151 0.020 
5187 NL-JUB-2026    (0)   94 :  0.556 0.045 0.055 0.020 0.072 0.019 0.007 0.043 0.007 0.013 0.057 0.036 0.018 0.021 0.032 
5188 NL-JUB-2027    (0)   94 :  0.022 0.295 0.015 0.028 0.225 0.013 0.097 0.163 0.007 0.018 0.013 0.020 0.018 0.022 0.045 
5189 NL-JUB-2028    (0)   94 :  0.851 0.012 0.016 0.009 0.006 0.014 0.009 0.013 0.006 0.008 0.007 0.007 0.013 0.017 0.011 
5190 NL-JUB-2029    (0)   94 :  0.180 0.183 0.010 0.020 0.013 0.021 0.008 0.497 0.004 0.015 0.010 0.012 0.008 0.011 0.009 
5191 NL-JUB-2030    (0)   94 :  0.133 0.028 0.013 0.008 0.038 0.023 0.018 0.049 0.009 0.036 0.182 0.020 0.027 0.040 0.375 
5192 NL-JUB-2031    (0)   94 :  0.393 0.057 0.057 0.204 0.015 0.014 0.016 0.019 0.007 0.027 0.025 0.074 0.033 0.031 0.028 
5193 NL-JUB-2032    (0)   94 :  0.588 0.202 0.047 0.009 0.011 0.021 0.008 0.023 0.005 0.018 0.020 0.012 0.008 0.011 0.017 
5194 NL-JUB-2033    (0)   94 :  0.692 0.010 0.014 0.033 0.013 0.042 0.007 0.014 0.039 0.011 0.011 0.029 0.035 0.029 0.021 
5195 NL-JUB-2034    (0)   94 :  0.393 0.030 0.222 0.038 0.024 0.013 0.017 0.157 0.012 0.024 0.008 0.011 0.017 0.014 0.021 
5196 NL-JUB-2035    (0)   94 :  0.030 0.250 0.097 0.029 0.009 0.067 0.006 0.161 0.014 0.037 0.007 0.013 0.187 0.041 0.051 
5197 NL-JUB-2036    (0)   94 :  0.336 0.144 0.017 0.022 0.010 0.015 0.013 0.289 0.006 0.056 0.010 0.045 0.013 0.008 0.019 
5198 NL-JUB-2037    (0)   94 :  0.095 0.147 0.266 0.021 0.012 0.040 0.018 0.172 0.022 0.059 0.009 0.084 0.016 0.022 0.016 
5199 NL-JUB-2038    (0)   94 :  0.434 0.219 0.031 0.008 0.018 0.096 0.031 0.024 0.007 0.014 0.013 0.019 0.009 0.045 0.031 
5200 NL-JUB-2039    (0)   94 :  0.638 0.046 0.013 0.011 0.035 0.036 0.022 0.012 0.012 0.009 0.008 0.068 0.011 0.041 0.037 
5201 NL-JUB-2040    (0)   94 :  0.053 0.036 0.032 0.054 0.079 0.035 0.039 0.024 0.040 0.027 0.192 0.134 0.010 0.083 0.164 
5202 NL-JUB-2041    (0)   94 :  0.135 0.027 0.033 0.337 0.016 0.014 0.021 0.017 0.008 0.056 0.015 0.113 0.088 0.072 0.048 
5203 NL-JUB-2042    (0)   94 :  0.632 0.132 0.040 0.011 0.012 0.083 0.006 0.011 0.004 0.009 0.009 0.009 0.010 0.021 0.011 
5204 NL-JUB-2043    (0)   94 :  0.050 0.095 0.508 0.018 0.017 0.034 0.018 0.039 0.022 0.039 0.007 0.044 0.051 0.011 0.048 
5205 NL-JUB-2044    (0)   94 :  0.440 0.038 0.022 0.022 0.055 0.031 0.091 0.104 0.074 0.023 0.011 0.020 0.011 0.034 0.025 
5206 NL-JUB-2045    (0)   94 :  0.527 0.317 0.016 0.009 0.022 0.013 0.005 0.017 0.004 0.007 0.013 0.012 0.015 0.011 0.012 
5207 NL-JUB-2046    (0)   94 :  0.748 0.011 0.009 0.019 0.011 0.017 0.015 0.035 0.005 0.036 0.005 0.009 0.038 0.014 0.028 
5208 NL-JUB-2047    (0)   94 :  0.138 0.092 0.079 0.031 0.044 0.026 0.018 0.325 0.006 0.021 0.027 0.089 0.012 0.037 0.055 
5209 NL-JUB-2048    (0)   94 :  0.260 0.062 0.015 0.015 0.014 0.014 0.022 0.083 0.024 0.213 0.017 0.128 0.105 0.011 0.016 
5210 NL-JUB-2049    (0)   94 :  0.579 0.068 0.044 0.010 0.028 0.018 0.022 0.076 0.009 0.030 0.030 0.021 0.008 0.034 0.023 
5211 NL-KEN-3800    (0)   95 :  0.006 0.009 0.010 0.008 0.020 0.629 0.013 0.006 0.063 0.009 0.021 0.021 0.006 0.169 0.011 
5212 NL-KEN-3801    (0)   95 :  0.028 0.014 0.009 0.010 0.013 0.039 0.009 0.012 0.044 0.009 0.032 0.011 0.011 0.734 0.025 
5213 NL-KEN-3803    (0)   95 :  0.063 0.042 0.114 0.083 0.069 0.137 0.018 0.057 0.007 0.045 0.068 0.049 0.077 0.120 0.050 
5214 NL-KEN-3804    (0)   95 :  0.018 0.008 0.012 0.009 0.066 0.263 0.014 0.013 0.004 0.011 0.050 0.051 0.030 0.414 0.034 
5215 NL-KEN-3805    (0)   95 :  0.010 0.029 0.012 0.034 0.025 0.030 0.027 0.024 0.032 0.421 0.036 0.102 0.033 0.030 0.156 
5216 NL-KEN-3806    (0)   95 :  0.014 0.016 0.020 0.013 0.016 0.193 0.028 0.026 0.004 0.253 0.092 0.186 0.052 0.053 0.035 
5217 NL-KEN-3808    (0)   95 :  0.015 0.025 0.013 0.013 0.115 0.191 0.028 0.033 0.005 0.172 0.017 0.070 0.009 0.276 0.017 
5218 NL-KEN-3809    (0)   95 :  0.011 0.026 0.024 0.011 0.030 0.629 0.015 0.010 0.016 0.013 0.018 0.074 0.011 0.073 0.038 
5219 NL-KEN-3810    (0)   95 :  0.009 0.006 0.008 0.012 0.016 0.292 0.012 0.008 0.005 0.014 0.017 0.014 0.061 0.494 0.032 
5220 NL-KEN-3811    (0)   95 :  0.057 0.012 0.024 0.016 0.012 0.747 0.015 0.018 0.013 0.007 0.010 0.010 0.010 0.025 0.022 
5221 NL-KEN-3812    (0)   95 :  0.259 0.023 0.018 0.018 0.043 0.187 0.007 0.017 0.012 0.013 0.080 0.153 0.022 0.121 0.026 
5222 NL-KEN-3814    (0)   95 :  0.020 0.118 0.060 0.192 0.024 0.075 0.013 0.021 0.009 0.010 0.014 0.054 0.019 0.343 0.027 
5223 NL-KEN-3815    (0)   95 :  0.012 0.019 0.012 0.009 0.017 0.275 0.013 0.011 0.009 0.026 0.026 0.020 0.007 0.529 0.017 
5224 NL-KEN-3816    (0)   95 :  0.017 0.012 0.067 0.033 0.023 0.354 0.016 0.039 0.029 0.155 0.042 0.027 0.025 0.128 0.032 
5225 NL-KEN-3817    (0)   95 :  0.025 0.031 0.020 0.033 0.102 0.090 0.294 0.059 0.008 0.070 0.069 0.059 0.019 0.093 0.028 
5226 NL-KEN-3818    (0)   95 :  0.028 0.193 0.020 0.011 0.018 0.144 0.014 0.015 0.012 0.023 0.054 0.063 0.053 0.322 0.032 
5227 NL-KEN-3819    (0)   95 :  0.076 0.056 0.010 0.092 0.078 0.029 0.058 0.011 0.018 0.021 0.127 0.127 0.024 0.251 0.024 
5228 NL-KEN-3820    (0)   95 :  0.009 0.007 0.007 0.010 0.010 0.325 0.015 0.008 0.026 0.005 0.007 0.011 0.007 0.542 0.011 
5229 NL-KEN-3821    (0)   95 :  0.030 0.023 0.014 0.031 0.026 0.249 0.012 0.013 0.204 0.008 0.063 0.010 0.027 0.274 0.018 
5230 NL-KEN-3822    (0)   95 :  0.007 0.018 0.011 0.010 0.020 0.221 0.091 0.031 0.005 0.031 0.049 0.050 0.010 0.408 0.038 
5231 NL-KEN-3823    (0)   95 :  0.012 0.014 0.027 0.008 0.008 0.161 0.010 0.010 0.009 0.012 0.021 0.009 0.461 0.230 0.008 
5232 NL-KEN-3824    (0)   95 :  0.018 0.013 0.010 0.017 0.011 0.088 0.017 0.019 0.009 0.031 0.028 0.026 0.009 0.696 0.009 
5233 NL-KEN-3825    (0)   95 :  0.020 0.010 0.073 0.011 0.022 0.230 0.037 0.039 0.017 0.027 0.033 0.213 0.008 0.231 0.029 
5234 NL-KEN-3826    (0)   95 :  0.237 0.013 0.083 0.009 0.009 0.074 0.022 0.019 0.013 0.016 0.092 0.080 0.005 0.316 0.014 
5235 NL-KEN-3827    (0)   95 :  0.021 0.114 0.017 0.059 0.041 0.124 0.012 0.115 0.015 0.069 0.080 0.032 0.028 0.235 0.039 
5236 NL-KEN-3828    (0)   95 :  0.013 0.011 0.012 0.423 0.049 0.044 0.112 0.021 0.028 0.023 0.009 0.050 0.017 0.171 0.015 
5237 NL-KEN-3829    (0)   95 :  0.176 0.019 0.034 0.014 0.038 0.252 0.027 0.017 0.019 0.014 0.017 0.022 0.006 0.222 0.123 
5238 NL-KEN-3830    (0)   95 :  0.015 0.013 0.024 0.008 0.024 0.437 0.015 0.007 0.011 0.038 0.119 0.046 0.062 0.102 0.080 
5239 NL-KEN-3831    (0)   95 :  0.012 0.011 0.029 0.007 0.007 0.089 0.046 0.007 0.005 0.013 0.012 0.011 0.022 0.721 0.010 
5240 NL-KEN-3832    (0)   95 :  0.014 0.033 0.043 0.027 0.066 0.500 0.009 0.012 0.044 0.009 0.013 0.012 0.016 0.173 0.029 
5241 NL-KEN-3833    (0)   95 :  0.010 0.013 0.007 0.013 0.051 0.139 0.022 0.019 0.018 0.006 0.009 0.019 0.017 0.572 0.085 
5242 NL-KEN-3834    (0)   95 :  0.030 0.023 0.052 0.022 0.079 0.206 0.023 0.021 0.015 0.084 0.023 0.080 0.047 0.208 0.087 
5243 NL-KEN-3835    (0)   95 :  0.046 0.036 0.014 0.010 0.066 0.515 0.012 0.043 0.006 0.019 0.027 0.016 0.066 0.098 0.027 
5244 NL-KEN-3836    (0)   95 :  0.011 0.014 0.013 0.038 0.017 0.029 0.022 0.009 0.029 0.010 0.040 0.034 0.014 0.606 0.114 
5245 NL-KEN-3837    (0)   95 :  0.019 0.030 0.008 0.019 0.015 0.340 0.015 0.013 0.013 0.034 0.018 0.015 0.007 0.449 0.007 
5246 NL-KEN-3838    (0)   95 :  0.054 0.013 0.020 0.040 0.030 0.082 0.027 0.054 0.017 0.009 0.102 0.089 0.011 0.439 0.013 
5247 NL-KEN-3839    (0)   95 :  0.008 0.016 0.008 0.010 0.042 0.054 0.012 0.023 0.011 0.008 0.014 0.057 0.006 0.693 0.038 
5248 NL-KEN-3850    (0)   95 :  0.014 0.023 0.023 0.024 0.010 0.091 0.015 0.017 0.110 0.016 0.018 0.121 0.027 0.476 0.014 
5249 NL-KEN-3862    (0)   95 :  0.014 0.046 0.023 0.028 0.011 0.121 0.016 0.021 0.046 0.009 0.305 0.085 0.069 0.190 0.018 
5250 NL-KEN-3863    (0)   95 :  0.022 0.028 0.019 0.040 0.008 0.044 0.009 0.018 0.018 0.018 0.008 0.014 0.009 0.738 0.007 
5251 NL-KEN-3891    (0)   95 :  0.012 0.008 0.409 0.013 0.016 0.018 0.011 0.010 0.009 0.010 0.023 0.044 0.055 0.330 0.033 
5252 NL-LHR-1484    (0)   96 :  0.020 0.058 0.031 0.037 0.013 0.013 0.045 0.042 0.006 0.083 0.013 0.104 0.011 0.201 0.322 
5253 NL-LHR-1486    (0)   96 :  0.016 0.125 0.096 0.031 0.121 0.031 0.029 0.437 0.004 0.034 0.012 0.016 0.014 0.019 0.015 
5254 NL-LHR-1487    (0)   96 :  0.234 0.171 0.021 0.095 0.016 0.012 0.092 0.086 0.020 0.012 0.022 0.015 0.025 0.026 0.153 
5255 NL-LHR-1488   (20)   96 :  0.493 0.044 0.066 0.051 0.023 0.028 0.013 0.040 0.026 0.082 0.029 0.021 0.014 0.036 0.033 
5256 NL-LHR-1490    (6)   96 :  0.015 0.059 0.031 0.054 0.021 0.030 0.018 0.321 0.012 0.075 0.109 0.011 0.018 0.207 0.019 
5257 NL-LHR-1491    (0)   96 :  0.215 0.145 0.031 0.100 0.010 0.017 0.052 0.067 0.013 0.020 0.052 0.152 0.011 0.103 0.012 
5258 NL-LHR-1492    (0)   96 :  0.199 0.409 0.074 0.031 0.011 0.024 0.017 0.085 0.047 0.026 0.014 0.010 0.009 0.029 0.014 
5259 NL-LHR-1493    (0)   96 :  0.105 0.040 0.243 0.021 0.042 0.012 0.039 0.155 0.061 0.010 0.128 0.028 0.023 0.075 0.019 
5260 NL-LHR-1494    (0)   96 :  0.575 0.012 0.074 0.019 0.071 0.008 0.015 0.032 0.006 0.050 0.010 0.053 0.031 0.013 0.030 
5261 NL-LHR-1495    (6)   96 :  0.147 0.042 0.014 0.103 0.013 0.015 0.125 0.426 0.010 0.019 0.021 0.011 0.014 0.026 0.015 
5262 NL-LHR-1496    (0)   96 :  0.100 0.185 0.091 0.026 0.073 0.010 0.047 0.302 0.017 0.021 0.048 0.024 0.017 0.013 0.026 
5263 NL-LHR-1497    (6)   96 :  0.189 0.015 0.235 0.026 0.019 0.019 0.168 0.072 0.023 0.014 0.111 0.028 0.013 0.020 0.048 
5264 NL-LHR-1498    (0)   96 :  0.085 0.055 0.082 0.217 0.017 0.156 0.226 0.032 0.015 0.015 0.019 0.029 0.014 0.019 0.019 
5265 NL-LHR-1499    (0)   96 :  0.822 0.018 0.012 0.017 0.012 0.007 0.010 0.031 0.004 0.016 0.012 0.009 0.010 0.012 0.008 
5266 NL-LHR-1400    (0)   96 :  0.114 0.015 0.067 0.134 0.010 0.010 0.007 0.031 0.017 0.047 0.161 0.027 0.319 0.022 0.020 
5267 NL-LHR-1401    (0)   96 :  0.609 0.079 0.053 0.023 0.019 0.019 0.036 0.047 0.029 0.010 0.018 0.009 0.020 0.018 0.010 
5268 NL-LHR-1402   (46)   96 :  0.062 0.116 0.091 0.042 0.022 0.024 0.012 0.066 0.211 0.029 0.016 0.021 0.092 0.167 0.029 
5269 NL-LHR-1403   (13)   96 :  0.012 0.019 0.020 0.019 0.011 0.009 0.007 0.673 0.014 0.038 0.008 0.021 0.061 0.077 0.010 
5270 NL-LHR-1405   (26)   96 :  0.033 0.022 0.098 0.014 0.019 0.051 0.022 0.281 0.014 0.020 0.011 0.013 0.015 0.369 0.018 
5271 NL-LHR-1406    (0)   96 :  0.026 0.012 0.018 0.018 0.020 0.013 0.025 0.754 0.013 0.017 0.038 0.018 0.007 0.013 0.008 
5272 NL-LHR-1407    (0)   96 :  0.035 0.032 0.382 0.013 0.013 0.104 0.017 0.134 0.018 0.027 0.008 0.016 0.008 0.181 0.011 
5273 NL-LHR-1409    (0)   96 :  0.027 0.075 0.029 0.023 0.199 0.007 0.029 0.039 0.012 0.035 0.026 0.024 0.407 0.015 0.051 
5274 NL-LHR-1410   (40)   96 :  0.087 0.037 0.044 0.032 0.109 0.017 0.045 0.061 0.018 0.038 0.043 0.030 0.353 0.022 0.063 
5275 NL-LHR-1411    (0)   96 :  0.025 0.013 0.114 0.018 0.033 0.027 0.032 0.132 0.015 0.013 0.222 0.012 0.263 0.065 0.016 
5276 NL-LHR-1412    (0)   96 :  0.009 0.017 0.053 0.015 0.016 0.015 0.008 0.756 0.022 0.021 0.008 0.011 0.013 0.021 0.015 
5277 NL-LHR-1414   (46)   96 :  0.050 0.052 0.053 0.029 0.087 0.012 0.015 0.174 0.013 0.080 0.024 0.012 0.349 0.019 0.030 
5278 NL-LHR-1415   (33)   96 :  0.027 0.212 0.129 0.028 0.035 0.017 0.016 0.184 0.013 0.107 0.015 0.047 0.102 0.049 0.019 
5279 NL-LHR-1416    (0)   96 :  0.070 0.017 0.093 0.012 0.128 0.022 0.019 0.460 0.029 0.013 0.044 0.017 0.032 0.031 0.012 
5280 NL-LHR-1417   (33)   96 :  0.017 0.019 0.569 0.016 0.069 0.008 0.019 0.152 0.022 0.018 0.010 0.015 0.034 0.014 0.018 
5281 NL-LHR-1418    (6)   96 :  0.744 0.020 0.015 0.025 0.016 0.016 0.011 0.027 0.011 0.013 0.022 0.011 0.033 0.021 0.016 
5282 NL-LHR-1420   (26)   96 :  0.207 0.265 0.044 0.027 0.041 0.105 0.016 0.050 0.012 0.019 0.028 0.056 0.043 0.068 0.020 
5283 NL-LHR-1421   (46)   96 :  0.121 0.194 0.087 0.018 0.060 0.047 0.031 0.117 0.017 0.028 0.078 0.055 0.042 0.075 0.030 
5284 NL-LHR-1422    (0)   96 :  0.244 0.044 0.192 0.053 0.011 0.019 0.053 0.053 0.005 0.036 0.181 0.040 0.017 0.033 0.018 
5285 NL-LHR-1423    (0)   96 :  0.449 0.025 0.076 0.040 0.028 0.021 0.028 0.029 0.039 0.094 0.056 0.043 0.032 0.017 0.024 
5286 NL-LHR-1424   (13)   96 :  0.065 0.040 0.146 0.033 0.054 0.021 0.018 0.170 0.048 0.174 0.051 0.078 0.024 0.056 0.022 
5287 NL-LHR-1425    (0)   96 :  0.512 0.009 0.015 0.031 0.012 0.016 0.007 0.012 0.024 0.179 0.079 0.030 0.042 0.020 0.013 
5288 NL-LHR-1426   (13)   96 :  0.303 0.048 0.078 0.012 0.012 0.024 0.015 0.321 0.004 0.032 0.026 0.012 0.017 0.081 0.016 
5289 NL-LHR-1427    (0)   96 :  0.200 0.054 0.023 0.095 0.030 0.014 0.028 0.395 0.017 0.009 0.017 0.018 0.035 0.052 0.012 
5290 NL-LHR-1428    (0)   96 :  0.340 0.021 0.038 0.036 0.108 0.068 0.011 0.129 0.021 0.044 0.036 0.054 0.024 0.062 0.010 
5291 NL-LHR-1429    (0)   96 :  0.166 0.051 0.042 0.037 0.012 0.008 0.033 0.478 0.042 0.020 0.012 0.012 0.008 0.038 0.040 
5292 NL-LHR-1430   (33)   96 :  0.034 0.014 0.037 0.012 0.045 0.017 0.030 0.622 0.012 0.013 0.024 0.012 0.045 0.062 0.021 
5293 NL-LHR-1431    (0)   96 :  0.015 0.020 0.053 0.012 0.142 0.021 0.226 0.227 0.021 0.028 0.079 0.010 0.051 0.035 0.060 
5294 NL-LHR-1432   (33)   96 :  0.077 0.012 0.112 0.146 0.073 0.013 0.143 0.082 0.017 0.072 0.077 0.022 0.043 0.081 0.031 
5295 NL-LHR-1433   (33)   96 :  0.017 0.042 0.030 0.023 0.042 0.010 0.013 0.533 0.009 0.069 0.015 0.029 0.077 0.033 0.057 
5296 NL-LHR-1434   (13)   96 :  0.303 0.012 0.047 0.021 0.007 0.008 0.012 0.020 0.007 0.028 0.426 0.012 0.061 0.030 0.007 
5297 NL-LHR-1435    (6)   96 :  0.038 0.032 0.080 0.013 0.011 0.019 0.030 0.656 0.006 0.023 0.009 0.031 0.014 0.018 0.017 
5298 NL-LHR-1436   (13)   96 :  0.161 0.061 0.116 0.022 0.023 0.015 0.021 0.190 0.008 0.045 0.044 0.187 0.069 0.027 0.011 
5299 NL-LHR-1439    (0)   96 :  0.033 0.111 0.031 0.037 0.016 0.013 0.131 0.516 0.008 0.018 0.011 0.016 0.014 0.025 0.019 
5300 NL-LHR-1440   (20)   96 :  0.278 0.021 0.013 0.046 0.017 0.010 0.080 0.296 0.020 0.017 0.050 0.035 0.033 0.047 0.038 
5301 NL-LHR-1442   (20)   96 :  0.381 0.038 0.031 0.018 0.040 0.021 0.081 0.243 0.030 0.018 0.028 0.021 0.008 0.029 0.014 
5302 NL-LHR-1443   (20)   96 :  0.020 0.141 0.057 0.047 0.030 0.021 0.015 0.245 0.049 0.170 0.024 0.042 0.075 0.052 0.012 
5303 NL-LHR-1444    (6)   96 :  0.130 0.018 0.064 0.015 0.009 0.062 0.011 0.057 0.009 0.021 0.059 0.314 0.012 0.211 0.010 
5304 NL-LHR-1445   (13)   96 :  0.275 0.105 0.016 0.081 0.032 0.038 0.016 0.146 0.008 0.070 0.022 0.098 0.031 0.052 0.011 
5305 NL-LHR-1446    (0)   96 :  0.030 0.079 0.088 0.025 0.218 0.013 0.027 0.084 0.006 0.050 0.052 0.026 0.183 0.020 0.099 
5306 NL-LHR-1447   (40)   96 :  0.034 0.055 0.021 0.018 0.140 0.009 0.030 0.107 0.016 0.071 0.010 0.019 0.030 0.010 0.430 
5307 NL-LHR-1448    (0)   96 :  0.055 0.040 0.157 0.047 0.027 0.010 0.015 0.318 0.042 0.011 0.018 0.029 0.056 0.134 0.041 
5308 NL-LHR-1449    (0)   96 :  0.029 0.091 0.016 0.275 0.028 0.022 0.071 0.149 0.016 0.017 0.176 0.048 0.037 0.012 0.014 
5309 NL-LHR-1450   (13)   96 :  0.247 0.067 0.035 0.060 0.040 0.009 0.008 0.195 0.010 0.028 0.032 0.021 0.208 0.020 0.020 
5310 NL-LHR-1451    (0)   96 :  0.278 0.041 0.041 0.029 0.011 0.014 0.063 0.215 0.128 0.019 0.022 0.020 0.026 0.077 0.018 
5311 NL-LHR-1452    (0)   96 :  0.018 0.074 0.156 0.011 0.022 0.014 0.014 0.490 0.011 0.043 0.019 0.023 0.045 0.051 0.010 
5312 NL-LHR-1454    (0)   96 :  0.106 0.062 0.128 0.140 0.089 0.013 0.021 0.173 0.032 0.014 0.054 0.020 0.010 0.036 0.103 
5313 NL-LHR-1455    (0)   96 :  0.044 0.021 0.028 0.014 0.059 0.017 0.042 0.039 0.011 0.021 0.585 0.017 0.038 0.019 0.045 
5314 NL-LHR-1456    (6)   96 :  0.073 0.038 0.098 0.026 0.028 0.017 0.018 0.525 0.056 0.029 0.016 0.012 0.017 0.022 0.024 
5315 NL-LHR-1457    (0)   96 :  0.449 0.070 0.035 0.039 0.009 0.020 0.023 0.224 0.018 0.013 0.011 0.022 0.028 0.024 0.014 
5316 NL-LHR-1458   (13)   96 :  0.022 0.009 0.012 0.009 0.008 0.007 0.008 0.820 0.007 0.016 0.016 0.014 0.028 0.010 0.015 
5317 NL-LHR-1459   (20)   96 :  0.707 0.020 0.022 0.032 0.018 0.022 0.028 0.015 0.004 0.044 0.011 0.015 0.037 0.013 0.014 
5318 NL-LHR-1460   (13)   96 :  0.190 0.025 0.065 0.019 0.048 0.026 0.041 0.367 0.014 0.022 0.032 0.056 0.051 0.032 0.014 
5319 NL-LHR-1461    (0)   96 :  0.024 0.244 0.050 0.011 0.018 0.005 0.010 0.037 0.057 0.056 0.177 0.200 0.073 0.022 0.015 
5320 NL-LHR-1463   (20)   96 :  0.063 0.039 0.027 0.460 0.013 0.010 0.015 0.119 0.011 0.027 0.025 0.014 0.135 0.032 0.010 
5321 NL-LHR-1464    (0)   96 :  0.161 0.061 0.065 0.047 0.024 0.113 0.009 0.023 0.056 0.009 0.010 0.056 0.255 0.088 0.024 
5322 NL-LHR-1465   (13)   96 :  0.776 0.010 0.036 0.008 0.015 0.009 0.008 0.006 0.025 0.006 0.012 0.033 0.029 0.015 0.014 
5323 NL-LHR-1466   (13)   96 :  0.128 0.023 0.020 0.013 0.010 0.018 0.019 0.652 0.004 0.016 0.039 0.013 0.005 0.028 0.011 
5324 NL-LHR-1467   (26)   96 :  0.058 0.021 0.106 0.155 0.019 0.067 0.072 0.078 0.036 0.139 0.028 0.052 0.014 0.086 0.071 
5325 NL-LHR-1469    (6)   96 :  0.073 0.050 0.371 0.018 0.032 0.008 0.106 0.085 0.053 0.013 0.025 0.106 0.019 0.019 0.024 
5326 NL-LHR-1471   (13)   96 :  0.039 0.036 0.066 0.108 0.015 0.128 0.044 0.097 0.005 0.028 0.025 0.039 0.027 0.326 0.018 
5327 NL-LHR-1473   (40)   96 :  0.037 0.303 0.020 0.040 0.079 0.018 0.016 0.025 0.132 0.089 0.025 0.023 0.128 0.019 0.046 
5328 NL-LHR-1474   (46)   96 :  0.694 0.036 0.095 0.012 0.015 0.017 0.015 0.013 0.008 0.019 0.013 0.016 0.014 0.016 0.016 
5329 NL-LHR-1478   (26)   96 :  0.115 0.295 0.055 0.053 0.045 0.013 0.024 0.019 0.007 0.039 0.062 0.029 0.067 0.047 0.129 
5330 NL-LHR-1480   (20)   96 :  0.198 0.111 0.115 0.046 0.026 0.062 0.027 0.061 0.103 0.064 0.025 0.023 0.024 0.071 0.045 
5331 NL-LHR-1481   (40)   96 :  0.037 0.033 0.192 0.085 0.009 0.019 0.026 0.375 0.005 0.094 0.018 0.041 0.021 0.020 0.024 
5332 NL-LHR-1483   (20)   96 :  0.203 0.102 0.023 0.021 0.031 0.119 0.011 0.058 0.008 0.045 0.032 0.097 0.022 0.210 0.017 
5333 NL-LJB-1750    (0)   97 :  0.626 0.020 0.079 0.015 0.009 0.019 0.008 0.093 0.035 0.007 0.048 0.008 0.010 0.019 0.006 
5334 NL-LJB-1751    (0)   97 :  0.689 0.010 0.012 0.008 0.007 0.157 0.006 0.035 0.006 0.006 0.013 0.020 0.010 0.009 0.010 
5335 NL-LJB-1752    (0)   97 :  0.041 0.125 0.014 0.102 0.017 0.014 0.017 0.484 0.007 0.041 0.009 0.033 0.007 0.055 0.034 
5336 NL-LJB-1753    (0)   97 :  0.773 0.032 0.008 0.011 0.011 0.022 0.006 0.029 0.012 0.008 0.034 0.013 0.015 0.013 0.013 
5337 NL-LJB-1754    (0)   97 :  0.107 0.451 0.092 0.045 0.030 0.020 0.011 0.073 0.012 0.029 0.047 0.032 0.016 0.016 0.021 
5338 NL-LJB-1755    (0)   97 :  0.171 0.470 0.008 0.020 0.015 0.027 0.026 0.027 0.011 0.036 0.017 0.036 0.017 0.063 0.056 
5339 NL-LJB-1756   (26)   97 :  0.598 0.114 0.014 0.018 0.025 0.016 0.008 0.050 0.004 0.008 0.029 0.052 0.018 0.015 0.031 
5340 NL-LJB-1757    (0)   97 :  0.353 0.013 0.036 0.058 0.020 0.022 0.026 0.061 0.013 0.006 0.016 0.270 0.009 0.085 0.013 
5341 NL-LJB-1758    (0)   97 :  0.110 0.080 0.243 0.019 0.011 0.022 0.019 0.088 0.171 0.012 0.018 0.024 0.036 0.043 0.105 
5342 NL-LJB-1759    (0)   97 :  0.852 0.027 0.008 0.008 0.013 0.006 0.008 0.015 0.010 0.008 0.010 0.008 0.012 0.006 0.011 
