This is a job step 13


----------------------------------------------------
STRUCTURE by Pritchard, Stephens and Donnelly (2000)
     and Falush, Stephens and Pritchard (2003)
       Code by Pritchard, Falush and Hubisz
             Version 2.3.4 (Jul 2012)
----------------------------------------------------


Reading file "/global/home/hpc3579/Salmon-Project/STRUCTURE/mainparamsfiles/mainparamsbigfile".
datafile is
/global/home/hpc3579/Salmon-Project/FileConversions/bigfilestruc.str
Reading file "/global/home/hpc3579/Salmon-Project/STRUCTURE/extraparams_bigfile".
Note: RANDOMIZE is set to 1. The random number generator will be initialized using the system clock, ignoring any specified value of SEED.
Reading file "/global/home/hpc3579/Salmon-Project/FileConversions/bigfilestruc.str".


Data file "/global/home/hpc3579/Salmon-Project/FileConversions/bigfilestruc.str" (truncated) --

Ind:   Label Pop : Genotype_data . . . .
  1: QC-ANG-01    1  :110 167 287 296 254 146 173  . . . . 291
  1: QC-ANG-01    1  :110 179 295 312 358 210 175  . . . . 315
  2: QC-ANG-11    1  :130 171 291 312 322 210 193  . . . . 283
  2: QC-ANG-11    1  :130 175 303 336 338 242 199  . . . . 303
  3: QC-ANG-12    1  :106 175 279 312 278 198 171  . . . . 315
  3: QC-ANG-12    1  :130 191 307 372 342 210 201  . . . . 319
  4: QC-ANG-13    1  :128 159 291 320 314 214 159  . . . . 287
  4: QC-ANG-13    1  :128 167 295 344 326 254 201  . . . . 315

      *******   

9141: US-NA11574  153  :122 203 283 312 254 198 173  . . . . 303
9141: US-NA11574  153  :128 203 303 340 290 206 173  . . . . 307
9142: US-NA11575  153  :122 167 283 300 254 214 173  . . . . 295
9142: US-NA11575  153  :128 167 303 336 290 298 173  . . . . 339

Number of alleles per locus: min=15; ave=39.8; max=91


--------------------------------------

Finished initialization; starting MCMC 
1000000 iterations + 100000 burnin


--------------------------------------------
Proportion of membership of each pre-defined
 population in each of the 13 clusters

Given    Inferred Clusters                                                                             Number of
 Pop       1      2      3      4      5      6      7      8      9     10     11     12     13      Individuals
8557 NS-ESK0607X    (0)   144 :  0.009 0.006 0.006 0.024 0.010 0.006 0.013 0.028 0.015 0.006 0.861 0.007 0.010 
8558 NS-ESK0607X    (6)   144 :  0.122 0.020 0.017 0.058 0.061 0.050 0.015 0.012 0.212 0.014 0.396 0.014 0.009 
8559 NS-ESK0607X    (0)   144 :  0.032 0.077 0.016 0.038 0.060 0.025 0.013 0.171 0.031 0.022 0.483 0.026 0.007 
8560 NS-ESK0607X    (0)   144 :  0.015 0.023 0.012 0.021 0.016 0.377 0.004 0.312 0.036 0.013 0.131 0.009 0.030 
8561 NS-ESK0607X    (0)   144 :  0.006 0.011 0.010 0.027 0.009 0.008 0.004 0.023 0.010 0.010 0.870 0.007 0.005 
8562 NS-ESK0607X    (0)   144 :  0.007 0.015 0.007 0.024 0.040 0.020 0.011 0.022 0.009 0.007 0.819 0.013 0.007 
8563 NS-ESK0607X    (0)   144 :  0.240 0.096 0.031 0.045 0.024 0.034 0.014 0.051 0.026 0.030 0.220 0.163 0.026 
8564 NS-ESK0607X    (0)   144 :  0.009 0.010 0.009 0.018 0.009 0.012 0.010 0.037 0.014 0.011 0.831 0.024 0.005 
8565 NS-ESK0607X    (0)   144 :  0.007 0.016 0.008 0.079 0.015 0.013 0.017 0.115 0.014 0.011 0.683 0.011 0.010 
8566 NS-ESK0607X    (0)   144 :  0.017 0.017 0.017 0.117 0.088 0.023 0.022 0.047 0.205 0.015 0.410 0.015 0.007 
8567 NS-ESK0607X    (0)   144 :  0.006 0.026 0.007 0.015 0.008 0.006 0.003 0.010 0.008 0.009 0.885 0.010 0.008 
8568 NS-ESK0607X    (0)   144 :  0.023 0.025 0.010 0.352 0.064 0.017 0.021 0.030 0.026 0.016 0.393 0.017 0.006 
8569 NS-ESK0607X    (0)   144 :  0.076 0.122 0.016 0.086 0.031 0.025 0.020 0.013 0.054 0.067 0.445 0.023 0.020 
8570 NS-ESK0607X    (0)   144 :  0.012 0.018 0.034 0.011 0.009 0.006 0.019 0.010 0.009 0.010 0.847 0.008 0.006 
8571 NS-ESK0607X    (0)   144 :  0.019 0.146 0.038 0.022 0.104 0.079 0.005 0.020 0.119 0.034 0.391 0.016 0.006 
8572 NS-ESK0607X    (0)   144 :  0.014 0.023 0.013 0.024 0.046 0.009 0.007 0.025 0.016 0.016 0.759 0.042 0.007 
8573 NS-ESK0607X    (0)   144 :  0.008 0.009 0.008 0.040 0.010 0.006 0.090 0.021 0.024 0.012 0.758 0.008 0.005 
8574 NS-ESK0607X    (0)   144 :  0.010 0.015 0.022 0.010 0.337 0.012 0.008 0.025 0.016 0.010 0.501 0.016 0.019 
8575 NS-ESK0607X    (0)   144 :  0.007 0.013 0.008 0.022 0.016 0.007 0.028 0.013 0.014 0.006 0.854 0.008 0.005 
8576 NS-ESK0607X    (0)   144 :  0.019 0.012 0.011 0.012 0.026 0.016 0.006 0.017 0.009 0.008 0.836 0.018 0.008 
8577 NS-ESK0607X    (0)   144 :  0.066 0.045 0.142 0.049 0.045 0.046 0.011 0.046 0.015 0.027 0.307 0.193 0.008 
8578 NS-ESK0607X    (0)   144 :  0.016 0.024 0.034 0.012 0.046 0.014 0.015 0.037 0.014 0.023 0.091 0.660 0.012 
8579 NS-ESK0607X    (0)   144 :  0.010 0.131 0.023 0.015 0.012 0.013 0.009 0.032 0.013 0.013 0.708 0.013 0.008 
8580 NS-ESK0607X    (0)   144 :  0.614 0.010 0.008 0.055 0.027 0.025 0.020 0.022 0.019 0.008 0.152 0.031 0.010 
8581 NS-ESK0607X    (0)   144 :  0.020 0.169 0.037 0.033 0.006 0.014 0.004 0.020 0.026 0.017 0.598 0.033 0.022 
8582 NS-ESK0607X    (0)   144 :  0.012 0.046 0.015 0.027 0.014 0.010 0.010 0.021 0.320 0.008 0.421 0.088 0.009 
8583 NS-ESK0607X    (0)   144 :  0.013 0.061 0.013 0.018 0.037 0.013 0.022 0.045 0.031 0.010 0.720 0.007 0.009 
8584 NS-ESK0607X    (0)   144 :  0.013 0.011 0.026 0.012 0.556 0.016 0.006 0.033 0.014 0.025 0.230 0.044 0.015 
8585 NS-MDV06X1    (6)   145 :  0.025 0.024 0.069 0.058 0.039 0.024 0.007 0.518 0.028 0.091 0.078 0.022 0.017 
8586 NS-MDV06X2    (0)   145 :  0.012 0.007 0.006 0.147 0.013 0.011 0.014 0.014 0.025 0.005 0.734 0.006 0.006 
8587 NS-MDV06X3    (0)   145 :  0.007 0.012 0.007 0.032 0.007 0.009 0.007 0.022 0.009 0.011 0.859 0.009 0.009 
8588 NS-MDV06X4    (0)   145 :  0.016 0.014 0.027 0.025 0.024 0.018 0.060 0.174 0.024 0.011 0.592 0.010 0.004 
8589 NS-MDV06X5    (0)   145 :  0.014 0.624 0.079 0.013 0.020 0.017 0.049 0.021 0.041 0.029 0.072 0.015 0.007 
8590 NS-MDV06X6    (0)   145 :  0.034 0.019 0.013 0.077 0.020 0.029 0.006 0.118 0.053 0.008 0.587 0.028 0.008 
8591 NS-MDV06X7    (0)   145 :  0.020 0.008 0.011 0.009 0.022 0.008 0.015 0.014 0.008 0.012 0.842 0.020 0.011 
8592 NS-MDV06X8    (0)   145 :  0.014 0.014 0.010 0.066 0.010 0.012 0.005 0.018 0.371 0.007 0.462 0.007 0.004 
8593 NS-MDV06X9    (0)   145 :  0.030 0.017 0.330 0.057 0.011 0.033 0.010 0.235 0.034 0.061 0.050 0.063 0.068 
8594 NS-MDV06X10    (0)   145 :  0.008 0.007 0.014 0.075 0.014 0.030 0.030 0.016 0.053 0.009 0.716 0.017 0.010 
8595 NS-MDV06X11    (0)   145 :  0.018 0.066 0.052 0.023 0.035 0.046 0.020 0.371 0.095 0.014 0.095 0.098 0.067 
8596 NS-MDV06X12    (0)   145 :  0.024 0.010 0.035 0.013 0.016 0.101 0.008 0.015 0.016 0.012 0.713 0.011 0.025 
8597 NS-MDV06X13    (0)   145 :  0.014 0.029 0.041 0.308 0.099 0.080 0.038 0.023 0.041 0.035 0.208 0.053 0.031 
8598 NS-MDV06X14    (0)   145 :  0.034 0.008 0.011 0.022 0.071 0.096 0.009 0.428 0.060 0.008 0.222 0.018 0.012 
8599 NS-MDV06X15    (0)   145 :  0.055 0.023 0.021 0.034 0.087 0.015 0.010 0.032 0.400 0.017 0.257 0.031 0.019 
8600 NS-MDV06X16    (0)   145 :  0.010 0.035 0.017 0.023 0.016 0.019 0.012 0.107 0.043 0.016 0.668 0.026 0.009 
8601 NS-MDV06X17    (0)   145 :  0.034 0.203 0.066 0.094 0.011 0.013 0.054 0.079 0.020 0.057 0.270 0.075 0.025 
8602 NS-MDV06X18    (0)   145 :  0.019 0.018 0.020 0.052 0.020 0.060 0.012 0.414 0.020 0.018 0.290 0.024 0.034 
8603 NS-MDV06X19    (0)   145 :  0.021 0.015 0.013 0.062 0.013 0.050 0.005 0.135 0.251 0.010 0.334 0.020 0.070 
8604 NS-MDV06X20    (0)   145 :  0.014 0.031 0.022 0.130 0.029 0.023 0.005 0.038 0.114 0.017 0.495 0.074 0.009 
8605 NS-MDV06X21    (0)   145 :  0.379 0.014 0.016 0.025 0.012 0.115 0.010 0.172 0.029 0.008 0.199 0.012 0.009 
8606 NS-MDV06X22    (0)   145 :  0.022 0.031 0.058 0.025 0.016 0.034 0.016 0.018 0.020 0.057 0.661 0.031 0.010 
8607 NS-MDV06X23    (0)   145 :  0.022 0.043 0.021 0.031 0.033 0.009 0.016 0.092 0.036 0.065 0.602 0.012 0.019 
8608 NS-MDV06X24    (0)   145 :  0.011 0.027 0.009 0.022 0.014 0.022 0.007 0.059 0.023 0.012 0.766 0.016 0.012 
8609 NS-MDV06X25    (0)   145 :  0.022 0.039 0.023 0.220 0.273 0.010 0.011 0.267 0.015 0.023 0.071 0.021 0.006 
8610 NS-MDV06X26    (0)   145 :  0.060 0.023 0.014 0.037 0.018 0.027 0.012 0.233 0.034 0.014 0.489 0.025 0.016 
8611 NS-MDV06X27    (0)   145 :  0.013 0.010 0.009 0.063 0.012 0.019 0.005 0.106 0.013 0.018 0.702 0.009 0.020 
8612 NS-MDV06X28    (0)   145 :  0.055 0.010 0.018 0.030 0.016 0.017 0.005 0.040 0.510 0.011 0.258 0.022 0.008 
8613 NS-MDV06X29    (0)   145 :  0.019 0.030 0.012 0.009 0.144 0.049 0.010 0.015 0.049 0.021 0.608 0.025 0.010 
8614 NS-MDV06X30    (0)   145 :  0.133 0.012 0.021 0.110 0.047 0.012 0.011 0.019 0.130 0.015 0.454 0.013 0.022 
8615 NS-MDV06X31    (0)   145 :  0.007 0.033 0.210 0.016 0.014 0.014 0.009 0.014 0.036 0.013 0.614 0.011 0.009 
8616 NS-MDV06X32    (0)   145 :  0.019 0.014 0.008 0.690 0.016 0.006 0.012 0.051 0.025 0.006 0.134 0.014 0.005 
8617 NS-MDV06X33    (0)   145 :  0.010 0.016 0.020 0.100 0.057 0.044 0.028 0.036 0.021 0.009 0.618 0.028 0.012 
8618 NS-MDV06X34    (0)   145 :  0.017 0.037 0.013 0.163 0.065 0.015 0.008 0.051 0.023 0.012 0.561 0.023 0.012 
8619 NS-MDV06X35    (0)   145 :  0.021 0.008 0.012 0.012 0.141 0.019 0.006 0.316 0.046 0.009 0.369 0.032 0.010 
8620 NS-MDV06X36    (0)   145 :  0.016 0.029 0.018 0.022 0.016 0.008 0.009 0.024 0.015 0.048 0.775 0.015 0.006 
8621 NS-MDV06X37    (0)   145 :  0.012 0.012 0.010 0.048 0.011 0.008 0.004 0.022 0.010 0.010 0.825 0.021 0.008 
8622 NS-MDV06X38    (0)   145 :  0.008 0.031 0.024 0.012 0.020 0.007 0.004 0.038 0.024 0.008 0.791 0.026 0.006 
8623 NS-MDV06X39    (0)   145 :  0.170 0.120 0.015 0.028 0.144 0.072 0.008 0.036 0.054 0.010 0.298 0.036 0.008 
8624 NS-MDV06X40    (0)   145 :  0.012 0.020 0.027 0.013 0.009 0.015 0.006 0.045 0.013 0.012 0.795 0.023 0.009 
8625 NS-MDV06X41    (0)   145 :  0.008 0.014 0.008 0.008 0.016 0.012 0.008 0.025 0.039 0.006 0.833 0.016 0.006 
8626 NS-MDV06X42    (0)   145 :  0.014 0.094 0.027 0.070 0.036 0.033 0.018 0.014 0.036 0.019 0.617 0.009 0.011 
8627 NS-MDV06X43    (0)   145 :  0.025 0.038 0.073 0.075 0.051 0.021 0.008 0.029 0.095 0.015 0.532 0.025 0.012 
8628 NS-MDV06X44    (0)   145 :  0.087 0.012 0.008 0.019 0.010 0.011 0.012 0.026 0.049 0.011 0.739 0.010 0.006 
8629 NS-MDV06X45    (0)   145 :  0.028 0.022 0.052 0.223 0.196 0.011 0.016 0.016 0.039 0.011 0.369 0.008 0.008 
8630 NS-MDV06X46    (6)   145 :  0.015 0.082 0.010 0.092 0.017 0.015 0.011 0.019 0.207 0.014 0.490 0.012 0.016 
8631 NS-MDV06X47    (0)   145 :  0.040 0.073 0.018 0.103 0.031 0.010 0.005 0.077 0.016 0.037 0.550 0.031 0.008 
8632 NS-MDV06X48    (0)   145 :  0.046 0.013 0.024 0.009 0.014 0.018 0.016 0.020 0.028 0.047 0.710 0.046 0.009 
8633 NS-MDV06X49    (6)   145 :  0.013 0.010 0.007 0.010 0.010 0.006 0.011 0.011 0.010 0.005 0.890 0.012 0.005 
8634 NS-MDV06X50    (0)   145 :  0.066 0.014 0.083 0.035 0.016 0.028 0.015 0.127 0.022 0.024 0.541 0.023 0.007 
8635 NS-MDV06X51    (0)   145 :  0.099 0.027 0.014 0.110 0.026 0.065 0.008 0.073 0.046 0.016 0.408 0.056 0.051 
8636 NS-MDV06X52    (0)   145 :  0.123 0.082 0.102 0.039 0.025 0.141 0.014 0.026 0.024 0.152 0.194 0.042 0.035 
8637 NS-MDV06X53    (0)   145 :  0.013 0.072 0.044 0.065 0.010 0.036 0.010 0.033 0.027 0.009 0.657 0.008 0.016 
8638 NS-MDV06X54    (0)   145 :  0.018 0.008 0.009 0.441 0.026 0.014 0.005 0.033 0.058 0.005 0.338 0.036 0.009 
8639 NS-MDV06X55    (0)   145 :  0.085 0.042 0.026 0.174 0.025 0.057 0.014 0.048 0.013 0.020 0.424 0.041 0.032 
8640 NS-MDV06X56    (0)   145 :  0.029 0.126 0.092 0.009 0.026 0.033 0.007 0.013 0.309 0.034 0.284 0.034 0.005 
8641 NS-MDV06X57    (0)   145 :  0.024 0.018 0.037 0.382 0.081 0.010 0.005 0.015 0.033 0.033 0.334 0.024 0.005 
8642 NS-MDV06X58    (0)   145 :  0.024 0.151 0.041 0.028 0.129 0.014 0.006 0.046 0.073 0.031 0.409 0.021 0.027 
8643 NS-MDV06X59    (0)   145 :  0.065 0.029 0.012 0.082 0.017 0.029 0.016 0.221 0.266 0.008 0.233 0.013 0.008 
8644 NS-MDV06X60    (0)   145 :  0.008 0.012 0.008 0.009 0.013 0.008 0.007 0.027 0.056 0.008 0.832 0.006 0.006 
8645 NS-MDV06X61    (0)   145 :  0.011 0.010 0.010 0.177 0.014 0.096 0.010 0.516 0.036 0.006 0.074 0.033 0.007 
8646 NS-MDV06X62    (0)   145 :  0.013 0.006 0.017 0.150 0.016 0.007 0.006 0.017 0.057 0.019 0.667 0.006 0.018 
8647 NS-MDV06X63    (0)   145 :  0.019 0.010 0.012 0.015 0.050 0.009 0.048 0.280 0.011 0.011 0.507 0.022 0.005 
8648 NS-MDV06X64    (0)   145 :  0.009 0.009 0.008 0.009 0.009 0.009 0.005 0.009 0.018 0.006 0.886 0.016 0.005 
8649 NS-MDV06X65    (0)   145 :  0.009 0.031 0.010 0.057 0.025 0.021 0.008 0.023 0.332 0.012 0.455 0.008 0.008 
8650 NS-MDV06X66    (0)   145 :  0.029 0.064 0.028 0.023 0.029 0.013 0.004 0.025 0.108 0.020 0.627 0.018 0.011 
8651 NS-MDV06X67    (0)   145 :  0.058 0.021 0.018 0.120 0.016 0.064 0.024 0.016 0.157 0.014 0.470 0.011 0.011 
8652 NS-MDV06X68    (0)   145 :  0.013 0.067 0.035 0.426 0.055 0.017 0.050 0.058 0.077 0.028 0.128 0.034 0.011 
8653 NS-MDV06X69    (0)   145 :  0.015 0.014 0.029 0.357 0.024 0.063 0.023 0.069 0.086 0.009 0.289 0.010 0.012 
8654 NS-MDV06X70    (0)   145 :  0.131 0.030 0.040 0.036 0.035 0.013 0.036 0.430 0.013 0.029 0.135 0.061 0.011 
8655 NS-MDV06X71    (0)   145 :  0.011 0.016 0.012 0.014 0.011 0.010 0.006 0.028 0.027 0.010 0.842 0.008 0.006 
8656 NS-MDV06X72    (0)   145 :  0.011 0.076 0.058 0.013 0.020 0.032 0.050 0.017 0.092 0.031 0.420 0.164 0.016 
8657 NS-MDV06X73    (0)   145 :  0.097 0.010 0.017 0.013 0.015 0.010 0.024 0.084 0.025 0.011 0.660 0.019 0.014 
8658 NS-NRV06X1    (0)   146 :  0.049 0.016 0.016 0.043 0.016 0.036 0.306 0.125 0.099 0.030 0.217 0.041 0.007 
8659 NS-NRV06X2    (0)   146 :  0.527 0.010 0.067 0.011 0.010 0.032 0.080 0.128 0.032 0.024 0.055 0.015 0.009 
8660 NS-NRV06X3    (0)   146 :  0.082 0.117 0.016 0.136 0.052 0.027 0.011 0.126 0.023 0.023 0.347 0.030 0.011 
8661 NS-NRV06X4    (0)   146 :  0.009 0.011 0.019 0.010 0.017 0.020 0.005 0.011 0.013 0.035 0.818 0.020 0.012 
8662 NS-NRV06X5    (0)   146 :  0.010 0.061 0.078 0.020 0.019 0.164 0.021 0.052 0.045 0.013 0.486 0.009 0.022 
8663 NS-NRV06X6    (0)   146 :  0.018 0.110 0.027 0.029 0.085 0.050 0.008 0.123 0.227 0.014 0.175 0.051 0.084 
8664 NS-NRV06X7    (0)   146 :  0.020 0.030 0.016 0.629 0.021 0.041 0.020 0.024 0.020 0.012 0.095 0.040 0.030 
8665 NS-NRV06X8    (0)   146 :  0.071 0.034 0.014 0.017 0.014 0.011 0.011 0.065 0.028 0.013 0.634 0.082 0.005 
8666 NS-NRV06X9    (0)   146 :  0.015 0.061 0.028 0.528 0.018 0.101 0.018 0.090 0.025 0.016 0.080 0.011 0.008 
8667 NS-NRV06X10    (0)   146 :  0.007 0.006 0.005 0.014 0.011 0.007 0.010 0.043 0.016 0.006 0.862 0.008 0.005 
8668 NS-NRV06X11    (0)   146 :  0.160 0.056 0.021 0.049 0.038 0.021 0.021 0.022 0.061 0.027 0.449 0.061 0.014 
8669 NS-NRV06X12    (0)   146 :  0.031 0.009 0.006 0.054 0.011 0.018 0.066 0.009 0.006 0.012 0.751 0.018 0.008 
8670 NS-NRV06X13    (0)   146 :  0.054 0.011 0.061 0.028 0.013 0.010 0.016 0.034 0.025 0.013 0.716 0.010 0.009 
8671 NS-NRV06X14    (0)   146 :  0.032 0.025 0.012 0.008 0.022 0.009 0.017 0.062 0.025 0.009 0.256 0.515 0.009 
8672 NS-NRV06X15    (0)   146 :  0.020 0.034 0.119 0.036 0.035 0.032 0.019 0.072 0.102 0.023 0.456 0.025 0.025 
8673 NS-NRV06X16    (0)   146 :  0.016 0.018 0.087 0.010 0.020 0.052 0.014 0.343 0.028 0.031 0.336 0.010 0.034 
8674 NS-NRV06X17    (0)   146 :  0.009 0.013 0.012 0.031 0.016 0.020 0.007 0.788 0.011 0.016 0.051 0.018 0.008 
8675 NS-NRV06X18    (0)   146 :  0.025 0.022 0.021 0.013 0.027 0.014 0.051 0.087 0.108 0.015 0.588 0.017 0.012 
8676 NS-NRV06X19    (0)   146 :  0.013 0.018 0.036 0.196 0.018 0.186 0.095 0.236 0.086 0.014 0.064 0.027 0.010 
8677 NS-NRV06X20    (0)   146 :  0.020 0.023 0.020 0.032 0.264 0.024 0.013 0.020 0.430 0.015 0.112 0.020 0.007 
8678 NS-NRV06X21    (0)   146 :  0.018 0.034 0.026 0.018 0.026 0.086 0.021 0.374 0.108 0.026 0.234 0.021 0.008 
8679 NS-NRV06X22    (0)   146 :  0.018 0.019 0.016 0.018 0.039 0.016 0.034 0.019 0.020 0.030 0.681 0.036 0.054 
8680 NS-NRV06X23    (0)   146 :  0.055 0.020 0.021 0.432 0.008 0.066 0.011 0.043 0.075 0.015 0.226 0.012 0.016 
8681 NS-NRV06X24    (0)   146 :  0.008 0.020 0.020 0.022 0.025 0.026 0.008 0.126 0.021 0.009 0.059 0.649 0.009 
8682 NS-NRV06X25    (0)   146 :  0.026 0.015 0.029 0.050 0.021 0.032 0.005 0.057 0.042 0.008 0.681 0.021 0.015 
8683 NS-NRV06X26    (0)   146 :  0.021 0.099 0.016 0.029 0.171 0.010 0.009 0.361 0.024 0.018 0.168 0.071 0.004 
8684 NS-NRV06X27    (0)   146 :  0.101 0.175 0.036 0.016 0.070 0.053 0.006 0.031 0.076 0.053 0.209 0.165 0.009 
8685 NS-NRV06X28    (0)   146 :  0.021 0.017 0.019 0.179 0.027 0.022 0.033 0.534 0.009 0.032 0.069 0.031 0.008 
8686 NS-NRV06X29    (0)   146 :  0.053 0.009 0.011 0.040 0.159 0.017 0.011 0.481 0.042 0.029 0.090 0.022 0.035 
8687 NS-NRV06X30    (0)   146 :  0.008 0.010 0.009 0.022 0.017 0.036 0.010 0.461 0.015 0.018 0.357 0.017 0.020 
8688 NS-NRV06X31    (0)   146 :  0.085 0.012 0.014 0.034 0.047 0.100 0.012 0.049 0.353 0.018 0.105 0.050 0.122 
8689 NS-NRV06X32    (0)   146 :  0.012 0.014 0.013 0.016 0.020 0.033 0.081 0.175 0.015 0.013 0.555 0.045 0.009 
8690 NS-NRV06X33    (0)   146 :  0.049 0.021 0.016 0.050 0.264 0.155 0.086 0.054 0.017 0.011 0.083 0.153 0.041 
8691 NS-NRV06X34    (0)   146 :  0.022 0.010 0.012 0.024 0.088 0.035 0.012 0.027 0.015 0.013 0.703 0.034 0.007 
8692 NS-NRV06X35    (0)   146 :  0.103 0.253 0.031 0.070 0.008 0.013 0.023 0.112 0.029 0.045 0.282 0.014 0.016 
8693 NS-NRV06X36    (0)   146 :  0.009 0.030 0.029 0.027 0.026 0.021 0.008 0.008 0.640 0.023 0.130 0.042 0.007 
8694 NS-NRV06X37    (0)   146 :  0.227 0.050 0.038 0.013 0.022 0.018 0.011 0.024 0.021 0.033 0.167 0.323 0.052 
8695 NS-NRV06X38    (0)   146 :  0.019 0.014 0.010 0.010 0.034 0.053 0.008 0.076 0.041 0.020 0.661 0.042 0.012 
8696 NS-NRV06X39    (0)   146 :  0.011 0.008 0.014 0.822 0.007 0.009 0.011 0.044 0.010 0.015 0.034 0.009 0.006 
8697 NS-NRV06X40    (0)   146 :  0.018 0.091 0.141 0.015 0.062 0.069 0.040 0.057 0.244 0.026 0.123 0.045 0.068 
8698 NS-NRV06X41    (0)   146 :  0.404 0.028 0.037 0.149 0.012 0.013 0.035 0.059 0.026 0.014 0.193 0.022 0.008 
8699 NS-NRV06X42    (0)   146 :  0.038 0.015 0.030 0.155 0.088 0.028 0.006 0.082 0.059 0.046 0.421 0.016 0.018 
8700 NS-NRV06X43    (0)   146 :  0.056 0.040 0.035 0.112 0.013 0.040 0.031 0.027 0.395 0.018 0.202 0.018 0.012 
8701 NS-NRV06X44    (0)   146 :  0.019 0.014 0.051 0.012 0.057 0.224 0.016 0.138 0.045 0.024 0.329 0.047 0.024 
8702 NS-NRV06X45    (0)   146 :  0.011 0.012 0.090 0.008 0.039 0.031 0.020 0.577 0.017 0.082 0.027 0.066 0.021 
8703 NS-NRV06X46    (0)   146 :  0.023 0.014 0.021 0.010 0.010 0.038 0.008 0.013 0.034 0.028 0.784 0.009 0.008 
8704 NS-NRV06X47    (0)   146 :  0.442 0.020 0.021 0.018 0.040 0.097 0.026 0.051 0.035 0.157 0.029 0.046 0.018 
8705 NS-NRV06X48    (0)   146 :  0.132 0.019 0.022 0.037 0.019 0.020 0.006 0.432 0.183 0.033 0.078 0.009 0.010 
8706 NS-NRV06X49    (0)   146 :  0.045 0.089 0.074 0.076 0.028 0.034 0.075 0.030 0.029 0.094 0.335 0.081 0.010 
8707 NS-NRV06X50    (0)   146 :  0.025 0.017 0.018 0.015 0.022 0.029 0.052 0.651 0.037 0.017 0.098 0.011 0.007 
8708 NS-NRV06X51    (0)   146 :  0.028 0.059 0.065 0.037 0.037 0.250 0.071 0.054 0.075 0.050 0.140 0.064 0.070 
8709 NS-NRV06X52    (0)   146 :  0.006 0.008 0.009 0.009 0.013 0.021 0.011 0.858 0.009 0.009 0.027 0.009 0.012 
8710 NS-NRV06X53    (0)   146 :  0.025 0.007 0.049 0.009 0.012 0.099 0.011 0.683 0.053 0.008 0.017 0.018 0.009 
8711 NS-NRV06X54    (6)   146 :  0.009 0.035 0.022 0.032 0.034 0.036 0.013 0.119 0.030 0.018 0.521 0.121 0.009 
8712 NS-NRV06X55    (0)   146 :  0.036 0.062 0.065 0.035 0.073 0.017 0.032 0.091 0.367 0.062 0.090 0.054 0.014 
8713 NS-NRV06X56    (0)   146 :  0.092 0.069 0.019 0.015 0.069 0.010 0.055 0.023 0.446 0.020 0.142 0.032 0.008 
8714 NS-NRV06X57    (0)   146 :  0.025 0.021 0.012 0.021 0.011 0.040 0.016 0.032 0.024 0.010 0.686 0.095 0.006 
8715 NS-NRV06X58    (0)   146 :  0.016 0.022 0.019 0.044 0.025 0.593 0.009 0.037 0.028 0.014 0.125 0.051 0.018 
8716 NS-NRV06X59    (0)   146 :  0.031 0.019 0.034 0.013 0.010 0.017 0.024 0.076 0.157 0.012 0.463 0.136 0.007 
8717 NS-NRV06X60    (0)   146 :  0.011 0.011 0.016 0.023 0.046 0.206 0.020 0.094 0.054 0.105 0.365 0.030 0.018 
8718 NS-NRV06X61    (0)   146 :  0.025 0.026 0.031 0.014 0.068 0.261 0.033 0.054 0.296 0.095 0.027 0.056 0.014 
8719 NS-NRV06X62    (0)   146 :  0.036 0.037 0.010 0.053 0.031 0.088 0.013 0.360 0.013 0.108 0.190 0.042 0.019 
8720 NS-NRV06X63    (0)   146 :  0.024 0.016 0.068 0.010 0.028 0.057 0.017 0.636 0.020 0.026 0.070 0.015 0.012 
8721 NS-NRV06X64    (0)   146 :  0.023 0.086 0.040 0.009 0.026 0.009 0.023 0.067 0.024 0.034 0.630 0.008 0.020 
8722 NS-NRV06X65    (0)   146 :  0.025 0.102 0.078 0.009 0.085 0.103 0.021 0.238 0.141 0.067 0.064 0.054 0.011 
8723 NS-NRV06X66    (0)   146 :  0.208 0.012 0.023 0.032 0.063 0.023 0.011 0.061 0.056 0.014 0.423 0.059 0.015 
8724 NS-NRV06X67    (0)   146 :  0.032 0.123 0.019 0.010 0.023 0.021 0.025 0.011 0.060 0.061 0.577 0.021 0.016 
8725 NS-NRV06X68    (0)   146 :  0.034 0.016 0.048 0.019 0.011 0.021 0.007 0.016 0.039 0.011 0.758 0.010 0.009 
8726 NS-NRV06X69    (0)   146 :  0.065 0.016 0.023 0.033 0.061 0.274 0.070 0.092 0.179 0.014 0.110 0.052 0.012 
8727 NS-NRV06X70    (0)   146 :  0.012 0.013 0.028 0.017 0.125 0.089 0.042 0.206 0.073 0.022 0.311 0.026 0.037 
8728 NS-NRV06X71    (0)   146 :  0.025 0.067 0.043 0.012 0.051 0.195 0.025 0.096 0.275 0.029 0.162 0.012 0.008 
8729 NS-NRV06X72    (0)   146 :  0.031 0.017 0.015 0.014 0.016 0.033 0.035 0.363 0.058 0.038 0.355 0.015 0.009 
8730 NS-NRV06X73    (0)   146 :  0.070 0.023 0.019 0.017 0.031 0.065 0.005 0.464 0.037 0.017 0.186 0.056 0.009 
8731 NS-INH10X1    (0)   147 :  0.036 0.036 0.027 0.009 0.020 0.009 0.007 0.025 0.014 0.023 0.778 0.009 0.007 
