This is a job step 4


----------------------------------------------------
STRUCTURE by Pritchard, Stephens and Donnelly (2000)
     and Falush, Stephens and Pritchard (2003)
       Code by Pritchard, Falush and Hubisz
             Version 2.3.4 (Jul 2012)
----------------------------------------------------


Reading file "/global/home/hpc3579/Salmon-Project/STRUCTURE/mainparamsfiles/mainparamsbigfile".
datafile is
/global/home/hpc3579/Salmon-Project/FileConversions/bigfilestruc.str
Reading file "/global/home/hpc3579/Salmon-Project/STRUCTURE/extraparams_bigfile".
Note: RANDOMIZE is set to 1. The random number generator will be initialized using the system clock, ignoring any specified value of SEED.
Reading file "/global/home/hpc3579/Salmon-Project/FileConversions/bigfilestruc.str".


Data file "/global/home/hpc3579/Salmon-Project/FileConversions/bigfilestruc.str" (truncated) --

Ind:   Label Pop : Genotype_data . . . .
  1: QC-ANG-01    1  :110 167 287 296 254 146 173  . . . . 291
  1: QC-ANG-01    1  :110 179 295 312 358 210 175  . . . . 315
  2: QC-ANG-11    1  :130 171 291 312 322 210 193  . . . . 283
  2: QC-ANG-11    1  :130 175 303 336 338 242 199  . . . . 303
  3: QC-ANG-12    1  :106 175 279 312 278 198 171  . . . . 315
  3: QC-ANG-12    1  :130 191 307 372 342 210 201  . . . . 319
  4: QC-ANG-13    1  :128 159 291 320 314 214 159  . . . . 287
  4: QC-ANG-13    1  :128 167 295 344 326 254 201  . . . . 315

      *******   

9141: US-NA11574  153  :122 203 283 312 254 198 173  . . . . 303
9141: US-NA11574  153  :128 203 303 340 290 206 173  . . . . 307
9142: US-NA11575  153  :122 167 283 300 254 214 173  . . . . 295
9142: US-NA11575  153  :128 167 303 336 290 298 173  . . . . 339

Number of alleles per locus: min=15; ave=39.8; max=91


--------------------------------------

Finished initialization; starting MCMC 
1000000 iterations + 100000 burnin


--------------------------------------------
Proportion of membership of each pre-defined
 population in each of the 4 clusters

Given    Inferred Clusters              Number of
 Pop       1      2      3      4      Individuals
8550 NS-ESK0607X    (0)   144 :  0.073 0.071 0.106 0.749 
8551 NS-ESK0607X    (0)   144 :  0.247 0.038 0.644 0.070 
8552 NS-ESK0607X    (0)   144 :  0.038 0.034 0.658 0.270 
8553 NS-ESK0607X    (0)   144 :  0.118 0.071 0.725 0.086 
8554 NS-ESK0607X    (0)   144 :  0.060 0.024 0.856 0.060 
8555 NS-ESK0607X    (0)   144 :  0.051 0.039 0.842 0.068 
8556 NS-ESK0607X    (0)   144 :  0.051 0.041 0.834 0.074 
8557 NS-ESK0607X    (0)   144 :  0.031 0.035 0.854 0.081 
8558 NS-ESK0607X    (6)   144 :  0.057 0.037 0.848 0.057 
8559 NS-ESK0607X    (0)   144 :  0.101 0.034 0.541 0.324 
8560 NS-ESK0607X    (0)   144 :  0.040 0.185 0.650 0.125 
8561 NS-ESK0607X    (0)   144 :  0.057 0.029 0.780 0.135 
8562 NS-ESK0607X    (0)   144 :  0.041 0.035 0.638 0.286 
8563 NS-ESK0607X    (0)   144 :  0.163 0.095 0.312 0.430 
8564 NS-ESK0607X    (0)   144 :  0.057 0.029 0.299 0.615 
8565 NS-ESK0607X    (0)   144 :  0.060 0.038 0.807 0.095 
8566 NS-ESK0607X    (0)   144 :  0.050 0.031 0.849 0.070 
8567 NS-ESK0607X    (0)   144 :  0.044 0.036 0.795 0.125 
8568 NS-ESK0607X    (0)   144 :  0.060 0.030 0.828 0.082 
8569 NS-ESK0607X    (0)   144 :  0.169 0.086 0.646 0.098 
8570 NS-ESK0607X    (0)   144 :  0.486 0.024 0.406 0.084 
8571 NS-ESK0607X    (0)   144 :  0.153 0.037 0.649 0.161 
8572 NS-ESK0607X    (0)   144 :  0.079 0.032 0.414 0.475 
8573 NS-ESK0607X    (0)   144 :  0.075 0.024 0.842 0.058 
8574 NS-ESK0607X    (0)   144 :  0.114 0.102 0.588 0.195 
8575 NS-ESK0607X    (0)   144 :  0.039 0.022 0.828 0.110 
8576 NS-ESK0607X    (0)   144 :  0.097 0.037 0.515 0.351 
8577 NS-ESK0607X    (0)   144 :  0.196 0.042 0.296 0.465 
8578 NS-ESK0607X    (0)   144 :  0.063 0.040 0.052 0.845 
8579 NS-ESK0607X    (0)   144 :  0.175 0.039 0.397 0.389 
8580 NS-ESK0607X    (0)   144 :  0.041 0.042 0.693 0.224 
8581 NS-ESK0607X    (0)   144 :  0.083 0.079 0.594 0.244 
8582 NS-ESK0607X    (0)   144 :  0.041 0.036 0.693 0.230 
8583 NS-ESK0607X    (0)   144 :  0.060 0.039 0.838 0.063 
8584 NS-ESK0607X    (0)   144 :  0.121 0.097 0.185 0.597 
8585 NS-MDV06X1    (6)   145 :  0.204 0.100 0.456 0.239 
8586 NS-MDV06X2    (0)   145 :  0.023 0.022 0.926 0.029 
8587 NS-MDV06X3    (0)   145 :  0.060 0.038 0.779 0.124 
8588 NS-MDV06X4    (0)   145 :  0.126 0.021 0.741 0.112 
8589 NS-MDV06X5    (0)   145 :  0.727 0.035 0.164 0.073 
8590 NS-MDV06X6    (0)   145 :  0.030 0.031 0.824 0.116 
8591 NS-MDV06X7    (0)   145 :  0.077 0.040 0.650 0.233 
8592 NS-MDV06X8    (0)   145 :  0.023 0.018 0.931 0.028 
8593 NS-MDV06X9    (0)   145 :  0.383 0.199 0.209 0.210 
8594 NS-MDV06X10    (0)   145 :  0.043 0.047 0.765 0.145 
8595 NS-MDV06X11    (0)   145 :  0.095 0.213 0.290 0.402 
8596 NS-MDV06X12    (0)   145 :  0.082 0.210 0.527 0.181 
8597 NS-MDV06X13    (0)   145 :  0.129 0.120 0.426 0.324 
8598 NS-MDV06X14    (0)   145 :  0.034 0.073 0.565 0.328 
8599 NS-MDV06X15    (0)   145 :  0.049 0.064 0.779 0.108 
8600 NS-MDV06X16    (0)   145 :  0.053 0.042 0.761 0.143 
8601 NS-MDV06X17    (0)   145 :  0.342 0.078 0.220 0.361 
8602 NS-MDV06X18    (0)   145 :  0.073 0.197 0.381 0.349 
8603 NS-MDV06X19    (0)   145 :  0.035 0.113 0.761 0.091 
8604 NS-MDV06X20    (0)   145 :  0.059 0.038 0.626 0.276 
8605 NS-MDV06X21    (0)   145 :  0.061 0.058 0.761 0.119 
8606 NS-MDV06X22    (0)   145 :  0.442 0.056 0.309 0.194 
8607 NS-MDV06X23    (0)   145 :  0.174 0.066 0.638 0.122 
8608 NS-MDV06X24    (0)   145 :  0.042 0.067 0.652 0.239 
8609 NS-MDV06X25    (0)   145 :  0.129 0.031 0.515 0.325 
8610 NS-MDV06X26    (0)   145 :  0.061 0.052 0.660 0.227 
8611 NS-MDV06X27    (0)   145 :  0.042 0.071 0.818 0.069 
8612 NS-MDV06X28    (0)   145 :  0.031 0.026 0.879 0.064 
8613 NS-MDV06X29    (0)   145 :  0.068 0.064 0.747 0.121 
8614 NS-MDV06X30    (0)   145 :  0.041 0.049 0.854 0.056 
8615 NS-MDV06X31    (0)   145 :  0.171 0.051 0.646 0.132 
8616 NS-MDV06X32    (0)   145 :  0.044 0.018 0.882 0.056 
8617 NS-MDV06X33    (0)   145 :  0.068 0.081 0.621 0.230 
8618 NS-MDV06X34    (0)   145 :  0.064 0.046 0.680 0.211 
8619 NS-MDV06X35    (0)   145 :  0.030 0.035 0.171 0.764 
8620 NS-MDV06X36    (0)   145 :  0.278 0.028 0.484 0.211 
8621 NS-MDV06X37    (0)   145 :  0.055 0.038 0.733 0.174 
8622 NS-MDV06X38    (0)   145 :  0.058 0.029 0.619 0.295 
8623 NS-MDV06X39    (0)   145 :  0.053 0.038 0.694 0.215 
8624 NS-MDV06X40    (0)   145 :  0.073 0.053 0.719 0.156 
8625 NS-MDV06X41    (0)   145 :  0.033 0.028 0.746 0.193 
8626 NS-MDV06X42    (0)   145 :  0.115 0.052 0.774 0.059 
8627 NS-MDV06X43    (0)   145 :  0.076 0.057 0.687 0.180 
8628 NS-MDV06X44    (0)   145 :  0.052 0.023 0.850 0.075 
8629 NS-MDV06X45    (0)   145 :  0.075 0.033 0.841 0.051 
8630 NS-MDV06X46    (6)   145 :  0.047 0.045 0.855 0.053 
8631 NS-MDV06X47    (0)   145 :  0.112 0.034 0.538 0.316 
8632 NS-MDV06X48    (0)   145 :  0.221 0.049 0.320 0.409 
8633 NS-MDV06X49    (6)   145 :  0.033 0.029 0.864 0.074 
8634 NS-MDV06X50    (0)   145 :  0.126 0.033 0.649 0.192 
8635 NS-MDV06X51    (0)   145 :  0.052 0.134 0.571 0.244 
8636 NS-MDV06X52    (0)   145 :  0.471 0.183 0.166 0.180 
8637 NS-MDV06X53    (0)   145 :  0.107 0.086 0.736 0.071 
8638 NS-MDV06X54    (0)   145 :  0.023 0.034 0.766 0.177 
8639 NS-MDV06X55    (0)   145 :  0.169 0.098 0.248 0.485 
8640 NS-MDV06X56    (0)   145 :  0.222 0.026 0.574 0.178 
8641 NS-MDV06X57    (0)   145 :  0.045 0.022 0.863 0.070 
8642 NS-MDV06X58    (0)   145 :  0.138 0.105 0.605 0.153 
8643 NS-MDV06X59    (0)   145 :  0.044 0.034 0.821 0.102 
8644 NS-MDV06X60    (0)   145 :  0.039 0.032 0.877 0.052 
8645 NS-MDV06X61    (0)   145 :  0.029 0.034 0.536 0.401 
8646 NS-MDV06X62    (0)   145 :  0.036 0.039 0.893 0.032 
8647 NS-MDV06X63    (0)   145 :  0.069 0.023 0.420 0.488 
8648 NS-MDV06X64    (0)   145 :  0.046 0.031 0.530 0.393 
8649 NS-MDV06X65    (0)   145 :  0.036 0.036 0.879 0.048 
8650 NS-MDV06X66    (0)   145 :  0.089 0.047 0.718 0.146 
8651 NS-MDV06X67    (0)   145 :  0.085 0.053 0.815 0.047 
8652 NS-MDV06X68    (0)   145 :  0.154 0.044 0.623 0.179 
8653 NS-MDV06X69    (0)   145 :  0.046 0.049 0.835 0.070 
8654 NS-MDV06X70    (0)   145 :  0.180 0.051 0.206 0.562 
8655 NS-MDV06X71    (0)   145 :  0.056 0.032 0.819 0.093 
8656 NS-MDV06X72    (0)   145 :  0.348 0.075 0.201 0.376 
8657 NS-MDV06X73    (0)   145 :  0.059 0.046 0.718 0.176 
8658 NS-NRV06X1    (0)   146 :  0.164 0.036 0.534 0.265 
8659 NS-NRV06X2    (0)   146 :  0.394 0.052 0.437 0.117 
8660 NS-NRV06X3    (0)   146 :  0.106 0.048 0.537 0.309 
8661 NS-NRV06X4    (0)   146 :  0.165 0.079 0.415 0.341 
8662 NS-NRV06X5    (0)   146 :  0.130 0.140 0.643 0.088 
8663 NS-NRV06X6    (0)   146 :  0.056 0.212 0.507 0.226 
8664 NS-NRV06X7    (0)   146 :  0.065 0.198 0.580 0.157 
8665 NS-NRV06X8    (0)   146 :  0.074 0.026 0.443 0.457 
8666 NS-NRV06X9    (0)   146 :  0.191 0.063 0.605 0.141 
8667 NS-NRV06X10    (0)   146 :  0.030 0.024 0.829 0.117 
8668 NS-NRV06X11    (0)   146 :  0.138 0.047 0.628 0.187 
8669 NS-NRV06X12    (0)   146 :  0.061 0.062 0.672 0.205 
8670 NS-NRV06X13    (0)   146 :  0.121 0.038 0.585 0.256 
8671 NS-NRV06X14    (0)   146 :  0.042 0.029 0.111 0.817 
8672 NS-NRV06X15    (0)   146 :  0.135 0.079 0.639 0.147 
8673 NS-NRV06X16    (0)   146 :  0.315 0.095 0.467 0.123 
8674 NS-NRV06X17    (0)   146 :  0.103 0.069 0.255 0.572 
8675 NS-NRV06X18    (0)   146 :  0.104 0.043 0.629 0.224 
8676 NS-NRV06X19    (0)   146 :  0.157 0.063 0.535 0.245 
8677 NS-NRV06X20    (0)   146 :  0.073 0.039 0.585 0.302 
8678 NS-NRV06X21    (0)   146 :  0.156 0.050 0.541 0.252 
8679 NS-NRV06X22    (0)   146 :  0.162 0.133 0.425 0.279 
8680 NS-NRV06X23    (0)   146 :  0.058 0.062 0.827 0.053 
8681 NS-NRV06X24    (0)   146 :  0.042 0.040 0.084 0.834 
8682 NS-NRV06X25    (0)   146 :  0.036 0.059 0.804 0.101 
8683 NS-NRV06X26    (0)   146 :  0.078 0.020 0.144 0.759 
8684 NS-NRV06X27    (0)   146 :  0.227 0.040 0.186 0.547 
8685 NS-NRV06X28    (0)   146 :  0.098 0.050 0.317 0.535 
8686 NS-NRV06X29    (0)   146 :  0.077 0.162 0.495 0.266 
8687 NS-NRV06X30    (0)   146 :  0.045 0.102 0.536 0.317 
8688 NS-NRV06X31    (0)   146 :  0.060 0.242 0.503 0.194 
8689 NS-NRV06X32    (0)   146 :  0.068 0.044 0.222 0.666 
8690 NS-NRV06X33    (0)   146 :  0.063 0.189 0.205 0.543 
8691 NS-NRV06X34    (0)   146 :  0.057 0.051 0.412 0.480 
8692 NS-NRV06X35    (0)   146 :  0.317 0.061 0.517 0.106 
8693 NS-NRV06X36    (0)   146 :  0.077 0.039 0.758 0.126 
8694 NS-NRV06X37    (0)   146 :  0.148 0.138 0.169 0.545 
8695 NS-NRV06X38    (0)   146 :  0.042 0.065 0.560 0.334 
8696 NS-NRV06X39    (0)   146 :  0.167 0.068 0.573 0.191 
8697 NS-NRV06X40    (0)   146 :  0.148 0.313 0.296 0.243 
8698 NS-NRV06X41    (0)   146 :  0.130 0.029 0.742 0.099 
8699 NS-NRV06X42    (0)   146 :  0.086 0.080 0.702 0.132 
8700 NS-NRV06X43    (0)   146 :  0.090 0.051 0.797 0.063 
8701 NS-NRV06X44    (0)   146 :  0.085 0.110 0.173 0.632 
8702 NS-NRV06X45    (0)   146 :  0.263 0.155 0.087 0.495 
8703 NS-NRV06X46    (0)   146 :  0.262 0.059 0.554 0.125 
8704 NS-NRV06X47    (0)   146 :  0.491 0.133 0.137 0.239 
8705 NS-NRV06X48    (0)   146 :  0.108 0.045 0.728 0.119 
8706 NS-NRV06X49    (0)   146 :  0.572 0.035 0.213 0.179 
8707 NS-NRV06X50    (0)   146 :  0.145 0.046 0.493 0.316 
8708 NS-NRV06X51    (0)   146 :  0.200 0.298 0.222 0.280 
8709 NS-NRV06X52    (0)   146 :  0.093 0.162 0.169 0.576 
8710 NS-NRV06X53    (0)   146 :  0.097 0.126 0.389 0.389 
8711 NS-NRV06X54    (6)   146 :  0.074 0.053 0.311 0.563 
8712 NS-NRV06X55    (0)   146 :  0.284 0.051 0.442 0.223 
8713 NS-NRV06X56    (0)   146 :  0.176 0.035 0.653 0.136 
8714 NS-NRV06X57    (0)   146 :  0.066 0.035 0.331 0.568 
8715 NS-NRV06X58    (0)   146 :  0.074 0.184 0.326 0.417 
8716 NS-NRV06X59    (0)   146 :  0.080 0.031 0.262 0.628 
8717 NS-NRV06X60    (0)   146 :  0.136 0.165 0.293 0.406 
8718 NS-NRV06X61    (0)   146 :  0.218 0.113 0.378 0.291 
8719 NS-NRV06X62    (0)   146 :  0.135 0.125 0.187 0.553 
8720 NS-NRV06X63    (0)   146 :  0.289 0.094 0.186 0.430 
8721 NS-NRV06X64    (0)   146 :  0.421 0.068 0.451 0.059 
8722 NS-NRV06X65    (0)   146 :  0.475 0.071 0.126 0.329 
8723 NS-NRV06X66    (0)   146 :  0.062 0.050 0.479 0.409 
8724 NS-NRV06X67    (0)   146 :  0.326 0.078 0.453 0.143 
8725 NS-NRV06X68    (0)   146 :  0.095 0.043 0.753 0.109 
8726 NS-NRV06X69    (0)   146 :  0.083 0.058 0.556 0.303 
8727 NS-NRV06X70    (0)   146 :  0.089 0.139 0.258 0.514 
8728 NS-NRV06X71    (0)   146 :  0.258 0.056 0.538 0.148 
8729 NS-NRV06X72    (0)   146 :  0.163 0.050 0.437 0.350 
8730 NS-NRV06X73    (0)   146 :  0.069 0.046 0.238 0.647 
8731 NS-INH10X1    (0)   147 :  0.216 0.039 0.587 0.158 
8732 NS-INH10X2    (0)   147 :  0.210 0.055 0.230 0.506 
8733 NS-INH10X3    (0)   147 :  0.056 0.029 0.843 0.072 
8734 NS-INH10X4    (0)   147 :  0.152 0.049 0.690 0.109 
8735 NS-INH10X5    (0)   147 :  0.091 0.028 0.754 0.128 
8736 NS-INH10X6   (20)   147 :  0.089 0.041 0.669 0.201 
8737 NS-INH10X7    (0)   147 :  0.335 0.027 0.545 0.093 
8738 NS-INH10X8    (0)   147 :  0.143 0.049 0.181 0.628 
8739 NS-INH10X9    (0)   147 :  0.058 0.026 0.782 0.134 
8740 NS-INH10X10    (0)   147 :  0.518 0.038 0.395 0.048 
8741 NS-INH10X11    (0)   147 :  0.128 0.049 0.309 0.515 
8742 NS-INH10X12    (0)   147 :  0.042 0.029 0.781 0.148 
8743 NS-INH10X13    (0)   147 :  0.053 0.026 0.842 0.080 
8744 NS-INH10X14    (0)   147 :  0.150 0.035 0.232 0.583 
8745 NS-INH10X15    (0)   147 :  0.157 0.029 0.772 0.043 
8746 NS-INH10X16    (0)   147 :  0.074 0.036 0.816 0.074 
8747 NS-INH10X17    (0)   147 :  0.105 0.047 0.725 0.122 
8748 NS-INH10X18    (0)   147 :  0.082 0.047 0.741 0.129 
8749 NS-INH10X19    (0)   147 :  0.060 0.083 0.546 0.311 
8750 NS-INH10X20    (0)   147 :  0.067 0.023 0.849 0.062 
8751 NS-INH10X21    (0)   147 :  0.052 0.047 0.631 0.269 
8752 NS-INH10X22    (0)   147 :  0.063 0.031 0.796 0.110 
8753 NS-INH10X23    (0)   147 :  0.063 0.055 0.786 0.096 
8754 NS-INH10X24    (0)   147 :  0.038 0.057 0.847 0.059 
8755 NS-INH10X25    (0)   147 :  0.094 0.049 0.770 0.086 
8756 NS-INH10X26    (0)   147 :  0.031 0.055 0.872 0.043 
8757 NS-INH10X27    (0)   147 :  0.075 0.133 0.529 0.263 
8758 NS-INH10X28    (0)   147 :  0.042 0.030 0.896 0.032 
8759 NS-INH10X29    (0)   147 :  0.028 0.037 0.673 0.263 
8760 NS-INH10X30    (0)   147 :  0.076 0.034 0.731 0.159 
8761 NS-INH10X31    (0)   147 :  0.129 0.032 0.792 0.047 
8762 NS-INH10X32    (0)   147 :  0.054 0.045 0.816 0.085 
8763 NS-INH10X33    (0)   147 :  0.052 0.021 0.879 0.048 
8764 NS-INH10X34    (0)   147 :  0.069 0.076 0.803 0.052 
8765 NS-INH10X35    (0)   147 :  0.043 0.084 0.605 0.269 
8766 NS-INH10X36    (0)   147 :  0.063 0.053 0.602 0.281 
8767 NS-INH10X37    (0)   147 :  0.077 0.077 0.777 0.068 
8768 NS-INH10X38    (0)   147 :  0.165 0.054 0.320 0.461 
8769 NS-INH10X39    (0)   147 :  0.057 0.234 0.406 0.303 
8770 NS-INH10X40    (6)   147 :  0.113 0.059 0.761 0.067 
8771 NS-INH10X41    (0)   147 :  0.059 0.045 0.749 0.147 
8772 NS-INH10X42    (0)   147 :  0.206 0.036 0.612 0.146 
8773 NS-INH10X43    (0)   147 :  0.151 0.150 0.646 0.053 
8774 NS-INH10X44    (0)   147 :  0.167 0.071 0.669 0.093 
8775 NS-INH10X45    (0)   147 :  0.272 0.051 0.470 0.208 
8776 NS-INH10X46    (0)   147 :  0.057 0.082 0.706 0.155 
8777 NS-INH10X47    (0)   147 :  0.592 0.046 0.105 0.256 
8778 NS-INH10X48    (0)   147 :  0.290 0.073 0.334 0.303 
8779 NS-INH10X49    (0)   147 :  0.056 0.060 0.645 0.240 
8780 NS-INH10X50    (0)   147 :  0.111 0.064 0.349 0.476 
8781 NS-INH10X51    (0)   147 :  0.031 0.023 0.188 0.758 
8782 NS-INH10X52    (0)   147 :  0.048 0.086 0.834 0.032 
8783 NS-INH10X53    (0)   147 :  0.104 0.058 0.643 0.195 
8784 NS-BAD10X1    (0)   148 :  0.168 0.048 0.708 0.075 
8785 NS-BAD10X2    (0)   148 :  0.497 0.061 0.361 0.081 
8786 NS-BAD10X3    (0)   148 :  0.261 0.053 0.373 0.313 
8787 NS-BAD10X4    (0)   148 :  0.091 0.089 0.350 0.471 
8788 NS-BAD10X5    (0)   148 :  0.073 0.028 0.743 0.156 
8789 NS-BAD10X6    (0)   148 :  0.232 0.062 0.603 0.102 
8790 NS-BAD10X7    (0)   148 :  0.068 0.127 0.579 0.227 
8791 NS-BAD10X8    (0)   148 :  0.044 0.064 0.654 0.238 
8792 NS-BAD10X9    (0)   148 :  0.049 0.316 0.444 0.191 
8793 NS-BAD10X10    (6)   148 :  0.060 0.040 0.414 0.486 
8794 NS-BAD10X11    (0)   148 :  0.150 0.042 0.310 0.497 
8795 NS-BAD10X12    (0)   148 :  0.071 0.027 0.808 0.094 
8796 NS-BAD10X13    (0)   148 :  0.059 0.051 0.570 0.320 
8797 NS-BAD10X14    (0)   148 :  0.029 0.021 0.918 0.033 
8798 NS-BAD10X15    (0)   148 :  0.059 0.102 0.370 0.468 
8799 NS-BAD10X16    (0)   148 :  0.112 0.029 0.315 0.545 
8800 NS-BAD10X17    (0)   148 :  0.200 0.087 0.367 0.346 
8801 NS-BAD10X18    (0)   148 :  0.452 0.099 0.351 0.098 
8802 NS-BAD10X19    (0)   148 :  0.031 0.031 0.880 0.058 
8803 NS-BAD10X20    (0)   148 :  0.047 0.047 0.599 0.307 
8804 NS-BAD10X21    (0)   148 :  0.053 0.028 0.828 0.090 
8805 NS-BAD10X22    (0)   148 :  0.112 0.134 0.613 0.141 
8806 NS-BAD10X23    (0)   148 :  0.061 0.032 0.781 0.126 
8807 NS-BAD10X24    (0)   148 :  0.032 0.137 0.616 0.214 
8808 NS-BAD10X25    (0)   148 :  0.179 0.076 0.620 0.125 
8809 NS-BAD10X26    (0)   148 :  0.050 0.058 0.614 0.277 
8810 NS-BAD10X27    (0)   148 :  0.405 0.071 0.459 0.065 
8811 NS-BAD10X28    (0)   148 :  0.281 0.033 0.640 0.046 
8812 NS-BAD10X29    (0)   148 :  0.069 0.027 0.240 0.664 
8813 NS-BAD10X30    (0)   148 :  0.047 0.043 0.140 0.770 
8814 NS-BAD10X31    (0)   148 :  0.029 0.028 0.084 0.859 
8815 NS-BAD10X32    (0)   148 :  0.170 0.091 0.675 0.064 
8816 NS-BAD10X33    (0)   148 :  0.125 0.055 0.445 0.376 
8817 NS-BAD10X34    (0)   148 :  0.101 0.028 0.812 0.060 
8818 NS-BAD10X35    (0)   148 :  0.038 0.032 0.817 0.113 
8819 NS-BAD10X36    (0)   148 :  0.050 0.071 0.615 0.264 
8820 NS-BAD10X37    (0)   148 :  0.104 0.064 0.412 0.420 
8821 NS-BAD10X38    (0)   148 :  0.055 0.046 0.461 0.438 
8822 NS-BAD10X39    (0)   148 :  0.062 0.040 0.052 0.846 
8823 NS-BAD10X40    (0)   148 :  0.246 0.252 0.365 0.137 
8824 NS-BAD10X41    (0)   148 :  0.050 0.034 0.820 0.096 
8825 NS-BAD10X42    (0)   148 :  0.054 0.041 0.676 0.229 
8826 NS-BAD10X43    (0)   148 :  0.070 0.298 0.495 0.137 
8827 NS-BAD10X44    (0)   148 :  0.059 0.047 0.569 0.325 
8828 NS-BAD10X45    (0)   148 :  0.088 0.053 0.734 0.126 
8829 NS-BAD10X46    (0)   148 :  0.096 0.048 0.610 0.247 
8830 NS-BAD10X47    (0)   148 :  0.053 0.049 0.838 0.061 
8831 NS-BAD10X48    (0)   148 :  0.323 0.048 0.499 0.131 
8832 NS-BAD10X49    (0)   148 :  0.166 0.048 0.193 0.593 
8833 NS-BAD10X50    (0)   148 :  0.030 0.037 0.904 0.028 
8834 NS-BAD10X51    (0)   148 :  0.042 0.036 0.876 0.046 
8835 NS-BAD10X52    (0)   148 :  0.186 0.033 0.508 0.273 
8836 NS-NRA0607X    (0)   149 :  0.119 0.053 0.449 0.378 
8837 NS-NRA0607X    (0)   149 :  0.138 0.050 0.623 0.188 
8838 NS-NRA0607X    (0)   149 :  0.075 0.046 0.689 0.190 
8839 NS-NRA0607X    (0)   149 :  0.026 0.018 0.340 0.617 
8840 NS-NRA0607X    (0)   149 :  0.217 0.055 0.404 0.325 
8841 NS-NRA0607X   (13)   149 :  0.116 0.052 0.696 0.135 
8842 NS-NRA0607X    (0)   149 :  0.057 0.049 0.816 0.079 
8843 NS-NRA0607X    (6)   149 :  0.143 0.032 0.626 0.199 
8844 NS-NRA0607X    (0)   149 :  0.032 0.021 0.880 0.067 
8845 NS-NRA0607X    (0)   149 :  0.369 0.164 0.369 0.098 
8846 NS-NRA0607X    (0)   149 :  0.621 0.042 0.175 0.162 
8847 NS-NRA0607X    (0)   149 :  0.156 0.053 0.414 0.377 
8848 NS-NRA0607X    (6)   149 :  0.043 0.033 0.702 0.221 
8849 NS-NRA0607X    (0)   149 :  0.136 0.072 0.561 0.231 
8850 NS-NRA0607X    (0)   149 :  0.069 0.042 0.686 0.203 
8851 NS-NRA0607X    (0)   149 :  0.040 0.059 0.860 0.041 
8852 NS-NRA0607X    (0)   149 :  0.049 0.042 0.269 0.640 
8853 NS-NRA0607X    (0)   149 :  0.322 0.026 0.448 0.204 
8854 NS-NRA0607X    (0)   149 :  0.169 0.042 0.499 0.290 
8855 NS-NRA0607X    (0)   149 :  0.103 0.052 0.539 0.306 
8856 NS-NRA0607X    (0)   149 :  0.188 0.055 0.670 0.086 
8857 NS-NRA0607X    (0)   149 :  0.041 0.023 0.877 0.059 
8858 NS-NRA0607X    (0)   149 :  0.122 0.027 0.790 0.061 
8859 NS-NRA0607X    (0)   149 :  0.030 0.032 0.811 0.127 
8860 NS-NRA0607X    (0)   149 :  0.114 0.113 0.463 0.310 
8861 NS-NRA0607X    (0)   149 :  0.077 0.053 0.537 0.332 
8862 NS-NRA0607X    (0)   149 :  0.405 0.084 0.184 0.327 
8863 NS-NRA0607X    (0)   149 :  0.083 0.031 0.832 0.055 
8864 NS-NRA0607X    (6)   149 :  0.091 0.037 0.798 0.074 
8865 NS-NRA0607X    (0)   149 :  0.140 0.042 0.726 0.091 
8866 NS-NRA0607X    (0)   149 :  0.081 0.027 0.665 0.227 
8867 NS-NRA0607X    (0)   149 :  0.053 0.039 0.746 0.162 
8868 NS-NRA0607X    (0)   149 :  0.171 0.031 0.677 0.121 
8869 NS-NRA0607X   (13)   149 :  0.042 0.044 0.696 0.218 
8870 NS-NRA0607X   (13)   149 :  0.050 0.045 0.106 0.799 
8871 NS-NRA0607X    (0)   149 :  0.055 0.063 0.491 0.391 
8872 NS-NRA0607X    (6)   149 :  0.079 0.042 0.661 0.219 
8873 NS-NRA0607X    (0)   149 :  0.041 0.026 0.860 0.072 
8874 NS-NRA0607X    (0)   149 :  0.086 0.028 0.766 0.120 
8875 NS-NRA0607X    (0)   149 :  0.063 0.042 0.820 0.075 
8876 NS-NRA0607X    (0)   149 :  0.033 0.022 0.847 0.098 
8877 NS-NRA0607X    (0)   149 :  0.084 0.022 0.528 0.365 
8878 NS-NRA0607X    (0)   149 :  0.179 0.034 0.697 0.090 
8879 NS-NRA0607X    (0)   149 :  0.062 0.030 0.661 0.247 
8880 NS-MAB06X1    (0)   150 :  0.149 0.064 0.697 0.090 
8881 NS-MAB06X2    (0)   150 :  0.388 0.027 0.164 0.421 
8882 NS-MAB06X3    (0)   150 :  0.102 0.528 0.231 0.139 
8883 NS-MAB06X4    (0)   150 :  0.199 0.105 0.157 0.539 
8884 NS-MAB06X5    (0)   150 :  0.072 0.078 0.751 0.099 
8885 NS-MAB06X6    (0)   150 :  0.050 0.042 0.463 0.445 
8886 NS-MAB06X7    (0)   150 :  0.045 0.031 0.620 0.304 
8887 NS-MAB06X8    (0)   150 :  0.267 0.067 0.469 0.198 
8888 NS-MAB06X9    (0)   150 :  0.231 0.093 0.165 0.511 
8889 NS-MAB06X10    (0)   150 :  0.027 0.028 0.892 0.053 
8890 NS-MAB06X11    (0)   150 :  0.166 0.063 0.287 0.483 
8891 NS-MAB06X12    (0)   150 :  0.093 0.046 0.765 0.095 
8892 NS-MAB06X13    (0)   150 :  0.115 0.297 0.423 0.166 
8893 NS-MAB06X14    (0)   150 :  0.036 0.029 0.682 0.253 
