This is a job step 15


----------------------------------------------------
STRUCTURE by Pritchard, Stephens and Donnelly (2000)
     and Falush, Stephens and Pritchard (2003)
       Code by Pritchard, Falush and Hubisz
             Version 2.3.4 (Jul 2012)
----------------------------------------------------


Reading file "/global/home/hpc3579/Salmon-Project/STRUCTURE/mainparamsfiles/mainparamsbigfile".
datafile is
/global/home/hpc3579/Salmon-Project/FileConversions/bigfilestruc.str
Reading file "/global/home/hpc3579/Salmon-Project/STRUCTURE/extraparams_bigfile".
Note: RANDOMIZE is set to 1. The random number generator will be initialized using the system clock, ignoring any specified value of SEED.
Reading file "/global/home/hpc3579/Salmon-Project/FileConversions/bigfilestruc.str".


Data file "/global/home/hpc3579/Salmon-Project/FileConversions/bigfilestruc.str" (truncated) --

Ind:   Label Pop : Genotype_data . . . .
  1: QC-ANG-01    1  :110 167 287 296 254 146 173  . . . . 291
  1: QC-ANG-01    1  :110 179 295 312 358 210 175  . . . . 315
  2: QC-ANG-11    1  :130 171 291 312 322 210 193  . . . . 283
  2: QC-ANG-11    1  :130 175 303 336 338 242 199  . . . . 303
  3: QC-ANG-12    1  :106 175 279 312 278 198 171  . . . . 315
  3: QC-ANG-12    1  :130 191 307 372 342 210 201  . . . . 319
  4: QC-ANG-13    1  :128 159 291 320 314 214 159  . . . . 287
  4: QC-ANG-13    1  :128 167 295 344 326 254 201  . . . . 315

      *******   

9141: US-NA11574  153  :122 203 283 312 254 198 173  . . . . 303
9141: US-NA11574  153  :128 203 303 340 290 206 173  . . . . 307
9142: US-NA11575  153  :122 167 283 300 254 214 173  . . . . 295
9142: US-NA11575  153  :128 167 303 336 290 298 173  . . . . 339

Number of alleles per locus: min=15; ave=39.8; max=91


--------------------------------------

Finished initialization; starting MCMC 
1000000 iterations + 100000 burnin


--------------------------------------------
Proportion of membership of each pre-defined
 population in each of the 15 clusters

Given    Inferred Clusters                                                                                           Number of
 Pop       1      2      3      4      5      6      7      8      9     10     11     12     13     14     15      Individuals
136:     0.254  0.031  0.034  0.036  0.177  0.008  0.013  0.020  0.063  0.051  0.022  0.019  0.208  0.030  0.034       53
137:     0.046  0.030  0.069  0.173  0.071  0.095  0.046  0.048  0.089  0.116  0.065  0.053  0.018  0.040  0.041       58
138:     0.093  0.008  0.017  0.245  0.075  0.034  0.017  0.034  0.084  0.080  0.044  0.093  0.022  0.048  0.106       84
139:     0.070  0.014  0.009  0.047  0.070  0.599  0.032  0.009  0.051  0.006  0.010  0.010  0.019  0.004  0.049       81
140:     0.007  0.001  0.010  0.006  0.017  0.910  0.006  0.009  0.001  0.004  0.006  0.005  0.007  0.005  0.007       30
141:     0.040  0.010  0.012  0.012  0.029  0.751  0.002  0.003  0.013  0.038  0.009  0.023  0.015  0.025  0.017       37
142:     0.074  0.010  0.023  0.041  0.177  0.325  0.006  0.008  0.071  0.065  0.009  0.039  0.010  0.022  0.119       46
143:     0.021  0.022  0.006  0.046  0.414  0.074  0.025  0.005  0.070  0.037  0.020  0.040  0.018  0.043  0.159       55
144:     0.103  0.012  0.003  0.014  0.453  0.055  0.034  0.008  0.033  0.074  0.025  0.061  0.057  0.031  0.038       52
145:     0.044  0.018  0.004  0.067  0.522  0.060  0.012  0.032  0.032  0.030  0.057  0.026  0.019  0.036  0.042       73
146:     0.172  0.038  0.023  0.066  0.215  0.043  0.036  0.029  0.119  0.041  0.021  0.037  0.050  0.034  0.077       73
147:     0.089  0.007  0.022  0.100  0.471  0.062  0.020  0.018  0.018  0.059  0.025  0.035  0.031  0.032  0.011       53
148:     0.082  0.011  0.014  0.049  0.443  0.069  0.016  0.018  0.020  0.061  0.061  0.063  0.024  0.045  0.024       52
149:     0.072  0.017  0.048  0.173  0.341  0.019  0.006  0.012  0.023  0.052  0.047  0.046  0.047  0.033  0.064       44
150:     0.088  0.028  0.039  0.071  0.319  0.055  0.029  0.017  0.019  0.105  0.049  0.037  0.045  0.034  0.065       80
151:     0.109  0.017  0.029  0.030  0.365  0.036  0.017  0.033  0.090  0.033  0.034  0.036  0.053  0.043  0.076       49
152:     0.049  0.026  0.096  0.232  0.042  0.034  0.012  0.047  0.059  0.130  0.085  0.027  0.066  0.069  0.025       34
153:     0.254  0.037  0.090  0.049  0.067  0.043  0.049  0.027  0.041  0.100  0.027  0.050  0.054  0.055  0.057      100
--------------------------------------------

   Rep#:   Lambda   Alpha      F1    F2    F3    F4    F5    F6    F7    F8    F9    F10    F11    F12    F13    F14    F15     D1,2  D1,3  D1,4  D1,5  D1,6  D1,7  D1,8  D1,9  D1,10  D1,11  D1,12  D1,13  D1,14  D1,15  D2,3  D2,4  D2,5  D2,6  D2,7  D2,8  D2,9  D2,10  D2,11  D2,12  D2,13  D2,14  D2,15  D3,4  D3,5  D3,6  D3,7  D3,8  D3,9  D3,10  D3,11  D3,12  D3,13  D3,14  D3,15  D4,5  D4,6  D4,7  D4,8  D4,9  D4,10  D4,11  D4,12  D4,13  D4,14  D4,15  D5,6  D5,7  D5,8  D5,9  D5,10  D5,11  D5,12  D5,13  D5,14  D5,15  D6,7  D6,8  D6,9  D6,10  D6,11  D6,12  D6,13  D6,14  D6,15  D7,8  D7,9  D7,10  D7,11  D7,12  D7,13  D7,14  D7,15  D8,9  D8,10  D8,11  D8,12  D8,13  D8,14  D8,15  D9,10  D9,11  D9,12  D9,13  D9,14  D9,15  D10,11  D10,12  D10,13  D10,14  D10,15  D11,12  D11,13  D11,14  D11,15  D12,13  D12,14  D12,15  D13,14  D13,15  D14,15    Ln Like  Est Ln P(D)
1030000:    1.00    0.053    0.024 0.156 0.023 0.020 0.025 0.032 0.026 0.052 0.026 0.019 0.020 0.019 0.034 0.019 0.032    0.091 0.039 0.024 0.022 0.034 0.046 0.057 0.030 0.028 0.040 0.030 0.015 0.038 0.022 0.092 0.090 0.083 0.098 0.100 0.117 0.088 0.099 0.097 0.084 0.104 0.082 0.086 0.034 0.038 0.050 0.030 0.033 0.030 0.036 0.026 0.020 0.044 0.019 0.033 0.017 0.023 0.039 0.045 0.027 0.017 0.019 0.019 0.034 0.020 0.034 0.023 0.053 0.055 0.033 0.030 0.026 0.021 0.033 0.029 0.030 0.056 0.063 0.040 0.034 0.030 0.027 0.042 0.035 0.036 0.018 0.027 0.027 0.040 0.036 0.048 0.037 0.042 0.039 0.036 0.038 0.040 0.057 0.040 0.053 0.026 0.032 0.026 0.037 0.029 0.030 0.029 0.026 0.031 0.029 0.037 0.017 0.046 0.020 0.041 0.034 0.015 0.029 0.046 0.031 0.037   -661823    0 
1031000:    1.00    0.052    0.023 0.196 0.019 0.022 0.024 0.042 0.023 0.056 0.022 0.024 0.014 0.019 0.035 0.024 0.040    0.095 0.034 0.024 0.022 0.036 0.044 0.055 0.028 0.027 0.032 0.027 0.016 0.035 0.023 0.097 0.098 0.099 0.103 0.105 0.125 0.094 0.108 0.101 0.087 0.104 0.098 0.091 0.032 0.038 0.047 0.025 0.031 0.027 0.034 0.021 0.020 0.039 0.022 0.035 0.019 0.025 0.037 0.042 0.028 0.018 0.017 0.019 0.030 0.023 0.036 0.025 0.055 0.056 0.033 0.035 0.025 0.023 0.032 0.031 0.033 0.050 0.059 0.036 0.036 0.026 0.025 0.041 0.036 0.037 0.018 0.025 0.028 0.031 0.035 0.045 0.039 0.045 0.035 0.035 0.035 0.043 0.052 0.043 0.057 0.029 0.023 0.028 0.032 0.030 0.029 0.028 0.028 0.030 0.034 0.040 0.015 0.035 0.018 0.037 0.030 0.021 0.033 0.043 0.031 0.042   -662258    0 
1032000:    1.00    0.053    0.021 0.148 0.022 0.020 0.029 0.042 0.026 0.048 0.025 0.023 0.016 0.023 0.036 0.024 0.030    0.091 0.037 0.020 0.020 0.033 0.048 0.056 0.030 0.026 0.031 0.027 0.016 0.033 0.019 0.093 0.089 0.087 0.102 0.101 0.117 0.090 0.098 0.094 0.082 0.107 0.086 0.084 0.031 0.038 0.050 0.032 0.036 0.032 0.035 0.023 0.018 0.044 0.020 0.033 0.019 0.026 0.035 0.040 0.027 0.018 0.015 0.019 0.033 0.021 0.029 0.026 0.056 0.054 0.037 0.035 0.025 0.025 0.038 0.033 0.030 0.059 0.065 0.043 0.038 0.027 0.030 0.047 0.037 0.035 0.018 0.024 0.029 0.035 0.036 0.051 0.038 0.044 0.035 0.035 0.037 0.041 0.058 0.041 0.053 0.026 0.026 0.026 0.037 0.032 0.029 0.025 0.028 0.034 0.029 0.034 0.015 0.038 0.020 0.034 0.035 0.017 0.027 0.045 0.033 0.034   -662063    0 
1033000:    1.00    0.053    0.024 0.178 0.022 0.021 0.023 0.041 0.023 0.051 0.022 0.023 0.018 0.020 0.033 0.027 0.030    0.098 0.034 0.028 0.026 0.037 0.046 0.063 0.032 0.029 0.039 0.031 0.016 0.038 0.025 0.092 0.101 0.095 0.104 0.106 0.126 0.092 0.103 0.102 0.086 0.110 0.092 0.091 0.031 0.037 0.044 0.028 0.035 0.027 0.032 0.024 0.019 0.038 0.021 0.033 0.017 0.023 0.038 0.046 0.029 0.018 0.016 0.019 0.036 0.021 0.037 0.023 0.052 0.060 0.034 0.032 0.024 0.025 0.033 0.032 0.033 0.052 0.067 0.040 0.034 0.029 0.028 0.041 0.035 0.035 0.021 0.024 0.029 0.035 0.036 0.050 0.036 0.043 0.038 0.039 0.041 0.046 0.063 0.045 0.059 0.030 0.026 0.026 0.038 0.031 0.030 0.028 0.027 0.035 0.031 0.038 0.018 0.041 0.021 0.039 0.034 0.019 0.030 0.046 0.032 0.039   -662074    0 
1034000:    1.00    0.053    0.025 0.205 0.025 0.018 0.022 0.044 0.026 0.060 0.021 0.018 0.017 0.019 0.029 0.022 0.028    0.094 0.036 0.025 0.022 0.038 0.048 0.056 0.028 0.027 0.034 0.030 0.015 0.034 0.020 0.096 0.097 0.094 0.111 0.109 0.123 0.093 0.105 0.101 0.085 0.110 0.092 0.091 0.032 0.038 0.051 0.030 0.035 0.029 0.034 0.022 0.018 0.041 0.019 0.033 0.018 0.027 0.042 0.046 0.027 0.020 0.016 0.019 0.036 0.021 0.030 0.026 0.057 0.055 0.034 0.032 0.023 0.023 0.032 0.031 0.027 0.062 0.068 0.042 0.038 0.031 0.033 0.043 0.038 0.038 0.020 0.026 0.031 0.037 0.039 0.052 0.040 0.046 0.036 0.037 0.039 0.044 0.058 0.043 0.052 0.026 0.027 0.025 0.036 0.031 0.029 0.029 0.029 0.034 0.031 0.032 0.016 0.043 0.018 0.037 0.036 0.016 0.027 0.046 0.028 0.035   -662401    0 
1035000:    1.00    0.054    0.029 0.198 0.022 0.020 0.027 0.040 0.022 0.055 0.027 0.024 0.020 0.022 0.031 0.026 0.034    0.097 0.038 0.022 0.022 0.033 0.047 0.060 0.030 0.027 0.030 0.027 0.017 0.032 0.022 0.101 0.103 0.099 0.106 0.113 0.127 0.100 0.108 0.105 0.087 0.112 0.094 0.094 0.038 0.042 0.051 0.030 0.036 0.031 0.038 0.026 0.019 0.046 0.022 0.037 0.019 0.025 0.041 0.046 0.030 0.021 0.018 0.020 0.036 0.021 0.035 0.025 0.055 0.057 0.034 0.035 0.026 0.025 0.036 0.031 0.030 0.053 0.064 0.042 0.036 0.027 0.029 0.045 0.036 0.035 0.019 0.026 0.030 0.035 0.034 0.052 0.036 0.047 0.039 0.037 0.039 0.040 0.062 0.041 0.059 0.029 0.029 0.026 0.039 0.031 0.031 0.028 0.028 0.036 0.030 0.037 0.016 0.041 0.018 0.038 0.034 0.016 0.029 0.046 0.030 0.039   -662097    0 
1036000:    1.00    0.054    0.019 0.187 0.026 0.017 0.026 0.035 0.028 0.054 0.025 0.024 0.014 0.019 0.032 0.022 0.030    0.091 0.039 0.023 0.024 0.031 0.045 0.058 0.028 0.026 0.029 0.026 0.017 0.030 0.024 0.096 0.102 0.094 0.100 0.108 0.124 0.091 0.105 0.099 0.088 0.109 0.091 0.091 0.036 0.043 0.050 0.030 0.034 0.032 0.035 0.024 0.018 0.047 0.021 0.039 0.019 0.024 0.042 0.046 0.031 0.021 0.016 0.019 0.036 0.020 0.037 0.023 0.058 0.059 0.036 0.036 0.025 0.024 0.037 0.033 0.035 0.055 0.064 0.037 0.035 0.026 0.029 0.040 0.033 0.033 0.018 0.028 0.027 0.037 0.035 0.048 0.039 0.043 0.039 0.035 0.037 0.039 0.061 0.043 0.059 0.030 0.028 0.025 0.036 0.030 0.027 0.027 0.027 0.036 0.031 0.040 0.015 0.037 0.020 0.035 0.034 0.016 0.032 0.043 0.034 0.038   -661800    0 
1037000:    1.00    0.054    0.019 0.188 0.022 0.020 0.026 0.047 0.026 0.058 0.023 0.023 0.016 0.020 0.033 0.027 0.045    0.086 0.033 0.023 0.021 0.032 0.046 0.057 0.028 0.026 0.036 0.028 0.015 0.035 0.024 0.092 0.095 0.085 0.099 0.098 0.119 0.087 0.099 0.099 0.080 0.099 0.087 0.089 0.033 0.037 0.046 0.030 0.035 0.031 0.034 0.025 0.020 0.041 0.020 0.036 0.019 0.024 0.040 0.050 0.031 0.020 0.020 0.020 0.035 0.023 0.038 0.023 0.054 0.060 0.034 0.033 0.026 0.025 0.033 0.034 0.032 0.054 0.067 0.039 0.034 0.028 0.029 0.040 0.036 0.037 0.018 0.027 0.029 0.036 0.032 0.050 0.037 0.050 0.041 0.038 0.041 0.044 0.060 0.042 0.060 0.029 0.032 0.026 0.034 0.031 0.032 0.032 0.027 0.033 0.033 0.038 0.017 0.047 0.021 0.043 0.033 0.019 0.032 0.048 0.034 0.041   -661952    0 
1038000:    1.00    0.056    0.024 0.165 0.021 0.016 0.023 0.037 0.028 0.054 0.022 0.019 0.017 0.023 0.030 0.025 0.042    0.088 0.038 0.024 0.024 0.036 0.047 0.059 0.029 0.027 0.039 0.030 0.018 0.037 0.028 0.090 0.092 0.087 0.098 0.096 0.113 0.089 0.096 0.098 0.083 0.103 0.085 0.090 0.034 0.039 0.050 0.032 0.036 0.029 0.037 0.029 0.020 0.044 0.022 0.034 0.017 0.022 0.037 0.044 0.026 0.018 0.016 0.019 0.033 0.021 0.035 0.024 0.054 0.054 0.033 0.031 0.024 0.024 0.033 0.033 0.032 0.056 0.066 0.040 0.035 0.027 0.028 0.044 0.037 0.038 0.020 0.024 0.031 0.039 0.036 0.050 0.037 0.045 0.035 0.036 0.039 0.043 0.060 0.040 0.056 0.028 0.029 0.025 0.036 0.030 0.029 0.028 0.028 0.032 0.031 0.038 0.018 0.044 0.022 0.042 0.036 0.017 0.032 0.048 0.035 0.041   -661883    0 
1039000:    1.00    0.055    0.022 0.198 0.018 0.018 0.024 0.038 0.027 0.051 0.025 0.022 0.014 0.021 0.038 0.020 0.038    0.100 0.034 0.021 0.021 0.034 0.046 0.058 0.028 0.028 0.036 0.027 0.018 0.030 0.024 0.101 0.106 0.103 0.112 0.115 0.130 0.101 0.112 0.110 0.094 0.119 0.099 0.098 0.031 0.038 0.044 0.031 0.038 0.033 0.033 0.023 0.019 0.042 0.020 0.034 0.015 0.020 0.039 0.044 0.029 0.017 0.018 0.019 0.035 0.019 0.032 0.022 0.054 0.055 0.035 0.031 0.026 0.024 0.034 0.029 0.031 0.057 0.062 0.041 0.034 0.028 0.028 0.043 0.032 0.035 0.018 0.027 0.032 0.038 0.038 0.054 0.039 0.044 0.039 0.036 0.038 0.045 0.062 0.043 0.055 0.030 0.031 0.027 0.038 0.033 0.030 0.030 0.030 0.036 0.030 0.037 0.017 0.047 0.019 0.041 0.038 0.018 0.030 0.046 0.033 0.038   -662392    0 

--------------------------------------------
Proportion of membership of each pre-defined
 population in each of the 15 clusters

Given    Inferred Clusters                                                                                           Number of
 Pop       1      2      3      4      5      6      7      8      9     10     11     12     13     14     15      Individuals

  1:     0.006  0.031  0.020  0.034  0.015  0.033  0.017  0.039  0.725  0.031  0.013  0.002  0.009  0.007  0.019       45
  2:     0.019  0.016  0.016  0.004  0.006  0.007  0.023  0.861  0.003  0.007  0.013  0.006  0.007  0.006  0.007       50
  3:     0.077  0.031  0.013  0.037  0.024  0.021  0.171  0.082  0.247  0.081  0.035  0.058  0.053  0.025  0.046       48
  4:     0.074  0.004  0.048  0.126  0.055  0.024  0.036  0.075  0.222  0.131  0.018  0.028  0.064  0.037  0.057       50
  5:     0.053  0.026  0.028  0.251  0.041  0.049  0.024  0.010  0.092  0.114  0.085  0.039  0.029  0.044  0.116       50
  6:     0.040  0.020  0.037  0.244  0.026  0.039  0.083  0.032  0.060  0.057  0.136  0.070  0.101  0.034  0.021       49
  7:     0.024  0.034  0.046  0.230  0.061  0.022  0.026  0.033  0.118  0.210  0.038  0.064  0.057  0.021  0.017       43
  8:     0.040  0.016  0.023  0.514  0.039  0.070  0.016  0.047  0.013  0.056  0.019  0.049  0.035  0.024  0.040       46
  9:     0.019  0.034  0.005  0.017  0.013  0.030  0.013  0.034  0.666  0.029  0.019  0.064  0.017  0.030  0.009       60
 10:     0.038  0.017  0.057  0.154  0.088  0.035  0.016  0.065  0.123  0.154  0.084  0.084  0.022  0.005  0.060       38
 11:     0.034  0.019  0.010  0.329  0.067  0.096  0.057  0.002  0.068  0.092  0.081  0.065  0.028  0.009  0.045       50
 12:     0.027  0.028  0.014  0.078  0.078  0.055  0.042  0.022  0.057  0.440  0.043  0.050  0.019  0.028  0.021       48
 13:     0.090  0.022  0.073  0.091  0.038  0.044  0.050  0.051  0.246  0.120  0.016  0.017  0.072  0.043  0.027       50
 14:     0.021  0.018  0.024  0.023  0.052  0.021  0.406  0.164  0.028  0.093  0.021  0.020  0.056  0.016  0.036       57
 15:     0.036  0.026  0.056  0.040  0.023  0.021  0.105  0.063  0.417  0.012  0.024  0.027  0.053  0.045  0.052       48
 16:     0.012  0.025  0.030  0.011  0.004  0.004  0.031  0.776  0.012  0.009  0.039  0.019  0.013  0.005  0.010       48
 17:     0.069  0.016  0.028  0.040  0.049  0.035  0.081  0.079  0.303  0.073  0.015  0.058  0.045  0.057  0.051       50
 18:     0.019  0.027  0.071  0.300  0.062  0.053  0.062  0.032  0.029  0.062  0.047  0.075  0.059  0.056  0.044       44
 19:     0.015  0.010  0.021  0.055  0.032  0.041  0.031  0.021  0.045  0.617  0.015  0.021  0.025  0.019  0.030       50
 20:     0.015  0.008  0.015  0.492  0.061  0.070  0.018  0.023  0.031  0.041  0.047  0.041  0.030  0.080  0.029       50
 21:     0.008  0.016  0.030  0.022  0.013  0.007  0.098  0.672  0.028  0.017  0.021  0.022  0.013  0.013  0.020       48
 22:     0.091  0.012  0.053  0.039  0.035  0.027  0.053  0.114  0.047  0.309  0.078  0.024  0.041  0.039  0.040       50
 23:     0.064  0.012  0.060  0.259  0.065  0.027  0.027  0.030  0.088  0.080  0.040  0.069  0.051  0.065  0.063       49
 24:     0.066  0.014  0.035  0.039  0.017  0.010  0.033  0.018  0.056  0.597  0.024  0.020  0.012  0.025  0.035       50
 25:     0.032  0.010  0.061  0.236  0.062  0.089  0.027  0.037  0.107  0.076  0.128  0.037  0.025  0.021  0.050       50
 26:     0.042  0.028  0.023  0.203  0.055  0.067  0.048  0.037  0.106  0.051  0.074  0.098  0.034  0.050  0.084       50
 27:     0.090  0.041  0.044  0.035  0.025  0.031  0.318  0.137  0.021  0.018  0.022  0.052  0.057  0.073  0.035       55
 28:     0.004  0.006  0.022  0.034  0.031  0.025  0.293  0.096  0.266  0.027  0.081  0.016  0.023  0.043  0.032       50
 29:     0.119  0.027  0.018  0.125  0.171  0.050  0.033  0.030  0.073  0.048  0.042  0.057  0.066  0.061  0.081      108
 30:     0.156  0.038  0.020  0.067  0.132  0.080  0.021  0.023  0.088  0.050  0.070  0.070  0.058  0.039  0.087      109
 31:     0.100  0.010  0.034  0.344  0.031  0.085  0.051  0.010  0.095  0.046  0.045  0.057  0.025  0.043  0.025       49
 32:     0.018  0.020  0.039  0.116  0.044  0.061  0.068  0.040  0.188  0.136  0.045  0.039  0.060  0.024  0.102       50
 33:     0.027  0.059  0.047  0.036  0.007  0.023  0.069  0.038  0.456  0.016  0.029  0.045  0.018  0.038  0.093       50
 34:     0.037  0.016  0.065  0.015  0.020  0.034  0.378  0.045  0.036  0.043  0.099  0.061  0.039  0.074  0.039       50
 35:     0.053  0.015  0.060  0.057  0.006  0.029  0.215  0.041  0.190  0.075  0.046  0.042  0.090  0.020  0.060       50
 36:     0.086  0.003  0.049  0.079  0.039  0.075  0.009  0.026  0.030  0.404  0.006  0.033  0.061  0.066  0.034       39
 37:     0.059  0.019  0.035  0.225  0.020  0.060  0.046  0.062  0.060  0.069  0.110  0.092  0.038  0.059  0.046       47
 38:     0.031  0.008  0.072  0.112  0.042  0.056  0.041  0.019  0.094  0.149  0.194  0.055  0.068  0.033  0.024       67
 39:     0.010  0.018  0.035  0.020  0.034  0.012  0.025  0.007  0.084  0.578  0.024  0.019  0.020  0.006  0.107       34
 40:     0.011  0.026  0.032  0.389  0.070  0.029  0.024  0.033  0.044  0.063  0.106  0.075  0.027  0.048  0.025       58
 41:     0.126  0.026  0.048  0.137  0.048  0.039  0.079  0.052  0.066  0.135  0.038  0.062  0.059  0.042  0.044       86
 42:     0.055  0.018  0.022  0.190  0.107  0.068  0.014  0.031  0.066  0.102  0.071  0.062  0.100  0.058  0.035       44
 43:     0.043  0.018  0.016  0.641  0.003  0.016  0.009  0.024  0.007  0.063  0.017  0.059  0.044  0.019  0.021       44
 44:     0.034  0.023  0.043  0.030  0.036  0.057  0.357  0.083  0.071  0.074  0.035  0.049  0.033  0.016  0.060       50
 45:     0.051  0.009  0.095  0.306  0.070  0.025  0.005  0.031  0.074  0.042  0.053  0.036  0.061  0.053  0.088       35
 46:     0.079  0.021  0.030  0.065  0.030  0.073  0.088  0.059  0.273  0.081  0.023  0.043  0.070  0.018  0.047       50
 47:     0.016  0.020  0.011  0.028  0.013  0.028  0.026  0.019  0.065  0.636  0.037  0.020  0.018  0.008  0.054       36
 48:     0.047  0.007  0.061  0.015  0.021  0.032  0.446  0.045  0.037  0.102  0.012  0.062  0.022  0.014  0.077       53
 49:     0.011  0.005  0.021  0.035  0.045  0.019  0.069  0.678  0.006  0.021  0.019  0.008  0.015  0.025  0.024       57
 50:     0.020  0.025  0.058  0.027  0.024  0.034  0.333  0.064  0.092  0.039  0.092  0.059  0.016  0.085  0.032       49
 51:     0.049  0.029  0.030  0.028  0.031  0.060  0.091  0.060  0.400  0.036  0.031  0.031  0.037  0.055  0.031       42
 52:     0.060  0.015  0.057  0.428  0.046  0.046  0.032  0.032  0.045  0.077  0.051  0.050  0.018  0.018  0.025       50
 53:     0.134  0.014  0.038  0.106  0.340  0.035  0.024  0.023  0.073  0.051  0.024  0.057  0.043  0.019  0.019       50
 54:     0.097  0.020  0.031  0.027  0.249  0.113  0.010  0.007  0.141  0.023  0.025  0.062  0.094  0.012  0.090       44
 55:     0.113  0.021  0.040  0.128  0.096  0.049  0.046  0.046  0.099  0.018  0.045  0.088  0.123  0.025  0.063       50
 56:     0.008  0.015  0.009  0.022  0.843  0.023  0.010  0.015  0.007  0.000  0.008  0.012  0.011  0.005  0.012       30
 57:     0.051  0.005  0.045  0.111  0.152  0.095  0.022  0.036  0.081  0.147  0.042  0.054  0.113  0.021  0.025       50
 58:     0.076  0.018  0.019  0.101  0.161  0.065  0.020  0.012  0.127  0.088  0.076  0.086  0.070  0.027  0.054       50
 59:     0.086  0.033  0.011  0.078  0.259  0.059  0.028  0.038  0.060  0.034  0.072  0.045  0.031  0.021  0.145       33
 60:     0.002  0.030  0.005  0.329  0.191  0.089  0.045  0.021  0.027  0.054  0.000  0.006  0.001  0.029  0.171        9
 61:     0.160  0.042  0.026  0.069  0.159  0.019  0.024  0.039  0.149  0.037  0.023  0.041  0.092  0.027  0.092       50
 62:     0.021  0.004  0.021  0.053  0.242  0.092  0.027  0.011  0.039  0.081  0.013  0.047  0.214  0.023  0.112       32
 63:     0.081  0.024  0.019  0.120  0.296  0.039  0.055  0.026  0.084  0.042  0.017  0.057  0.099  0.014  0.029       50
 64:     0.103  0.019  0.026  0.095  0.425  0.060  0.008  0.006  0.014  0.063  0.058  0.025  0.034  0.038  0.026       50
 65:     0.030  0.023  0.015  0.002  0.753  0.036  0.035  0.003  0.027  0.005  0.009  0.018  0.024  0.017  0.003       29
 66:     0.086  0.020  0.038  0.096  0.158  0.025  0.062  0.028  0.088  0.037  0.029  0.050  0.147  0.033  0.104       50
 67:     0.102  0.027  0.033  0.126  0.183  0.071  0.053  0.003  0.107  0.043  0.032  0.090  0.026  0.077  0.027       31
 68:     0.133  0.026  0.054  0.072  0.193  0.037  0.024  0.061  0.072  0.051  0.042  0.040  0.047  0.024  0.124       27
 69:     0.129  0.020  0.004  0.100  0.128  0.071  0.041  0.027  0.030  0.054  0.092  0.037  0.105  0.032  0.130       20
 70:     0.116  0.006  0.024  0.093  0.348  0.052  0.031  0.010  0.063  0.049  0.025  0.023  0.045  0.029  0.087       50
 71:     0.040  0.010  0.010  0.305  0.081  0.049  0.076  0.032  0.023  0.148  0.066  0.036  0.054  0.038  0.033       50
 72:     0.076  0.017  0.021  0.031  0.400  0.052  0.005  0.021  0.053  0.104  0.052  0.056  0.055  0.007  0.049       37
 73:     0.023  0.016  0.036  0.021  0.022  0.019  0.516  0.087  0.056  0.073  0.025  0.027  0.035  0.029  0.015       81
 74:     0.072  0.018  0.446  0.026  0.028  0.023  0.047  0.052  0.022  0.034  0.047  0.087  0.038  0.045  0.015       50
 75:     0.055  0.015  0.079  0.049  0.052  0.074  0.036  0.053  0.046  0.109  0.084  0.186  0.061  0.076  0.024       50
 76:     0.052  0.024  0.113  0.095  0.026  0.050  0.092  0.033  0.051  0.044  0.142  0.093  0.039  0.093  0.054       89
 77:     0.014  0.026  0.017  0.023  0.024  0.042  0.021  0.023  0.041  0.044  0.045  0.572  0.037  0.032  0.041      100
 78:     0.014  0.021  0.049  0.017  0.010  0.030  0.406  0.201  0.038  0.019  0.043  0.045  0.019  0.057  0.028       94
 79:     0.010  0.028  0.052  0.047  0.034  0.034  0.043  0.039  0.030  0.445  0.102  0.055  0.027  0.043  0.012      100
 80:     0.033  0.011  0.378  0.033  0.012  0.015  0.079  0.018  0.037  0.041  0.064  0.085  0.061  0.112  0.023       50
 81:     0.107  0.040  0.271  0.069  0.031  0.052  0.030  0.020  0.045  0.103  0.054  0.051  0.033  0.075  0.018      100
 82:     0.121  0.024  0.069  0.058  0.071  0.076  0.032  0.027  0.068  0.057  0.069  0.165  0.042  0.057  0.065       98
 83:     0.006  0.004  0.040  0.004  0.024  0.007  0.018  0.017  0.032  0.017  0.019  0.756  0.021  0.024  0.011       50
 84:     0.017  0.019  0.010  0.015  0.020  0.019  0.163  0.583  0.006  0.013  0.019  0.029  0.014  0.049  0.024       99
 85:     0.054  0.031  0.057  0.052  0.060  0.099  0.041  0.043  0.050  0.065  0.082  0.152  0.073  0.094  0.046       99
 86:     0.013  0.022  0.055  0.031  0.016  0.016  0.019  0.036  0.063  0.041  0.056  0.052  0.027  0.524  0.029      100
 87:     0.022  0.022  0.084  0.023  0.020  0.035  0.039  0.013  0.015  0.039  0.024  0.035  0.016  0.574  0.038      100
 88:     0.023  0.013  0.351  0.046  0.024  0.031  0.033  0.045  0.047  0.024  0.137  0.101  0.051  0.047  0.027      100
 89:     0.077  0.032  0.107  0.050  0.041  0.052  0.036  0.047  0.086  0.030  0.126  0.138  0.044  0.083  0.053       99
