This is a job step 1


----------------------------------------------------
STRUCTURE by Pritchard, Stephens and Donnelly (2000)
     and Falush, Stephens and Pritchard (2003)
       Code by Pritchard, Falush and Hubisz
             Version 2.3.4 (Jul 2012)
----------------------------------------------------


Reading file "/global/home/hpc3579/Salmon-Project/STRUCTURE/mainparamsfiles/mainparamsbigfile".
datafile is
/global/home/hpc3579/Salmon-Project/FileConversions/bigfilestruc.str
Reading file "/global/home/hpc3579/Salmon-Project/STRUCTURE/extraparams_bigfile".
Note: RANDOMIZE is set to 1. The random number generator will be initialized using the system clock, ignoring any specified value of SEED.
Reading file "/global/home/hpc3579/Salmon-Project/FileConversions/bigfilestruc.str".


Data file "/global/home/hpc3579/Salmon-Project/FileConversions/bigfilestruc.str" (truncated) --

Ind:   Label Pop : Genotype_data . . . .
  1: QC-ANG-01    1  :110 167 287 296 254 146 173  . . . . 291
  1: QC-ANG-01    1  :110 179 295 312 358 210 175  . . . . 315
  2: QC-ANG-11    1  :130 171 291 312 322 210 193  . . . . 283
  2: QC-ANG-11    1  :130 175 303 336 338 242 199  . . . . 303
  3: QC-ANG-12    1  :106 175 279 312 278 198 171  . . . . 315
  3: QC-ANG-12    1  :130 191 307 372 342 210 201  . . . . 319
  4: QC-ANG-13    1  :128 159 291 320 314 214 159  . . . . 287
  4: QC-ANG-13    1  :128 167 295 344 326 254 201  . . . . 315

      *******   

9141: US-NA11574  153  :122 203 283 312 254 198 173  . . . . 303
9141: US-NA11574  153  :128 203 303 340 290 206 173  . . . . 307
9142: US-NA11575  153  :122 167 283 300 254 214 173  . . . . 295
9142: US-NA11575  153  :128 167 303 336 290 298 173  . . . . 339

Number of alleles per locus: min=15; ave=39.8; max=91


--------------------------------------

Finished initialization; starting MCMC 
1000000 iterations + 100000 burnin


 Rep#:   Lambda   Alpha      F1       Ln Like 
6935 NL-TYB-3013    (0)   117 :  1.000 
6936 NL-TYB-3014    (0)   117 :  1.000 
6937 NL-TYB-3015    (0)   117 :  1.000 
6938 NL-TYB-3016    (0)   117 :  1.000 
6939 NL-TYB-3017    (0)   117 :  1.000 
6940 NL-TYB-3018    (0)   117 :  1.000 
6941 NL-TYB-3019    (0)   117 :  1.000 
6942 NL-TYB-3020    (0)   117 :  1.000 
6943 NL-TYB-3021    (0)   117 :  1.000 
6944 NL-TYB-3022    (0)   117 :  1.000 
6945 NL-TYB-3023    (0)   117 :  1.000 
6946 NL-TYB-3024    (0)   117 :  1.000 
6947 NL-TYB-3025    (0)   117 :  1.000 
6948 NL-TYB-3026    (0)   117 :  1.000 
6949 NL-TYB-3027    (0)   117 :  1.000 
6950 NL-TYB-3028    (0)   117 :  1.000 
6951 NL-TYB-3029    (0)   117 :  1.000 
6952 NL-TYB-3030    (0)   117 :  1.000 
6953 NL-TYB-3031    (0)   117 :  1.000 
6954 NL-TYB-3032    (0)   117 :  1.000 
6955 NL-TYB-3033    (0)   117 :  1.000 
6956 NL-TYB-3034    (0)   117 :  1.000 
6957 NL-TYB-3035    (0)   117 :  1.000 
6958 NL-TYB-3036    (0)   117 :  1.000 
6959 NL-TYB-3037    (0)   117 :  1.000 
6960 NL-TYB-3038    (0)   117 :  1.000 
6961 NL-TYB-3039    (0)   117 :  1.000 
6962 NL-TYB-3040    (0)   117 :  1.000 
6963 NL-TYB-3041    (0)   117 :  1.000 
6964 NL-TYB-3042    (0)   117 :  1.000 
6965 NL-TYB-3043    (0)   117 :  1.000 
6966 NL-TYB-3044    (0)   117 :  1.000 
6967 NL-TYB-3045    (0)   117 :  1.000 
6968 NL-TYB-3046    (0)   117 :  1.000 
6969 NL-TYB-3047    (0)   117 :  1.000 
6970 NL-TYB-3048    (0)   117 :  1.000 
6971 NL-TYB-3049    (0)   117 :  1.000 
6972 NL-WAB-3500    (0)   118 :  1.000 
6973 NL-WAB-3501    (0)   118 :  1.000 
6974 NL-WAB-3502    (0)   118 :  1.000 
6975 NL-WAB-3503    (0)   118 :  1.000 
6976 NL-WAB-3504    (0)   118 :  1.000 
6977 NL-WAB-3505    (0)   118 :  1.000 
6978 NL-WAB-3506    (0)   118 :  1.000 
6979 NL-WAB-3507    (0)   118 :  1.000 
6980 NL-WAB-3508    (0)   118 :  1.000 
6981 NL-WAB-3509    (0)   118 :  1.000 
6982 NL-WAB-3510    (0)   118 :  1.000 
6983 NL-WAB-3511    (0)   118 :  1.000 
6984 NL-WAB-3512    (0)   118 :  1.000 
6985 NL-WAB-3513    (0)   118 :  1.000 
6986 NL-WAB-3514    (0)   118 :  1.000 
6987 NL-WAB-3515    (0)   118 :  1.000 
6988 NL-WAB-3516    (0)   118 :  1.000 
6989 NL-WAB-3517    (0)   118 :  1.000 
6990 NL-WAB-3518    (0)   118 :  1.000 
6991 NL-WAB-3519    (0)   118 :  1.000 
6992 NL-WAB-3520    (0)   118 :  1.000 
6993 NL-WAB-3521    (0)   118 :  1.000 
6994 NL-WAB-3522    (0)   118 :  1.000 
6995 NL-WAB-3523    (0)   118 :  1.000 
6996 NL-WAB-3524    (0)   118 :  1.000 
6997 NL-WAB-3525    (0)   118 :  1.000 
6998 NL-WAB-3526    (0)   118 :  1.000 
6999 NL-WAB-3527    (0)   118 :  1.000 
7000 NL-WAB-3528    (0)   118 :  1.000 
7001 NL-WAB-3529    (0)   118 :  1.000 
7002 NL-WAB-3530    (0)   118 :  1.000 
7003 NL-WAB-3531    (0)   118 :  1.000 
7004 NL-WAB-3532    (0)   118 :  1.000 
7005 NL-WAB-3533    (0)   118 :  1.000 
7006 NL-WAB-3534    (0)   118 :  1.000 
7007 NL-WAB-3535    (0)   118 :  1.000 
7008 NL-WAB-3536    (0)   118 :  1.000 
7009 NL-WAB-3537    (0)   118 :  1.000 
7010 NL-WAB-3538    (0)   118 :  1.000 
7011 NL-WAB-3539    (0)   118 :  1.000 
7012 NL-WAB-3540    (0)   118 :  1.000 
7013 NL-WAB-3541    (0)   118 :  1.000 
7014 NL-WAB-3542    (0)   118 :  1.000 
7015 NL-WAB-3543    (0)   118 :  1.000 
7016 NL-WAB-3544    (0)   118 :  1.000 
7017 NL-WAB-3545    (0)   118 :  1.000 
7018 NL-WAB-3546    (0)   118 :  1.000 
7019 NL-WAB-3547    (0)   118 :  1.000 
7020 NL-WAB-3548    (0)   118 :  1.000 
7021 NL-WAB-3549    (0)   118 :  1.000 
7022 NL-WAB-3550    (0)   118 :  1.000 
7023 NL-WAB-3551    (0)   118 :  1.000 
7024 NL-WAB-3552    (0)   118 :  1.000 
7025 NL-WAB-3553    (0)   118 :  1.000 
7026 NL-WAB-3554   (33)   118 :  1.000 
7027 NL-WAB-3555    (0)   118 :  1.000 
7028 NL-WAB-3556    (0)   118 :  1.000 
7029 NL-WAB-3557    (0)   118 :  1.000 
7030 NL-WAB-3558    (0)   118 :  1.000 
7031 NL-WAB-3559    (0)   118 :  1.000 
7032 NL-WAB-3560    (0)   118 :  1.000 
7033 NL-WAB-3561    (0)   118 :  1.000 
7034 NL-WAB-3562    (0)   118 :  1.000 
7035 NL-WAB-3563    (0)   118 :  1.000 
7036 NL-WAB-3564    (0)   118 :  1.000 
7037 NL-WAB-3565    (0)   118 :  1.000 
7038 NL-WAB-3566    (0)   118 :  1.000 
7039 NL-WAB-3567    (0)   118 :  1.000 
7040 NL-WAB-3568    (0)   118 :  1.000 
7041 NL-WAB-3569    (0)   118 :  1.000 
7042 NL-WAB-3570    (0)   118 :  1.000 
7043 NL-WAB-3571    (0)   118 :  1.000 
7044 NL-WAB-3572    (0)   118 :  1.000 
7045 NL-WAB-3573    (0)   118 :  1.000 
7046 NL-WAB-3574    (0)   118 :  1.000 
7047 NL-WAB-3575    (0)   118 :  1.000 
7048 NL-WAB-3576    (0)   118 :  1.000 
7049 NL-WAB-3577    (0)   118 :  1.000 
7050 NL-WAB-3578    (0)   118 :  1.000 
7051 NL-WAB-3579    (0)   118 :  1.000 
7052 NL-WAB-3580    (0)   118 :  1.000 
7053 NL-WAB-3581    (0)   118 :  1.000 
7054 NL-WAB-3582    (0)   118 :  1.000 
7055 NL-WAB-3583    (0)   118 :  1.000 
7056 NL-WAB-3584    (0)   118 :  1.000 
7057 NL-WAB-3585    (0)   118 :  1.000 
7058 NL-WAB-3586    (0)   118 :  1.000 
7059 NL-WAB-3587    (0)   118 :  1.000 
7060 NL-WAB-3588    (0)   118 :  1.000 
7061 NL-WAB-3589    (0)   118 :  1.000 
7062 NL-WAB-3590    (0)   118 :  1.000 
7063 NL-WAB-3591    (0)   118 :  1.000 
7064 NL-WAB-3592    (0)   118 :  1.000 
7065 NL-WAB-3593    (0)   118 :  1.000 
7066 NL-WAB-3594    (0)   118 :  1.000 
7067 NL-WAB-3595    (0)   118 :  1.000 
7068 NL-WAB-3596    (0)   118 :  1.000 
7069 NL-WAB-3597    (0)   118 :  1.000 
7070 NL-WAB-3598    (0)   118 :  1.000 
7071 NL-WAB-3599    (0)   118 :  1.000 
7072 NL-WBR-1384    (0)   119 :  1.000 
7073 NL-WBR-1385    (6)   119 :  1.000 
7074 NL-WBR-1386    (0)   119 :  1.000 
7075 NL-WBR-1387    (0)   119 :  1.000 
7076 NL-WBR-1388   (20)   119 :  1.000 
7077 NL-WBR-1389    (6)   119 :  1.000 
7078 NL-WBR-1390    (0)   119 :  1.000 
7079 NL-WBR-1391    (6)   119 :  1.000 
7080 NL-WBR-1392    (0)   119 :  1.000 
7081 NL-WBR-1393   (40)   119 :  1.000 
7082 NL-WBR-1394    (0)   119 :  1.000 
7083 NL-WBR-1395    (0)   119 :  1.000 
7084 NL-WBR-1396    (6)   119 :  1.000 
7085 NL-WBR-1397    (0)   119 :  1.000 
7086 NL-WBR-1398    (0)   119 :  1.000 
7087 NL-WBR-1399    (6)   119 :  1.000 
7088 NL-WBR-1300   (20)   119 :  1.000 
7089 NL-WBR-1301    (0)   119 :  1.000 
7090 NL-WBR-1302   (13)   119 :  1.000 
7091 NL-WBR-1304    (0)   119 :  1.000 
7092 NL-WBR-1305    (6)   119 :  1.000 
7093 NL-WBR-1306    (6)   119 :  1.000 
7094 NL-WBR-1307    (6)   119 :  1.000 
7095 NL-WBR-1308    (6)   119 :  1.000 
7096 NL-WBR-1309   (20)   119 :  1.000 
7097 NL-WBR-1310    (0)   119 :  1.000 
7098 NL-WBR-1311   (40)   119 :  1.000 
7099 NL-WBR-1312   (40)   119 :  1.000 
7100 NL-WBR-1314   (26)   119 :  1.000 
7101 NL-WBR-1315   (46)   119 :  1.000 
7102 NL-WBR-1319   (26)   119 :  1.000 
7103 NL-WBR-1320   (40)   119 :  1.000 
7104 NL-WBR-1321   (26)   119 :  1.000 
7105 NL-WBR-1323   (26)   119 :  1.000 
7106 NL-WBR-1325   (13)   119 :  1.000 
7107 NL-WBR-1326    (0)   119 :  1.000 
7108 NL-WBR-1327   (46)   119 :  1.000 
7109 NL-WBR-1328   (13)   119 :  1.000 
7110 NL-WBR-1329   (20)   119 :  1.000 
7111 NL-WBR-1330    (6)   119 :  1.000 
7112 NL-WBR-1331   (46)   119 :  1.000 
7113 NL-WBR-1332   (33)   119 :  1.000 
7114 NL-WBR-1333    (6)   119 :  1.000 
7115 NL-WBR-1335    (0)   119 :  1.000 
7116 NL-WBR-1336   (26)   119 :  1.000 
7117 NL-WBR-1338   (13)   119 :  1.000 
7118 NL-WBR-1339   (13)   119 :  1.000 
7119 NL-WBR-1340    (0)   119 :  1.000 
7120 NL-WBR-1341   (13)   119 :  1.000 
7121 NL-WBR-1342   (13)   119 :  1.000 
7122 NL-WBR-1343    (0)   119 :  1.000 
7123 NL-WBR-1344    (0)   119 :  1.000 
7124 NL-WBR-1345    (0)   119 :  1.000 
7125 NL-WBR-1346    (0)   119 :  1.000 
7126 NL-WBR-1347   (20)   119 :  1.000 
7127 NL-WBR-1348    (0)   119 :  1.000 
7128 NL-WBR-1349   (20)   119 :  1.000 
7129 NL-WBR-1350    (0)   119 :  1.000 
7130 NL-WBR-1351    (6)   119 :  1.000 
7131 NL-WBR-1352    (0)   119 :  1.000 
7132 NL-WBR-1353    (0)   119 :  1.000 
7133 NL-WBR-1354    (6)   119 :  1.000 
7134 NL-WBR-1355    (0)   119 :  1.000 
7135 NL-WBR-1356    (0)   119 :  1.000 
7136 NL-WBR-1357   (13)   119 :  1.000 
7137 NL-WBR-1358   (20)   119 :  1.000 
7138 NL-WBR-1359   (33)   119 :  1.000 
7139 NL-WBR-1360    (6)   119 :  1.000 
7140 NL-WBR-1361    (0)   119 :  1.000 
7141 NL-WBR-1362   (33)   119 :  1.000 
7142 NL-WBR-1363   (13)   119 :  1.000 
7143 NL-WBR-1364    (6)   119 :  1.000 
7144 NL-WBR-1365    (0)   119 :  1.000 
7145 NL-WBR-1366   (13)   119 :  1.000 
7146 NL-WBR-1367    (6)   119 :  1.000 
7147 NL-WBR-1368    (0)   119 :  1.000 
7148 NL-WBR-1369    (0)   119 :  1.000 
7149 NL-WBR-1370   (33)   119 :  1.000 
7150 NL-WBR-1372    (6)   119 :  1.000 
7151 NL-WBR-1373    (0)   119 :  1.000 
7152 NL-WBR-1374    (0)   119 :  1.000 
7153 NL-WBR-1375    (0)   119 :  1.000 
7154 NL-WBR-1376   (26)   119 :  1.000 
7155 NL-WBR-1377    (6)   119 :  1.000 
7156 NL-WBR-1378    (0)   119 :  1.000 
7157 NL-WBR-1379    (0)   119 :  1.000 
7158 NL-WBR-1380    (0)   119 :  1.000 
7159 NL-WBR-1381    (0)   119 :  1.000 
7160 NL-WBR-1382    (0)   119 :  1.000 
7161 NL-WBR-1383    (6)   119 :  1.000 
7162 NS-NSH00X1    (0)   120 :  1.000 
7163 NS-NSH00X2   (20)   120 :  1.000 
7164 NS-NSH00X3    (0)   120 :  1.000 
7165 NS-NSH00X4    (0)   120 :  1.000 
7166 NS-NSH00X5    (6)   120 :  1.000 
7167 NS-NSH00X6    (0)   120 :  1.000 
7168 NS-NSH00X7   (20)   120 :  1.000 
7169 NS-NSH00X8   (13)   120 :  1.000 
7170 NS-NSH00X9   (13)   120 :  1.000 
7171 NS-NSH00X10   (13)   120 :  1.000 
7172 NS-NSH00X11    (6)   120 :  1.000 
7173 NS-NSH00X12   (13)   120 :  1.000 
7174 NS-NSH00X13    (6)   120 :  1.000 
7175 NS-NSH00X14    (6)   120 :  1.000 
7176 NS-NSH00X15    (6)   120 :  1.000 
7177 NS-NSH00X16   (13)   120 :  1.000 
7178 NS-NSH00X17    (0)   120 :  1.000 
7179 NS-NSH00X18   (13)   120 :  1.000 
7180 NS-NSH00X19   (13)   120 :  1.000 
7181 NS-NSH00X20    (0)   120 :  1.000 
7182 NS-NSH00X21   (13)   120 :  1.000 
7183 NS-NSH00X22   (20)   120 :  1.000 
7184 NS-NSH00X23    (0)   120 :  1.000 
7185 NS-NSH00X24   (20)   120 :  1.000 
7186 NS-NSH00X25    (0)   120 :  1.000 
7187 NS-NSH00X26    (0)   120 :  1.000 
7188 NS-NSH00X27    (0)   120 :  1.000 
7189 NS-NSH00X28    (0)   120 :  1.000 
7190 NS-NSH00X29    (0)   120 :  1.000 
7191 NS-NSH00X30    (0)   120 :  1.000 
7192 NS-NSH00X31    (0)   120 :  1.000 
7193 NS-NSH00X32    (0)   120 :  1.000 
7194 NS-NSH00X33    (0)   120 :  1.000 
7195 NS-NSH00X34    (0)   120 :  1.000 
7196 NS-NSH00X35    (0)   120 :  1.000 
7197 NS-NSH00X36    (0)   120 :  1.000 
7198 NS-NSH00X37    (0)   120 :  1.000 
7199 NS-NSH00X38    (0)   120 :  1.000 
7200 NS-NSH00X39    (6)   120 :  1.000 
7201 NS-NSH00X40    (0)   120 :  1.000 
7202 NS-NSH00X41    (0)   120 :  1.000 
7203 NS-NSH00X42    (0)   120 :  1.000 
7204 NS-NSH00X43    (0)   120 :  1.000 
7205 NS-NSH00X44    (0)   120 :  1.000 
7206 NS-NSH00X45    (0)   120 :  1.000 
7207 NS-NSH00X46    (0)   120 :  1.000 
7208 NS-NSH00X47    (0)   120 :  1.000 
7209 NS-NSH00X48    (0)   120 :  1.000 
7210 NS-NSH00X49    (0)   120 :  1.000 
7211 NS-NSH00X50    (0)   120 :  1.000 
7212 NS-NSH00X51    (0)   120 :  1.000 
7213 NS-NSH00X52    (0)   120 :  1.000 
7214 NS-NSH00X53    (0)   120 :  1.000 
7215 NS-NSH00X54    (0)   120 :  1.000 
7216 NS-NSH00X55    (0)   120 :  1.000 
7217 NS-NSH00X56    (0)   120 :  1.000 
7218 NS-NSH00X57    (0)   120 :  1.000 
7219 NS-NSH00X58    (0)   120 :  1.000 
7220 NS-NSH00X59    (0)   120 :  1.000 
7221 NS-NSH00X60    (0)   120 :  1.000 
7222 NS-NSH00X61    (0)   120 :  1.000 
7223 NS-NSH00X62    (0)   120 :  1.000 
7224 NS-NSH00X63    (0)   120 :  1.000 
7225 NS-NSH00X64    (0)   120 :  1.000 
7226 NS-NSH00X65    (0)   120 :  1.000 
7227 NS-NSH00X66    (0)   120 :  1.000 
7228 NS-NSH00X67    (0)   120 :  1.000 
7229 NS-NSH00X68    (0)   120 :  1.000 
7230 NS-NSH00X69    (0)   120 :  1.000 
7231 NS-NSH00X70    (0)   120 :  1.000 
7232 NS-STW01X1    (0)   121 :  1.000 
7233 NS-STW01X2    (0)   121 :  1.000 
7234 NS-STW01X3    (0)   121 :  1.000 
7235 NS-STW01X4    (0)   121 :  1.000 
7236 NS-STW01X5    (0)   121 :  1.000 
7237 NS-STW01X6    (0)   121 :  1.000 
7238 NS-STW01X7    (0)   121 :  1.000 
7239 NS-STW01X8    (0)   121 :  1.000 
7240 NS-STW01X9    (0)   121 :  1.000 
7241 NS-STW01X10    (0)   121 :  1.000 
7242 NS-STW01X11    (0)   121 :  1.000 
7243 NS-STW01X12   (13)   121 :  1.000 
7244 NS-STW01X13    (0)   121 :  1.000 
7245 NS-STW01X14    (0)   121 :  1.000 
7246 NS-STW01X15    (0)   121 :  1.000 
7247 NS-STW01X16    (0)   121 :  1.000 
7248 NS-STW01X17    (0)   121 :  1.000 
7249 NS-STW01X18    (0)   121 :  1.000 
7250 NS-STW01X19    (0)   121 :  1.000 
7251 NS-STW01X20    (0)   121 :  1.000 
7252 NS-STW01X21    (0)   121 :  1.000 
7253 NS-STW01X22    (0)   121 :  1.000 
7254 NS-STW01X23    (0)   121 :  1.000 
7255 NS-STW01X24    (6)   121 :  1.000 
7256 NS-STW01X25    (0)   121 :  1.000 
7257 NS-STW01X26    (6)   121 :  1.000 
7258 NS-STW01X27    (0)   121 :  1.000 
7259 NS-STW01X28    (0)   121 :  1.000 
7260 NS-STW01X29    (0)   121 :  1.000 
7261 NS-STW01X30    (0)   121 :  1.000 
7262 NS-STW01X31    (0)   121 :  1.000 
7263 NS-STW01X32    (0)   121 :  1.000 
7264 NS-STW01X33    (0)   121 :  1.000 
7265 NS-STW01X34    (0)   121 :  1.000 
7266 NS-STW01X35    (0)   121 :  1.000 
7267 NS-STW01X36    (0)   121 :  1.000 
7268 NS-STW01X37    (0)   121 :  1.000 
7269 NS-STW01X38    (0)   121 :  1.000 
7270 NS-STW01X39    (0)   121 :  1.000 
7271 NS-STW01X40    (0)   121 :  1.000 
7272 NS-STW01X41    (0)   121 :  1.000 
7273 NS-STW01X42    (0)   121 :  1.000 
7274 NS-STW01X43    (0)   121 :  1.000 
7275 NS-STW01X44    (0)   121 :  1.000 
7276 NS-STW01X45    (6)   121 :  1.000 
7277 NS-STW01X46    (0)   121 :  1.000 
7278 NS-STW01X47    (0)   121 :  1.000 
7279 NS-STW01X48    (6)   121 :  1.000 
7280 NS-STW01X49    (0)   121 :  1.000 
7281 NS-STW01X50    (0)   121 :  1.000 
7282 NS-STW01X51    (0)   121 :  1.000 
7283 NS-STW01X52    (0)   121 :  1.000 
7284 NS-STW01X53    (6)   121 :  1.000 
7285 NS-STW01X54    (0)   121 :  1.000 
7286 NS-STW01X55    (0)   121 :  1.000 
7287 NS-STW01X56    (6)   121 :  1.000 
7288 NS-STW01X57    (0)   121 :  1.000 
7289 NS-STW01X58    (0)   121 :  1.000 
7290 NS-STW01X59    (0)   121 :  1.000 
7291 NS-STW01X60    (6)   121 :  1.000 
7292 NS-STW01X61    (0)   121 :  1.000 
7293 NS-STW01X62    (0)   121 :  1.000 
7294 NS-STW01X63    (0)   121 :  1.000 
7295 NS-STW01X64    (0)   121 :  1.000 
7296 NS-STW01X65    (0)   121 :  1.000 
7297 NS-STW01X66    (6)   121 :  1.000 
7298 NS-STW01X67    (0)   121 :  1.000 
7299 NS-STW01X68    (0)   121 :  1.000 
7300 NS-STW01X69    (0)   121 :  1.000 
7301 NS-STW01X70    (0)   121 :  1.000 
7302 NS-STW01X71    (0)   121 :  1.000 
7303 NS-STW01X72    (0)   121 :  1.000 
7304 NS-STW01X73    (0)   121 :  1.000 
7305 NS-STW01X74    (0)   121 :  1.000 
7306 NS-STW01X75    (0)   121 :  1.000 
7307 NS-STW01X76    (0)   121 :  1.000 
7308 NS-STW01X77    (0)   121 :  1.000 
7309 NS-STW01X78    (0)   121 :  1.000 
7310 NS-STW01X79    (6)   121 :  1.000 
7311 NS-STW01X80    (0)   121 :  1.000 
7312 NS-STW01X81    (0)   121 :  1.000 
7313 NS-STW01X82    (0)   121 :  1.000 
7314 NS-GAK02X1    (0)   122 :  1.000 
7315 NS-GAK02X2    (0)   122 :  1.000 
7316 NS-GAK02X3    (0)   122 :  1.000 
7317 NS-GAK02X4    (0)   122 :  1.000 
7318 NS-GAK02X5    (0)   122 :  1.000 
7319 NS-GAK02X6    (0)   122 :  1.000 
7320 NS-GAK02X7    (0)   122 :  1.000 
7321 NS-GAK02X8    (0)   122 :  1.000 
7322 NS-GAK02X9    (0)   122 :  1.000 
7323 NS-GAK02X10    (0)   122 :  1.000 
7324 NS-GAK02X11    (0)   122 :  1.000 
7325 NS-GAK02X12    (0)   122 :  1.000 
7326 NS-GAK02X13    (0)   122 :  1.000 
7327 NS-GAK02X14    (0)   122 :  1.000 
7328 NS-GAK02X15    (0)   122 :  1.000 
7329 NS-GAK02X16    (0)   122 :  1.000 
7330 NS-GAK02X17    (0)   122 :  1.000 
7331 NS-GAK02X18    (0)   122 :  1.000 
7332 NS-GAK02X19    (0)   122 :  1.000 
7333 NS-GAK02X20    (0)   122 :  1.000 
7334 NS-GAK02X21    (0)   122 :  1.000 
7335 NS-GAK02X22    (0)   122 :  1.000 
7336 NS-GAK02X23    (0)   122 :  1.000 
7337 NS-GAK02X24    (6)   122 :  1.000 
7338 NS-GAK02X25    (0)   122 :  1.000 
7339 NS-GAK02X26    (0)   122 :  1.000 
7340 NS-GAK02X27    (0)   122 :  1.000 
7341 NS-GAK02X28    (0)   122 :  1.000 
7342 NS-GAK02X29    (0)   122 :  1.000 
7343 NS-GAK02X30    (0)   122 :  1.000 
7344 NS-GAK02X31    (0)   122 :  1.000 
7345 NS-GAK02X32    (0)   122 :  1.000 
7346 NS-GAK02X33    (0)   122 :  1.000 
7347 NS-GAK02X34    (0)   122 :  1.000 
7348 NS-GAK02X35    (0)   122 :  1.000 
7349 NS-GAK02X36    (0)   122 :  1.000 
7350 NS-GAK02X37    (0)   122 :  1.000 
7351 NS-GAK02X38    (0)   122 :  1.000 
7352 NS-GAK02X39    (0)   122 :  1.000 
7353 NS-GAK02X40    (0)   122 :  1.000 
7354 NS-GAK02X41    (0)   122 :  1.000 
7355 NS-GAK02X42   (13)   122 :  1.000 
7356 NS-GAK02X43    (0)   122 :  1.000 
7357 NS-GAK02X44    (0)   122 :  1.000 
7358 NS-GAK02X45    (0)   122 :  1.000 
7359 NS-GAK02X46    (0)   122 :  1.000 
7360 NS-GAK02X47    (0)   122 :  1.000 
7361 NS-GAK02X48    (0)   122 :  1.000 
7362 NS-GAK02X49    (0)   122 :  1.000 
7363 NS-GAK02X50    (0)   122 :  1.000 
7364 NS-GAK02X51    (0)   122 :  1.000 
7365 NS-GAK02X52    (0)   122 :  1.000 
7366 NS-GAK02X53    (0)   122 :  1.000 
7367 NS-GAK02X54    (0)   122 :  1.000 
7368 NS-GAK02X55    (0)   122 :  1.000 
7369 NS-GAK02X56    (0)   122 :  1.000 
7370 NS-GAK02X57    (0)   122 :  1.000 
7371 NS-GAK02X58    (0)   122 :  1.000 
7372 NS-GAK02X59    (0)   122 :  1.000 
7373 NS-GAK02X60    (0)   122 :  1.000 
7374 NS-GAK02X61    (0)   122 :  1.000 
7375 NS-GAK02X62    (0)   122 :  1.000 
7376 NS-GAK02X63    (0)   122 :  1.000 
7377 NS-GAK02X64    (0)   122 :  1.000 
7378 NS-GAK02X65    (0)   122 :  1.000 
7379 NS-GAK02X66    (0)   122 :  1.000 
7380 NS-ROH00X1    (0)   123 :  1.000 
7381 NS-ROH00X2    (0)   123 :  1.000 
7382 NS-ROH00X3    (0)   123 :  1.000 
7383 NS-ROH00X4    (0)   123 :  1.000 
7384 NS-ROH00X5    (0)   123 :  1.000 
7385 NS-ROH00X6    (0)   123 :  1.000 
7386 NS-ROH00X7    (0)   123 :  1.000 
7387 NS-ROH00X8    (6)   123 :  1.000 
7388 NS-ROH00X9    (0)   123 :  1.000 
7389 NS-ROH00X10    (0)   123 :  1.000 
7390 NS-ROH00X11    (0)   123 :  1.000 
7391 NS-ROH00X12    (0)   123 :  1.000 
7392 NS-ROH00X13    (0)   123 :  1.000 
7393 NS-ROH00X14    (0)   123 :  1.000 
7394 NS-ROH00X15    (0)   123 :  1.000 
7395 NS-ROH00X16    (0)   123 :  1.000 
7396 NS-ROH00X17    (0)   123 :  1.000 
7397 NS-ROH00X18    (0)   123 :  1.000 
7398 NS-ROH00X19    (0)   123 :  1.000 
7399 NS-ROH00X20    (0)   123 :  1.000 
7400 NS-ROH00X21    (0)   123 :  1.000 
7401 NS-ROH00X22    (0)   123 :  1.000 
7402 NS-ROH00X23    (0)   123 :  1.000 
7403 NS-ROH00X24    (0)   123 :  1.000 
7404 NS-ROH00X25    (0)   123 :  1.000 
7405 NS-ROH00X26    (0)   123 :  1.000 
7406 NS-ROH00X27    (6)   123 :  1.000 
7407 NS-ROH00X28    (0)   123 :  1.000 
7408 NS-SAD00X1    (0)   124 :  1.000 
7409 NS-SAD00X2    (0)   124 :  1.000 
7410 NS-SAD00X3    (0)   124 :  1.000 
7411 NS-SAD00X4    (0)   124 :  1.000 
7412 NS-SAD00X5    (0)   124 :  1.000 
7413 NS-SAD00X6    (0)   124 :  1.000 
7414 NS-SAD00X7    (0)   124 :  1.000 
7415 NS-SAD00X8    (0)   124 :  1.000 
7416 NS-SAD00X9    (0)   124 :  1.000 
7417 NS-SAD00X10    (0)   124 :  1.000 
7418 NS-SAD00X11    (0)   124 :  1.000 
7419 NS-SAD00X12    (0)   124 :  1.000 
7420 NS-SAD00X13    (0)   124 :  1.000 
7421 NS-SAD00X14    (0)   124 :  1.000 
7422 NS-SAD00X15    (0)   124 :  1.000 
7423 NS-SAD00X16    (0)   124 :  1.000 
7424 NS-SAD00X17    (0)   124 :  1.000 
7425 NS-SAD00X18    (0)   124 :  1.000 
7426 NS-SAD00X19    (0)   124 :  1.000 
7427 NS-SAD00X20    (0)   124 :  1.000 
7428 NS-SAD00X21    (0)   124 :  1.000 
7429 NS-SAD00X22    (0)   124 :  1.000 
7430 NS-SAD00X23    (0)   124 :  1.000 
7431 NS-SAD00X24    (0)   124 :  1.000 
7432 NS-SAD00X25    (0)   124 :  1.000 
7433 NS-SAD00X26    (0)   124 :  1.000 
7434 NS-SAD00X27    (0)   124 :  1.000 
7435 NS-SAD00X28    (0)   124 :  1.000 
7436 NS-SAD00X29    (0)   124 :  1.000 
7437 NS-SAD00X30    (0)   124 :  1.000 
7438 NS-SAD00X31    (0)   124 :  1.000 
7439 NS-SAD00X32    (0)   124 :  1.000 
