This is a job step 9


----------------------------------------------------
STRUCTURE by Pritchard, Stephens and Donnelly (2000)
     and Falush, Stephens and Pritchard (2003)
       Code by Pritchard, Falush and Hubisz
             Version 2.3.4 (Jul 2012)
----------------------------------------------------


Reading file "/global/home/hpc3579/Salmon-Project/STRUCTURE/mainparamsfiles/mainparamsbigfile".
datafile is
/global/home/hpc3579/Salmon-Project/FileConversions/bigfilestruc.str
Reading file "/global/home/hpc3579/Salmon-Project/STRUCTURE/extraparams_bigfile".
Note: RANDOMIZE is set to 1. The random number generator will be initialized using the system clock, ignoring any specified value of SEED.
Reading file "/global/home/hpc3579/Salmon-Project/FileConversions/bigfilestruc.str".


Data file "/global/home/hpc3579/Salmon-Project/FileConversions/bigfilestruc.str" (truncated) --

Ind:   Label Pop : Genotype_data . . . .
  1: QC-ANG-01    1  :110 167 287 296 254 146 173  . . . . 291
  1: QC-ANG-01    1  :110 179 295 312 358 210 175  . . . . 315
  2: QC-ANG-11    1  :130 171 291 312 322 210 193  . . . . 283
  2: QC-ANG-11    1  :130 175 303 336 338 242 199  . . . . 303
  3: QC-ANG-12    1  :106 175 279 312 278 198 171  . . . . 315
  3: QC-ANG-12    1  :130 191 307 372 342 210 201  . . . . 319
  4: QC-ANG-13    1  :128 159 291 320 314 214 159  . . . . 287
  4: QC-ANG-13    1  :128 167 295 344 326 254 201  . . . . 315

      *******   

9141: US-NA11574  153  :122 203 283 312 254 198 173  . . . . 303
9141: US-NA11574  153  :128 203 303 340 290 206 173  . . . . 307
9142: US-NA11575  153  :122 167 283 300 254 214 173  . . . . 295
9142: US-NA11575  153  :128 167 303 336 290 298 173  . . . . 339

Number of alleles per locus: min=15; ave=39.8; max=91


--------------------------------------

Finished initialization; starting MCMC 
1000000 iterations + 100000 burnin


--------------------------------------------
Proportion of membership of each pre-defined
 population in each of the 9 clusters

Given    Inferred Clusters                                                 Number of
 Pop       1      2      3      4      5      6      7      8      9      Individuals
2203 QC-SA-37    (0)   42 :  0.069 0.094 0.035 0.070 0.170 0.168 0.042 0.161 0.191 
2204 QC-SA-38    (0)   42 :  0.067 0.014 0.065 0.086 0.259 0.420 0.042 0.015 0.032 
2205 QC-SA-39    (0)   42 :  0.281 0.049 0.211 0.098 0.254 0.035 0.027 0.013 0.033 
2206 QC-SA-04    (0)   42 :  0.020 0.065 0.016 0.031 0.019 0.787 0.010 0.014 0.038 
2207 QC-SA-40    (0)   42 :  0.042 0.011 0.821 0.034 0.017 0.014 0.012 0.029 0.021 
2208 QC-SA-41    (6)   42 :  0.059 0.390 0.024 0.013 0.026 0.074 0.025 0.029 0.360 
2209 QC-SA-42    (0)   42 :  0.046 0.032 0.066 0.014 0.185 0.022 0.509 0.110 0.015 
2210 QC-SA-43    (0)   42 :  0.063 0.095 0.255 0.130 0.083 0.110 0.049 0.046 0.169 
2211 QC-SA-44    (0)   42 :  0.110 0.032 0.529 0.025 0.063 0.055 0.107 0.024 0.055 
2212 QC-SA-45    (0)   42 :  0.252 0.039 0.508 0.017 0.038 0.024 0.061 0.019 0.042 
2213 QC-SA-05    (0)   42 :  0.648 0.015 0.163 0.012 0.085 0.027 0.023 0.015 0.011 
2214 QC-SA-06    (0)   42 :  0.037 0.081 0.039 0.035 0.149 0.016 0.033 0.083 0.527 
2215 QC-SA-07    (0)   42 :  0.017 0.024 0.768 0.037 0.038 0.007 0.056 0.031 0.022 
2216 QC-SA-08    (0)   42 :  0.017 0.028 0.106 0.035 0.080 0.024 0.645 0.035 0.030 
2217 QC-SA-09    (0)   42 :  0.086 0.018 0.474 0.012 0.296 0.035 0.029 0.023 0.027 
2218 QC-SU-01    (0)   43 :  0.036 0.022 0.429 0.014 0.117 0.013 0.053 0.297 0.018 
2219 QC-SU-10    (0)   43 :  0.461 0.100 0.313 0.032 0.022 0.012 0.024 0.021 0.016 
2220 QC-SU-11    (6)   43 :  0.037 0.373 0.452 0.019 0.019 0.011 0.049 0.020 0.020 
2221 QC-SU-13    (0)   43 :  0.124 0.139 0.521 0.013 0.018 0.010 0.047 0.089 0.040 
2222 QC-SU-15    (0)   43 :  0.025 0.048 0.330 0.007 0.033 0.014 0.017 0.483 0.044 
2223 QC-SU-16    (0)   43 :  0.024 0.043 0.750 0.017 0.082 0.025 0.017 0.026 0.016 
2224 QC-SU-17    (6)   43 :  0.053 0.015 0.774 0.014 0.035 0.011 0.053 0.010 0.034 
2225 QC-SU-18   (20)   43 :  0.141 0.034 0.427 0.025 0.049 0.052 0.199 0.034 0.038 
2226 QC-SU-19   (20)   43 :  0.053 0.187 0.504 0.026 0.029 0.011 0.029 0.127 0.034 
2227 QC-SU-02    (0)   43 :  0.026 0.050 0.640 0.037 0.021 0.050 0.143 0.019 0.015 
2228 QC-SU-20    (0)   43 :  0.158 0.066 0.627 0.010 0.013 0.033 0.046 0.018 0.029 
2229 QC-SU-21    (0)   43 :  0.025 0.012 0.885 0.007 0.014 0.013 0.022 0.013 0.009 
2230 QC-SU-22    (0)   43 :  0.040 0.042 0.517 0.015 0.068 0.132 0.164 0.012 0.010 
2231 QC-SU-23    (0)   43 :  0.034 0.038 0.810 0.045 0.025 0.015 0.013 0.010 0.010 
2232 QC-SU-24    (0)   43 :  0.135 0.040 0.306 0.012 0.053 0.044 0.272 0.050 0.088 
2233 QC-SU-25   (26)   43 :  0.187 0.032 0.631 0.015 0.015 0.031 0.047 0.026 0.015 
2234 QC-SU-26    (0)   43 :  0.036 0.026 0.724 0.022 0.048 0.042 0.031 0.041 0.031 
2235 QC-SU-27    (0)   43 :  0.029 0.082 0.686 0.025 0.030 0.045 0.062 0.021 0.020 
2236 QC-SU-28    (6)   43 :  0.036 0.018 0.816 0.018 0.032 0.019 0.034 0.012 0.015 
2237 QC-SU-29    (6)   43 :  0.068 0.079 0.644 0.023 0.108 0.015 0.019 0.032 0.012 
2238 QC-SU-03    (0)   43 :  0.036 0.029 0.827 0.014 0.014 0.009 0.018 0.041 0.013 
2239 QC-SU-30    (6)   43 :  0.048 0.046 0.221 0.030 0.141 0.432 0.014 0.047 0.020 
2240 QC-SU-31    (6)   43 :  0.158 0.031 0.135 0.007 0.016 0.023 0.428 0.070 0.132 
2241 QC-SU-32    (0)   43 :  0.045 0.020 0.822 0.020 0.033 0.014 0.017 0.017 0.011 
2242 QC-SU-33    (0)   43 :  0.079 0.056 0.527 0.029 0.040 0.048 0.067 0.125 0.028 
2243 QC-SU-34    (6)   43 :  0.015 0.021 0.825 0.062 0.009 0.007 0.032 0.020 0.007 
2244 QC-SU-35    (0)   43 :  0.033 0.028 0.726 0.021 0.025 0.085 0.022 0.026 0.034 
2245 QC-SU-36    (0)   43 :  0.109 0.026 0.725 0.013 0.030 0.045 0.021 0.013 0.019 
2246 QC-SU-37    (6)   43 :  0.034 0.037 0.682 0.041 0.043 0.017 0.053 0.077 0.016 
2247 QC-SU-38    (0)   43 :  0.013 0.014 0.865 0.011 0.032 0.013 0.022 0.018 0.012 
2248 QC-SU-39    (0)   43 :  0.019 0.017 0.847 0.014 0.034 0.014 0.026 0.018 0.011 
2249 QC-SU-04    (6)   43 :  0.030 0.024 0.759 0.019 0.024 0.020 0.087 0.013 0.025 
2250 QC-SU-40    (0)   43 :  0.013 0.018 0.880 0.012 0.024 0.012 0.013 0.018 0.010 
2251 QC-SU-41    (0)   43 :  0.027 0.014 0.886 0.009 0.010 0.014 0.022 0.008 0.010 
2252 QC-SU-42    (0)   43 :  0.062 0.093 0.668 0.031 0.023 0.014 0.049 0.049 0.012 
2253 QC-SU-43    (0)   43 :  0.027 0.025 0.759 0.018 0.050 0.073 0.016 0.016 0.016 
2254 QC-SU-44    (0)   43 :  0.015 0.016 0.541 0.005 0.009 0.007 0.016 0.382 0.008 
2255 QC-SU-45    (0)   43 :  0.027 0.048 0.743 0.012 0.021 0.026 0.056 0.028 0.038 
2256 QC-SU-46    (0)   43 :  0.014 0.021 0.817 0.036 0.031 0.012 0.018 0.029 0.023 
2257 QC-SU-05    (0)   43 :  0.013 0.062 0.759 0.014 0.026 0.008 0.021 0.079 0.017 
2258 QC-SU-06    (0)   43 :  0.068 0.142 0.065 0.082 0.023 0.018 0.413 0.064 0.124 
2259 QC-SU-07    (0)   43 :  0.068 0.021 0.731 0.010 0.014 0.042 0.086 0.014 0.014 
2260 QC-SU-08    (0)   43 :  0.031 0.015 0.736 0.091 0.050 0.021 0.020 0.019 0.017 
2261 QC-SU-09    (6)   43 :  0.110 0.066 0.625 0.013 0.048 0.013 0.057 0.028 0.040 
2262 QC-SHR-01    (0)   44 :  0.047 0.098 0.076 0.584 0.104 0.023 0.028 0.025 0.015 
2263 QC-SHR-13    (0)   44 :  0.022 0.071 0.186 0.417 0.021 0.043 0.181 0.015 0.043 
2264 QC-SHR-14    (0)   44 :  0.018 0.059 0.042 0.599 0.069 0.017 0.097 0.014 0.086 
2265 QC-SHR-20    (0)   44 :  0.029 0.534 0.102 0.111 0.041 0.081 0.050 0.023 0.028 
2266 QC-SHR-26    (0)   44 :  0.028 0.019 0.023 0.132 0.710 0.012 0.020 0.037 0.020 
2267 QC-SHR-27   (20)   44 :  0.015 0.013 0.020 0.846 0.035 0.019 0.011 0.025 0.015 
2268 QC-SHR-28    (0)   44 :  0.073 0.037 0.082 0.240 0.229 0.011 0.163 0.126 0.040 
2269 QC-SHR-300    (0)   44 :  0.012 0.011 0.014 0.882 0.020 0.010 0.011 0.031 0.010 
2270 QC-SHR-301   (40)   44 :  0.085 0.029 0.359 0.289 0.084 0.024 0.027 0.075 0.027 
2271 QC-SHR-302    (0)   44 :  0.020 0.393 0.059 0.125 0.043 0.014 0.088 0.078 0.180 
2272 QC-SHR-303    (0)   44 :  0.071 0.066 0.101 0.162 0.018 0.064 0.064 0.020 0.434 
2273 QC-SHR-304    (0)   44 :  0.019 0.029 0.070 0.698 0.085 0.015 0.018 0.021 0.043 
2274 QC-SHR-305    (0)   44 :  0.016 0.042 0.015 0.699 0.031 0.014 0.051 0.077 0.055 
2275 QC-SHR-306    (0)   44 :  0.019 0.021 0.030 0.827 0.028 0.017 0.032 0.011 0.014 
2276 QC-SHR-307    (0)   44 :  0.021 0.023 0.474 0.350 0.038 0.026 0.025 0.016 0.028 
2277 QC-SHR-308    (0)   44 :  0.016 0.593 0.061 0.048 0.019 0.009 0.063 0.063 0.127 
2278 QC-SHR-309    (0)   44 :  0.073 0.179 0.016 0.568 0.021 0.048 0.024 0.032 0.039 
2279 QC-SHR-310    (0)   44 :  0.025 0.027 0.014 0.817 0.016 0.027 0.032 0.017 0.025 
2280 QC-SHR-311    (0)   44 :  0.031 0.011 0.044 0.281 0.563 0.017 0.009 0.020 0.026 
2281 QC-SHR-312    (0)   44 :  0.036 0.049 0.044 0.660 0.037 0.061 0.039 0.049 0.026 
2282 QC-SHR-313    (0)   44 :  0.060 0.028 0.033 0.472 0.114 0.037 0.067 0.054 0.135 
2283 QC-SHR-314    (6)   44 :  0.018 0.060 0.025 0.333 0.030 0.399 0.009 0.028 0.096 
2284 QC-SHR-32    (0)   44 :  0.096 0.035 0.025 0.225 0.016 0.011 0.163 0.027 0.402 
2285 QC-SHR-33    (0)   44 :  0.061 0.069 0.055 0.628 0.021 0.021 0.010 0.016 0.119 
2286 QC-SHR-34    (0)   44 :  0.012 0.010 0.010 0.892 0.010 0.011 0.014 0.022 0.019 
2287 QC-SHR-35   (13)   44 :  0.028 0.031 0.040 0.306 0.028 0.047 0.315 0.170 0.034 
2288 QC-SHR-36    (0)   44 :  0.009 0.011 0.010 0.907 0.009 0.011 0.014 0.015 0.015 
2289 QC-SHR-37    (0)   44 :  0.011 0.030 0.023 0.658 0.062 0.113 0.036 0.044 0.022 
2290 QC-SHR-38    (0)   44 :  0.019 0.011 0.011 0.840 0.023 0.023 0.011 0.045 0.018 
2291 QC-SHR-39    (0)   44 :  0.062 0.033 0.059 0.276 0.089 0.082 0.133 0.161 0.104 
2292 QC-SHR-04    (0)   44 :  0.053 0.030 0.163 0.063 0.528 0.028 0.039 0.035 0.060 
2293 QC-SHR-40    (0)   44 :  0.172 0.066 0.046 0.486 0.092 0.056 0.037 0.012 0.033 
2294 QC-SHR-41    (0)   44 :  0.089 0.063 0.048 0.340 0.028 0.302 0.029 0.054 0.048 
2295 QC-SHR-42   (20)   44 :  0.020 0.019 0.084 0.082 0.056 0.145 0.524 0.032 0.036 
2296 QC-SHR-44    (0)   44 :  0.297 0.139 0.042 0.097 0.251 0.012 0.026 0.015 0.121 
2297 QC-SHR-45    (0)   44 :  0.035 0.056 0.064 0.640 0.047 0.012 0.012 0.053 0.080 
2298 QC-SHR-46    (0)   44 :  0.021 0.115 0.028 0.456 0.032 0.023 0.048 0.034 0.243 
2299 QC-SHR-48    (0)   44 :  0.020 0.013 0.013 0.832 0.044 0.011 0.024 0.024 0.018 
2300 QC-SHR-50    (0)   44 :  0.022 0.040 0.020 0.307 0.027 0.022 0.012 0.526 0.024 
2301 QC-SHR-51    (0)   44 :  0.029 0.065 0.025 0.304 0.028 0.036 0.050 0.015 0.448 
2302 QC-SHR-52   (13)   44 :  0.058 0.036 0.533 0.141 0.044 0.034 0.043 0.088 0.022 
2303 QC-SHR-55    (0)   44 :  0.012 0.069 0.136 0.094 0.036 0.025 0.065 0.028 0.534 
2304 QC-SHR-57    (0)   44 :  0.017 0.014 0.013 0.822 0.028 0.017 0.015 0.036 0.038 
2305 QC-SHR-59    (0)   44 :  0.019 0.035 0.090 0.689 0.047 0.021 0.036 0.040 0.022 
2306 QC-SHR-60    (0)   44 :  0.018 0.018 0.053 0.455 0.252 0.013 0.123 0.012 0.055 
2307 QC-SHR-61    (0)   44 :  0.016 0.037 0.024 0.364 0.024 0.026 0.017 0.013 0.479 
2308 QC-SHR-62    (0)   44 :  0.022 0.020 0.026 0.816 0.011 0.015 0.011 0.053 0.027 
2309 QC-SHR-63    (0)   44 :  0.041 0.037 0.028 0.383 0.155 0.146 0.105 0.042 0.063 
2310 QC-SHR-08    (0)   44 :  0.007 0.014 0.010 0.898 0.009 0.009 0.014 0.025 0.014 
2311 QC-SHR-09    (0)   44 :  0.009 0.014 0.020 0.854 0.022 0.008 0.028 0.011 0.035 
2312 QC-SJQ2-01    (0)   45 :  0.074 0.023 0.044 0.023 0.418 0.308 0.030 0.047 0.032 
2313 QC-SJQ2-10    (0)   45 :  0.023 0.034 0.156 0.369 0.119 0.033 0.035 0.143 0.088 
2314 QC-SJQ2-11    (0)   45 :  0.024 0.020 0.022 0.388 0.087 0.215 0.184 0.020 0.040 
2315 QC-SJQ2-12    (0)   45 :  0.097 0.026 0.027 0.012 0.202 0.021 0.256 0.219 0.140 
2316 QC-SJQ2-13    (0)   45 :  0.059 0.080 0.466 0.084 0.138 0.050 0.058 0.025 0.039 
2317 QC-SJQ2-14    (6)   45 :  0.019 0.014 0.217 0.022 0.613 0.016 0.048 0.011 0.039 
2318 QC-SJQ2-15    (0)   45 :  0.051 0.088 0.372 0.085 0.143 0.129 0.069 0.018 0.046 
2319 QC-SJQ2-02    (0)   45 :  0.107 0.080 0.052 0.018 0.143 0.026 0.090 0.421 0.062 
2320 QC-SJQ2-26    (0)   45 :  0.649 0.052 0.086 0.016 0.053 0.055 0.014 0.020 0.055 
2321 QC-SJQ2-27    (0)   45 :  0.037 0.079 0.267 0.014 0.029 0.014 0.529 0.014 0.016 
2322 QC-SJQ2-28    (0)   45 :  0.075 0.011 0.818 0.014 0.017 0.018 0.019 0.014 0.013 
2323 QC-SJQ2-29    (0)   45 :  0.073 0.024 0.140 0.008 0.237 0.432 0.014 0.013 0.060 
2324 QC-SJQ2-03   (13)   45 :  0.037 0.023 0.661 0.087 0.068 0.023 0.018 0.065 0.018 
2325 QC-SJQ2-30    (6)   45 :  0.051 0.040 0.050 0.012 0.022 0.062 0.037 0.034 0.692 
2326 QC-SJQ2-31    (6)   45 :  0.014 0.019 0.846 0.026 0.020 0.017 0.015 0.026 0.017 
2327 QC-SJQ2-32    (0)   45 :  0.020 0.024 0.768 0.044 0.084 0.013 0.016 0.008 0.024 
2328 QC-SJQ2-33    (0)   45 :  0.320 0.091 0.046 0.031 0.181 0.094 0.040 0.159 0.038 
2329 QC-SJQ2-34    (0)   45 :  0.484 0.063 0.153 0.009 0.051 0.032 0.079 0.049 0.081 
2330 QC-SJQ2-35    (6)   45 :  0.034 0.023 0.194 0.027 0.087 0.030 0.061 0.337 0.208 
2331 QC-SJQ2-36   (13)   45 :  0.106 0.031 0.201 0.017 0.157 0.088 0.041 0.101 0.257 
2332 QC-SJQ2-37   (26)   45 :  0.021 0.047 0.079 0.018 0.248 0.045 0.039 0.301 0.201 
2333 QC-SJQ2-38    (0)   45 :  0.024 0.044 0.038 0.049 0.223 0.030 0.504 0.014 0.075 
2334 QC-SJQ2-39    (0)   45 :  0.046 0.012 0.778 0.015 0.041 0.011 0.012 0.035 0.049 
2335 QC-SJQ2-04    (6)   45 :  0.243 0.060 0.410 0.016 0.044 0.128 0.018 0.038 0.043 
2336 QC-SJQ2-40    (6)   45 :  0.100 0.024 0.763 0.008 0.014 0.021 0.047 0.008 0.016 
2337 QC-SJQ2-41    (0)   45 :  0.382 0.047 0.371 0.014 0.042 0.048 0.049 0.016 0.031 
2338 QC-SJQ2-42    (6)   45 :  0.511 0.025 0.063 0.034 0.039 0.017 0.042 0.246 0.023 
2339 QC-SJQ2-43    (6)   45 :  0.116 0.025 0.615 0.019 0.082 0.017 0.017 0.085 0.024 
2340 QC-SJQ2-44    (0)   45 :  0.076 0.032 0.108 0.018 0.163 0.550 0.012 0.017 0.025 
2341 QC-SJQ2-45    (6)   45 :  0.747 0.028 0.060 0.012 0.059 0.026 0.027 0.010 0.030 
2342 QC-SJQ2-05    (0)   45 :  0.016 0.031 0.401 0.030 0.120 0.017 0.033 0.330 0.023 
2343 QC-SJQ2-06    (0)   45 :  0.153 0.270 0.284 0.019 0.063 0.048 0.121 0.014 0.028 
2344 QC-SJQ2-07    (0)   45 :  0.014 0.015 0.225 0.490 0.170 0.017 0.020 0.021 0.028 
2345 QC-SJQ2-08    (0)   45 :  0.039 0.025 0.180 0.014 0.413 0.168 0.111 0.026 0.024 
2346 QC-SJQ2-09    (0)   45 :  0.195 0.238 0.360 0.017 0.048 0.025 0.012 0.017 0.087 
2347 QC-SJQ8-01    (0)   46 :  0.023 0.024 0.025 0.020 0.822 0.015 0.027 0.027 0.017 
2348 QC-SJQ8-10    (0)   46 :  0.046 0.144 0.148 0.022 0.342 0.024 0.178 0.057 0.039 
2349 QC-SJQ8-11    (0)   46 :  0.054 0.081 0.094 0.265 0.017 0.016 0.044 0.017 0.414 
2350 QC-SJQ8-12    (0)   46 :  0.021 0.039 0.013 0.017 0.807 0.021 0.033 0.024 0.024 
2351 QC-SJQ8-13   (13)   46 :  0.018 0.016 0.020 0.048 0.727 0.051 0.081 0.019 0.020 
2352 QC-SJQ8-14    (0)   46 :  0.032 0.338 0.108 0.029 0.033 0.015 0.055 0.150 0.240 
2353 QC-SJQ8-15    (0)   46 :  0.119 0.144 0.177 0.070 0.065 0.183 0.092 0.125 0.024 
2354 QC-SJQ8-16    (0)   46 :  0.069 0.092 0.222 0.032 0.333 0.075 0.105 0.019 0.053 
2355 QC-SJQ8-17    (0)   46 :  0.033 0.365 0.024 0.014 0.382 0.030 0.016 0.041 0.095 
2356 QC-SJQ8-18    (0)   46 :  0.022 0.018 0.025 0.795 0.069 0.016 0.013 0.015 0.028 
2357 QC-SJQ8-19    (0)   46 :  0.146 0.066 0.238 0.229 0.109 0.045 0.029 0.020 0.118 
2358 QC-SJQ8-02    (6)   46 :  0.013 0.011 0.018 0.103 0.537 0.146 0.026 0.039 0.108 
2359 QC-SJQ8-20    (0)   46 :  0.074 0.027 0.061 0.017 0.735 0.018 0.030 0.026 0.013 
2360 QC-SJQ8-21    (0)   46 :  0.044 0.516 0.038 0.024 0.034 0.157 0.136 0.020 0.031 
2361 QC-SJQ8-22    (0)   46 :  0.016 0.084 0.177 0.051 0.449 0.041 0.148 0.016 0.017 
2362 QC-SJQ8-23    (0)   46 :  0.304 0.020 0.065 0.023 0.475 0.017 0.033 0.016 0.047 
2363 QC-SJQ8-24    (0)   46 :  0.040 0.023 0.035 0.015 0.803 0.045 0.015 0.010 0.014 
2364 QC-SJQ8-25    (0)   46 :  0.021 0.016 0.063 0.027 0.762 0.015 0.021 0.047 0.028 
2365 QC-SJQ8-26    (0)   46 :  0.026 0.412 0.054 0.062 0.090 0.201 0.106 0.024 0.025 
2366 QC-SJQ8-27    (0)   46 :  0.178 0.096 0.188 0.259 0.050 0.043 0.131 0.017 0.037 
2367 QC-SJQ8-28    (0)   46 :  0.425 0.063 0.053 0.018 0.071 0.210 0.110 0.024 0.026 
2368 QC-SJQ8-29    (6)   46 :  0.018 0.040 0.019 0.288 0.027 0.011 0.543 0.010 0.043 
2369 QC-SJQ8-03    (0)   46 :  0.019 0.030 0.017 0.044 0.716 0.106 0.011 0.013 0.044 
2370 QC-SJQ8-30    (6)   46 :  0.020 0.029 0.063 0.015 0.668 0.062 0.103 0.015 0.027 
2371 QC-SJQ8-31    (0)   46 :  0.025 0.034 0.030 0.012 0.770 0.024 0.044 0.021 0.040 
2372 QC-SJQ8-32    (0)   46 :  0.345 0.031 0.034 0.021 0.197 0.201 0.037 0.066 0.068 
2373 QC-SJQ8-33    (0)   46 :  0.013 0.097 0.071 0.069 0.047 0.532 0.077 0.010 0.085 
2374 QC-SJQ8-34    (0)   46 :  0.056 0.023 0.278 0.109 0.386 0.087 0.021 0.015 0.025 
2375 QC-SJQ8-35    (0)   46 :  0.042 0.044 0.029 0.216 0.472 0.025 0.126 0.016 0.029 
2376 QC-SJQ8-36    (0)   46 :  0.045 0.158 0.030 0.080 0.372 0.119 0.099 0.060 0.037 
2377 QC-SJQ8-37    (0)   46 :  0.027 0.013 0.030 0.026 0.799 0.019 0.047 0.014 0.024 
2378 QC-SJQ8-38    (0)   46 :  0.019 0.030 0.023 0.061 0.509 0.029 0.025 0.077 0.227 
2379 QC-SJQ8-39    (0)   46 :  0.011 0.032 0.045 0.265 0.208 0.021 0.131 0.023 0.263 
2380 QC-SJQ8-04    (0)   46 :  0.038 0.034 0.022 0.024 0.748 0.081 0.016 0.017 0.020 
2381 QC-SJQ8-40    (0)   46 :  0.087 0.021 0.030 0.015 0.707 0.073 0.037 0.011 0.020 
2382 QC-SJQ8-41    (6)   46 :  0.014 0.056 0.297 0.205 0.297 0.022 0.031 0.018 0.060 
2383 QC-SJQ8-42    (6)   46 :  0.056 0.017 0.057 0.101 0.672 0.011 0.025 0.032 0.030 
2384 QC-SJQ8-43    (0)   46 :  0.013 0.031 0.025 0.024 0.283 0.021 0.022 0.034 0.548 
2385 QC-SJQ8-44    (0)   46 :  0.042 0.024 0.061 0.410 0.206 0.018 0.104 0.015 0.120 
2386 QC-SJQ8-45    (0)   46 :  0.030 0.019 0.046 0.153 0.624 0.056 0.035 0.009 0.027 
2387 QC-SJQ8-46    (0)   46 :  0.126 0.022 0.055 0.396 0.295 0.025 0.022 0.022 0.037 
2388 QC-SJQ8-47    (0)   46 :  0.021 0.022 0.056 0.041 0.659 0.033 0.090 0.023 0.055 
2389 QC-SJQ8-48    (0)   46 :  0.032 0.014 0.053 0.031 0.787 0.013 0.021 0.017 0.032 
2390 QC-SJQ8-49    (0)   46 :  0.029 0.022 0.697 0.016 0.063 0.008 0.010 0.134 0.021 
2391 QC-SJQ8-05    (0)   46 :  0.021 0.024 0.032 0.016 0.777 0.075 0.014 0.024 0.017 
2392 QC-SJQ8-50    (0)   46 :  0.057 0.019 0.156 0.037 0.589 0.038 0.051 0.016 0.038 
2393 QC-SJQ8-06    (0)   46 :  0.016 0.023 0.048 0.108 0.600 0.026 0.143 0.012 0.025 
2394 QC-SJQ8-07    (0)   46 :  0.018 0.023 0.036 0.036 0.418 0.016 0.362 0.052 0.038 
2395 QC-SJQ8-08    (0)   46 :  0.081 0.296 0.127 0.239 0.068 0.076 0.075 0.009 0.029 
2396 QC-SJQ8-09    (6)   46 :  0.075 0.101 0.034 0.017 0.240 0.188 0.315 0.009 0.021 
2397 QC-SM-01    (0)   47 :  0.107 0.027 0.048 0.038 0.693 0.014 0.039 0.009 0.025 
2398 QC-SM-10    (0)   47 :  0.077 0.050 0.033 0.204 0.404 0.014 0.155 0.019 0.044 
2399 QC-SM-11    (0)   47 :  0.213 0.020 0.022 0.085 0.138 0.044 0.435 0.018 0.025 
2400 QC-SM-12    (0)   47 :  0.015 0.009 0.032 0.036 0.828 0.010 0.017 0.027 0.024 
2401 QC-SM-13    (0)   47 :  0.033 0.027 0.038 0.028 0.497 0.050 0.017 0.288 0.022 
2402 QC-SM-14    (0)   47 :  0.045 0.013 0.049 0.009 0.825 0.011 0.016 0.020 0.012 
2403 QC-SM-15    (0)   47 :  0.021 0.101 0.030 0.016 0.281 0.012 0.091 0.035 0.414 
2404 QC-SM-16    (6)   47 :  0.011 0.012 0.011 0.013 0.875 0.015 0.017 0.013 0.032 
2405 QC-SM-17    (0)   47 :  0.315 0.034 0.045 0.014 0.416 0.036 0.100 0.019 0.020 
2406 QC-SM-18    (0)   47 :  0.033 0.027 0.052 0.013 0.222 0.048 0.446 0.120 0.039 
2407 QC-SM-19    (0)   47 :  0.018 0.040 0.016 0.030 0.824 0.007 0.021 0.011 0.033 
2408 QC-SM-02    (0)   47 :  0.020 0.020 0.090 0.050 0.705 0.035 0.042 0.011 0.028 
2409 QC-SM-20    (6)   47 :  0.022 0.015 0.080 0.019 0.729 0.057 0.051 0.010 0.017 
2410 QC-SM-21    (0)   47 :  0.112 0.035 0.041 0.016 0.246 0.389 0.068 0.056 0.036 
2411 QC-SM-22    (0)   47 :  0.029 0.023 0.022 0.018 0.797 0.015 0.025 0.016 0.056 
2412 QC-SM-23    (0)   47 :  0.021 0.077 0.022 0.036 0.755 0.015 0.025 0.020 0.028 
2413 QC-SM-24    (0)   47 :  0.057 0.074 0.037 0.182 0.478 0.080 0.020 0.011 0.062 
2414 QC-SM-25    (0)   47 :  0.177 0.034 0.023 0.041 0.090 0.011 0.130 0.264 0.230 
2415 QC-SM-26    (0)   47 :  0.099 0.040 0.073 0.056 0.641 0.015 0.017 0.029 0.030 
2416 QC-SM-27    (0)   47 :  0.027 0.022 0.017 0.011 0.860 0.011 0.013 0.021 0.018 
2417 QC-SM-28    (0)   47 :  0.018 0.015 0.013 0.015 0.836 0.012 0.019 0.027 0.046 
2418 QC-SM-03    (0)   47 :  0.040 0.031 0.072 0.014 0.528 0.023 0.224 0.054 0.015 
2419 QC-SM-31    (0)   47 :  0.066 0.093 0.027 0.016 0.631 0.017 0.019 0.045 0.087 
2420 QC-SM-32    (0)   47 :  0.013 0.027 0.102 0.016 0.724 0.041 0.048 0.019 0.011 
2421 QC-SM-33    (0)   47 :  0.096 0.021 0.251 0.018 0.461 0.071 0.021 0.023 0.038 
2422 QC-SM-35   (13)   47 :  0.119 0.038 0.054 0.021 0.582 0.084 0.029 0.018 0.054 
2423 QC-SM-36   (26)   47 :  0.045 0.041 0.022 0.078 0.137 0.143 0.490 0.015 0.030 
2424 QC-SM-04    (0)   47 :  0.113 0.016 0.023 0.035 0.691 0.058 0.025 0.014 0.025 
2425 QC-SM-43    (0)   47 :  0.021 0.070 0.016 0.156 0.651 0.019 0.040 0.013 0.016 
2426 QC-SM-45    (0)   47 :  0.024 0.011 0.032 0.009 0.774 0.071 0.029 0.035 0.014 
2427 QC-SM-46   (13)   47 :  0.057 0.012 0.035 0.034 0.719 0.044 0.014 0.055 0.030 
2428 QC-SM-05    (0)   47 :  0.038 0.052 0.050 0.026 0.620 0.024 0.052 0.033 0.106 
