This is a job step 10


----------------------------------------------------
STRUCTURE by Pritchard, Stephens and Donnelly (2000)
     and Falush, Stephens and Pritchard (2003)
       Code by Pritchard, Falush and Hubisz
             Version 2.3.4 (Jul 2012)
----------------------------------------------------


Reading file "/global/home/hpc3579/Salmon-Project/STRUCTURE/mainparamsfiles/mainparamsbigfile".
datafile is
/global/home/hpc3579/Salmon-Project/FileConversions/bigfilestruc.str
Reading file "/global/home/hpc3579/Salmon-Project/STRUCTURE/extraparams_bigfile".
Note: RANDOMIZE is set to 1. The random number generator will be initialized using the system clock, ignoring any specified value of SEED.
Reading file "/global/home/hpc3579/Salmon-Project/FileConversions/bigfilestruc.str".


Data file "/global/home/hpc3579/Salmon-Project/FileConversions/bigfilestruc.str" (truncated) --

Ind:   Label Pop : Genotype_data . . . .
  1: QC-ANG-01    1  :110 167 287 296 254 146 173  . . . . 291
  1: QC-ANG-01    1  :110 179 295 312 358 210 175  . . . . 315
  2: QC-ANG-11    1  :130 171 291 312 322 210 193  . . . . 283
  2: QC-ANG-11    1  :130 175 303 336 338 242 199  . . . . 303
  3: QC-ANG-12    1  :106 175 279 312 278 198 171  . . . . 315
  3: QC-ANG-12    1  :130 191 307 372 342 210 201  . . . . 319
  4: QC-ANG-13    1  :128 159 291 320 314 214 159  . . . . 287
  4: QC-ANG-13    1  :128 167 295 344 326 254 201  . . . . 315

      *******   

9141: US-NA11574  153  :122 203 283 312 254 198 173  . . . . 303
9141: US-NA11574  153  :128 203 303 340 290 206 173  . . . . 307
9142: US-NA11575  153  :122 167 283 300 254 214 173  . . . . 295
9142: US-NA11575  153  :128 167 303 336 290 298 173  . . . . 339

Number of alleles per locus: min=15; ave=39.8; max=91


--------------------------------------

Finished initialization; starting MCMC 
1000000 iterations + 100000 burnin


--------------------------------------------
Proportion of membership of each pre-defined
 population in each of the 10 clusters

Given    Inferred Clusters                                                        Number of
 Pop       1      2      3      4      5      6      7      8      9     10      Individuals
213 QC-BO-27    (0)    5 :  0.012 0.014 0.004 0.008 0.896 0.015 0.011 0.019 0.011 0.010 
214 QC-BO-28   (33)    5 :  0.128 0.067 0.049 0.029 0.420 0.034 0.128 0.079 0.036 0.032 
215 QC-BO-29    (0)    5 :  0.071 0.096 0.016 0.012 0.292 0.035 0.015 0.063 0.264 0.137 
216 QC-BO-03    (0)    5 :  0.020 0.042 0.011 0.364 0.064 0.055 0.021 0.038 0.025 0.360 
217 QC-BO-30    (0)    5 :  0.017 0.045 0.029 0.020 0.113 0.017 0.057 0.142 0.242 0.319 
218 QC-BO-31    (0)    5 :  0.062 0.215 0.058 0.026 0.223 0.028 0.042 0.126 0.035 0.185 
219 QC-BO-32    (0)    5 :  0.043 0.038 0.015 0.008 0.721 0.025 0.022 0.048 0.057 0.023 
220 QC-BO-33   (40)    5 :  0.058 0.041 0.014 0.017 0.420 0.078 0.064 0.052 0.183 0.073 
221 QC-BO-34    (0)    5 :  0.407 0.033 0.007 0.038 0.030 0.048 0.012 0.038 0.018 0.368 
222 QC-BO-35    (0)    5 :  0.319 0.079 0.015 0.023 0.328 0.017 0.035 0.052 0.017 0.114 
223 QC-BO-36    (0)    5 :  0.248 0.018 0.023 0.025 0.384 0.027 0.016 0.199 0.035 0.025 
224 QC-BO-37    (6)    5 :  0.013 0.037 0.109 0.117 0.121 0.147 0.011 0.328 0.048 0.068 
225 QC-BO-38    (6)    5 :  0.013 0.038 0.108 0.117 0.121 0.146 0.011 0.329 0.049 0.069 
226 QC-BO-39    (0)    5 :  0.044 0.082 0.020 0.059 0.045 0.050 0.018 0.510 0.026 0.146 
227 QC-BO-04    (6)    5 :  0.015 0.111 0.011 0.038 0.166 0.019 0.024 0.044 0.010 0.562 
228 QC-BO-40    (0)    5 :  0.034 0.036 0.005 0.060 0.136 0.030 0.013 0.021 0.036 0.629 
229 QC-BO-41    (0)    5 :  0.041 0.110 0.008 0.188 0.105 0.037 0.014 0.128 0.018 0.351 
230 QC-BO-42    (0)    5 :  0.056 0.118 0.040 0.011 0.067 0.025 0.019 0.057 0.222 0.387 
231 QC-BO-43    (0)    5 :  0.016 0.222 0.006 0.008 0.672 0.016 0.007 0.028 0.013 0.013 
232 QC-BO-44   (26)    5 :  0.312 0.021 0.016 0.019 0.070 0.168 0.012 0.141 0.210 0.031 
233 QC-BO-45    (6)    5 :  0.063 0.028 0.016 0.053 0.659 0.016 0.014 0.022 0.017 0.111 
234 QC-BO-46    (0)    5 :  0.093 0.027 0.026 0.012 0.669 0.015 0.026 0.031 0.093 0.009 
235 QC-BO-47    (0)    5 :  0.026 0.032 0.010 0.028 0.540 0.012 0.016 0.304 0.010 0.021 
236 QC-BO-48    (6)    5 :  0.089 0.259 0.015 0.015 0.360 0.095 0.023 0.058 0.047 0.040 
237 QC-BO-49    (0)    5 :  0.123 0.057 0.005 0.028 0.203 0.209 0.042 0.097 0.042 0.194 
238 QC-BO-05    (6)    5 :  0.016 0.028 0.192 0.025 0.175 0.037 0.155 0.055 0.243 0.076 
239 QC-BO-50    (0)    5 :  0.033 0.075 0.027 0.059 0.254 0.225 0.020 0.035 0.259 0.014 
240 QC-BO-06   (40)    5 :  0.021 0.585 0.014 0.013 0.246 0.010 0.012 0.040 0.035 0.023 
241 QC-BO-07    (0)    5 :  0.135 0.477 0.006 0.045 0.143 0.052 0.019 0.071 0.025 0.026 
242 QC-BO-08   (40)    5 :  0.165 0.146 0.011 0.008 0.175 0.142 0.023 0.248 0.066 0.016 
243 QC-BO-09    (0)    5 :  0.096 0.056 0.013 0.015 0.043 0.041 0.042 0.512 0.095 0.086 
244 QC-CAU-10    (6)    6 :  0.220 0.264 0.007 0.043 0.247 0.051 0.012 0.018 0.037 0.099 
245 QC-CAU-11    (0)    6 :  0.014 0.015 0.005 0.009 0.102 0.023 0.028 0.013 0.012 0.780 
246 QC-CAU-12    (0)    6 :  0.048 0.033 0.048 0.653 0.034 0.042 0.015 0.015 0.013 0.099 
247 QC-CAU-13   (13)    6 :  0.031 0.154 0.007 0.019 0.498 0.082 0.016 0.053 0.111 0.030 
248 QC-CAU-14    (0)    6 :  0.023 0.017 0.011 0.020 0.852 0.027 0.010 0.010 0.014 0.015 
249 QC-CAU-15    (0)    6 :  0.032 0.034 0.017 0.055 0.043 0.032 0.549 0.152 0.035 0.051 
250 QC-CAU-16    (0)    6 :  0.159 0.034 0.010 0.024 0.078 0.049 0.387 0.025 0.028 0.208 
251 QC-CAU-17    (0)    6 :  0.266 0.030 0.014 0.074 0.116 0.020 0.051 0.108 0.111 0.209 
252 QC-CAU-18   (13)    6 :  0.046 0.143 0.042 0.027 0.235 0.035 0.135 0.041 0.124 0.172 
253 QC-CAU-19    (0)    6 :  0.259 0.256 0.029 0.028 0.080 0.094 0.015 0.034 0.018 0.189 
254 QC-CAU-02    (0)    6 :  0.019 0.021 0.006 0.092 0.703 0.057 0.041 0.017 0.033 0.012 
255 QC-CAU-20    (0)    6 :  0.076 0.038 0.013 0.056 0.045 0.535 0.024 0.027 0.048 0.140 
256 QC-CAU-21    (0)    6 :  0.030 0.016 0.006 0.014 0.676 0.058 0.017 0.015 0.069 0.098 
257 QC-CAU-22    (0)    6 :  0.089 0.387 0.010 0.021 0.208 0.028 0.012 0.080 0.106 0.060 
258 QC-CAU-23    (0)    6 :  0.014 0.015 0.005 0.015 0.873 0.017 0.015 0.013 0.012 0.021 
259 QC-CAU-24    (0)    6 :  0.173 0.344 0.054 0.045 0.040 0.019 0.017 0.035 0.083 0.189 
260 QC-CAU-25    (0)    6 :  0.155 0.056 0.011 0.040 0.177 0.360 0.037 0.024 0.090 0.048 
261 QC-CAU-26    (0)    6 :  0.014 0.424 0.022 0.154 0.109 0.031 0.031 0.022 0.039 0.155 
262 QC-CAU-27    (0)    6 :  0.047 0.173 0.010 0.600 0.046 0.023 0.010 0.023 0.025 0.042 
263 QC-CAU-28    (0)    6 :  0.079 0.019 0.027 0.036 0.493 0.213 0.015 0.083 0.019 0.016 
264 QC-CAU-29    (0)    6 :  0.043 0.333 0.005 0.038 0.428 0.023 0.008 0.033 0.017 0.073 
265 QC-CAU-03    (6)    6 :  0.024 0.042 0.010 0.061 0.279 0.038 0.120 0.065 0.025 0.336 
266 QC-CAU-30    (0)    6 :  0.085 0.020 0.009 0.046 0.396 0.052 0.013 0.211 0.030 0.139 
267 QC-CAU-31    (0)    6 :  0.026 0.041 0.014 0.022 0.772 0.012 0.028 0.015 0.045 0.025 
268 QC-CAU-32    (0)    6 :  0.078 0.250 0.079 0.127 0.207 0.031 0.019 0.138 0.040 0.030 
269 QC-CAU-33    (0)    6 :  0.088 0.012 0.005 0.020 0.575 0.161 0.027 0.043 0.030 0.039 
270 QC-CAU-34    (0)    6 :  0.073 0.016 0.003 0.014 0.139 0.486 0.200 0.020 0.033 0.016 
271 QC-CAU-35    (6)    6 :  0.076 0.035 0.006 0.144 0.306 0.049 0.022 0.032 0.039 0.291 
272 QC-CAU-36    (0)    6 :  0.056 0.021 0.005 0.730 0.022 0.028 0.045 0.022 0.014 0.055 
273 QC-CAU-37    (0)    6 :  0.029 0.234 0.021 0.017 0.443 0.125 0.025 0.044 0.035 0.027 
274 QC-CAU-38    (0)    6 :  0.029 0.041 0.004 0.035 0.762 0.031 0.019 0.007 0.043 0.030 
275 QC-CAU-39    (0)    6 :  0.269 0.018 0.017 0.010 0.169 0.302 0.020 0.104 0.063 0.029 
276 QC-CAU-04   (20)    6 :  0.060 0.021 0.017 0.009 0.150 0.057 0.567 0.013 0.079 0.026 
277 QC-CAU-40    (0)    6 :  0.012 0.021 0.027 0.592 0.038 0.032 0.015 0.025 0.040 0.200 
278 QC-CAU-41    (0)    6 :  0.019 0.018 0.006 0.017 0.341 0.038 0.356 0.027 0.015 0.162 
279 QC-CAU-42    (0)    6 :  0.075 0.010 0.006 0.017 0.038 0.020 0.008 0.014 0.017 0.794 
280 QC-CAU-43    (0)    6 :  0.102 0.172 0.004 0.033 0.173 0.136 0.018 0.026 0.025 0.311 
281 QC-CAU-44    (0)    6 :  0.019 0.014 0.006 0.014 0.871 0.016 0.016 0.009 0.020 0.015 
282 QC-CAU-45    (6)    6 :  0.081 0.034 0.011 0.097 0.362 0.045 0.022 0.070 0.082 0.197 
283 QC-CAU-46   (26)    6 :  0.190 0.089 0.019 0.019 0.068 0.036 0.130 0.119 0.230 0.100 
284 QC-CAU-47   (26)    6 :  0.253 0.040 0.008 0.018 0.135 0.219 0.045 0.030 0.162 0.091 
285 QC-CAU-48   (13)    6 :  0.056 0.169 0.031 0.008 0.355 0.039 0.009 0.264 0.038 0.031 
286 QC-CAU-49    (0)    6 :  0.020 0.033 0.006 0.559 0.247 0.031 0.012 0.014 0.022 0.056 
287 QC-CAU-05    (0)    6 :  0.027 0.018 0.007 0.276 0.068 0.250 0.065 0.130 0.034 0.125 
288 QC-CAU-50    (0)    6 :  0.016 0.025 0.010 0.039 0.809 0.035 0.012 0.024 0.013 0.017 
289 QC-CAU-06    (0)    6 :  0.085 0.116 0.009 0.052 0.533 0.026 0.056 0.022 0.016 0.084 
290 QC-CAU-07    (0)    6 :  0.084 0.017 0.005 0.027 0.224 0.095 0.030 0.072 0.037 0.409 
291 QC-CAU-08   (13)    6 :  0.019 0.013 0.007 0.220 0.448 0.070 0.020 0.066 0.071 0.065 
292 QC-CAU-09    (0)    6 :  0.064 0.023 0.006 0.018 0.546 0.159 0.014 0.029 0.105 0.035 
293 QC-CC-10    (0)    7 :  0.044 0.022 0.012 0.007 0.222 0.063 0.021 0.040 0.018 0.552 
294 QC-CC-11    (0)    7 :  0.035 0.052 0.036 0.021 0.574 0.028 0.007 0.022 0.015 0.208 
295 QC-CC-12    (0)    7 :  0.077 0.053 0.328 0.114 0.339 0.009 0.018 0.016 0.011 0.036 
296 QC-CC-14    (0)    7 :  0.169 0.023 0.035 0.030 0.521 0.013 0.044 0.050 0.018 0.096 
297 QC-CC-15    (0)    7 :  0.010 0.073 0.005 0.356 0.367 0.031 0.081 0.020 0.041 0.018 
298 QC-CC-16    (0)    7 :  0.018 0.034 0.014 0.061 0.384 0.029 0.020 0.245 0.158 0.037 
299 QC-CC-18    (0)    7 :  0.070 0.022 0.019 0.040 0.035 0.472 0.013 0.040 0.266 0.023 
300 QC-CC-19    (0)    7 :  0.129 0.087 0.211 0.017 0.040 0.032 0.253 0.032 0.094 0.106 
301 QC-CC-02    (6)    7 :  0.044 0.131 0.013 0.146 0.138 0.068 0.010 0.110 0.082 0.257 
302 QC-CC-20    (0)    7 :  0.023 0.418 0.008 0.043 0.329 0.043 0.014 0.024 0.013 0.083 
303 QC-CC-21    (0)    7 :  0.080 0.017 0.013 0.048 0.032 0.693 0.018 0.012 0.029 0.058 
304 QC-CC-22    (0)    7 :  0.147 0.234 0.034 0.066 0.088 0.122 0.026 0.081 0.063 0.139 
305 QC-CC-23    (0)    7 :  0.032 0.222 0.045 0.031 0.463 0.017 0.009 0.049 0.053 0.080 
306 QC-CC-24    (0)    7 :  0.048 0.278 0.020 0.164 0.318 0.022 0.010 0.023 0.084 0.031 
307 QC-CC-25    (0)    7 :  0.164 0.021 0.005 0.012 0.535 0.026 0.009 0.111 0.081 0.035 
308 QC-CC-26    (0)    7 :  0.034 0.335 0.006 0.021 0.490 0.017 0.015 0.017 0.020 0.045 
309 QC-CC-27    (0)    7 :  0.192 0.178 0.029 0.033 0.043 0.053 0.010 0.018 0.043 0.401 
310 QC-CC-28    (0)    7 :  0.075 0.042 0.062 0.039 0.594 0.051 0.053 0.016 0.024 0.044 
311 QC-CC-29    (0)    7 :  0.011 0.594 0.007 0.043 0.226 0.011 0.024 0.015 0.016 0.053 
312 QC-CC-03    (0)    7 :  0.026 0.022 0.230 0.036 0.034 0.032 0.488 0.026 0.019 0.087 
313 QC-CC-30    (0)    7 :  0.015 0.215 0.037 0.185 0.259 0.012 0.020 0.073 0.026 0.158 
314 QC-CC-31    (0)    7 :  0.016 0.859 0.008 0.017 0.051 0.008 0.006 0.012 0.007 0.015 
315 QC-CC-32    (0)    7 :  0.022 0.108 0.011 0.030 0.651 0.064 0.017 0.012 0.074 0.012 
316 QC-CC-34    (0)    7 :  0.160 0.089 0.010 0.059 0.219 0.098 0.031 0.131 0.169 0.033 
317 QC-CC-35    (6)    7 :  0.169 0.409 0.008 0.031 0.128 0.053 0.010 0.097 0.034 0.060 
318 QC-CC-36    (0)    7 :  0.018 0.114 0.005 0.065 0.608 0.055 0.016 0.024 0.075 0.020 
319 QC-CC-04    (0)    7 :  0.039 0.351 0.023 0.111 0.122 0.049 0.020 0.018 0.046 0.220 
320 QC-CC-40    (0)    7 :  0.192 0.023 0.004 0.014 0.466 0.023 0.147 0.089 0.022 0.020 
321 QC-CC-41    (0)    7 :  0.088 0.030 0.007 0.026 0.116 0.212 0.008 0.129 0.145 0.240 
322 QC-CC-42    (0)    7 :  0.074 0.445 0.009 0.022 0.276 0.041 0.013 0.018 0.014 0.087 
323 QC-CC-43    (0)    7 :  0.190 0.043 0.013 0.195 0.152 0.191 0.031 0.034 0.033 0.117 
324 QC-CC-44    (0)    7 :  0.014 0.076 0.003 0.013 0.359 0.012 0.025 0.130 0.010 0.357 
325 QC-CC-45    (0)    7 :  0.068 0.118 0.027 0.061 0.498 0.017 0.025 0.062 0.041 0.084 
326 QC-CC-46    (0)    7 :  0.166 0.051 0.019 0.085 0.251 0.278 0.019 0.032 0.077 0.022 
327 QC-CC-47    (0)    7 :  0.065 0.026 0.010 0.035 0.056 0.412 0.010 0.096 0.161 0.127 
328 QC-CC-48    (0)    7 :  0.014 0.066 0.004 0.015 0.828 0.008 0.017 0.014 0.009 0.026 
329 QC-CC-49    (0)    7 :  0.016 0.024 0.010 0.017 0.265 0.026 0.037 0.020 0.021 0.566 
330 QC-CC-05    (0)    7 :  0.010 0.023 0.008 0.062 0.811 0.009 0.013 0.029 0.013 0.021 
331 QC-CC-50    (6)    7 :  0.185 0.025 0.029 0.194 0.388 0.035 0.053 0.025 0.019 0.047 
332 QC-CC-06    (0)    7 :  0.030 0.030 0.137 0.024 0.699 0.016 0.013 0.017 0.024 0.010 
333 QC-CC-07    (0)    7 :  0.204 0.486 0.008 0.034 0.158 0.029 0.010 0.022 0.022 0.027 
334 QC-CC-08    (0)    7 :  0.029 0.041 0.005 0.049 0.341 0.020 0.104 0.039 0.044 0.329 
335 QC-CC-09    (0)    7 :  0.033 0.024 0.023 0.179 0.361 0.095 0.010 0.082 0.019 0.174 
336 QC-CH-01   (33)    8 :  0.110 0.407 0.009 0.020 0.210 0.011 0.015 0.032 0.015 0.171 
337 QC-CH-10    (0)    8 :  0.154 0.356 0.010 0.030 0.297 0.041 0.021 0.049 0.029 0.012 
338 QC-CH-11    (0)    8 :  0.028 0.056 0.022 0.014 0.663 0.017 0.076 0.019 0.083 0.022 
339 QC-CH-12    (0)    8 :  0.042 0.008 0.013 0.013 0.857 0.010 0.008 0.023 0.017 0.010 
340 QC-CH-13    (6)    8 :  0.014 0.012 0.012 0.008 0.873 0.015 0.007 0.041 0.009 0.008 
341 QC-CH-14    (0)    8 :  0.028 0.019 0.005 0.015 0.821 0.011 0.009 0.040 0.035 0.018 
342 QC-CH-15    (0)    8 :  0.025 0.398 0.007 0.022 0.301 0.011 0.037 0.129 0.056 0.013 
343 QC-CH-16    (0)    8 :  0.080 0.110 0.006 0.016 0.680 0.035 0.013 0.012 0.038 0.011 
344 QC-CH-17    (0)    8 :  0.015 0.339 0.025 0.015 0.472 0.014 0.024 0.043 0.033 0.020 
345 QC-CH-18    (0)    8 :  0.061 0.389 0.004 0.025 0.265 0.020 0.014 0.054 0.086 0.082 
346 QC-CH-19   (13)    8 :  0.609 0.026 0.010 0.022 0.240 0.024 0.008 0.016 0.035 0.011 
347 QC-CH-02    (0)    8 :  0.037 0.090 0.006 0.009 0.750 0.013 0.013 0.055 0.014 0.013 
348 QC-CH-20    (0)    8 :  0.045 0.105 0.014 0.072 0.364 0.017 0.019 0.038 0.123 0.203 
349 QC-CH-21    (0)    8 :  0.047 0.058 0.014 0.052 0.586 0.010 0.009 0.040 0.009 0.174 
350 QC-CH-22    (0)    8 :  0.009 0.049 0.006 0.016 0.855 0.008 0.007 0.013 0.027 0.011 
351 QC-CH-23    (0)    8 :  0.101 0.033 0.011 0.015 0.716 0.035 0.033 0.024 0.021 0.011 
352 QC-CH-24    (0)    8 :  0.030 0.031 0.008 0.016 0.632 0.029 0.057 0.056 0.062 0.080 
353 QC-CH-25    (0)    8 :  0.042 0.032 0.005 0.012 0.802 0.020 0.020 0.030 0.023 0.014 
354 QC-CH-26    (0)    8 :  0.668 0.029 0.011 0.020 0.166 0.018 0.027 0.020 0.026 0.016 
355 QC-CH-27    (0)    8 :  0.032 0.522 0.073 0.020 0.245 0.012 0.032 0.038 0.010 0.015 
356 QC-CH-28    (0)    8 :  0.021 0.059 0.006 0.020 0.770 0.021 0.024 0.029 0.019 0.030 
357 QC-CH-29    (0)    8 :  0.039 0.047 0.011 0.015 0.645 0.011 0.039 0.032 0.143 0.018 
358 QC-CH-03    (0)    8 :  0.085 0.049 0.005 0.045 0.689 0.025 0.030 0.020 0.041 0.010 
359 QC-CH-30    (0)    8 :  0.012 0.109 0.004 0.016 0.777 0.012 0.025 0.017 0.017 0.011 
360 QC-CH-31    (0)    8 :  0.016 0.042 0.006 0.014 0.872 0.013 0.007 0.013 0.009 0.008 
361 QC-CH-32    (0)    8 :  0.038 0.018 0.005 0.019 0.838 0.009 0.008 0.029 0.023 0.013 
362 QC-CH-33    (0)    8 :  0.018 0.011 0.004 0.012 0.872 0.027 0.012 0.010 0.020 0.013 
363 QC-CH-34    (0)    8 :  0.020 0.028 0.012 0.021 0.785 0.040 0.015 0.028 0.038 0.013 
364 QC-CH-35    (0)    8 :  0.018 0.026 0.007 0.022 0.769 0.011 0.018 0.084 0.013 0.031 
365 QC-CH-36    (0)    8 :  0.329 0.031 0.007 0.014 0.116 0.030 0.009 0.110 0.335 0.020 
366 QC-CH-37    (6)    8 :  0.015 0.014 0.004 0.007 0.918 0.007 0.006 0.013 0.007 0.010 
367 QC-CH-38    (0)    8 :  0.019 0.068 0.005 0.011 0.761 0.017 0.044 0.010 0.025 0.040 
368 QC-CH-39    (0)    8 :  0.049 0.706 0.004 0.051 0.093 0.011 0.023 0.031 0.018 0.014 
369 QC-CH-04    (0)    8 :  0.031 0.063 0.004 0.019 0.742 0.025 0.009 0.053 0.034 0.019 
370 QC-CH-40    (0)    8 :  0.160 0.063 0.006 0.034 0.418 0.022 0.031 0.240 0.012 0.014 
371 QC-CH-41   (40)    8 :  0.058 0.174 0.008 0.022 0.341 0.018 0.089 0.207 0.066 0.018 
372 QC-CH-42    (0)    8 :  0.080 0.015 0.004 0.041 0.761 0.024 0.012 0.026 0.023 0.013 
373 QC-CH-43    (0)    8 :  0.074 0.037 0.004 0.079 0.485 0.018 0.016 0.236 0.034 0.016 
374 QC-CH-44    (6)    8 :  0.030 0.092 0.020 0.036 0.407 0.030 0.026 0.211 0.116 0.032 
375 QC-CH-45   (46)    8 :  0.060 0.201 0.023 0.044 0.151 0.015 0.043 0.145 0.249 0.070 
376 QC-CH-46    (0)    8 :  0.038 0.040 0.010 0.553 0.132 0.014 0.100 0.054 0.029 0.029 
377 QC-CH-05    (0)    8 :  0.090 0.041 0.029 0.038 0.036 0.218 0.024 0.264 0.193 0.067 
378 QC-CH-06    (0)    8 :  0.103 0.201 0.048 0.121 0.207 0.015 0.023 0.206 0.033 0.044 
379 QC-CH-07    (0)    8 :  0.036 0.012 0.015 0.008 0.705 0.035 0.064 0.013 0.093 0.018 
380 QC-CH-08    (0)    8 :  0.031 0.028 0.008 0.015 0.720 0.027 0.020 0.018 0.105 0.028 
381 QC-CH-09    (0)    8 :  0.015 0.027 0.008 0.006 0.897 0.007 0.007 0.008 0.014 0.010 
382 QC-COR-01    (0)    9 :  0.157 0.032 0.023 0.045 0.012 0.010 0.028 0.109 0.011 0.573 
383 QC-COR-10    (0)    9 :  0.010 0.009 0.005 0.012 0.006 0.005 0.007 0.007 0.006 0.932 
384 QC-COR-11    (0)    9 :  0.022 0.023 0.019 0.009 0.025 0.010 0.007 0.045 0.102 0.737 
385 QC-COR-12    (0)    9 :  0.011 0.006 0.019 0.007 0.009 0.008 0.021 0.008 0.011 0.899 
386 QC-COR-13    (0)    9 :  0.077 0.089 0.021 0.013 0.031 0.098 0.027 0.049 0.043 0.552 
387 QC-COR-14    (0)    9 :  0.518 0.019 0.010 0.018 0.023 0.012 0.014 0.024 0.027 0.334 
388 QC-COR-15    (6)    9 :  0.011 0.008 0.004 0.009 0.009 0.043 0.036 0.010 0.016 0.853 
389 QC-COR-16   (13)    9 :  0.014 0.015 0.010 0.016 0.019 0.018 0.093 0.050 0.037 0.728 
390 QC-COR-17    (0)    9 :  0.010 0.025 0.010 0.040 0.008 0.007 0.122 0.048 0.018 0.713 
391 QC-COR-18    (0)    9 :  0.032 0.011 0.028 0.015 0.008 0.015 0.009 0.040 0.015 0.827 
392 QC-COR-19   (26)    9 :  0.057 0.160 0.043 0.027 0.044 0.119 0.024 0.051 0.263 0.212 
393 QC-COR-02    (0)    9 :  0.038 0.029 0.073 0.008 0.014 0.027 0.013 0.086 0.024 0.687 
394 QC-COR-20    (0)    9 :  0.025 0.010 0.010 0.015 0.008 0.014 0.008 0.008 0.012 0.890 
395 QC-COR-21    (0)    9 :  0.032 0.098 0.033 0.039 0.014 0.019 0.013 0.053 0.012 0.687 
396 QC-COR-22    (0)    9 :  0.010 0.024 0.011 0.050 0.027 0.029 0.017 0.024 0.008 0.800 
397 QC-COR-23    (0)    9 :  0.014 0.015 0.005 0.009 0.013 0.015 0.010 0.008 0.021 0.890 
398 QC-COR-24    (6)    9 :  0.043 0.019 0.017 0.006 0.011 0.017 0.048 0.016 0.012 0.811 
399 QC-COR-25    (6)    9 :  0.014 0.026 0.210 0.023 0.009 0.024 0.013 0.042 0.020 0.620 
400 QC-COR-26    (0)    9 :  0.080 0.042 0.024 0.008 0.477 0.046 0.015 0.088 0.049 0.171 
401 QC-COR-27    (0)    9 :  0.014 0.014 0.015 0.017 0.011 0.022 0.019 0.006 0.013 0.869 
402 QC-COR-28   (13)    9 :  0.010 0.009 0.248 0.008 0.011 0.016 0.023 0.007 0.021 0.647 
403 QC-COR-29    (6)    9 :  0.008 0.008 0.062 0.008 0.008 0.009 0.007 0.013 0.011 0.865 
404 QC-COR-03   (20)    9 :  0.093 0.011 0.013 0.010 0.012 0.200 0.016 0.018 0.077 0.550 
405 QC-COR-30    (6)    9 :  0.009 0.009 0.009 0.008 0.009 0.007 0.012 0.010 0.007 0.920 
406 QC-COR-31    (0)    9 :  0.021 0.027 0.010 0.022 0.021 0.021 0.016 0.019 0.016 0.827 
407 QC-COR-32    (0)    9 :  0.015 0.010 0.017 0.012 0.009 0.012 0.010 0.007 0.015 0.893 
408 QC-COR-33   (26)    9 :  0.056 0.038 0.339 0.013 0.020 0.104 0.083 0.035 0.142 0.169 
409 QC-COR-34    (0)    9 :  0.412 0.011 0.013 0.017 0.020 0.023 0.036 0.009 0.072 0.388 
410 QC-COR-35    (0)    9 :  0.018 0.074 0.020 0.256 0.017 0.013 0.019 0.157 0.008 0.418 
411 QC-COR-36    (0)    9 :  0.015 0.058 0.012 0.027 0.008 0.060 0.030 0.082 0.011 0.698 
412 QC-COR-37    (0)    9 :  0.026 0.008 0.006 0.025 0.121 0.042 0.059 0.017 0.058 0.637 
413 QC-COR-38    (0)    9 :  0.114 0.014 0.014 0.011 0.010 0.029 0.053 0.018 0.021 0.716 
414 QC-COR-39    (0)    9 :  0.034 0.032 0.014 0.036 0.024 0.034 0.014 0.038 0.012 0.762 
415 QC-COR-04    (0)    9 :  0.017 0.011 0.008 0.008 0.009 0.012 0.050 0.011 0.014 0.860 
416 QC-COR-40    (0)    9 :  0.014 0.012 0.005 0.009 0.008 0.008 0.042 0.008 0.007 0.888 
417 QC-COR-41    (0)    9 :  0.015 0.287 0.252 0.010 0.010 0.016 0.018 0.054 0.031 0.306 
418 QC-COR-42    (0)    9 :  0.055 0.021 0.014 0.013 0.008 0.013 0.022 0.069 0.071 0.713 
419 QC-COR-43    (6)    9 :  0.013 0.031 0.006 0.020 0.007 0.010 0.007 0.015 0.007 0.883 
420 QC-COR-44    (0)    9 :  0.262 0.041 0.015 0.023 0.021 0.079 0.126 0.017 0.022 0.393 
421 QC-COR-45   (13)    9 :  0.014 0.030 0.005 0.010 0.013 0.009 0.008 0.018 0.021 0.873 
422 QC-COR-46    (0)    9 :  0.091 0.014 0.010 0.013 0.022 0.015 0.012 0.088 0.014 0.721 
423 QC-COR-47    (0)    9 :  0.014 0.007 0.166 0.011 0.008 0.016 0.025 0.021 0.012 0.720 
424 QC-COR-48    (0)    9 :  0.029 0.006 0.010 0.016 0.010 0.024 0.017 0.025 0.010 0.853 
425 QC-COR-49    (0)    9 :  0.080 0.046 0.008 0.076 0.014 0.009 0.015 0.032 0.010 0.709 
426 QC-COR-05    (6)    9 :  0.015 0.014 0.011 0.007 0.010 0.012 0.017 0.012 0.009 0.894 
427 QC-COR-50   (20)    9 :  0.028 0.012 0.008 0.009 0.012 0.019 0.017 0.027 0.013 0.855 
428 QC-COR-51    (0)    9 :  0.050 0.025 0.087 0.012 0.036 0.051 0.048 0.019 0.360 0.312 
429 QC-COR-52    (0)    9 :  0.026 0.015 0.009 0.011 0.067 0.016 0.008 0.081 0.025 0.743 
430 QC-COR-53    (0)    9 :  0.016 0.009 0.004 0.010 0.011 0.009 0.012 0.032 0.005 0.891 
431 QC-COR-54    (0)    9 :  0.127 0.032 0.008 0.055 0.044 0.025 0.027 0.115 0.071 0.497 
