This is a job step 3


----------------------------------------------------
STRUCTURE by Pritchard, Stephens and Donnelly (2000)
     and Falush, Stephens and Pritchard (2003)
       Code by Pritchard, Falush and Hubisz
             Version 2.3.4 (Jul 2012)
----------------------------------------------------


Reading file "/global/home/hpc3579/Salmon-Project/STRUCTURE/mainparamsfiles/mainparamsbigfile".
datafile is
/global/home/hpc3579/Salmon-Project/FileConversions/bigfilestruc.str
Reading file "/global/home/hpc3579/Salmon-Project/STRUCTURE/extraparams_bigfile".
Note: RANDOMIZE is set to 1. The random number generator will be initialized using the system clock, ignoring any specified value of SEED.
Reading file "/global/home/hpc3579/Salmon-Project/FileConversions/bigfilestruc.str".


Data file "/global/home/hpc3579/Salmon-Project/FileConversions/bigfilestruc.str" (truncated) --

Ind:   Label Pop : Genotype_data . . . .
  1: QC-ANG-01    1  :110 167 287 296 254 146 173  . . . . 291
  1: QC-ANG-01    1  :110 179 295 312 358 210 175  . . . . 315
  2: QC-ANG-11    1  :130 171 291 312 322 210 193  . . . . 283
  2: QC-ANG-11    1  :130 175 303 336 338 242 199  . . . . 303
  3: QC-ANG-12    1  :106 175 279 312 278 198 171  . . . . 315
  3: QC-ANG-12    1  :130 191 307 372 342 210 201  . . . . 319
  4: QC-ANG-13    1  :128 159 291 320 314 214 159  . . . . 287
  4: QC-ANG-13    1  :128 167 295 344 326 254 201  . . . . 315

      *******   

9141: US-NA11574  153  :122 203 283 312 254 198 173  . . . . 303
9141: US-NA11574  153  :128 203 303 340 290 206 173  . . . . 307
9142: US-NA11575  153  :122 167 283 300 254 214 173  . . . . 295
9142: US-NA11575  153  :128 167 303 336 290 298 173  . . . . 339

Number of alleles per locus: min=15; ave=39.8; max=91


--------------------------------------

Finished initialization; starting MCMC 
1000000 iterations + 100000 burnin


--------------------------------------------
Proportion of membership of each pre-defined
 population in each of the 3 clusters

Given    Inferred Clusters       Number of
 Pop       1      2      3      Individuals
6173 NL-RKR-4838    (0)   107 :  0.135 0.584 0.281 
6174 NL-RKR-4839    (0)   107 :  0.053 0.909 0.038 
6175 NL-RKR-4840    (0)   107 :  0.084 0.813 0.104 
6176 NL-RKR-4841    (0)   107 :  0.122 0.800 0.078 
6177 NL-RKR-4842    (0)   107 :  0.142 0.792 0.066 
6178 NL-RKR-4843    (0)   107 :  0.526 0.393 0.081 
6179 NL-RKR-4844    (0)   107 :  0.080 0.399 0.521 
6180 NL-RKR-4845    (0)   107 :  0.552 0.385 0.063 
6181 NL-RKR-4846    (0)   107 :  0.144 0.622 0.234 
6182 NL-RKR-4847    (0)   107 :  0.057 0.871 0.072 
6183 NL-RKR-4848    (0)   107 :  0.091 0.836 0.072 
6184 NL-RKR-4849    (0)   107 :  0.039 0.877 0.084 
6185 NL-RKR-4850    (0)   107 :  0.038 0.702 0.260 
6186 NL-RKR-4851    (0)   107 :  0.042 0.708 0.250 
6187 NL-RKR-4852    (0)   107 :  0.056 0.755 0.189 
6188 NL-RKR-4853    (0)   107 :  0.123 0.765 0.112 
6189 NL-RKR-4854    (0)   107 :  0.070 0.866 0.064 
6190 NL-RKR-4855    (0)   107 :  0.076 0.817 0.107 
6191 NL-RKR-4856    (0)   107 :  0.102 0.427 0.471 
6192 NL-RKR-4857    (0)   107 :  0.078 0.882 0.040 
6193 NL-RKR-4858    (0)   107 :  0.105 0.670 0.224 
6194 NL-RKR-4859    (0)   107 :  0.068 0.605 0.328 
6195 NL-RKR-4860    (0)   107 :  0.061 0.870 0.069 
6196 NL-RKR-4861    (0)   107 :  0.355 0.541 0.104 
6197 NL-RKR-4862    (0)   107 :  0.051 0.918 0.031 
6198 NL-RKR-4863    (0)   107 :  0.072 0.863 0.064 
6199 NL-RKR-4864    (0)   107 :  0.082 0.714 0.204 
6200 NL-RKR-4865    (0)   107 :  0.038 0.929 0.034 
6201 NL-RKR-4866    (0)   107 :  0.295 0.561 0.144 
6202 NL-RKR-4867    (0)   107 :  0.297 0.417 0.286 
6203 NL-RKR-4868    (0)   107 :  0.060 0.869 0.072 
6204 NL-RKR-4869    (0)   107 :  0.040 0.857 0.103 
6205 NL-RKR-4870    (0)   107 :  0.235 0.418 0.348 
6206 NL-RKR-4871    (0)   107 :  0.076 0.756 0.167 
6207 NL-RKR-4872    (0)   107 :  0.036 0.803 0.161 
6208 NL-RKR-4873    (0)   107 :  0.067 0.717 0.216 
6209 NL-RKR-4874    (0)   107 :  0.163 0.726 0.111 
6210 NL-RKR-4875    (0)   107 :  0.078 0.878 0.044 
6211 NL-RKR-4876    (0)   107 :  0.052 0.757 0.192 
6212 NL-RKR-4877    (0)   107 :  0.115 0.273 0.612 
6213 NL-RKR-4878    (0)   107 :  0.041 0.906 0.053 
6214 NL-RKR-4879    (0)   107 :  0.036 0.874 0.090 
6215 NL-RKR-4880    (0)   107 :  0.046 0.304 0.650 
6216 NL-RKR-4881    (0)   107 :  0.081 0.758 0.160 
6217 NL-RKR-4882    (0)   107 :  0.092 0.580 0.328 
6218 NL-RKR-4883    (0)   107 :  0.093 0.857 0.051 
6219 NL-RKR-4884    (0)   107 :  0.050 0.903 0.048 
6220 NL-RKR-4885    (0)   107 :  0.066 0.693 0.241 
6221 NL-RKR-4886    (0)   107 :  0.041 0.880 0.080 
6222 NL-RKR-4887    (0)   107 :  0.087 0.862 0.051 
6223 NL-RKR-4888    (0)   107 :  0.046 0.680 0.274 
6224 NL-RKR-4889    (0)   107 :  0.519 0.253 0.228 
6225 NL-RKR-4890    (0)   107 :  0.397 0.528 0.074 
6226 NL-RKR-4891    (0)   107 :  0.038 0.870 0.092 
6227 NL-RKR-4892    (0)   107 :  0.192 0.607 0.202 
6228 NL-RKR-4893    (0)   107 :  0.173 0.701 0.127 
6229 NL-RKR-4894    (0)   107 :  0.055 0.863 0.081 
6230 NL-RKR-4895    (0)   107 :  0.462 0.425 0.114 
6231 NL-RKR-4896    (0)   107 :  0.113 0.715 0.172 
6232 NL-RKR-4897    (0)   107 :  0.084 0.367 0.549 
6233 NL-RKR-4898    (0)   107 :  0.155 0.591 0.254 
6234 NL-RKR-4899    (0)   107 :  0.060 0.731 0.210 
6235 NL-ROF-3300    (0)   108 :  0.149 0.782 0.069 
6236 NL-ROF-3301    (0)   108 :  0.121 0.824 0.056 
6237 NL-ROF-3302    (0)   108 :  0.342 0.476 0.182 
6238 NL-ROF-3303    (0)   108 :  0.086 0.449 0.465 
6239 NL-ROF-3304    (0)   108 :  0.212 0.545 0.243 
6240 NL-ROF-3305    (0)   108 :  0.117 0.360 0.523 
6241 NL-ROF-3306    (0)   108 :  0.067 0.785 0.148 
6242 NL-ROF-3307    (0)   108 :  0.085 0.839 0.076 
6243 NL-ROF-3308    (0)   108 :  0.118 0.523 0.359 
6244 NL-ROF-3309    (0)   108 :  0.094 0.503 0.403 
6245 NL-ROF-3310    (0)   108 :  0.263 0.668 0.069 
6246 NL-ROF-3311    (0)   108 :  0.125 0.573 0.302 
6247 NL-ROF-3312    (0)   108 :  0.252 0.533 0.214 
6248 NL-ROF-3313    (0)   108 :  0.307 0.644 0.049 
6249 NL-ROF-3314    (0)   108 :  0.058 0.601 0.341 
6250 NL-ROF-3315    (0)   108 :  0.162 0.736 0.102 
6251 NL-ROF-3316    (0)   108 :  0.073 0.657 0.270 
6252 NL-ROF-3317    (0)   108 :  0.053 0.885 0.062 
6253 NL-ROF-3318    (0)   108 :  0.172 0.769 0.059 
6254 NL-ROF-3319    (0)   108 :  0.087 0.707 0.207 
6255 NL-ROF-3320    (0)   108 :  0.112 0.698 0.190 
6256 NL-ROF-3321    (0)   108 :  0.199 0.536 0.264 
6257 NL-ROF-3322    (0)   108 :  0.243 0.662 0.095 
6258 NL-ROF-3323    (0)   108 :  0.082 0.544 0.374 
6259 NL-ROF-3324    (0)   108 :  0.065 0.871 0.064 
6260 NL-ROF-3325    (0)   108 :  0.097 0.856 0.047 
6261 NL-ROF-3326    (0)   108 :  0.164 0.280 0.556 
6262 NL-ROF-3327    (0)   108 :  0.049 0.810 0.141 
6263 NL-ROF-3328    (0)   108 :  0.055 0.884 0.061 
6264 NL-ROF-3329    (0)   108 :  0.195 0.516 0.289 
6265 NL-ROF-3330    (0)   108 :  0.077 0.819 0.104 
6266 NL-ROF-3331    (0)   108 :  0.059 0.615 0.325 
6267 NL-ROF-3332    (0)   108 :  0.258 0.588 0.154 
6268 NL-ROF-3333    (0)   108 :  0.051 0.698 0.251 
6269 NL-ROF-3334    (0)   108 :  0.371 0.353 0.276 
6270 NL-ROF-3335    (0)   108 :  0.236 0.709 0.055 
6271 NL-ROF-3336    (0)   108 :  0.115 0.708 0.177 
6272 NL-ROF-3337    (0)   108 :  0.119 0.332 0.549 
6273 NL-ROF-3338    (0)   108 :  0.079 0.610 0.310 
6274 NL-ROF-3339    (0)   108 :  0.088 0.796 0.116 
6275 NL-ROF-3340    (0)   108 :  0.125 0.640 0.235 
6276 NL-ROF-3341    (0)   108 :  0.351 0.598 0.051 
6277 NL-ROF-3342    (0)   108 :  0.161 0.452 0.387 
6278 NL-ROF-3343    (0)   108 :  0.196 0.636 0.168 
6279 NL-ROF-3344    (0)   108 :  0.085 0.584 0.331 
6280 NL-ROF-3345    (0)   108 :  0.127 0.817 0.056 
6281 NL-ROF-3346    (0)   108 :  0.357 0.437 0.205 
6282 NL-ROF-3347    (0)   108 :  0.172 0.739 0.089 
6283 NL-ROF-3348    (0)   108 :  0.117 0.567 0.316 
6284 NL-ROF-3349    (0)   108 :  0.150 0.498 0.353 
6285 NL-ROP-3400    (0)   109 :  0.196 0.320 0.484 
6286 NL-ROP-3401    (0)   109 :  0.114 0.836 0.050 
6287 NL-ROP-3402    (0)   109 :  0.133 0.774 0.093 
6288 NL-ROP-3403    (0)   109 :  0.096 0.281 0.623 
6289 NL-ROP-3404    (0)   109 :  0.129 0.767 0.104 
6290 NL-ROP-3405    (0)   109 :  0.240 0.661 0.099 
6291 NL-ROP-3406    (0)   109 :  0.072 0.849 0.079 
6292 NL-ROP-3407    (0)   109 :  0.132 0.609 0.259 
6293 NL-ROP-3408    (0)   109 :  0.126 0.711 0.163 
6294 NL-ROP-3409    (0)   109 :  0.124 0.064 0.812 
6295 NL-ROP-3410    (0)   109 :  0.107 0.160 0.733 
6296 NL-ROP-3411    (0)   109 :  0.263 0.556 0.181 
6297 NL-ROP-3412    (0)   109 :  0.066 0.443 0.491 
6298 NL-ROP-3413    (0)   109 :  0.167 0.466 0.368 
6299 NL-ROP-3414    (0)   109 :  0.040 0.845 0.115 
6300 NL-ROP-3415    (0)   109 :  0.084 0.826 0.090 
6301 NL-ROP-3416    (0)   109 :  0.110 0.630 0.261 
6302 NL-ROP-3417    (0)   109 :  0.130 0.682 0.187 
6303 NL-ROP-3418    (0)   109 :  0.212 0.748 0.040 
6304 NL-ROP-3419    (0)   109 :  0.092 0.566 0.342 
6305 NL-ROP-3420    (0)   109 :  0.076 0.843 0.081 
6306 NL-ROP-3421    (0)   109 :  0.113 0.834 0.054 
6307 NL-ROP-3422    (0)   109 :  0.218 0.702 0.079 
6308 NL-ROP-3423    (0)   109 :  0.141 0.693 0.165 
6309 NL-ROP-3424    (0)   109 :  0.449 0.391 0.160 
6310 NL-ROP-3425    (0)   109 :  0.126 0.792 0.082 
6311 NL-ROP-3426    (0)   109 :  0.159 0.111 0.730 
6312 NL-ROP-3427    (0)   109 :  0.378 0.412 0.209 
6313 NL-ROP-3428    (0)   109 :  0.108 0.788 0.104 
6314 NL-ROP-3429    (0)   109 :  0.042 0.846 0.111 
6315 NL-ROP-3430    (0)   109 :  0.120 0.770 0.110 
6316 NL-ROP-3431    (0)   109 :  0.089 0.657 0.254 
6317 NL-ROP-3432    (0)   109 :  0.206 0.602 0.192 
6318 NL-ROP-3433    (0)   109 :  0.470 0.320 0.210 
6319 NL-ROP-3434    (0)   109 :  0.080 0.786 0.134 
6320 NL-ROP-3435    (0)   109 :  0.413 0.099 0.488 
6321 NL-ROP-3436    (0)   109 :  0.243 0.545 0.212 
6322 NL-ROP-3437    (0)   109 :  0.070 0.717 0.213 
6323 NL-ROP-3438    (0)   109 :  0.200 0.644 0.156 
6324 NL-ROP-3439    (0)   109 :  0.278 0.346 0.376 
6325 NL-ROP-3440    (0)   109 :  0.069 0.844 0.087 
6326 NL-ROP-3441    (0)   109 :  0.326 0.482 0.192 
6327 NL-ROP-3442    (0)   109 :  0.108 0.823 0.069 
6328 NL-ROP-3443    (0)   109 :  0.076 0.844 0.080 
6329 NL-ROP-3444    (0)   109 :  0.073 0.578 0.349 
6330 NL-ROP-3445    (0)   109 :  0.365 0.388 0.246 
6331 NL-ROP-3446    (0)   109 :  0.142 0.743 0.115 
6332 NL-ROP-3447    (0)   109 :  0.094 0.156 0.750 
6333 NL-ROP-3448    (0)   109 :  0.075 0.767 0.158 
6334 NL-ROP-3449    (0)   109 :  0.653 0.315 0.032 
6335 NL-ROP-3450    (0)   109 :  0.242 0.668 0.090 
6336 NL-ROP-3451    (0)   109 :  0.407 0.480 0.114 
6337 NL-ROP-3452    (0)   109 :  0.829 0.136 0.034 
6338 NL-ROP-3453    (0)   109 :  0.102 0.723 0.175 
6339 NL-ROP-3454    (0)   109 :  0.361 0.389 0.250 
6340 NL-ROP-3455    (0)   109 :  0.402 0.181 0.417 
6341 NL-ROP-3456    (0)   109 :  0.712 0.203 0.085 
6342 NL-ROP-3457    (0)   109 :  0.258 0.141 0.601 
6343 NL-ROP-3458    (0)   109 :  0.368 0.523 0.109 
6344 NL-ROP-3459    (0)   109 :  0.379 0.324 0.296 
6345 NL-ROP-3460    (0)   109 :  0.653 0.187 0.160 
6346 NL-ROP-3461    (0)   109 :  0.386 0.223 0.391 
6347 NL-ROP-3462    (0)   109 :  0.438 0.462 0.100 
6348 NL-ROP-3463    (0)   109 :  0.244 0.554 0.202 
6349 NL-ROP-3464    (0)   109 :  0.241 0.590 0.169 
6350 NL-ROP-3465    (0)   109 :  0.313 0.346 0.341 
6351 NL-ROP-3466    (0)   109 :  0.288 0.503 0.209 
6352 NL-ROP-3467    (0)   109 :  0.140 0.746 0.114 
6353 NL-ROP-3468    (0)   109 :  0.292 0.567 0.141 
6354 NL-ROP-3469    (0)   109 :  0.448 0.235 0.317 
6355 NL-ROP-3470    (0)   109 :  0.091 0.327 0.582 
6356 NL-ROP-3471    (0)   109 :  0.800 0.106 0.094 
6357 NL-ROP-3472    (0)   109 :  0.151 0.794 0.056 
6358 NL-ROP-3473    (0)   109 :  0.388 0.555 0.058 
6359 NL-ROP-3474    (0)   109 :  0.130 0.788 0.082 
6360 NL-ROP-3475    (0)   109 :  0.413 0.319 0.268 
6361 NL-ROP-3476    (0)   109 :  0.516 0.406 0.078 
6362 NL-ROP-3477    (0)   109 :  0.390 0.357 0.252 
6363 NL-ROP-3478    (0)   109 :  0.125 0.779 0.096 
6364 NL-ROP-3479    (0)   109 :  0.846 0.060 0.094 
6365 NL-ROP-3480    (0)   109 :  0.257 0.505 0.237 
6366 NL-ROP-3481    (0)   109 :  0.490 0.222 0.288 
6367 NL-ROP-3482    (0)   109 :  0.194 0.445 0.361 
6368 NL-ROP-3483    (0)   109 :  0.606 0.244 0.149 
6369 NL-ROP-3484    (0)   109 :  0.310 0.210 0.481 
6370 NL-ROP-3485    (0)   109 :  0.303 0.448 0.250 
6371 NL-ROP-3486    (0)   109 :  0.564 0.374 0.063 
6372 NL-ROP-3487    (0)   109 :  0.209 0.562 0.229 
6373 NL-ROP-3488    (0)   109 :  0.513 0.204 0.283 
6374 NL-ROP-3489    (0)   109 :  0.084 0.135 0.781 
6375 NL-ROP-3490    (0)   109 :  0.427 0.280 0.293 
6376 NL-ROP-3491    (0)   109 :  0.405 0.179 0.416 
6377 NL-ROP-3492    (0)   109 :  0.273 0.555 0.173 
6378 NL-ROP-3493    (0)   109 :  0.880 0.061 0.059 
6379 NL-ROP-3494    (0)   109 :  0.890 0.048 0.062 
6380 NL-ROP-3495    (0)   109 :  0.088 0.430 0.482 
6381 NL-ROP-3496    (0)   109 :  0.677 0.243 0.080 
6382 NL-ROP-3497    (0)   109 :  0.616 0.143 0.241 
6383 NL-ROP-3498    (0)   109 :  0.701 0.255 0.043 
6384 NL-ROP-3499    (0)   109 :  0.093 0.862 0.045 
6385 NL-RWR-4000    (0)   110 :  0.108 0.179 0.713 
6386 NL-RWR-4002    (0)   110 :  0.105 0.035 0.860 
6387 NL-RWR-4003    (0)   110 :  0.045 0.050 0.905 
6388 NL-RWR-4004    (0)   110 :  0.036 0.033 0.931 
6389 NL-RWR-4006    (0)   110 :  0.079 0.067 0.854 
6390 NL-RWR-4008    (0)   110 :  0.122 0.060 0.819 
6391 NL-RWR-4009    (0)   110 :  0.112 0.060 0.828 
6392 NL-RWR-4011    (0)   110 :  0.044 0.568 0.389 
6393 NL-RWR-4014   (13)   110 :  0.057 0.054 0.889 
6394 NL-RWR-4015    (0)   110 :  0.086 0.083 0.831 
6395 NL-RWR-4017    (0)   110 :  0.097 0.189 0.715 
6396 NL-RWR-4018    (0)   110 :  0.032 0.093 0.875 
6397 NL-RWR-4019    (0)   110 :  0.112 0.180 0.708 
6398 NL-RWR-4020    (0)   110 :  0.172 0.331 0.497 
6399 NL-RWR-4022    (0)   110 :  0.051 0.057 0.893 
6400 NL-RWR-4023   (26)   110 :  0.045 0.077 0.878 
6401 NL-RWR-4024    (0)   110 :  0.093 0.143 0.764 
6402 NL-RWR-4025    (0)   110 :  0.173 0.140 0.687 
6403 NL-RWR-4027    (0)   110 :  0.029 0.051 0.920 
6404 NL-RWR-4028    (0)   110 :  0.044 0.029 0.927 
6405 NL-RWR-4029    (0)   110 :  0.104 0.064 0.832 
6406 NL-RWR-4030    (0)   110 :  0.022 0.058 0.920 
6407 NL-RWR-4031    (0)   110 :  0.043 0.074 0.883 
6408 NL-RWR-4034    (0)   110 :  0.078 0.139 0.784 
6409 NL-RWR-4036    (0)   110 :  0.088 0.113 0.799 
6410 NL-RWR-4037    (0)   110 :  0.057 0.073 0.870 
6411 NL-RWR-4038   (20)   110 :  0.106 0.053 0.840 
6412 NL-RWR-4039    (0)   110 :  0.132 0.078 0.790 
6413 NL-RWR-4040    (0)   110 :  0.056 0.154 0.789 
6414 NL-RWR-4042   (40)   110 :  0.107 0.069 0.825 
6415 NL-RWR-4043    (0)   110 :  0.026 0.052 0.922 
6416 NL-RWR-4045    (0)   110 :  0.060 0.039 0.902 
6417 NL-RWR-4046    (0)   110 :  0.034 0.064 0.902 
6418 NL-RWR-4048    (0)   110 :  0.053 0.069 0.878 
6419 NL-RWR-4049    (0)   110 :  0.031 0.045 0.924 
6420 NL-RWR-4052    (0)   110 :  0.063 0.283 0.654 
6421 NL-RWR-4053    (0)   110 :  0.041 0.035 0.924 
6422 NL-RWR-4054    (0)   110 :  0.144 0.288 0.568 
6423 NL-RWR-4069    (0)   110 :  0.148 0.066 0.786 
6424 NL-RWR-4093    (0)   110 :  0.051 0.051 0.898 
6425 NL-RWR-4097    (0)   110 :  0.192 0.102 0.706 
6426 NL-SAN-5100    (0)   111 :  0.113 0.232 0.656 
6427 NL-SAN-5101    (0)   111 :  0.112 0.174 0.715 
6428 NL-SAN-5102    (0)   111 :  0.038 0.131 0.832 
6429 NL-SAN-5103    (0)   111 :  0.056 0.116 0.827 
6430 NL-SAN-5104    (0)   111 :  0.070 0.107 0.823 
6431 NL-SAN-5105    (0)   111 :  0.110 0.598 0.292 
6432 NL-SAN-5106    (0)   111 :  0.037 0.054 0.909 
6433 NL-SAN-5107    (0)   111 :  0.060 0.047 0.893 
6434 NL-SAN-5108    (0)   111 :  0.072 0.061 0.866 
6435 NL-SAN-5109    (0)   111 :  0.042 0.080 0.879 
6436 NL-SAN-5110    (0)   111 :  0.160 0.202 0.638 
6437 NL-SAN-5111    (0)   111 :  0.063 0.164 0.773 
6438 NL-SAN-5112    (0)   111 :  0.155 0.179 0.666 
6439 NL-SAN-5113    (0)   111 :  0.069 0.043 0.888 
6440 NL-SAN-5114    (0)   111 :  0.082 0.212 0.706 
6441 NL-SAN-5115    (0)   111 :  0.022 0.039 0.938 
6442 NL-SAN-5116    (0)   111 :  0.176 0.111 0.713 
6443 NL-SAN-5117    (0)   111 :  0.334 0.064 0.602 
6444 NL-SAN-5118    (0)   111 :  0.037 0.077 0.886 
6445 NL-SAN-5119    (0)   111 :  0.037 0.051 0.911 
6446 NL-SAN-5120    (0)   111 :  0.038 0.051 0.911 
6447 NL-SAN-5121    (0)   111 :  0.069 0.168 0.763 
6448 NL-SAN-5122    (0)   111 :  0.074 0.406 0.520 
6449 NL-SAN-5123    (0)   111 :  0.191 0.413 0.395 
6450 NL-SAN-5124    (0)   111 :  0.057 0.108 0.835 
6451 NL-SAN-5125    (0)   111 :  0.053 0.072 0.875 
6452 NL-SAN-5126    (0)   111 :  0.061 0.350 0.588 
6453 NL-SAN-5127    (0)   111 :  0.096 0.064 0.840 
6454 NL-SAN-5128    (0)   111 :  0.071 0.075 0.854 
6455 NL-SAN-5129    (0)   111 :  0.133 0.730 0.137 
6456 NL-SAN-5130    (0)   111 :  0.077 0.161 0.762 
6457 NL-SAN-5131    (0)   111 :  0.042 0.039 0.919 
6458 NL-SAN-5132    (0)   111 :  0.234 0.063 0.703 
6459 NL-SAN-5133    (0)   111 :  0.089 0.051 0.861 
6460 NL-SAN-5134    (0)   111 :  0.087 0.170 0.744 
6461 NL-SAN-5135    (0)   111 :  0.035 0.057 0.908 
6462 NL-SAN-5136    (0)   111 :  0.043 0.107 0.849 
6463 NL-SAN-5137    (0)   111 :  0.054 0.049 0.896 
6464 NL-SAN-5138    (0)   111 :  0.044 0.099 0.857 
6465 NL-SAN-5139    (0)   111 :  0.075 0.059 0.866 
6466 NL-SAN-5140    (0)   111 :  0.076 0.089 0.835 
6467 NL-SAN-5141    (0)   111 :  0.120 0.247 0.633 
6468 NL-SAN-5142    (0)   111 :  0.030 0.031 0.939 
6469 NL-SAN-5143    (0)   111 :  0.058 0.082 0.860 
6470 NL-SAN-5144    (0)   111 :  0.178 0.072 0.751 
6471 NL-SAN-5145    (0)   111 :  0.059 0.266 0.676 
6472 NL-SAN-5146    (0)   111 :  0.068 0.061 0.871 
6473 NL-SAN-5147    (0)   111 :  0.077 0.161 0.762 
6474 NL-SAN-5148    (0)   111 :  0.072 0.073 0.854 
6475 NL-SAN-5149    (0)   111 :  0.116 0.319 0.565 
6476 NL-SAN-5150    (0)   111 :  0.031 0.092 0.877 
6477 NL-SAN-5151    (0)   111 :  0.470 0.132 0.397 
6478 NL-SAN-5152    (0)   111 :  0.294 0.105 0.601 
6479 NL-SAN-5153    (0)   111 :  0.104 0.308 0.588 
6480 NL-SAN-5154    (0)   111 :  0.177 0.098 0.725 
6481 NL-SAN-5155    (0)   111 :  0.129 0.042 0.829 
6482 NL-SAN-5156    (0)   111 :  0.033 0.059 0.907 
6483 NL-SAN-5157    (0)   111 :  0.124 0.164 0.712 
6484 NL-SAN-5158    (0)   111 :  0.054 0.235 0.711 
6485 NL-SAN-5159    (0)   111 :  0.039 0.080 0.880 
6486 NL-SAN-5160    (0)   111 :  0.072 0.107 0.821 
6487 NL-SAN-5161    (0)   111 :  0.154 0.053 0.793 
6488 NL-SAN-5162    (0)   111 :  0.151 0.184 0.665 
6489 NL-SAN-5163    (0)   111 :  0.155 0.053 0.792 
6490 NL-SAN-5164    (0)   111 :  0.034 0.097 0.869 
6491 NL-SAN-5165    (0)   111 :  0.032 0.072 0.896 
6492 NL-SAN-5166    (0)   111 :  0.032 0.171 0.798 
6493 NL-SAN-5167    (0)   111 :  0.073 0.345 0.583 
6494 NL-SAN-5168    (6)   111 :  0.090 0.385 0.525 
6495 NL-SAN-5169    (0)   111 :  0.045 0.186 0.769 
6496 NL-SAN-5170    (0)   111 :  0.124 0.126 0.750 
6497 NL-SAN-5171    (0)   111 :  0.204 0.153 0.643 
6498 NL-SAN-5172    (0)   111 :  0.086 0.056 0.858 
6499 NL-SAN-5173    (0)   111 :  0.075 0.089 0.836 
6500 NL-SAN-5174    (0)   111 :  0.046 0.743 0.211 
6501 NL-SAN-5175    (0)   111 :  0.189 0.064 0.747 
6502 NL-SAN-5176    (0)   111 :  0.088 0.130 0.782 
6503 NL-SAN-5177    (0)   111 :  0.146 0.080 0.774 
6504 NL-SAN-5178    (0)   111 :  0.036 0.033 0.931 
6505 NL-SAN-5179    (0)   111 :  0.167 0.215 0.618 
6506 NL-SAN-5180    (0)   111 :  0.111 0.075 0.814 
6507 NL-SAN-5181    (0)   111 :  0.092 0.089 0.820 
6508 NL-SAN-5182    (0)   111 :  0.054 0.052 0.894 
6509 NL-SAN-5183    (0)   111 :  0.041 0.116 0.844 
6510 NL-SAN-5184   (33)   111 :  0.106 0.280 0.614 
6511 NL-SAN-5185    (0)   111 :  0.069 0.248 0.682 
6512 NL-SAN-5186    (0)   111 :  0.051 0.078 0.871 
6513 NL-SAN-5187    (0)   111 :  0.056 0.187 0.757 
6514 NL-SAN-5188    (0)   111 :  0.036 0.034 0.930 
6515 NL-SAN-5189    (0)   111 :  0.067 0.164 0.769 
6516 NL-SAN-5190    (0)   111 :  0.034 0.120 0.846 
6517 NL-SAN-5191    (0)   111 :  0.191 0.068 0.741 
6518 NL-SAN-5192    (0)   111 :  0.130 0.207 0.663 
6519 NL-SAN-5193    (0)   111 :  0.052 0.374 0.573 
6520 NL-SAN-5194    (0)   111 :  0.039 0.045 0.915 
6521 NL-SAN-5195    (0)   111 :  0.093 0.531 0.376 
6522 NL-SAN-5196    (0)   111 :  0.069 0.141 0.790 
6523 NL-SAN-5197    (0)   111 :  0.054 0.129 0.816 
6524 NL-SAN-5198    (0)   111 :  0.382 0.261 0.357 
6525 NL-SAN-5199    (0)   111 :  0.126 0.034 0.840 
6526 NL-SGR-3350    (0)   112 :  0.142 0.538 0.320 
6527 NL-SGR-3351    (0)   112 :  0.152 0.483 0.365 
6528 NL-SGR-3352    (0)   112 :  0.192 0.445 0.363 
6529 NL-SGR-3353    (0)   112 :  0.070 0.395 0.534 
6530 NL-SGR-3354    (0)   112 :  0.032 0.921 0.047 
6531 NL-SGR-3355    (0)   112 :  0.114 0.806 0.081 
6532 NL-SGR-3356    (0)   112 :  0.082 0.831 0.087 
6533 NL-SGR-3357    (0)   112 :  0.232 0.560 0.208 
6534 NL-SGR-3358    (0)   112 :  0.144 0.384 0.472 
6535 NL-SGR-3359    (0)   112 :  0.072 0.881 0.047 
6536 NL-SGR-3360    (0)   112 :  0.487 0.196 0.317 
6537 NL-SGR-3361    (0)   112 :  0.126 0.538 0.335 
6538 NL-SGR-3362    (0)   112 :  0.065 0.731 0.204 
6539 NL-SGR-3363    (0)   112 :  0.082 0.214 0.703 
6540 NL-SGR-3364    (0)   112 :  0.414 0.357 0.229 
6541 NL-SGR-3365    (0)   112 :  0.451 0.389 0.160 
6542 NL-SGR-3366    (0)   112 :  0.101 0.539 0.360 
6543 NL-SGR-3367    (0)   112 :  0.659 0.198 0.143 
6544 NL-SGR-3368    (0)   112 :  0.056 0.884 0.060 
6545 NL-SGR-3369    (0)   112 :  0.662 0.207 0.131 
6546 NL-SGR-3370    (0)   112 :  0.105 0.838 0.057 
6547 NL-SGR-3371    (0)   112 :  0.481 0.454 0.065 
6548 NL-SGR-3372    (0)   112 :  0.054 0.769 0.177 
6549 NL-SGR-3373    (0)   112 :  0.041 0.599 0.360 
6550 NL-SGR-3374    (0)   112 :  0.063 0.855 0.082 
6551 NL-SGR-3375    (0)   112 :  0.133 0.524 0.343 
6552 NL-SGR-3376    (0)   112 :  0.286 0.158 0.556 
6553 NL-SGR-3377    (0)   112 :  0.074 0.873 0.053 
6554 NL-SGR-3378    (0)   112 :  0.058 0.483 0.459 
6555 NL-SGR-3379    (0)   112 :  0.065 0.876 0.059 
