This is a job step 7


----------------------------------------------------
STRUCTURE by Pritchard, Stephens and Donnelly (2000)
     and Falush, Stephens and Pritchard (2003)
       Code by Pritchard, Falush and Hubisz
             Version 2.3.4 (Jul 2012)
----------------------------------------------------


Reading file "/global/home/hpc3579/Salmon-Project/STRUCTURE/mainparamsfiles/mainparamsbigfile".
datafile is
/global/home/hpc3579/Salmon-Project/FileConversions/bigfilestruc.str
Reading file "/global/home/hpc3579/Salmon-Project/STRUCTURE/extraparams_bigfile".
Note: RANDOMIZE is set to 1. The random number generator will be initialized using the system clock, ignoring any specified value of SEED.
Reading file "/global/home/hpc3579/Salmon-Project/FileConversions/bigfilestruc.str".


Data file "/global/home/hpc3579/Salmon-Project/FileConversions/bigfilestruc.str" (truncated) --

Ind:   Label Pop : Genotype_data . . . .
  1: QC-ANG-01    1  :110 167 287 296 254 146 173  . . . . 291
  1: QC-ANG-01    1  :110 179 295 312 358 210 175  . . . . 315
  2: QC-ANG-11    1  :130 171 291 312 322 210 193  . . . . 283
  2: QC-ANG-11    1  :130 175 303 336 338 242 199  . . . . 303
  3: QC-ANG-12    1  :106 175 279 312 278 198 171  . . . . 315
  3: QC-ANG-12    1  :130 191 307 372 342 210 201  . . . . 319
  4: QC-ANG-13    1  :128 159 291 320 314 214 159  . . . . 287
  4: QC-ANG-13    1  :128 167 295 344 326 254 201  . . . . 315

      *******   

9141: US-NA11574  153  :122 203 283 312 254 198 173  . . . . 303
9141: US-NA11574  153  :128 203 303 340 290 206 173  . . . . 307
9142: US-NA11575  153  :122 167 283 300 254 214 173  . . . . 295
9142: US-NA11575  153  :128 167 303 336 290 298 173  . . . . 339

Number of alleles per locus: min=15; ave=39.8; max=91


--------------------------------------

Finished initialization; starting MCMC 
1000000 iterations + 100000 burnin


--------------------------------------------
Proportion of membership of each pre-defined
 population in each of the 7 clusters

Given    Inferred Clusters                                   Number of
 Pop       1      2      3      4      5      6      7      Individuals
5945 NL-PHR-2330    (0)   104 :  0.118 0.146 0.417 0.052 0.159 0.048 0.061 
5946 NL-PHR-2331    (0)   104 :  0.226 0.415 0.016 0.050 0.228 0.031 0.035 
5947 NL-PHR-2332    (0)   104 :  0.016 0.820 0.011 0.014 0.113 0.014 0.012 
5948 NL-PHR-2333    (0)   104 :  0.185 0.292 0.128 0.142 0.160 0.063 0.030 
5949 NL-PHR-2334    (0)   104 :  0.149 0.421 0.023 0.034 0.256 0.101 0.016 
5950 NL-PHR-2335    (0)   104 :  0.039 0.369 0.044 0.053 0.423 0.038 0.034 
5951 NL-PHR-2336    (0)   104 :  0.027 0.135 0.049 0.044 0.623 0.092 0.030 
5952 NL-PHR-2337    (0)   104 :  0.028 0.048 0.045 0.366 0.082 0.230 0.202 
5953 NL-PHR-2338    (0)   104 :  0.050 0.027 0.041 0.086 0.569 0.190 0.037 
5954 NL-PHR-2339    (0)   104 :  0.121 0.194 0.090 0.025 0.386 0.093 0.091 
5955 NL-PHR-2340    (0)   104 :  0.091 0.608 0.022 0.036 0.208 0.014 0.021 
5956 NL-PHR-2341    (0)   104 :  0.030 0.813 0.013 0.036 0.058 0.035 0.016 
5957 NL-PHR-2342    (0)   104 :  0.041 0.059 0.061 0.738 0.049 0.029 0.023 
5958 NL-PHR-2343    (0)   104 :  0.168 0.259 0.016 0.129 0.301 0.112 0.015 
5959 NL-PHR-2344    (0)   104 :  0.022 0.518 0.009 0.021 0.375 0.041 0.014 
5960 NL-PHR-2345    (0)   104 :  0.027 0.145 0.015 0.082 0.676 0.020 0.035 
5961 NL-PHR-2346    (0)   104 :  0.078 0.496 0.020 0.321 0.059 0.016 0.010 
5962 NL-PHR-2347    (0)   104 :  0.033 0.641 0.026 0.029 0.075 0.166 0.030 
5963 NL-PHR-2348    (0)   104 :  0.032 0.751 0.013 0.038 0.133 0.016 0.017 
5964 NL-PHR-2349    (0)   104 :  0.055 0.254 0.040 0.027 0.435 0.142 0.046 
5965 NL-PHR-2350    (0)   104 :  0.028 0.790 0.024 0.019 0.100 0.019 0.020 
5966 NL-PHR-2351    (0)   104 :  0.228 0.089 0.149 0.059 0.125 0.316 0.034 
5967 NL-PHR-2352    (0)   104 :  0.145 0.248 0.019 0.014 0.344 0.060 0.170 
5968 NL-PHR-2353    (0)   104 :  0.015 0.036 0.115 0.039 0.737 0.038 0.020 
5969 NL-PHR-2354    (0)   104 :  0.043 0.732 0.017 0.017 0.163 0.018 0.010 
5970 NL-PHR-2355    (0)   104 :  0.050 0.369 0.017 0.017 0.345 0.171 0.030 
5971 NL-PHR-2356    (0)   104 :  0.015 0.255 0.032 0.024 0.608 0.042 0.022 
5972 NL-PHR-2357    (0)   104 :  0.066 0.591 0.080 0.075 0.068 0.058 0.061 
5973 NL-PHR-2358    (0)   104 :  0.367 0.191 0.018 0.047 0.306 0.042 0.028 
5974 NL-PHR-2359    (0)   104 :  0.377 0.149 0.026 0.094 0.304 0.031 0.018 
5975 NL-PHR-2360    (0)   104 :  0.029 0.064 0.013 0.414 0.448 0.021 0.012 
5976 NL-PHR-2361    (0)   104 :  0.137 0.201 0.153 0.045 0.251 0.053 0.159 
5977 NL-PHR-2362    (0)   104 :  0.014 0.467 0.017 0.017 0.448 0.021 0.016 
5978 NL-PHR-2363    (0)   104 :  0.030 0.578 0.024 0.030 0.265 0.046 0.027 
5979 NL-PHR-2364    (0)   104 :  0.024 0.399 0.283 0.072 0.032 0.104 0.086 
5980 NL-PHR-2365    (0)   104 :  0.039 0.172 0.064 0.017 0.650 0.023 0.035 
5981 NL-PHR-2366    (0)   104 :  0.018 0.734 0.012 0.127 0.054 0.041 0.013 
5982 NL-PHR-2367    (0)   104 :  0.029 0.248 0.009 0.151 0.476 0.072 0.014 
5983 NL-PHR-2368    (0)   104 :  0.033 0.248 0.042 0.015 0.414 0.204 0.045 
5984 NL-PHR-2369    (0)   104 :  0.125 0.167 0.060 0.019 0.583 0.029 0.018 
5985 NL-PIN-5400    (0)   105 :  0.014 0.033 0.023 0.858 0.023 0.024 0.024 
5986 NL-PIN-5401    (0)   105 :  0.025 0.081 0.028 0.631 0.178 0.027 0.032 
5987 NL-PIN-5402    (0)   105 :  0.019 0.042 0.048 0.768 0.060 0.030 0.032 
5988 NL-PIN-5403    (0)   105 :  0.052 0.083 0.150 0.667 0.017 0.015 0.016 
5989 NL-PIN-5404    (0)   105 :  0.037 0.034 0.016 0.849 0.022 0.029 0.013 
5990 NL-PIN-5405    (0)   105 :  0.016 0.016 0.025 0.791 0.030 0.076 0.046 
5991 NL-PIN-5406    (0)   105 :  0.063 0.189 0.081 0.397 0.204 0.020 0.046 
5992 NL-PIN-5407    (0)   105 :  0.036 0.046 0.019 0.825 0.019 0.037 0.018 
5993 NL-PIN-5408    (0)   105 :  0.247 0.114 0.352 0.205 0.024 0.020 0.038 
5994 NL-PIN-5409    (0)   105 :  0.023 0.029 0.016 0.864 0.020 0.020 0.028 
5995 NL-PIN-5410    (0)   105 :  0.037 0.016 0.031 0.797 0.032 0.042 0.045 
5996 NL-PIN-5411    (0)   105 :  0.035 0.061 0.035 0.755 0.024 0.066 0.025 
5997 NL-PIN-5412    (0)   105 :  0.030 0.063 0.021 0.769 0.070 0.025 0.022 
5998 NL-PIN-5413    (0)   105 :  0.029 0.018 0.021 0.863 0.038 0.016 0.015 
5999 NL-PIN-5414    (0)   105 :  0.024 0.153 0.023 0.726 0.042 0.020 0.011 
6000 NL-PIN-5415    (0)   105 :  0.021 0.046 0.057 0.755 0.075 0.032 0.012 
6001 NL-PIN-5416    (0)   105 :  0.018 0.029 0.019 0.880 0.022 0.016 0.017 
6002 NL-PIN-5417    (0)   105 :  0.032 0.095 0.013 0.651 0.130 0.064 0.015 
6003 NL-PIN-5418    (0)   105 :  0.069 0.311 0.219 0.132 0.157 0.089 0.023 
6004 NL-PIN-5419    (0)   105 :  0.060 0.208 0.149 0.419 0.086 0.041 0.038 
6005 NL-PIN-5420    (0)   105 :  0.060 0.042 0.129 0.670 0.020 0.039 0.040 
6006 NL-PIN-5421    (0)   105 :  0.015 0.014 0.017 0.877 0.021 0.037 0.019 
6007 NL-PIN-5422    (0)   105 :  0.036 0.050 0.074 0.705 0.018 0.088 0.029 
6008 NL-PIN-5423    (0)   105 :  0.017 0.045 0.012 0.818 0.043 0.054 0.011 
6009 NL-PIN-5424    (0)   105 :  0.098 0.387 0.043 0.177 0.248 0.020 0.026 
6010 NL-PIN-5425    (0)   105 :  0.052 0.066 0.037 0.776 0.018 0.026 0.025 
6011 NL-PIN-5426    (0)   105 :  0.017 0.023 0.018 0.894 0.018 0.018 0.011 
6012 NL-PIN-5427    (0)   105 :  0.084 0.048 0.029 0.643 0.021 0.148 0.027 
6013 NL-PIN-5428    (0)   105 :  0.056 0.050 0.019 0.710 0.036 0.097 0.032 
6014 NL-PIN-5429    (0)   105 :  0.027 0.063 0.025 0.775 0.022 0.077 0.011 
6015 NL-PIN-5430    (0)   105 :  0.069 0.046 0.043 0.618 0.151 0.048 0.026 
6016 NL-PIN-5431    (0)   105 :  0.062 0.087 0.025 0.537 0.250 0.027 0.013 
6017 NL-PIN-5432    (0)   105 :  0.027 0.046 0.018 0.823 0.032 0.019 0.034 
6018 NL-PIN-5433    (0)   105 :  0.017 0.186 0.022 0.601 0.117 0.022 0.035 
6019 NL-PIN-5434    (0)   105 :  0.053 0.099 0.013 0.708 0.036 0.050 0.041 
6020 NL-PIN-5435    (0)   105 :  0.019 0.365 0.083 0.431 0.015 0.069 0.018 
6021 NL-PIN-5436    (0)   105 :  0.111 0.105 0.017 0.625 0.048 0.060 0.033 
6022 NL-PIN-5437    (0)   105 :  0.036 0.030 0.019 0.809 0.017 0.071 0.018 
6023 NL-PIN-5438    (0)   105 :  0.027 0.206 0.064 0.514 0.151 0.017 0.020 
6024 NL-PIN-5439    (0)   105 :  0.017 0.062 0.201 0.651 0.014 0.033 0.021 
6025 NL-PIN-5440    (0)   105 :  0.032 0.035 0.114 0.727 0.020 0.050 0.021 
6026 NL-PIN-5441    (0)   105 :  0.336 0.156 0.085 0.298 0.079 0.029 0.017 
6027 NL-PIN-5442    (0)   105 :  0.027 0.209 0.025 0.666 0.044 0.015 0.014 
6028 NL-PIN-5443    (0)   105 :  0.179 0.134 0.090 0.501 0.021 0.022 0.053 
6029 NL-PIN-5444    (0)   105 :  0.029 0.028 0.015 0.807 0.038 0.045 0.038 
6030 NL-PIN-5445    (0)   105 :  0.031 0.120 0.082 0.490 0.108 0.132 0.037 
6031 NL-PIN-5446    (0)   105 :  0.031 0.375 0.028 0.286 0.030 0.144 0.106 
6032 NL-PIN-5447    (0)   105 :  0.022 0.076 0.015 0.829 0.027 0.019 0.012 
6033 NL-PIN-5448    (0)   105 :  0.020 0.037 0.038 0.805 0.052 0.021 0.026 
6034 NL-PIN-5449    (0)   105 :  0.059 0.207 0.028 0.346 0.171 0.142 0.048 
6035 NL-PIN-5450    (0)   105 :  0.015 0.013 0.051 0.816 0.023 0.040 0.042 
6036 NL-PIN-5451    (0)   105 :  0.064 0.048 0.035 0.056 0.715 0.033 0.049 
6037 NL-PIN-5452    (0)   105 :  0.018 0.047 0.034 0.824 0.027 0.036 0.015 
6038 NL-PIN-5453    (0)   105 :  0.031 0.040 0.014 0.141 0.722 0.029 0.023 
6039 NL-PIN-5454    (0)   105 :  0.098 0.050 0.039 0.531 0.128 0.128 0.027 
6040 NL-PIN-5455    (0)   105 :  0.018 0.010 0.011 0.899 0.035 0.015 0.012 
6041 NL-PIN-5456    (0)   105 :  0.031 0.092 0.088 0.594 0.015 0.075 0.106 
6042 NL-PIN-5457    (0)   105 :  0.103 0.025 0.023 0.730 0.016 0.068 0.035 
6043 NL-PIN-5458    (0)   105 :  0.171 0.077 0.066 0.341 0.034 0.083 0.227 
6044 NL-PIN-5459    (0)   105 :  0.088 0.082 0.032 0.581 0.038 0.041 0.138 
6045 NL-PIN-5460    (0)   105 :  0.018 0.053 0.021 0.852 0.023 0.020 0.012 
6046 NL-PIN-5461    (0)   105 :  0.009 0.013 0.021 0.904 0.027 0.014 0.013 
6047 NL-PIN-5462    (0)   105 :  0.022 0.015 0.019 0.861 0.019 0.047 0.016 
6048 NL-PIN-5463    (0)   105 :  0.039 0.065 0.043 0.733 0.018 0.033 0.069 
6049 NL-PIN-5464    (0)   105 :  0.022 0.035 0.040 0.812 0.037 0.018 0.036 
6050 NL-PIN-5465    (0)   105 :  0.086 0.476 0.018 0.294 0.019 0.058 0.049 
6051 NL-PIN-5466    (0)   105 :  0.114 0.636 0.020 0.127 0.058 0.016 0.029 
6052 NL-PIN-5467    (0)   105 :  0.016 0.091 0.047 0.764 0.015 0.034 0.032 
6053 NL-PIN-5468    (0)   105 :  0.034 0.068 0.017 0.787 0.038 0.033 0.024 
6054 NL-PIN-5469    (0)   105 :  0.322 0.125 0.064 0.224 0.082 0.118 0.066 
6055 NL-PIN-5470    (0)   105 :  0.096 0.031 0.111 0.448 0.250 0.022 0.042 
6056 NL-PIN-5471    (0)   105 :  0.071 0.266 0.019 0.513 0.084 0.029 0.018 
6057 NL-PIN-5472    (0)   105 :  0.072 0.131 0.026 0.588 0.028 0.096 0.058 
6058 NL-PIN-5473    (0)   105 :  0.131 0.095 0.170 0.278 0.273 0.035 0.017 
6059 NL-PIN-5474    (0)   105 :  0.016 0.433 0.046 0.185 0.071 0.202 0.047 
6060 NL-PIN-5475    (0)   105 :  0.045 0.047 0.020 0.704 0.130 0.037 0.018 
6061 NL-PIN-5476    (0)   105 :  0.072 0.096 0.123 0.572 0.048 0.025 0.064 
6062 NL-PIN-5477    (0)   105 :  0.022 0.084 0.015 0.773 0.023 0.038 0.045 
6063 NL-PIN-5478    (0)   105 :  0.262 0.083 0.033 0.213 0.114 0.066 0.229 
6064 NL-PIN-5479    (0)   105 :  0.013 0.012 0.018 0.926 0.010 0.010 0.011 
6065 NL-PIN-5480    (0)   105 :  0.178 0.111 0.094 0.467 0.028 0.056 0.065 
6066 NL-PIN-5481    (0)   105 :  0.040 0.046 0.018 0.714 0.030 0.119 0.033 
6067 NL-PIN-5482    (0)   105 :  0.017 0.088 0.037 0.728 0.084 0.022 0.024 
6068 NL-PIN-5483    (0)   105 :  0.025 0.019 0.022 0.885 0.016 0.020 0.012 
6069 NL-PIN-5484    (0)   105 :  0.056 0.556 0.026 0.143 0.130 0.067 0.022 
6070 NL-PIN-5485    (0)   105 :  0.016 0.039 0.024 0.846 0.030 0.028 0.017 
6071 NL-PIN-5486    (0)   105 :  0.081 0.038 0.050 0.602 0.135 0.052 0.041 
6072 NL-PIN-5487    (0)   105 :  0.034 0.015 0.019 0.788 0.022 0.078 0.044 
6073 NL-PIN-5488    (0)   105 :  0.024 0.032 0.028 0.765 0.043 0.062 0.045 
6074 NL-PIN-5489    (0)   105 :  0.073 0.020 0.026 0.790 0.013 0.054 0.025 
6075 NL-PIN-5490    (0)   105 :  0.031 0.020 0.036 0.818 0.036 0.028 0.030 
6076 NL-PIN-5491    (0)   105 :  0.132 0.028 0.019 0.617 0.071 0.059 0.073 
6077 NL-PIN-5492    (0)   105 :  0.039 0.032 0.029 0.781 0.029 0.040 0.050 
6078 NL-PIN-5493    (0)   105 :  0.020 0.031 0.078 0.779 0.045 0.030 0.018 
6079 NL-PIN-5494    (0)   105 :  0.062 0.079 0.049 0.591 0.156 0.029 0.033 
6080 NL-PIN-5495    (0)   105 :  0.215 0.045 0.034 0.059 0.423 0.128 0.097 
6081 NL-PIN-5496    (0)   105 :  0.064 0.050 0.326 0.400 0.036 0.094 0.029 
6082 NL-PIN-5497    (0)   105 :  0.049 0.021 0.031 0.794 0.032 0.048 0.024 
6083 NL-PIN-5498    (0)   105 :  0.032 0.022 0.027 0.846 0.016 0.020 0.038 
6084 NL-PIN-5499    (0)   105 :  0.033 0.069 0.073 0.687 0.078 0.035 0.025 
6085 NL-RBR-2050    (0)   106 :  0.020 0.772 0.035 0.035 0.077 0.026 0.035 
6086 NL-RBR-2051    (0)   106 :  0.136 0.430 0.048 0.286 0.048 0.029 0.024 
6087 NL-RBR-2052    (0)   106 :  0.690 0.073 0.043 0.052 0.042 0.073 0.028 
6088 NL-RBR-2053    (0)   106 :  0.022 0.481 0.086 0.019 0.206 0.152 0.034 
6089 NL-RBR-2054    (0)   106 :  0.109 0.644 0.016 0.020 0.118 0.057 0.035 
6090 NL-RBR-2055    (0)   106 :  0.029 0.165 0.031 0.065 0.495 0.060 0.154 
6091 NL-RBR-2056    (0)   106 :  0.029 0.176 0.505 0.013 0.226 0.015 0.035 
6092 NL-RBR-2057    (0)   106 :  0.398 0.269 0.014 0.019 0.265 0.016 0.019 
6093 NL-RBR-2058    (0)   106 :  0.124 0.558 0.051 0.056 0.054 0.072 0.084 
6094 NL-RBR-2059    (0)   106 :  0.036 0.738 0.032 0.023 0.056 0.078 0.036 
6095 NL-RBR-2060    (0)   106 :  0.024 0.721 0.020 0.028 0.064 0.020 0.122 
6096 NL-RBR-2061    (0)   106 :  0.531 0.367 0.016 0.021 0.025 0.025 0.015 
6097 NL-RBR-2062    (0)   106 :  0.078 0.288 0.014 0.029 0.453 0.100 0.039 
6098 NL-RBR-2063    (0)   106 :  0.024 0.880 0.028 0.018 0.012 0.017 0.021 
6099 NL-RBR-2064    (0)   106 :  0.142 0.433 0.157 0.023 0.101 0.045 0.099 
6100 NL-RBR-2065    (0)   106 :  0.152 0.506 0.146 0.022 0.076 0.072 0.026 
6101 NL-RBR-2066    (0)   106 :  0.021 0.627 0.065 0.090 0.096 0.042 0.059 
6102 NL-RBR-2067    (0)   106 :  0.080 0.731 0.029 0.012 0.058 0.035 0.054 
6103 NL-RBR-2068    (0)   106 :  0.020 0.064 0.036 0.016 0.034 0.791 0.039 
6104 NL-RBR-2069    (0)   106 :  0.034 0.837 0.014 0.042 0.034 0.024 0.014 
6105 NL-RBR-2070    (0)   106 :  0.032 0.214 0.030 0.024 0.636 0.026 0.038 
6106 NL-RBR-2071    (0)   106 :  0.085 0.686 0.013 0.044 0.084 0.073 0.014 
6107 NL-RBR-2072    (0)   106 :  0.066 0.036 0.757 0.022 0.053 0.048 0.017 
6108 NL-RBR-2073    (0)   106 :  0.033 0.631 0.059 0.016 0.126 0.107 0.027 
6109 NL-RBR-2074    (0)   106 :  0.568 0.269 0.042 0.022 0.023 0.042 0.034 
6110 NL-RBR-2075    (0)   106 :  0.060 0.663 0.027 0.009 0.027 0.034 0.181 
6111 NL-RBR-2076    (0)   106 :  0.056 0.172 0.397 0.034 0.089 0.051 0.202 
6112 NL-RBR-2077    (0)   106 :  0.152 0.236 0.039 0.057 0.232 0.154 0.130 
6113 NL-RBR-2078    (6)   106 :  0.047 0.538 0.050 0.016 0.037 0.277 0.035 
6114 NL-RBR-2079    (0)   106 :  0.100 0.547 0.031 0.121 0.112 0.045 0.045 
6115 NL-RBR-2080    (0)   106 :  0.009 0.794 0.009 0.012 0.014 0.136 0.027 
6116 NL-RBR-2081    (0)   106 :  0.066 0.499 0.041 0.063 0.075 0.195 0.062 
6117 NL-RBR-2082    (0)   106 :  0.059 0.418 0.016 0.360 0.091 0.035 0.021 
6118 NL-RBR-2083    (0)   106 :  0.371 0.136 0.129 0.056 0.097 0.139 0.071 
6119 NL-RBR-2084    (0)   106 :  0.095 0.777 0.019 0.033 0.044 0.023 0.009 
6120 NL-RBR-2085    (0)   106 :  0.069 0.099 0.036 0.146 0.524 0.054 0.071 
6121 NL-RBR-2086    (0)   106 :  0.070 0.663 0.044 0.125 0.031 0.024 0.043 
6122 NL-RBR-2087    (0)   106 :  0.018 0.877 0.038 0.020 0.016 0.017 0.014 
6123 NL-RBR-2088    (0)   106 :  0.033 0.125 0.053 0.050 0.657 0.058 0.024 
6124 NL-RBR-2089    (0)   106 :  0.025 0.120 0.048 0.480 0.241 0.030 0.057 
6125 NL-RBR-2090    (0)   106 :  0.011 0.865 0.054 0.027 0.016 0.015 0.012 
6126 NL-RBR-2091    (0)   106 :  0.047 0.782 0.014 0.027 0.090 0.020 0.019 
6127 NL-RBR-2092    (0)   106 :  0.038 0.822 0.018 0.016 0.020 0.069 0.017 
6128 NL-RBR-2093    (0)   106 :  0.015 0.826 0.032 0.015 0.046 0.054 0.011 
6129 NL-RBR-2094    (6)   106 :  0.016 0.736 0.127 0.067 0.020 0.022 0.012 
6130 NL-RBR-2095    (0)   106 :  0.015 0.854 0.022 0.019 0.042 0.033 0.015 
6131 NL-RBR-2096    (0)   106 :  0.078 0.125 0.021 0.671 0.018 0.029 0.058 
6132 NL-RBR-2097    (0)   106 :  0.061 0.695 0.021 0.036 0.088 0.086 0.012 
6133 NL-RBR-2098    (0)   106 :  0.078 0.560 0.115 0.018 0.031 0.031 0.167 
6134 NL-RBR-2099    (0)   106 :  0.015 0.859 0.027 0.038 0.022 0.018 0.021 
6135 NL-RKR-4800    (0)   107 :  0.035 0.021 0.021 0.022 0.784 0.045 0.072 
6136 NL-RKR-4801    (0)   107 :  0.069 0.112 0.035 0.015 0.513 0.100 0.155 
6137 NL-RKR-4802    (0)   107 :  0.089 0.433 0.022 0.260 0.106 0.040 0.049 
6138 NL-RKR-4803    (0)   107 :  0.070 0.039 0.033 0.091 0.661 0.034 0.071 
6139 NL-RKR-4804    (0)   107 :  0.014 0.011 0.011 0.017 0.913 0.022 0.011 
6140 NL-RKR-4805    (0)   107 :  0.039 0.034 0.022 0.046 0.827 0.020 0.011 
6141 NL-RKR-4806    (0)   107 :  0.070 0.038 0.033 0.058 0.758 0.020 0.023 
6142 NL-RKR-4807    (0)   107 :  0.085 0.109 0.017 0.029 0.692 0.035 0.034 
6143 NL-RKR-4808    (0)   107 :  0.059 0.525 0.093 0.182 0.039 0.068 0.033 
6144 NL-RKR-4809    (0)   107 :  0.017 0.017 0.019 0.040 0.855 0.040 0.014 
6145 NL-RKR-4810    (0)   107 :  0.036 0.061 0.338 0.077 0.443 0.018 0.027 
6146 NL-RKR-4811    (0)   107 :  0.023 0.025 0.024 0.048 0.798 0.061 0.021 
6147 NL-RKR-4812    (0)   107 :  0.083 0.119 0.071 0.035 0.505 0.160 0.027 
6148 NL-RKR-4813    (0)   107 :  0.050 0.049 0.063 0.027 0.278 0.469 0.065 
6149 NL-RKR-4814    (0)   107 :  0.035 0.167 0.011 0.079 0.681 0.016 0.010 
6150 NL-RKR-4815    (0)   107 :  0.026 0.082 0.017 0.030 0.782 0.051 0.011 
6151 NL-RKR-4816    (0)   107 :  0.017 0.042 0.114 0.036 0.695 0.021 0.074 
6152 NL-RKR-4817    (0)   107 :  0.278 0.023 0.025 0.065 0.520 0.046 0.042 
6153 NL-RKR-4818    (0)   107 :  0.049 0.018 0.045 0.011 0.766 0.060 0.051 
6154 NL-RKR-4819    (0)   107 :  0.017 0.076 0.013 0.029 0.680 0.136 0.048 
6155 NL-RKR-4820    (0)   107 :  0.015 0.038 0.031 0.056 0.822 0.023 0.014 
6156 NL-RKR-4821    (0)   107 :  0.022 0.197 0.016 0.016 0.635 0.087 0.027 
6157 NL-RKR-4822    (0)   107 :  0.073 0.335 0.025 0.247 0.273 0.025 0.022 
6158 NL-RKR-4823    (0)   107 :  0.021 0.034 0.013 0.014 0.845 0.040 0.034 
6159 NL-RKR-4824    (0)   107 :  0.022 0.017 0.015 0.038 0.873 0.020 0.016 
6160 NL-RKR-4825    (0)   107 :  0.086 0.159 0.011 0.017 0.652 0.038 0.036 
6161 NL-RKR-4826    (0)   107 :  0.013 0.107 0.013 0.011 0.807 0.032 0.017 
6162 NL-RKR-4827    (0)   107 :  0.028 0.070 0.032 0.017 0.795 0.031 0.026 
6163 NL-RKR-4828    (0)   107 :  0.032 0.024 0.050 0.021 0.811 0.048 0.014 
6164 NL-RKR-4829    (0)   107 :  0.027 0.024 0.049 0.037 0.780 0.056 0.027 
6165 NL-RKR-4830    (0)   107 :  0.020 0.176 0.017 0.021 0.727 0.016 0.023 
6166 NL-RKR-4831    (0)   107 :  0.049 0.033 0.013 0.021 0.841 0.022 0.021 
6167 NL-RKR-4832    (0)   107 :  0.278 0.076 0.055 0.068 0.378 0.114 0.030 
6168 NL-RKR-4833    (0)   107 :  0.022 0.085 0.015 0.015 0.704 0.133 0.026 
6169 NL-RKR-4834    (0)   107 :  0.062 0.131 0.159 0.057 0.540 0.016 0.034 
6170 NL-RKR-4835    (0)   107 :  0.070 0.408 0.024 0.140 0.305 0.031 0.022 
6171 NL-RKR-4836    (0)   107 :  0.021 0.016 0.015 0.026 0.891 0.021 0.010 
6172 NL-RKR-4837    (0)   107 :  0.066 0.032 0.017 0.009 0.819 0.036 0.021 
6173 NL-RKR-4838    (0)   107 :  0.060 0.117 0.026 0.098 0.463 0.162 0.073 
6174 NL-RKR-4839    (0)   107 :  0.028 0.077 0.018 0.011 0.825 0.017 0.024 
6175 NL-RKR-4840    (0)   107 :  0.155 0.149 0.032 0.035 0.553 0.051 0.024 
6176 NL-RKR-4841    (0)   107 :  0.158 0.121 0.043 0.024 0.539 0.065 0.051 
6177 NL-RKR-4842    (0)   107 :  0.038 0.044 0.015 0.020 0.738 0.041 0.104 
6178 NL-RKR-4843    (0)   107 :  0.224 0.046 0.085 0.023 0.283 0.240 0.099 
6179 NL-RKR-4844    (0)   107 :  0.220 0.060 0.072 0.161 0.423 0.050 0.014 
6180 NL-RKR-4845    (0)   107 :  0.103 0.019 0.066 0.023 0.449 0.241 0.099 
6181 NL-RKR-4846    (0)   107 :  0.024 0.031 0.151 0.034 0.685 0.038 0.037 
6182 NL-RKR-4847    (0)   107 :  0.025 0.074 0.025 0.028 0.798 0.027 0.023 
6183 NL-RKR-4848    (0)   107 :  0.026 0.026 0.043 0.016 0.806 0.053 0.031 
6184 NL-RKR-4849    (0)   107 :  0.030 0.066 0.032 0.029 0.817 0.016 0.010 
6185 NL-RKR-4850    (0)   107 :  0.065 0.048 0.010 0.161 0.664 0.035 0.018 
6186 NL-RKR-4851    (0)   107 :  0.012 0.016 0.009 0.026 0.909 0.017 0.010 
6187 NL-RKR-4852    (0)   107 :  0.183 0.085 0.030 0.080 0.580 0.027 0.016 
6188 NL-RKR-4853    (0)   107 :  0.025 0.092 0.087 0.030 0.659 0.063 0.045 
6189 NL-RKR-4854    (0)   107 :  0.040 0.043 0.043 0.018 0.826 0.017 0.014 
6190 NL-RKR-4855    (0)   107 :  0.038 0.064 0.131 0.030 0.704 0.021 0.012 
6191 NL-RKR-4856    (0)   107 :  0.071 0.036 0.015 0.113 0.682 0.061 0.022 
6192 NL-RKR-4857    (0)   107 :  0.067 0.030 0.019 0.013 0.810 0.018 0.042 
6193 NL-RKR-4858    (0)   107 :  0.101 0.056 0.131 0.079 0.561 0.047 0.025 
6194 NL-RKR-4859    (0)   107 :  0.063 0.016 0.016 0.068 0.807 0.016 0.014 
6195 NL-RKR-4860    (0)   107 :  0.031 0.057 0.025 0.054 0.786 0.015 0.032 
6196 NL-RKR-4861    (0)   107 :  0.111 0.067 0.026 0.025 0.134 0.510 0.128 
6197 NL-RKR-4862    (0)   107 :  0.028 0.027 0.010 0.010 0.874 0.017 0.034 
6198 NL-RKR-4863    (0)   107 :  0.053 0.068 0.016 0.021 0.722 0.084 0.037 
6199 NL-RKR-4864    (0)   107 :  0.055 0.028 0.024 0.077 0.759 0.037 0.020 
6200 NL-RKR-4865    (0)   107 :  0.013 0.018 0.012 0.010 0.918 0.019 0.010 
6201 NL-RKR-4866    (0)   107 :  0.078 0.238 0.134 0.048 0.323 0.100 0.080 
6202 NL-RKR-4867    (0)   107 :  0.266 0.031 0.015 0.037 0.101 0.505 0.047 
6203 NL-RKR-4868    (0)   107 :  0.034 0.164 0.025 0.024 0.692 0.027 0.034 
6204 NL-RKR-4869    (0)   107 :  0.031 0.338 0.012 0.043 0.531 0.020 0.026 
