This is a job step 8


----------------------------------------------------
STRUCTURE by Pritchard, Stephens and Donnelly (2000)
     and Falush, Stephens and Pritchard (2003)
       Code by Pritchard, Falush and Hubisz
             Version 2.3.4 (Jul 2012)
----------------------------------------------------


Reading file "/global/home/hpc3579/Salmon-Project/STRUCTURE/mainparamsfiles/mainparamsbigfile".
datafile is
/global/home/hpc3579/Salmon-Project/FileConversions/bigfilestruc.str
Reading file "/global/home/hpc3579/Salmon-Project/STRUCTURE/extraparams_bigfile".
Note: RANDOMIZE is set to 1. The random number generator will be initialized using the system clock, ignoring any specified value of SEED.
Reading file "/global/home/hpc3579/Salmon-Project/FileConversions/bigfilestruc.str".


Data file "/global/home/hpc3579/Salmon-Project/FileConversions/bigfilestruc.str" (truncated) --

Ind:   Label Pop : Genotype_data . . . .
  1: QC-ANG-01    1  :110 167 287 296 254 146 173  . . . . 291
  1: QC-ANG-01    1  :110 179 295 312 358 210 175  . . . . 315
  2: QC-ANG-11    1  :130 171 291 312 322 210 193  . . . . 283
  2: QC-ANG-11    1  :130 175 303 336 338 242 199  . . . . 303
  3: QC-ANG-12    1  :106 175 279 312 278 198 171  . . . . 315
  3: QC-ANG-12    1  :130 191 307 372 342 210 201  . . . . 319
  4: QC-ANG-13    1  :128 159 291 320 314 214 159  . . . . 287
  4: QC-ANG-13    1  :128 167 295 344 326 254 201  . . . . 315

      *******   

9141: US-NA11574  153  :122 203 283 312 254 198 173  . . . . 303
9141: US-NA11574  153  :128 203 303 340 290 206 173  . . . . 307
9142: US-NA11575  153  :122 167 283 300 254 214 173  . . . . 295
9142: US-NA11575  153  :128 167 303 336 290 298 173  . . . . 339

Number of alleles per locus: min=15; ave=39.8; max=91


--------------------------------------

Finished initialization; starting MCMC 
1000000 iterations + 100000 burnin


--------------------------------------------
Proportion of membership of each pre-defined
 population in each of the 8 clusters

Given    Inferred Clusters                                          Number of
 Pop       1      2      3      4      5      6      7      8      Individuals
4296 NL-DWB-3058    (0)   83 :  0.869 0.033 0.013 0.013 0.022 0.016 0.012 0.021 
4297 NL-DWB-3059    (0)   83 :  0.876 0.026 0.013 0.023 0.013 0.013 0.022 0.015 
4298 NL-DWB-3060    (0)   83 :  0.663 0.169 0.012 0.016 0.032 0.015 0.032 0.061 
4299 NL-DWB-3061    (0)   83 :  0.676 0.122 0.017 0.020 0.029 0.018 0.026 0.092 
4300 NL-DWB-3062    (0)   83 :  0.812 0.032 0.054 0.018 0.014 0.021 0.032 0.016 
4301 NL-DWB-3063    (0)   83 :  0.478 0.037 0.029 0.020 0.016 0.027 0.035 0.358 
4302 NL-DWB-3064    (0)   83 :  0.769 0.107 0.008 0.019 0.020 0.011 0.018 0.049 
4303 NL-DWB-3065    (0)   83 :  0.899 0.012 0.012 0.012 0.016 0.016 0.017 0.017 
4304 NL-DWB-3066    (0)   83 :  0.849 0.016 0.038 0.008 0.016 0.012 0.014 0.046 
4305 NL-DWB-3067    (0)   83 :  0.516 0.141 0.041 0.107 0.024 0.117 0.022 0.031 
4306 NL-DWB-3068    (0)   83 :  0.770 0.045 0.016 0.044 0.038 0.016 0.052 0.019 
4307 NL-DWB-3069    (0)   83 :  0.685 0.036 0.027 0.016 0.014 0.026 0.027 0.169 
4308 NL-DWB-3070    (0)   83 :  0.880 0.009 0.013 0.012 0.010 0.027 0.013 0.036 
4309 NL-DWB-3071    (0)   83 :  0.827 0.032 0.025 0.024 0.037 0.017 0.017 0.022 
4310 NL-DWB-3072    (0)   83 :  0.154 0.342 0.040 0.041 0.076 0.113 0.100 0.133 
4311 NL-DWB-3073    (0)   83 :  0.826 0.024 0.057 0.017 0.013 0.012 0.016 0.035 
4312 NL-DWB-3074    (0)   83 :  0.791 0.031 0.029 0.016 0.025 0.020 0.027 0.060 
4313 NL-DWB-3075    (0)   83 :  0.712 0.035 0.046 0.025 0.021 0.031 0.057 0.074 
4314 NL-DWB-3076    (0)   83 :  0.823 0.031 0.015 0.012 0.011 0.013 0.018 0.078 
4315 NL-DWB-3077    (0)   83 :  0.767 0.041 0.068 0.042 0.015 0.015 0.013 0.040 
4316 NL-DWB-3078    (0)   83 :  0.789 0.035 0.013 0.032 0.061 0.020 0.016 0.033 
4317 NL-DWB-3079    (0)   83 :  0.870 0.011 0.009 0.015 0.028 0.019 0.034 0.015 
4318 NL-DWB-3080    (0)   83 :  0.840 0.021 0.027 0.026 0.024 0.014 0.016 0.030 
4319 NL-DWB-3081    (0)   83 :  0.704 0.052 0.037 0.018 0.014 0.021 0.038 0.116 
4320 NL-DWB-3082    (0)   83 :  0.847 0.026 0.008 0.017 0.016 0.015 0.023 0.049 
4321 NL-DWB-3083    (0)   83 :  0.760 0.069 0.072 0.013 0.020 0.017 0.022 0.028 
4322 NL-DWB-3084    (0)   83 :  0.853 0.026 0.012 0.012 0.014 0.016 0.046 0.019 
4323 NL-DWB-3085    (0)   83 :  0.847 0.017 0.018 0.015 0.037 0.015 0.031 0.019 
4324 NL-DWB-3086    (0)   83 :  0.872 0.012 0.029 0.015 0.018 0.019 0.022 0.012 
4325 NL-DWB-3087    (0)   83 :  0.715 0.071 0.039 0.020 0.051 0.032 0.049 0.023 
4326 NL-DWB-3088    (0)   83 :  0.862 0.015 0.011 0.033 0.015 0.018 0.029 0.016 
4327 NL-DWB-3089    (0)   83 :  0.819 0.019 0.024 0.015 0.025 0.016 0.023 0.059 
4328 NL-DWB-3090    (0)   83 :  0.779 0.012 0.023 0.015 0.037 0.019 0.081 0.035 
4329 NL-DWB-3091    (0)   83 :  0.684 0.080 0.029 0.019 0.032 0.028 0.051 0.078 
4330 NL-DWB-3092    (0)   83 :  0.676 0.052 0.012 0.019 0.081 0.023 0.111 0.025 
4331 NL-DWB-3093    (0)   83 :  0.923 0.013 0.008 0.008 0.011 0.009 0.013 0.014 
4332 NL-DWB-3094    (0)   83 :  0.888 0.015 0.020 0.019 0.010 0.010 0.016 0.022 
4333 NL-DWB-3095    (0)   83 :  0.876 0.013 0.016 0.025 0.010 0.012 0.022 0.026 
4334 NL-DWB-3096    (0)   83 :  0.604 0.030 0.065 0.020 0.108 0.026 0.015 0.133 
4335 NL-DWB-3097    (0)   83 :  0.877 0.013 0.020 0.011 0.035 0.012 0.020 0.013 
4336 NL-DWB-3098    (0)   83 :  0.862 0.026 0.014 0.020 0.014 0.017 0.012 0.036 
4337 NL-DWB-3099    (0)   83 :  0.825 0.032 0.034 0.010 0.012 0.029 0.016 0.041 
4338 NL-ENG-5000    (0)   84 :  0.114 0.047 0.601 0.028 0.072 0.063 0.045 0.030 
4339 NL-ENG-5001    (0)   84 :  0.027 0.011 0.895 0.014 0.012 0.015 0.010 0.016 
4340 NL-ENG-5002    (0)   84 :  0.072 0.051 0.640 0.055 0.039 0.028 0.027 0.087 
4341 NL-ENG-5003    (0)   84 :  0.012 0.029 0.845 0.011 0.011 0.045 0.031 0.017 
4342 NL-ENG-5004    (0)   84 :  0.031 0.014 0.856 0.021 0.018 0.015 0.029 0.016 
4343 NL-ENG-5005    (0)   84 :  0.015 0.016 0.903 0.010 0.015 0.013 0.014 0.015 
4344 NL-ENG-5006    (0)   84 :  0.039 0.030 0.801 0.023 0.022 0.023 0.017 0.046 
4345 NL-ENG-5007    (0)   84 :  0.016 0.018 0.857 0.017 0.020 0.037 0.016 0.018 
4346 NL-ENG-5008    (0)   84 :  0.020 0.019 0.789 0.019 0.091 0.026 0.015 0.022 
4347 NL-ENG-5009    (0)   84 :  0.011 0.011 0.914 0.009 0.014 0.011 0.018 0.013 
4348 NL-ENG-5010    (0)   84 :  0.080 0.091 0.333 0.046 0.023 0.024 0.104 0.301 
4349 NL-ENG-5011    (0)   84 :  0.016 0.025 0.721 0.026 0.068 0.056 0.028 0.060 
4350 NL-ENG-5012    (0)   84 :  0.018 0.018 0.836 0.010 0.039 0.015 0.014 0.050 
4351 NL-ENG-5013    (0)   84 :  0.019 0.011 0.893 0.016 0.014 0.013 0.009 0.026 
4352 NL-ENG-5014    (0)   84 :  0.038 0.030 0.802 0.022 0.022 0.023 0.017 0.046 
4353 NL-ENG-5015    (0)   84 :  0.054 0.023 0.744 0.023 0.029 0.030 0.044 0.053 
4354 NL-ENG-5016    (0)   84 :  0.010 0.016 0.913 0.012 0.009 0.013 0.008 0.019 
4355 NL-ENG-5017    (0)   84 :  0.066 0.202 0.568 0.013 0.012 0.062 0.036 0.041 
4356 NL-ENG-5018    (0)   84 :  0.011 0.008 0.897 0.014 0.012 0.027 0.012 0.019 
4357 NL-ENG-5019    (0)   84 :  0.009 0.009 0.936 0.009 0.009 0.011 0.008 0.009 
4358 NL-ENG-5020    (0)   84 :  0.033 0.016 0.817 0.021 0.018 0.035 0.025 0.034 
4359 NL-ENG-5021    (0)   84 :  0.031 0.019 0.814 0.016 0.013 0.021 0.044 0.041 
4360 NL-ENG-5022    (0)   84 :  0.021 0.008 0.855 0.009 0.024 0.023 0.015 0.047 
4361 NL-ENG-5023    (0)   84 :  0.029 0.016 0.829 0.050 0.017 0.016 0.021 0.021 
4362 NL-ENG-5024    (0)   84 :  0.037 0.030 0.769 0.038 0.020 0.022 0.042 0.042 
4363 NL-ENG-5025    (0)   84 :  0.014 0.016 0.887 0.008 0.022 0.014 0.011 0.028 
4364 NL-ENG-5026    (0)   84 :  0.070 0.022 0.388 0.013 0.060 0.231 0.074 0.142 
4365 NL-ENG-5027    (0)   84 :  0.024 0.024 0.850 0.018 0.036 0.016 0.012 0.019 
4366 NL-ENG-5028    (0)   84 :  0.024 0.042 0.876 0.010 0.014 0.010 0.010 0.014 
4367 NL-ENG-5029    (0)   84 :  0.142 0.018 0.661 0.019 0.064 0.033 0.030 0.032 
4368 NL-ENG-5030    (0)   84 :  0.025 0.028 0.872 0.011 0.020 0.012 0.015 0.016 
4369 NL-ENG-5031    (0)   84 :  0.012 0.011 0.929 0.010 0.009 0.010 0.010 0.011 
4370 NL-ENG-5032    (0)   84 :  0.062 0.010 0.282 0.032 0.029 0.182 0.280 0.123 
4371 NL-ENG-5033    (0)   84 :  0.014 0.009 0.864 0.029 0.024 0.014 0.024 0.023 
4372 NL-ENG-5034    (0)   84 :  0.040 0.012 0.676 0.014 0.041 0.026 0.040 0.151 
4373 NL-ENG-5035    (0)   84 :  0.010 0.012 0.921 0.008 0.009 0.010 0.009 0.020 
4374 NL-ENG-5036    (0)   84 :  0.041 0.023 0.786 0.010 0.075 0.024 0.016 0.025 
4375 NL-ENG-5037    (0)   84 :  0.042 0.020 0.821 0.013 0.030 0.027 0.023 0.026 
4376 NL-ENG-5038    (0)   84 :  0.086 0.031 0.793 0.015 0.013 0.017 0.010 0.035 
4377 NL-ENG-5039    (0)   84 :  0.013 0.016 0.894 0.012 0.017 0.013 0.016 0.019 
4378 NL-ENG-5040    (0)   84 :  0.027 0.013 0.872 0.017 0.017 0.023 0.017 0.014 
4379 NL-ENG-5041    (0)   84 :  0.013 0.022 0.606 0.031 0.019 0.019 0.030 0.260 
4380 NL-ENG-5042    (0)   84 :  0.022 0.011 0.806 0.012 0.031 0.039 0.012 0.067 
4381 NL-ENG-5043    (0)   84 :  0.054 0.015 0.798 0.055 0.018 0.032 0.014 0.015 
4382 NL-ENG-5044    (0)   84 :  0.073 0.016 0.772 0.037 0.021 0.035 0.017 0.030 
4383 NL-ENG-5045    (0)   84 :  0.023 0.014 0.812 0.029 0.024 0.053 0.023 0.022 
4384 NL-ENG-5046    (0)   84 :  0.012 0.012 0.900 0.011 0.014 0.015 0.016 0.021 
4385 NL-ENG-5047    (0)   84 :  0.036 0.053 0.757 0.010 0.020 0.032 0.024 0.068 
4386 NL-ENG-5048    (0)   84 :  0.024 0.010 0.884 0.009 0.015 0.015 0.017 0.026 
4387 NL-ENG-5049    (0)   84 :  0.020 0.027 0.603 0.016 0.167 0.090 0.040 0.037 
4388 NL-ENG-5050    (0)   84 :  0.034 0.016 0.286 0.012 0.012 0.271 0.025 0.345 
4389 NL-ENG-5051    (0)   84 :  0.048 0.044 0.215 0.029 0.041 0.040 0.113 0.470 
4390 NL-ENG-5052    (0)   84 :  0.052 0.078 0.577 0.036 0.020 0.045 0.036 0.156 
4391 NL-ENG-5053    (0)   84 :  0.278 0.010 0.466 0.075 0.026 0.049 0.019 0.077 
4392 NL-ENG-5054    (0)   84 :  0.017 0.012 0.918 0.009 0.012 0.010 0.007 0.014 
4393 NL-ENG-5055    (0)   84 :  0.021 0.027 0.892 0.008 0.010 0.016 0.009 0.017 
4394 NL-ENG-5056    (0)   84 :  0.020 0.031 0.869 0.012 0.011 0.014 0.010 0.033 
4395 NL-ENG-5057    (0)   84 :  0.025 0.022 0.874 0.017 0.015 0.017 0.014 0.017 
4396 NL-ENG-5058    (0)   84 :  0.020 0.033 0.863 0.011 0.020 0.021 0.010 0.022 
4397 NL-ENG-5059    (0)   84 :  0.031 0.015 0.885 0.011 0.010 0.020 0.013 0.016 
4398 NL-ENG-5060    (0)   84 :  0.018 0.020 0.856 0.014 0.022 0.020 0.019 0.031 
4399 NL-ENG-5061    (0)   84 :  0.016 0.039 0.890 0.008 0.012 0.013 0.010 0.012 
4400 NL-ENG-5062    (0)   84 :  0.050 0.045 0.803 0.011 0.021 0.029 0.014 0.028 
4401 NL-ENG-5063    (0)   84 :  0.012 0.036 0.901 0.008 0.009 0.010 0.010 0.014 
4402 NL-ENG-5064    (0)   84 :  0.091 0.027 0.713 0.022 0.025 0.031 0.043 0.048 
4403 NL-ENG-5065    (0)   84 :  0.016 0.013 0.918 0.011 0.008 0.012 0.009 0.012 
4404 NL-ENG-5066    (0)   84 :  0.031 0.046 0.856 0.009 0.011 0.016 0.010 0.020 
4405 NL-ENG-5067    (0)   84 :  0.014 0.011 0.922 0.010 0.012 0.013 0.009 0.010 
4406 NL-ENG-5068    (0)   84 :  0.013 0.019 0.910 0.009 0.011 0.012 0.010 0.015 
4407 NL-ENG-5069    (0)   84 :  0.015 0.012 0.917 0.008 0.010 0.014 0.011 0.013 
4408 NL-ENG-5070    (0)   84 :  0.054 0.012 0.804 0.010 0.039 0.030 0.017 0.032 
4409 NL-ENG-5071    (0)   84 :  0.018 0.015 0.885 0.007 0.019 0.012 0.008 0.035 
4410 NL-ENG-5072    (0)   84 :  0.037 0.012 0.812 0.014 0.014 0.039 0.013 0.059 
4411 NL-ENG-5073    (0)   84 :  0.047 0.013 0.779 0.010 0.009 0.021 0.010 0.112 
4412 NL-ENG-5074    (0)   84 :  0.100 0.031 0.642 0.019 0.056 0.026 0.070 0.055 
4413 NL-ENG-5075    (0)   84 :  0.139 0.025 0.534 0.009 0.055 0.022 0.013 0.203 
4414 NL-ENG-5077    (0)   84 :  0.072 0.058 0.590 0.025 0.081 0.037 0.098 0.039 
4415 NL-ENG-5078    (0)   84 :  0.019 0.066 0.820 0.015 0.009 0.012 0.015 0.044 
4416 NL-ENG-5079    (0)   84 :  0.046 0.031 0.719 0.025 0.029 0.029 0.018 0.103 
4417 NL-ENG-5080    (0)   84 :  0.030 0.014 0.783 0.016 0.025 0.020 0.027 0.085 
4418 NL-ENG-5081    (0)   84 :  0.023 0.025 0.655 0.020 0.023 0.047 0.025 0.182 
4419 NL-ENG-5082    (0)   84 :  0.018 0.086 0.623 0.016 0.018 0.074 0.076 0.089 
4420 NL-ENG-5083    (0)   84 :  0.146 0.281 0.278 0.014 0.057 0.055 0.062 0.108 
4421 NL-ENG-5084    (0)   84 :  0.028 0.011 0.734 0.060 0.052 0.055 0.035 0.025 
4422 NL-ENG-5085    (0)   84 :  0.032 0.010 0.882 0.014 0.018 0.016 0.014 0.014 
4423 NL-ENG-5086    (0)   84 :  0.019 0.022 0.774 0.040 0.033 0.017 0.031 0.064 
4424 NL-ENG-5087    (0)   84 :  0.022 0.026 0.368 0.018 0.028 0.026 0.017 0.495 
4425 NL-ENG-5088    (0)   84 :  0.117 0.032 0.754 0.013 0.014 0.018 0.025 0.027 
4426 NL-ENG-5089    (0)   84 :  0.013 0.014 0.915 0.010 0.011 0.010 0.016 0.012 
4427 NL-ENG-5090    (0)   84 :  0.019 0.042 0.684 0.043 0.011 0.021 0.019 0.161 
4428 NL-ENG-5091    (0)   84 :  0.016 0.130 0.734 0.025 0.014 0.025 0.023 0.033 
4429 NL-ENG-5092    (0)   84 :  0.017 0.010 0.834 0.021 0.018 0.032 0.016 0.052 
4430 NL-ENG-5093    (0)   84 :  0.014 0.011 0.908 0.007 0.010 0.012 0.013 0.026 
4431 NL-ENG-5094    (0)   84 :  0.022 0.018 0.851 0.010 0.025 0.023 0.025 0.027 
4432 NL-ENG-5095    (0)   84 :  0.017 0.016 0.872 0.014 0.020 0.028 0.015 0.019 
4433 NL-ENG-5096    (0)   84 :  0.011 0.015 0.903 0.008 0.014 0.012 0.018 0.019 
4434 NL-ENG-5097    (0)   84 :  0.016 0.011 0.857 0.015 0.015 0.037 0.024 0.025 
4435 NL-ENG-5098    (0)   84 :  0.253 0.030 0.591 0.018 0.027 0.028 0.024 0.028 
4436 NL-ENG-5099    (0)   84 :  0.015 0.016 0.868 0.021 0.027 0.011 0.012 0.029 
4437 NL-FLB-1600    (0)   85 :  0.443 0.015 0.012 0.018 0.406 0.020 0.022 0.064 
4438 NL-FLB-1601    (0)   85 :  0.422 0.015 0.045 0.017 0.067 0.055 0.017 0.362 
4439 NL-FLB-1602    (0)   85 :  0.211 0.087 0.033 0.053 0.302 0.074 0.112 0.128 
4440 NL-FLB-1603    (0)   85 :  0.182 0.436 0.039 0.062 0.028 0.024 0.068 0.162 
4441 NL-FLB-1604    (0)   85 :  0.110 0.028 0.021 0.108 0.173 0.054 0.332 0.175 
4442 NL-FLB-1605    (0)   85 :  0.192 0.275 0.038 0.098 0.104 0.210 0.032 0.051 
4443 NL-FLB-1606    (0)   85 :  0.319 0.038 0.037 0.039 0.103 0.071 0.019 0.376 
4444 NL-FLB-1607    (0)   85 :  0.170 0.047 0.070 0.032 0.057 0.334 0.083 0.207 
4445 NL-FLB-1608    (0)   85 :  0.444 0.030 0.046 0.229 0.123 0.024 0.055 0.049 
4446 NL-FLB-1609    (0)   85 :  0.098 0.030 0.027 0.032 0.147 0.056 0.478 0.133 
4447 NL-FLB-1610    (0)   85 :  0.081 0.018 0.011 0.036 0.754 0.036 0.047 0.018 
4448 NL-FLB-1611    (0)   85 :  0.018 0.032 0.012 0.052 0.767 0.073 0.020 0.026 
4449 NL-FLB-1612    (0)   85 :  0.228 0.146 0.074 0.042 0.059 0.284 0.062 0.105 
4450 NL-FLB-1613    (0)   85 :  0.143 0.113 0.164 0.030 0.159 0.128 0.120 0.143 
4451 NL-FLB-1614    (0)   85 :  0.377 0.047 0.093 0.067 0.017 0.214 0.053 0.132 
4452 NL-FLB-1615    (0)   85 :  0.099 0.058 0.081 0.039 0.110 0.030 0.079 0.505 
4453 NL-FLB-1616    (0)   85 :  0.652 0.060 0.095 0.033 0.036 0.053 0.044 0.027 
4454 NL-FLB-1617    (0)   85 :  0.045 0.018 0.018 0.018 0.771 0.093 0.025 0.012 
4455 NL-FLB-1618    (0)   85 :  0.025 0.025 0.083 0.020 0.694 0.047 0.078 0.029 
4456 NL-FLB-1619    (0)   85 :  0.084 0.215 0.035 0.109 0.075 0.041 0.049 0.392 
4457 NL-FLB-1620    (0)   85 :  0.477 0.048 0.011 0.144 0.040 0.071 0.096 0.114 
4458 NL-FLB-1621    (0)   85 :  0.152 0.117 0.113 0.203 0.043 0.211 0.030 0.132 
4459 NL-FLB-1622    (0)   85 :  0.654 0.071 0.012 0.077 0.029 0.086 0.055 0.017 
4460 NL-FLB-1623    (0)   85 :  0.742 0.045 0.031 0.036 0.025 0.069 0.025 0.027 
4461 NL-FLB-1624    (0)   85 :  0.109 0.230 0.077 0.023 0.065 0.163 0.237 0.095 
4462 NL-FLB-1625    (0)   85 :  0.487 0.027 0.014 0.257 0.037 0.083 0.059 0.037 
4463 NL-FLB-1626    (0)   85 :  0.130 0.036 0.269 0.212 0.068 0.112 0.102 0.070 
4464 NL-FLB-1627    (6)   85 :  0.215 0.024 0.015 0.302 0.115 0.157 0.070 0.102 
4465 NL-FLB-1628    (0)   85 :  0.134 0.074 0.068 0.013 0.089 0.014 0.015 0.594 
4466 NL-FLB-1629    (0)   85 :  0.138 0.144 0.026 0.013 0.220 0.336 0.043 0.080 
4467 NL-FLB-1630    (0)   85 :  0.075 0.104 0.022 0.444 0.123 0.019 0.024 0.190 
4468 NL-FLB-1631    (0)   85 :  0.255 0.104 0.040 0.056 0.200 0.052 0.062 0.231 
4469 NL-FLB-1632    (0)   85 :  0.208 0.195 0.145 0.036 0.066 0.217 0.063 0.071 
4470 NL-FLB-1633    (0)   85 :  0.465 0.029 0.018 0.033 0.208 0.110 0.063 0.075 
4471 NL-FLB-1634    (0)   85 :  0.245 0.051 0.084 0.199 0.096 0.065 0.044 0.216 
4472 NL-FLB-1636   (40)   85 :  0.130 0.041 0.403 0.156 0.143 0.039 0.020 0.067 
4473 NL-FLB-1637    (0)   85 :  0.237 0.024 0.012 0.040 0.234 0.065 0.304 0.083 
4474 NL-FLB-1638    (0)   85 :  0.299 0.016 0.012 0.353 0.019 0.029 0.018 0.255 
4475 NL-FLB-1639    (0)   85 :  0.025 0.470 0.028 0.037 0.151 0.080 0.167 0.041 
4476 NL-FLB-1640    (0)   85 :  0.184 0.030 0.433 0.021 0.038 0.084 0.035 0.174 
4477 NL-FLB-1641    (0)   85 :  0.346 0.180 0.020 0.029 0.043 0.065 0.215 0.102 
4478 NL-FLB-1642    (0)   85 :  0.649 0.088 0.021 0.023 0.056 0.034 0.046 0.084 
4479 NL-FLB-1643    (0)   85 :  0.024 0.679 0.016 0.055 0.107 0.045 0.047 0.026 
4480 NL-FLB-1644    (0)   85 :  0.299 0.067 0.025 0.140 0.030 0.069 0.030 0.340 
4481 NL-FLB-1645    (0)   85 :  0.130 0.045 0.023 0.214 0.086 0.240 0.062 0.198 
4482 NL-FLB-1646    (0)   85 :  0.542 0.132 0.015 0.039 0.064 0.059 0.031 0.119 
4483 NL-FLB-1647    (0)   85 :  0.656 0.052 0.014 0.022 0.035 0.031 0.031 0.160 
4484 NL-FLB-1648    (0)   85 :  0.269 0.074 0.025 0.134 0.250 0.020 0.031 0.197 
4485 NL-FLB-1649    (0)   85 :  0.529 0.041 0.127 0.071 0.013 0.036 0.032 0.151 
4486 NL-FLB-1650    (0)   85 :  0.197 0.090 0.050 0.064 0.066 0.353 0.048 0.134 
4487 NL-FLB-1651   (33)   85 :  0.338 0.044 0.105 0.076 0.147 0.138 0.073 0.079 
4488 NL-FLB-1652    (0)   85 :  0.477 0.118 0.134 0.031 0.085 0.071 0.024 0.060 
4489 NL-FLB-1653    (0)   85 :  0.237 0.226 0.060 0.037 0.041 0.047 0.033 0.320 
4490 NL-FLB-1654    (0)   85 :  0.111 0.030 0.019 0.024 0.362 0.248 0.169 0.038 
4491 NL-FLB-1655    (0)   85 :  0.622 0.030 0.021 0.037 0.024 0.158 0.034 0.074 
4492 NL-FLB-1656    (0)   85 :  0.065 0.018 0.087 0.016 0.670 0.038 0.016 0.091 
4493 NL-FLB-1657   (46)   85 :  0.048 0.019 0.362 0.029 0.299 0.098 0.045 0.099 
4494 NL-FLB-1658    (0)   85 :  0.127 0.038 0.019 0.118 0.086 0.042 0.456 0.115 
4495 NL-FLB-1659    (0)   85 :  0.098 0.103 0.063 0.034 0.482 0.064 0.069 0.088 
4496 NL-FLB-1660    (0)   85 :  0.649 0.048 0.019 0.039 0.045 0.060 0.053 0.087 
4497 NL-FLB-1661    (0)   85 :  0.533 0.030 0.034 0.074 0.042 0.162 0.062 0.063 
4498 NL-FLB-1662    (0)   85 :  0.085 0.189 0.450 0.053 0.082 0.023 0.020 0.098 
4499 NL-FLB-1663    (0)   85 :  0.159 0.043 0.031 0.113 0.461 0.076 0.082 0.035 
4500 NL-FLB-1664    (0)   85 :  0.086 0.029 0.028 0.044 0.483 0.141 0.079 0.108 
4501 NL-FLB-1665    (0)   85 :  0.074 0.545 0.040 0.044 0.122 0.045 0.110 0.021 
4502 NL-FLB-1666    (0)   85 :  0.067 0.547 0.058 0.022 0.153 0.062 0.017 0.073 
4503 NL-FLB-1667    (0)   85 :  0.182 0.053 0.019 0.033 0.119 0.090 0.296 0.207 
4504 NL-FLB-1668    (0)   85 :  0.214 0.073 0.059 0.147 0.050 0.095 0.233 0.129 
4505 NL-FLB-1669    (0)   85 :  0.021 0.039 0.028 0.618 0.024 0.050 0.189 0.030 
4506 NL-FLB-1670    (0)   85 :  0.078 0.148 0.021 0.152 0.169 0.345 0.040 0.047 
4507 NL-FLB-1671    (0)   85 :  0.071 0.059 0.015 0.037 0.017 0.037 0.045 0.718 
4508 NL-FLB-1672    (0)   85 :  0.052 0.088 0.017 0.345 0.254 0.091 0.078 0.075 
4509 NL-FLB-1673    (6)   85 :  0.088 0.205 0.122 0.026 0.060 0.196 0.133 0.170 
4510 NL-FLB-1674    (0)   85 :  0.451 0.057 0.097 0.166 0.032 0.052 0.095 0.050 
4511 NL-FLB-1675    (0)   85 :  0.231 0.201 0.245 0.040 0.055 0.037 0.019 0.173 
4512 NL-FLB-1676    (0)   85 :  0.077 0.053 0.018 0.313 0.353 0.036 0.063 0.087 
4513 NL-FLB-1677    (0)   85 :  0.374 0.033 0.046 0.016 0.047 0.050 0.019 0.416 
4514 NL-FLB-1678    (0)   85 :  0.149 0.047 0.044 0.404 0.025 0.197 0.106 0.028 
4515 NL-FLB-1679    (0)   85 :  0.134 0.083 0.294 0.106 0.046 0.041 0.251 0.045 
4516 NL-FLB-1680    (0)   85 :  0.601 0.113 0.024 0.034 0.042 0.025 0.023 0.138 
4517 NL-FLB-1681    (0)   85 :  0.214 0.042 0.028 0.052 0.135 0.067 0.033 0.429 
4518 NL-FLB-1682    (0)   85 :  0.135 0.029 0.048 0.034 0.071 0.448 0.109 0.127 
4519 NL-FLB-1683    (0)   85 :  0.034 0.049 0.059 0.063 0.626 0.055 0.036 0.077 
4520 NL-FLB-1684    (6)   85 :  0.026 0.747 0.043 0.019 0.063 0.019 0.058 0.024 
4521 NL-FLB-1685    (0)   85 :  0.161 0.122 0.011 0.130 0.233 0.172 0.046 0.125 
4522 NL-FLB-1686    (0)   85 :  0.079 0.025 0.016 0.070 0.315 0.190 0.184 0.122 
4523 NL-FLB-1687    (0)   85 :  0.182 0.138 0.055 0.435 0.034 0.047 0.078 0.032 
4524 NL-FLB-1688    (0)   85 :  0.135 0.015 0.012 0.110 0.096 0.132 0.472 0.028 
4525 NL-FLB-1689    (0)   85 :  0.119 0.101 0.023 0.229 0.210 0.093 0.141 0.083 
4526 NL-FLB-1690    (0)   85 :  0.063 0.043 0.018 0.039 0.202 0.075 0.107 0.454 
4527 NL-FLB-1691    (0)   85 :  0.052 0.587 0.022 0.066 0.096 0.117 0.032 0.028 
4528 NL-FLB-1692    (0)   85 :  0.051 0.022 0.018 0.148 0.228 0.047 0.058 0.428 
4529 NL-FLB-1693    (0)   85 :  0.188 0.078 0.012 0.380 0.021 0.018 0.028 0.275 
4530 NL-FLB-1694    (0)   85 :  0.269 0.227 0.118 0.039 0.081 0.032 0.113 0.121 
4531 NL-FLB-1695    (0)   85 :  0.078 0.029 0.022 0.190 0.273 0.102 0.244 0.061 
4532 NL-FLB-1696    (0)   85 :  0.215 0.088 0.033 0.125 0.232 0.234 0.031 0.042 
4533 NL-FLB-1697    (0)   85 :  0.226 0.023 0.016 0.093 0.340 0.047 0.150 0.105 
4534 NL-FLB-1698    (0)   85 :  0.118 0.060 0.031 0.030 0.458 0.239 0.023 0.041 
4535 NL-FLB-1699    (0)   85 :  0.040 0.075 0.028 0.032 0.597 0.100 0.111 0.017 
4536 NL-GAR-2400    (0)   86 :  0.034 0.107 0.043 0.030 0.023 0.037 0.055 0.671 
