This is a job step 11


----------------------------------------------------
STRUCTURE by Pritchard, Stephens and Donnelly (2000)
     and Falush, Stephens and Pritchard (2003)
       Code by Pritchard, Falush and Hubisz
             Version 2.3.4 (Jul 2012)
----------------------------------------------------


Reading file "/global/home/hpc3579/Salmon-Project/STRUCTURE/mainparamsfiles/mainparamsbigfile".
datafile is
/global/home/hpc3579/Salmon-Project/FileConversions/bigfilestruc.str
Reading file "/global/home/hpc3579/Salmon-Project/STRUCTURE/extraparams_bigfile".
Note: RANDOMIZE is set to 1. The random number generator will be initialized using the system clock, ignoring any specified value of SEED.
Reading file "/global/home/hpc3579/Salmon-Project/FileConversions/bigfilestruc.str".


Data file "/global/home/hpc3579/Salmon-Project/FileConversions/bigfilestruc.str" (truncated) --

Ind:   Label Pop : Genotype_data . . . .
  1: QC-ANG-01    1  :110 167 287 296 254 146 173  . . . . 291
  1: QC-ANG-01    1  :110 179 295 312 358 210 175  . . . . 315
  2: QC-ANG-11    1  :130 171 291 312 322 210 193  . . . . 283
  2: QC-ANG-11    1  :130 175 303 336 338 242 199  . . . . 303
  3: QC-ANG-12    1  :106 175 279 312 278 198 171  . . . . 315
  3: QC-ANG-12    1  :130 191 307 372 342 210 201  . . . . 319
  4: QC-ANG-13    1  :128 159 291 320 314 214 159  . . . . 287
  4: QC-ANG-13    1  :128 167 295 344 326 254 201  . . . . 315

      *******   

9141: US-NA11574  153  :122 203 283 312 254 198 173  . . . . 303
9141: US-NA11574  153  :128 203 303 340 290 206 173  . . . . 307
9142: US-NA11575  153  :122 167 283 300 254 214 173  . . . . 295
9142: US-NA11575  153  :128 167 303 336 290 298 173  . . . . 339

Number of alleles per locus: min=15; ave=39.8; max=91


--------------------------------------

Finished initialization; starting MCMC 
1000000 iterations + 100000 burnin


--------------------------------------------
Proportion of membership of each pre-defined
 population in each of the 11 clusters

Given    Inferred Clusters                                                               Number of
 Pop       1      2      3      4      5      6      7      8      9     10     11      Individuals
6818 NL-SRN-4268    (0)   115 :  0.040 0.013 0.020 0.009 0.023 0.018 0.749 0.019 0.034 0.063 0.013 
6819 NL-SRN-4269    (0)   115 :  0.010 0.011 0.005 0.012 0.006 0.024 0.662 0.084 0.162 0.015 0.009 
6820 NL-SRN-4270    (0)   115 :  0.007 0.062 0.044 0.029 0.008 0.052 0.668 0.035 0.033 0.037 0.023 
6821 NL-SRN-4271    (0)   115 :  0.013 0.018 0.010 0.015 0.010 0.014 0.856 0.019 0.021 0.017 0.007 
6822 NL-TNR-4500    (0)   116 :  0.021 0.031 0.008 0.024 0.017 0.021 0.201 0.108 0.454 0.051 0.062 
6823 NL-TNR-4501    (0)   116 :  0.030 0.026 0.006 0.043 0.017 0.036 0.508 0.151 0.084 0.026 0.072 
6824 NL-TNR-4502    (0)   116 :  0.026 0.068 0.040 0.013 0.045 0.039 0.083 0.126 0.412 0.107 0.041 
6825 NL-TNR-4503    (0)   116 :  0.013 0.030 0.007 0.030 0.014 0.030 0.055 0.033 0.711 0.017 0.062 
6826 NL-TNR-4504    (0)   116 :  0.036 0.025 0.003 0.032 0.059 0.019 0.527 0.059 0.067 0.141 0.031 
6827 NL-TNR-4505    (0)   116 :  0.019 0.024 0.004 0.022 0.098 0.150 0.545 0.033 0.044 0.025 0.035 
6828 NL-TNR-4506    (0)   116 :  0.063 0.083 0.008 0.378 0.024 0.017 0.343 0.009 0.034 0.023 0.018 
6829 NL-TNR-4507    (0)   116 :  0.011 0.022 0.041 0.133 0.017 0.028 0.462 0.014 0.072 0.181 0.019 
6830 NL-TNR-4508    (0)   116 :  0.038 0.025 0.007 0.017 0.012 0.196 0.351 0.020 0.030 0.188 0.117 
6831 NL-TNR-4509    (0)   116 :  0.048 0.091 0.016 0.042 0.038 0.026 0.572 0.065 0.046 0.040 0.016 
6832 NL-TNR-4510    (0)   116 :  0.017 0.012 0.008 0.014 0.048 0.104 0.509 0.013 0.219 0.041 0.016 
6833 NL-TNR-4511    (0)   116 :  0.324 0.061 0.013 0.047 0.047 0.037 0.181 0.108 0.018 0.111 0.052 
6834 NL-TNR-4512    (0)   116 :  0.023 0.188 0.008 0.013 0.015 0.139 0.503 0.019 0.041 0.043 0.010 
6835 NL-TNR-4513    (0)   116 :  0.024 0.019 0.014 0.065 0.010 0.015 0.113 0.231 0.175 0.329 0.006 
6836 NL-TNR-4514    (0)   116 :  0.024 0.026 0.008 0.445 0.023 0.020 0.140 0.169 0.063 0.055 0.026 
6837 NL-TNR-4515    (0)   116 :  0.063 0.105 0.017 0.048 0.020 0.055 0.346 0.181 0.093 0.049 0.022 
6838 NL-TNR-4516    (0)   116 :  0.306 0.020 0.060 0.017 0.140 0.036 0.294 0.024 0.033 0.050 0.020 
6839 NL-TNR-4517    (0)   116 :  0.039 0.075 0.049 0.177 0.037 0.051 0.081 0.178 0.048 0.231 0.035 
6840 NL-TNR-4518    (0)   116 :  0.011 0.018 0.010 0.029 0.021 0.016 0.834 0.009 0.021 0.014 0.019 
6841 NL-TNR-4519    (0)   116 :  0.016 0.015 0.020 0.016 0.014 0.011 0.753 0.008 0.047 0.086 0.015 
6842 NL-TNR-4520    (0)   116 :  0.009 0.011 0.007 0.057 0.010 0.007 0.838 0.011 0.028 0.010 0.013 
6843 NL-TNR-4521    (0)   116 :  0.029 0.021 0.011 0.013 0.086 0.062 0.054 0.126 0.183 0.400 0.015 
6844 NL-TNR-4522    (0)   116 :  0.030 0.025 0.018 0.029 0.007 0.023 0.285 0.219 0.293 0.036 0.033 
6845 NL-TNR-4523    (0)   116 :  0.014 0.019 0.011 0.021 0.023 0.016 0.650 0.013 0.128 0.088 0.018 
6846 NL-TNR-4524    (0)   116 :  0.013 0.012 0.006 0.012 0.092 0.020 0.611 0.081 0.020 0.043 0.091 
6847 NL-TNR-4525    (0)   116 :  0.080 0.143 0.011 0.086 0.060 0.099 0.036 0.198 0.025 0.129 0.132 
6848 NL-TNR-4526    (0)   116 :  0.013 0.019 0.008 0.023 0.033 0.142 0.391 0.295 0.034 0.029 0.013 
6849 NL-TNR-4527    (0)   116 :  0.083 0.030 0.096 0.073 0.027 0.164 0.353 0.018 0.110 0.021 0.023 
6850 NL-TNR-4528    (0)   116 :  0.251 0.020 0.011 0.009 0.027 0.026 0.120 0.098 0.331 0.094 0.015 
6851 NL-TNR-4529    (0)   116 :  0.181 0.054 0.011 0.037 0.054 0.184 0.337 0.010 0.012 0.016 0.103 
6852 NL-TNR-4530    (0)   116 :  0.011 0.014 0.011 0.027 0.024 0.013 0.704 0.020 0.031 0.017 0.127 
6853 NL-TNR-4531    (0)   116 :  0.018 0.233 0.004 0.231 0.007 0.012 0.297 0.085 0.040 0.012 0.060 
6854 NL-TNR-4532    (0)   116 :  0.033 0.030 0.007 0.021 0.030 0.628 0.065 0.028 0.031 0.113 0.014 
6855 NL-TNR-4533    (0)   116 :  0.012 0.007 0.007 0.010 0.013 0.036 0.482 0.021 0.287 0.050 0.075 
6856 NL-TNR-4534    (0)   116 :  0.021 0.182 0.006 0.031 0.014 0.012 0.600 0.079 0.017 0.030 0.008 
6857 NL-TNR-4535    (0)   116 :  0.196 0.082 0.124 0.038 0.037 0.082 0.238 0.081 0.062 0.030 0.030 
6858 NL-TNR-4536    (0)   116 :  0.028 0.017 0.005 0.073 0.126 0.019 0.620 0.009 0.072 0.018 0.013 
6859 NL-TNR-4537    (0)   116 :  0.012 0.013 0.011 0.015 0.014 0.080 0.016 0.331 0.077 0.094 0.336 
6860 NL-TNR-4538    (0)   116 :  0.016 0.027 0.102 0.014 0.009 0.014 0.673 0.007 0.052 0.073 0.013 
6861 NL-TNR-4539    (0)   116 :  0.017 0.017 0.010 0.044 0.010 0.032 0.742 0.012 0.056 0.025 0.037 
6862 NL-TNR-4540    (0)   116 :  0.011 0.013 0.005 0.030 0.014 0.052 0.321 0.417 0.046 0.022 0.068 
6863 NL-TNR-4541    (0)   116 :  0.104 0.070 0.031 0.101 0.033 0.015 0.493 0.062 0.040 0.035 0.014 
6864 NL-TNR-4542    (0)   116 :  0.030 0.041 0.044 0.032 0.062 0.074 0.587 0.007 0.055 0.025 0.043 
6865 NL-TNR-4543    (0)   116 :  0.022 0.010 0.015 0.035 0.012 0.013 0.571 0.009 0.068 0.218 0.027 
6866 NL-TNR-4544    (0)   116 :  0.155 0.038 0.012 0.025 0.023 0.422 0.096 0.045 0.024 0.127 0.034 
6867 NL-TNR-4545    (0)   116 :  0.008 0.010 0.004 0.048 0.020 0.054 0.486 0.261 0.067 0.022 0.019 
6868 NL-TNR-4546    (0)   116 :  0.014 0.014 0.004 0.016 0.012 0.044 0.748 0.012 0.061 0.060 0.014 
6869 NL-TNR-4547    (0)   116 :  0.023 0.045 0.016 0.038 0.008 0.059 0.550 0.017 0.132 0.079 0.033 
6870 NL-TNR-4548    (0)   116 :  0.189 0.213 0.038 0.027 0.036 0.131 0.062 0.018 0.156 0.045 0.086 
6871 NL-TNR-4549    (0)   116 :  0.010 0.011 0.005 0.017 0.014 0.012 0.853 0.043 0.014 0.011 0.010 
6872 NL-TNR-4550    (0)   116 :  0.024 0.036 0.021 0.037 0.032 0.227 0.264 0.121 0.127 0.095 0.016 
6873 NL-TNR-4551    (0)   116 :  0.015 0.114 0.029 0.082 0.012 0.023 0.019 0.053 0.580 0.016 0.056 
6874 NL-TNR-4552    (0)   116 :  0.010 0.014 0.012 0.024 0.008 0.081 0.518 0.030 0.027 0.264 0.011 
6875 NL-TNR-4553    (0)   116 :  0.007 0.050 0.082 0.018 0.025 0.011 0.467 0.016 0.285 0.016 0.023 
6876 NL-TNR-4554    (0)   116 :  0.011 0.020 0.006 0.038 0.018 0.448 0.298 0.014 0.032 0.098 0.018 
6877 NL-TNR-4555    (0)   116 :  0.029 0.063 0.097 0.023 0.036 0.061 0.052 0.115 0.047 0.433 0.044 
6878 NL-TNR-4556    (0)   116 :  0.065 0.112 0.008 0.069 0.050 0.023 0.016 0.007 0.023 0.536 0.091 
6879 NL-TNR-4557    (0)   116 :  0.013 0.023 0.006 0.017 0.088 0.017 0.099 0.669 0.015 0.034 0.018 
6880 NL-TNR-4558    (0)   116 :  0.026 0.071 0.062 0.045 0.024 0.058 0.518 0.008 0.083 0.034 0.072 
6881 NL-TNR-4559    (0)   116 :  0.013 0.008 0.006 0.011 0.031 0.091 0.396 0.010 0.022 0.399 0.012 
6882 NL-TNR-4560    (0)   116 :  0.008 0.032 0.023 0.014 0.007 0.011 0.808 0.028 0.015 0.019 0.035 
6883 NL-TNR-4561    (0)   116 :  0.005 0.009 0.008 0.007 0.007 0.008 0.888 0.008 0.021 0.033 0.005 
6884 NL-TNR-4562    (0)   116 :  0.037 0.074 0.129 0.056 0.257 0.040 0.069 0.018 0.032 0.259 0.029 
6885 NL-TNR-4563    (0)   116 :  0.011 0.009 0.010 0.009 0.011 0.011 0.887 0.006 0.009 0.028 0.009 
6886 NL-TNR-4564    (0)   116 :  0.020 0.171 0.007 0.033 0.024 0.046 0.211 0.284 0.057 0.082 0.065 
6887 NL-TNR-4565    (0)   116 :  0.009 0.059 0.021 0.055 0.017 0.405 0.279 0.052 0.085 0.011 0.007 
6888 NL-TNR-4566    (0)   116 :  0.014 0.189 0.011 0.183 0.007 0.039 0.041 0.041 0.051 0.296 0.129 
6889 NL-TNR-4567    (0)   116 :  0.018 0.035 0.059 0.024 0.012 0.408 0.249 0.018 0.056 0.042 0.078 
6890 NL-TNR-4568    (0)   116 :  0.012 0.015 0.023 0.018 0.011 0.012 0.762 0.022 0.037 0.067 0.020 
6891 NL-TNR-4569    (0)   116 :  0.030 0.044 0.013 0.020 0.049 0.016 0.595 0.062 0.104 0.057 0.011 
6892 NL-TNR-4570    (0)   116 :  0.027 0.007 0.035 0.030 0.058 0.049 0.732 0.013 0.015 0.024 0.011 
6893 NL-TNR-4571    (0)   116 :  0.010 0.016 0.039 0.025 0.564 0.014 0.135 0.012 0.034 0.140 0.011 
6894 NL-TNR-4572    (0)   116 :  0.050 0.047 0.064 0.095 0.029 0.019 0.165 0.009 0.028 0.474 0.019 
6895 NL-TNR-4573    (0)   116 :  0.047 0.104 0.007 0.144 0.047 0.103 0.083 0.034 0.210 0.063 0.160 
6896 NL-TNR-4574    (0)   116 :  0.015 0.015 0.004 0.021 0.012 0.246 0.194 0.020 0.351 0.091 0.030 
6897 NL-TNR-4575    (0)   116 :  0.051 0.081 0.030 0.050 0.027 0.027 0.432 0.050 0.037 0.204 0.012 
6898 NL-TNR-4576    (0)   116 :  0.011 0.036 0.111 0.071 0.008 0.025 0.310 0.015 0.050 0.175 0.187 
6899 NL-TNR-4577    (0)   116 :  0.036 0.029 0.014 0.092 0.014 0.013 0.055 0.080 0.185 0.454 0.029 
6900 NL-TNR-4578    (0)   116 :  0.013 0.023 0.006 0.015 0.017 0.020 0.737 0.007 0.024 0.118 0.021 
6901 NL-TNR-4579    (0)   116 :  0.028 0.050 0.018 0.016 0.032 0.013 0.457 0.125 0.150 0.092 0.019 
6902 NL-TNR-4580    (0)   116 :  0.022 0.206 0.042 0.041 0.058 0.275 0.159 0.117 0.024 0.046 0.011 
6903 NL-TNR-4581    (0)   116 :  0.008 0.076 0.013 0.041 0.008 0.013 0.170 0.030 0.429 0.197 0.015 
6904 NL-TNR-4582    (0)   116 :  0.008 0.039 0.012 0.032 0.051 0.027 0.483 0.017 0.122 0.200 0.009 
6905 NL-TNR-4583    (0)   116 :  0.014 0.019 0.049 0.012 0.012 0.112 0.067 0.019 0.662 0.026 0.009 
6906 NL-TNR-4584    (0)   116 :  0.010 0.006 0.005 0.013 0.018 0.009 0.054 0.006 0.857 0.011 0.010 
6907 NL-TNR-4585    (0)   116 :  0.011 0.115 0.044 0.036 0.041 0.128 0.143 0.041 0.218 0.186 0.038 
6908 NL-TNR-4586    (0)   116 :  0.011 0.012 0.014 0.014 0.005 0.012 0.822 0.047 0.013 0.032 0.018 
6909 NL-TNR-4587    (0)   116 :  0.071 0.046 0.090 0.119 0.019 0.015 0.439 0.048 0.103 0.036 0.014 
6910 NL-TNR-4588    (0)   116 :  0.011 0.016 0.011 0.024 0.013 0.046 0.210 0.011 0.042 0.573 0.043 
6911 NL-TNR-4589    (0)   116 :  0.008 0.015 0.014 0.042 0.032 0.035 0.520 0.020 0.035 0.273 0.009 
6912 NL-TNR-4590    (0)   116 :  0.010 0.025 0.018 0.223 0.016 0.101 0.166 0.051 0.053 0.310 0.027 
6913 NL-TNR-4591    (0)   116 :  0.028 0.392 0.013 0.015 0.028 0.048 0.056 0.026 0.069 0.047 0.277 
6914 NL-TNR-4592    (0)   116 :  0.017 0.014 0.004 0.045 0.012 0.014 0.455 0.025 0.078 0.169 0.166 
6915 NL-TNR-4593    (0)   116 :  0.086 0.046 0.006 0.018 0.215 0.030 0.487 0.037 0.031 0.029 0.015 
6916 NL-TNR-4594    (0)   116 :  0.051 0.028 0.057 0.034 0.036 0.010 0.720 0.009 0.026 0.020 0.008 
6917 NL-TNR-4595    (0)   116 :  0.021 0.012 0.005 0.023 0.032 0.006 0.619 0.009 0.250 0.018 0.005 
6918 NL-TNR-4596    (0)   116 :  0.017 0.319 0.027 0.022 0.020 0.177 0.026 0.012 0.025 0.218 0.138 
6919 NL-TNR-4597    (0)   116 :  0.007 0.017 0.010 0.011 0.015 0.017 0.628 0.037 0.136 0.110 0.012 
6920 NL-TNR-4598    (0)   116 :  0.010 0.014 0.021 0.026 0.017 0.014 0.611 0.011 0.120 0.146 0.010 
6921 NL-TNR-4599    (0)   116 :  0.029 0.091 0.022 0.029 0.018 0.021 0.477 0.015 0.064 0.119 0.116 
6922 NL-TYB-3000    (0)   117 :  0.017 0.021 0.007 0.019 0.037 0.486 0.024 0.044 0.250 0.065 0.030 
6923 NL-TYB-3001    (0)   117 :  0.015 0.017 0.123 0.014 0.010 0.017 0.041 0.012 0.026 0.712 0.013 
6924 NL-TYB-3002    (0)   117 :  0.025 0.022 0.005 0.022 0.164 0.070 0.200 0.144 0.057 0.090 0.200 
6925 NL-TYB-3003    (0)   117 :  0.058 0.036 0.003 0.044 0.019 0.044 0.155 0.547 0.030 0.050 0.013 
6926 NL-TYB-3004    (0)   117 :  0.013 0.055 0.005 0.039 0.011 0.042 0.477 0.058 0.029 0.252 0.018 
6927 NL-TYB-3005    (0)   117 :  0.035 0.032 0.006 0.147 0.013 0.083 0.035 0.155 0.195 0.112 0.186 
6928 NL-TYB-3006    (0)   117 :  0.041 0.021 0.007 0.057 0.034 0.012 0.195 0.265 0.023 0.210 0.135 
6929 NL-TYB-3007    (0)   117 :  0.105 0.264 0.028 0.026 0.041 0.112 0.023 0.017 0.027 0.339 0.018 
6930 NL-TYB-3008    (0)   117 :  0.009 0.014 0.008 0.017 0.016 0.014 0.109 0.036 0.380 0.345 0.050 
6931 NL-TYB-3009    (0)   117 :  0.144 0.049 0.017 0.039 0.017 0.141 0.108 0.151 0.055 0.102 0.177 
6932 NL-TYB-3010    (0)   117 :  0.028 0.029 0.029 0.032 0.057 0.024 0.627 0.012 0.046 0.059 0.059 
6933 NL-TYB-3011    (0)   117 :  0.044 0.208 0.034 0.056 0.034 0.015 0.055 0.085 0.312 0.105 0.051 
6934 NL-TYB-3012    (0)   117 :  0.012 0.026 0.003 0.069 0.008 0.016 0.077 0.148 0.060 0.573 0.007 
6935 NL-TYB-3013    (0)   117 :  0.057 0.044 0.020 0.015 0.013 0.071 0.062 0.033 0.067 0.567 0.052 
6936 NL-TYB-3014    (0)   117 :  0.066 0.054 0.015 0.025 0.069 0.094 0.035 0.177 0.307 0.123 0.035 
6937 NL-TYB-3015    (0)   117 :  0.305 0.041 0.006 0.027 0.094 0.028 0.209 0.081 0.043 0.103 0.063 
6938 NL-TYB-3016    (0)   117 :  0.012 0.015 0.036 0.012 0.049 0.019 0.011 0.010 0.053 0.759 0.024 
6939 NL-TYB-3017    (0)   117 :  0.016 0.018 0.019 0.028 0.052 0.049 0.173 0.053 0.427 0.071 0.093 
6940 NL-TYB-3018    (0)   117 :  0.057 0.048 0.041 0.190 0.055 0.099 0.051 0.071 0.039 0.295 0.056 
6941 NL-TYB-3019    (0)   117 :  0.038 0.128 0.005 0.128 0.187 0.083 0.027 0.145 0.035 0.151 0.074 
6942 NL-TYB-3020    (0)   117 :  0.026 0.018 0.008 0.049 0.546 0.067 0.048 0.094 0.024 0.110 0.010 
6943 NL-TYB-3021    (0)   117 :  0.091 0.385 0.005 0.082 0.066 0.024 0.015 0.058 0.022 0.223 0.028 
6944 NL-TYB-3022    (0)   117 :  0.022 0.232 0.005 0.057 0.017 0.019 0.016 0.065 0.026 0.025 0.516 
6945 NL-TYB-3023    (0)   117 :  0.017 0.021 0.006 0.205 0.012 0.014 0.069 0.051 0.014 0.575 0.016 
6946 NL-TYB-3024    (0)   117 :  0.153 0.035 0.019 0.084 0.130 0.018 0.030 0.041 0.317 0.086 0.088 
6947 NL-TYB-3025    (0)   117 :  0.026 0.022 0.013 0.082 0.028 0.014 0.016 0.039 0.196 0.519 0.043 
6948 NL-TYB-3026    (0)   117 :  0.217 0.105 0.009 0.073 0.115 0.023 0.066 0.020 0.092 0.233 0.046 
6949 NL-TYB-3027    (0)   117 :  0.012 0.044 0.009 0.013 0.013 0.014 0.127 0.063 0.027 0.668 0.009 
6950 NL-TYB-3028    (0)   117 :  0.019 0.012 0.010 0.015 0.014 0.050 0.723 0.022 0.029 0.095 0.009 
6951 NL-TYB-3029    (0)   117 :  0.028 0.278 0.010 0.021 0.015 0.016 0.062 0.072 0.047 0.415 0.037 
6952 NL-TYB-3030    (0)   117 :  0.012 0.043 0.007 0.045 0.030 0.011 0.348 0.051 0.056 0.352 0.045 
6953 NL-TYB-3031    (0)   117 :  0.087 0.180 0.014 0.025 0.026 0.086 0.045 0.130 0.052 0.259 0.096 
6954 NL-TYB-3032    (0)   117 :  0.025 0.017 0.025 0.062 0.041 0.034 0.391 0.022 0.122 0.236 0.024 
6955 NL-TYB-3033    (0)   117 :  0.013 0.015 0.004 0.055 0.031 0.021 0.059 0.057 0.083 0.411 0.251 
6956 NL-TYB-3034    (0)   117 :  0.028 0.533 0.013 0.031 0.017 0.017 0.036 0.234 0.032 0.031 0.030 
6957 NL-TYB-3035    (0)   117 :  0.016 0.009 0.014 0.014 0.013 0.032 0.158 0.013 0.676 0.032 0.023 
6958 NL-TYB-3036    (0)   117 :  0.188 0.148 0.034 0.199 0.117 0.022 0.035 0.023 0.050 0.116 0.068 
6959 NL-TYB-3037    (0)   117 :  0.033 0.029 0.010 0.031 0.026 0.015 0.045 0.703 0.053 0.045 0.011 
6960 NL-TYB-3038    (0)   117 :  0.017 0.053 0.011 0.019 0.031 0.015 0.713 0.011 0.013 0.048 0.069 
6961 NL-TYB-3039    (0)   117 :  0.010 0.009 0.015 0.024 0.010 0.019 0.018 0.009 0.012 0.858 0.016 
6962 NL-TYB-3040    (0)   117 :  0.078 0.065 0.007 0.074 0.011 0.010 0.047 0.265 0.033 0.388 0.022 
6963 NL-TYB-3041    (0)   117 :  0.026 0.013 0.011 0.036 0.026 0.027 0.015 0.008 0.567 0.189 0.081 
6964 NL-TYB-3042    (0)   117 :  0.040 0.017 0.015 0.078 0.016 0.022 0.021 0.091 0.113 0.514 0.072 
6965 NL-TYB-3043    (0)   117 :  0.013 0.024 0.012 0.010 0.025 0.010 0.677 0.009 0.020 0.188 0.011 
6966 NL-TYB-3044    (0)   117 :  0.093 0.130 0.006 0.063 0.378 0.008 0.058 0.077 0.038 0.067 0.082 
6967 NL-TYB-3045    (0)   117 :  0.043 0.046 0.016 0.051 0.027 0.029 0.039 0.353 0.335 0.029 0.031 
6968 NL-TYB-3046    (0)   117 :  0.020 0.091 0.035 0.025 0.400 0.087 0.060 0.076 0.108 0.082 0.016 
6969 NL-TYB-3047    (0)   117 :  0.019 0.091 0.007 0.232 0.035 0.037 0.054 0.388 0.055 0.047 0.035 
6970 NL-TYB-3048    (0)   117 :  0.024 0.255 0.050 0.057 0.022 0.018 0.190 0.052 0.029 0.131 0.173 
6971 NL-TYB-3049    (0)   117 :  0.029 0.046 0.014 0.040 0.033 0.017 0.132 0.070 0.209 0.184 0.228 
6972 NL-WAB-3500    (0)   118 :  0.008 0.014 0.004 0.017 0.020 0.020 0.017 0.016 0.018 0.832 0.034 
6973 NL-WAB-3501    (0)   118 :  0.018 0.010 0.008 0.017 0.039 0.025 0.381 0.019 0.176 0.213 0.094 
6974 NL-WAB-3502    (0)   118 :  0.009 0.037 0.012 0.016 0.041 0.020 0.013 0.017 0.009 0.808 0.016 
6975 NL-WAB-3503    (0)   118 :  0.008 0.009 0.009 0.012 0.007 0.018 0.024 0.008 0.030 0.866 0.009 
6976 NL-WAB-3504    (0)   118 :  0.017 0.015 0.009 0.025 0.014 0.012 0.015 0.592 0.020 0.022 0.259 
6977 NL-WAB-3505    (0)   118 :  0.032 0.017 0.005 0.011 0.023 0.028 0.246 0.017 0.019 0.590 0.011 
6978 NL-WAB-3506    (0)   118 :  0.014 0.035 0.005 0.022 0.062 0.041 0.217 0.008 0.038 0.451 0.105 
6979 NL-WAB-3507    (0)   118 :  0.065 0.016 0.008 0.016 0.019 0.032 0.183 0.082 0.147 0.398 0.034 
6980 NL-WAB-3508    (0)   118 :  0.011 0.020 0.011 0.018 0.061 0.191 0.050 0.378 0.035 0.101 0.123 
6981 NL-WAB-3509    (0)   118 :  0.017 0.025 0.004 0.064 0.010 0.040 0.007 0.144 0.024 0.652 0.012 
6982 NL-WAB-3510    (0)   118 :  0.011 0.039 0.009 0.011 0.064 0.014 0.167 0.010 0.061 0.608 0.008 
6983 NL-WAB-3511    (0)   118 :  0.044 0.012 0.007 0.013 0.049 0.012 0.506 0.018 0.027 0.261 0.051 
6984 NL-WAB-3512    (0)   118 :  0.020 0.020 0.005 0.021 0.016 0.067 0.515 0.026 0.040 0.243 0.027 
6985 NL-WAB-3513    (0)   118 :  0.012 0.014 0.008 0.030 0.018 0.012 0.015 0.007 0.017 0.854 0.012 
6986 NL-WAB-3514    (0)   118 :  0.009 0.253 0.006 0.012 0.011 0.011 0.032 0.015 0.048 0.587 0.017 
6987 NL-WAB-3515    (0)   118 :  0.014 0.069 0.006 0.062 0.036 0.041 0.109 0.013 0.024 0.590 0.035 
6988 NL-WAB-3516    (0)   118 :  0.018 0.022 0.031 0.031 0.013 0.008 0.008 0.010 0.017 0.831 0.011 
6989 NL-WAB-3517    (0)   118 :  0.043 0.026 0.012 0.014 0.033 0.046 0.043 0.009 0.477 0.103 0.193 
6990 NL-WAB-3518    (0)   118 :  0.017 0.015 0.005 0.010 0.028 0.019 0.044 0.005 0.010 0.820 0.026 
6991 NL-WAB-3519    (0)   118 :  0.010 0.015 0.079 0.032 0.022 0.025 0.104 0.027 0.023 0.653 0.011 
6992 NL-WAB-3520    (0)   118 :  0.029 0.118 0.007 0.165 0.039 0.209 0.115 0.038 0.024 0.213 0.043 
6993 NL-WAB-3521    (0)   118 :  0.068 0.064 0.017 0.249 0.020 0.020 0.014 0.008 0.022 0.456 0.061 
6994 NL-WAB-3522    (0)   118 :  0.021 0.018 0.004 0.018 0.043 0.011 0.021 0.011 0.020 0.803 0.031 
6995 NL-WAB-3523    (0)   118 :  0.032 0.036 0.009 0.016 0.090 0.075 0.341 0.041 0.147 0.141 0.073 
6996 NL-WAB-3524    (0)   118 :  0.020 0.010 0.008 0.020 0.016 0.015 0.015 0.008 0.016 0.864 0.008 
6997 NL-WAB-3525    (0)   118 :  0.057 0.022 0.003 0.030 0.084 0.018 0.476 0.047 0.147 0.109 0.008 
6998 NL-WAB-3526    (0)   118 :  0.014 0.013 0.008 0.009 0.010 0.039 0.017 0.012 0.019 0.847 0.014 
6999 NL-WAB-3527    (0)   118 :  0.025 0.055 0.006 0.064 0.012 0.011 0.222 0.012 0.176 0.344 0.074 
7000 NL-WAB-3528    (0)   118 :  0.028 0.022 0.008 0.043 0.106 0.027 0.331 0.195 0.017 0.187 0.036 
7001 NL-WAB-3529    (0)   118 :  0.015 0.030 0.006 0.027 0.009 0.018 0.120 0.370 0.017 0.352 0.038 
7002 NL-WAB-3530    (0)   118 :  0.080 0.014 0.007 0.195 0.032 0.036 0.031 0.026 0.045 0.053 0.481 
7003 NL-WAB-3531    (0)   118 :  0.008 0.007 0.003 0.011 0.009 0.006 0.018 0.065 0.012 0.850 0.011 
7004 NL-WAB-3532    (0)   118 :  0.010 0.011 0.003 0.011 0.041 0.008 0.009 0.045 0.037 0.809 0.015 
7005 NL-WAB-3533    (0)   118 :  0.014 0.017 0.006 0.013 0.010 0.030 0.146 0.107 0.049 0.603 0.006 
7006 NL-WAB-3534    (0)   118 :  0.017 0.011 0.155 0.009 0.010 0.010 0.018 0.100 0.017 0.625 0.028 
7007 NL-WAB-3535    (0)   118 :  0.012 0.013 0.006 0.028 0.026 0.027 0.064 0.010 0.109 0.108 0.596 
7008 NL-WAB-3536    (0)   118 :  0.117 0.020 0.015 0.010 0.014 0.013 0.012 0.006 0.011 0.748 0.034 
7009 NL-WAB-3537    (0)   118 :  0.009 0.008 0.004 0.009 0.081 0.009 0.019 0.005 0.015 0.831 0.010 
7010 NL-WAB-3538    (0)   118 :  0.039 0.008 0.003 0.011 0.092 0.121 0.110 0.013 0.444 0.110 0.049 
7011 NL-WAB-3539    (0)   118 :  0.020 0.022 0.012 0.041 0.026 0.031 0.068 0.259 0.025 0.484 0.012 
7012 NL-WAB-3540    (0)   118 :  0.010 0.038 0.009 0.045 0.010 0.015 0.032 0.010 0.034 0.783 0.015 
7013 NL-WAB-3541    (0)   118 :  0.011 0.021 0.007 0.012 0.019 0.018 0.012 0.014 0.055 0.817 0.013 
7014 NL-WAB-3542    (0)   118 :  0.010 0.134 0.010 0.017 0.010 0.012 0.075 0.007 0.112 0.307 0.305 
