This is a job step 12


----------------------------------------------------
STRUCTURE by Pritchard, Stephens and Donnelly (2000)
     and Falush, Stephens and Pritchard (2003)
       Code by Pritchard, Falush and Hubisz
             Version 2.3.4 (Jul 2012)
----------------------------------------------------


Reading file "/global/home/hpc3579/Salmon-Project/STRUCTURE/mainparamsfiles/mainparamsbigfile".
datafile is
/global/home/hpc3579/Salmon-Project/FileConversions/bigfilestruc.str
Reading file "/global/home/hpc3579/Salmon-Project/STRUCTURE/extraparams_bigfile".
Note: RANDOMIZE is set to 1. The random number generator will be initialized using the system clock, ignoring any specified value of SEED.
Reading file "/global/home/hpc3579/Salmon-Project/FileConversions/bigfilestruc.str".


Data file "/global/home/hpc3579/Salmon-Project/FileConversions/bigfilestruc.str" (truncated) --

Ind:   Label Pop : Genotype_data . . . .
  1: QC-ANG-01    1  :110 167 287 296 254 146 173  . . . . 291
  1: QC-ANG-01    1  :110 179 295 312 358 210 175  . . . . 315
  2: QC-ANG-11    1  :130 171 291 312 322 210 193  . . . . 283
  2: QC-ANG-11    1  :130 175 303 336 338 242 199  . . . . 303
  3: QC-ANG-12    1  :106 175 279 312 278 198 171  . . . . 315
  3: QC-ANG-12    1  :130 191 307 372 342 210 201  . . . . 319
  4: QC-ANG-13    1  :128 159 291 320 314 214 159  . . . . 287
  4: QC-ANG-13    1  :128 167 295 344 326 254 201  . . . . 315

      *******   

9141: US-NA11574  153  :122 203 283 312 254 198 173  . . . . 303
9141: US-NA11574  153  :128 203 303 340 290 206 173  . . . . 307
9142: US-NA11575  153  :122 167 283 300 254 214 173  . . . . 295
9142: US-NA11575  153  :128 167 303 336 290 298 173  . . . . 339

Number of alleles per locus: min=15; ave=39.8; max=91


--------------------------------------

Finished initialization; starting MCMC 
1000000 iterations + 100000 burnin


--------------------------------------------
Proportion of membership of each pre-defined
 population in each of the 12 clusters

Given    Inferred Clusters                                                                      Number of
 Pop       1      2      3      4      5      6      7      8      9     10     11     12      Individuals
5001 NL-HUR-3949    (0)   91 :  0.684 0.044 0.026 0.012 0.017 0.076 0.027 0.020 0.020 0.051 0.008 0.013 
5002 NL-HUR-3950    (0)   91 :  0.378 0.032 0.021 0.015 0.038 0.048 0.026 0.016 0.015 0.377 0.017 0.019 
5003 NL-HUR-3951    (0)   91 :  0.785 0.011 0.013 0.011 0.019 0.015 0.010 0.009 0.007 0.109 0.005 0.007 
5004 NL-HUR-3952    (0)   91 :  0.112 0.018 0.328 0.017 0.023 0.122 0.017 0.026 0.016 0.287 0.007 0.027 
5005 NL-HUR-3953    (0)   91 :  0.679 0.020 0.034 0.016 0.027 0.021 0.012 0.008 0.015 0.145 0.008 0.016 
5006 NL-HUR-3954    (0)   91 :  0.563 0.013 0.015 0.014 0.009 0.033 0.024 0.011 0.011 0.278 0.008 0.021 
5007 NL-HUR-3955    (0)   91 :  0.077 0.033 0.019 0.023 0.173 0.016 0.165 0.145 0.026 0.094 0.006 0.223 
5008 NL-HUR-3957    (0)   91 :  0.032 0.011 0.018 0.010 0.032 0.046 0.009 0.018 0.011 0.760 0.004 0.049 
5009 NL-HUR-3958    (0)   91 :  0.376 0.032 0.020 0.015 0.039 0.048 0.026 0.015 0.015 0.380 0.016 0.018 
5010 NL-HUR-3959    (0)   91 :  0.089 0.013 0.008 0.018 0.071 0.055 0.017 0.037 0.010 0.640 0.009 0.034 
5011 NL-IAB-3650    (0)   92 :  0.075 0.042 0.025 0.271 0.117 0.017 0.270 0.031 0.025 0.041 0.036 0.050 
5012 NL-IAB-3651    (0)   92 :  0.017 0.113 0.013 0.071 0.021 0.008 0.357 0.286 0.011 0.069 0.011 0.024 
5013 NL-IAB-3652    (0)   92 :  0.010 0.010 0.008 0.064 0.012 0.041 0.450 0.150 0.009 0.007 0.222 0.017 
5014 NL-IAB-3653    (0)   92 :  0.045 0.020 0.011 0.018 0.019 0.008 0.719 0.061 0.019 0.042 0.029 0.010 
5015 NL-IAB-3654    (0)   92 :  0.015 0.012 0.012 0.338 0.027 0.028 0.457 0.029 0.011 0.028 0.029 0.015 
5016 NL-IAB-3655    (0)   92 :  0.017 0.017 0.007 0.034 0.016 0.008 0.830 0.027 0.010 0.017 0.004 0.013 
5017 NL-IAB-3656    (6)   92 :  0.041 0.014 0.018 0.464 0.029 0.014 0.215 0.059 0.063 0.039 0.015 0.030 
5018 NL-IAB-3657    (0)   92 :  0.014 0.009 0.010 0.080 0.008 0.015 0.138 0.654 0.015 0.015 0.013 0.029 
5019 NL-IAB-3658    (0)   92 :  0.037 0.042 0.024 0.050 0.045 0.416 0.049 0.093 0.112 0.044 0.079 0.009 
5020 NL-IAB-3659    (0)   92 :  0.021 0.012 0.026 0.159 0.009 0.017 0.522 0.031 0.022 0.101 0.070 0.011 
5021 NL-IAB-3660    (0)   92 :  0.219 0.014 0.011 0.029 0.215 0.007 0.129 0.009 0.035 0.218 0.040 0.074 
5022 NL-IAB-3661    (0)   92 :  0.063 0.014 0.011 0.424 0.010 0.011 0.192 0.021 0.016 0.038 0.184 0.016 
5023 NL-IAB-3662    (0)   92 :  0.054 0.036 0.012 0.055 0.048 0.018 0.652 0.048 0.030 0.013 0.006 0.030 
5024 NL-IAB-3663    (0)   92 :  0.014 0.050 0.030 0.029 0.014 0.037 0.317 0.049 0.012 0.017 0.406 0.024 
5025 NL-IAB-3664    (0)   92 :  0.132 0.038 0.018 0.156 0.053 0.014 0.366 0.030 0.021 0.147 0.009 0.016 
5026 NL-IAB-3665    (0)   92 :  0.030 0.009 0.007 0.121 0.044 0.012 0.048 0.654 0.023 0.014 0.019 0.021 
5027 NL-IAB-3666    (6)   92 :  0.023 0.030 0.087 0.096 0.028 0.042 0.056 0.057 0.182 0.030 0.013 0.355 
5028 NL-IAB-3667    (0)   92 :  0.019 0.049 0.015 0.069 0.010 0.031 0.606 0.079 0.011 0.089 0.009 0.013 
5029 NL-IAB-3668    (0)   92 :  0.027 0.079 0.050 0.033 0.017 0.011 0.271 0.129 0.016 0.041 0.297 0.029 
5030 NL-IAB-3669    (0)   92 :  0.011 0.021 0.022 0.015 0.013 0.011 0.735 0.072 0.023 0.010 0.027 0.040 
5031 NL-IAB-3670    (0)   92 :  0.062 0.021 0.014 0.091 0.025 0.016 0.483 0.040 0.089 0.105 0.011 0.044 
5032 NL-IAB-3671    (0)   92 :  0.026 0.013 0.019 0.017 0.014 0.008 0.777 0.050 0.018 0.024 0.022 0.014 
5033 NL-IAB-3672    (0)   92 :  0.064 0.026 0.017 0.122 0.018 0.009 0.283 0.235 0.020 0.177 0.016 0.012 
5034 NL-IAB-3673    (0)   92 :  0.045 0.021 0.019 0.033 0.029 0.044 0.094 0.059 0.064 0.031 0.046 0.513 
5035 NL-IAB-3674    (0)   92 :  0.015 0.013 0.016 0.531 0.009 0.026 0.151 0.143 0.035 0.017 0.015 0.030 
5036 NL-IAB-3675    (0)   92 :  0.333 0.013 0.012 0.053 0.028 0.062 0.047 0.016 0.032 0.143 0.175 0.087 
5037 NL-IAB-3676    (0)   92 :  0.020 0.010 0.009 0.032 0.009 0.010 0.757 0.107 0.012 0.008 0.016 0.010 
5038 NL-IAB-3677    (0)   92 :  0.020 0.013 0.060 0.049 0.295 0.013 0.122 0.217 0.125 0.029 0.006 0.051 
5039 NL-IAB-3678    (0)   92 :  0.413 0.011 0.008 0.026 0.010 0.008 0.307 0.020 0.021 0.059 0.111 0.007 
5040 NL-IAB-3679    (0)   92 :  0.170 0.041 0.009 0.265 0.030 0.020 0.082 0.029 0.020 0.208 0.076 0.049 
5041 NL-IAB-3680    (0)   92 :  0.013 0.011 0.061 0.038 0.060 0.010 0.594 0.042 0.009 0.062 0.067 0.032 
5042 NL-IAB-3681    (0)   92 :  0.019 0.037 0.023 0.099 0.023 0.020 0.052 0.348 0.029 0.009 0.035 0.305 
5043 NL-IAB-3682    (0)   92 :  0.014 0.048 0.182 0.080 0.021 0.052 0.269 0.054 0.064 0.045 0.108 0.064 
5044 NL-IAB-3683    (0)   92 :  0.030 0.023 0.029 0.030 0.016 0.043 0.329 0.068 0.076 0.301 0.014 0.042 
5045 NL-IAB-3684    (0)   92 :  0.067 0.065 0.014 0.151 0.007 0.033 0.390 0.139 0.008 0.098 0.012 0.016 
5046 NL-IAB-3685    (0)   92 :  0.017 0.014 0.009 0.043 0.016 0.013 0.800 0.016 0.028 0.032 0.005 0.008 
5047 NL-IAB-3686    (0)   92 :  0.131 0.029 0.014 0.489 0.093 0.012 0.037 0.014 0.022 0.066 0.009 0.085 
5048 NL-IAB-3687    (0)   92 :  0.043 0.065 0.014 0.200 0.012 0.018 0.349 0.066 0.012 0.186 0.009 0.026 
5049 NL-IAB-3688    (0)   92 :  0.036 0.047 0.021 0.037 0.025 0.050 0.065 0.062 0.475 0.074 0.061 0.047 
5050 NL-IAB-3689    (0)   92 :  0.050 0.022 0.014 0.093 0.054 0.009 0.599 0.035 0.025 0.060 0.017 0.022 
5051 NL-IAB-3690    (0)   92 :  0.084 0.017 0.021 0.126 0.009 0.016 0.585 0.033 0.030 0.016 0.050 0.013 
5052 NL-IAB-3691    (0)   92 :  0.097 0.040 0.024 0.144 0.015 0.009 0.442 0.116 0.006 0.043 0.050 0.015 
5053 NL-IAB-3692    (0)   92 :  0.202 0.040 0.020 0.029 0.031 0.111 0.216 0.126 0.018 0.078 0.086 0.044 
5054 NL-IAB-3693    (0)   92 :  0.035 0.009 0.008 0.046 0.006 0.008 0.688 0.088 0.012 0.064 0.026 0.010 
5055 NL-IAB-3694    (0)   92 :  0.022 0.152 0.035 0.523 0.015 0.014 0.118 0.025 0.013 0.037 0.009 0.039 
5056 NL-IAB-3695    (0)   92 :  0.044 0.037 0.015 0.162 0.025 0.008 0.548 0.016 0.026 0.085 0.007 0.027 
5057 NL-IAB-3696    (0)   92 :  0.034 0.012 0.012 0.148 0.021 0.026 0.167 0.031 0.009 0.059 0.245 0.236 
5058 NL-IAB-3697    (0)   92 :  0.034 0.050 0.245 0.094 0.032 0.023 0.228 0.131 0.017 0.056 0.006 0.083 
5059 NL-IAB-3698    (0)   92 :  0.043 0.016 0.007 0.018 0.030 0.008 0.534 0.021 0.007 0.126 0.178 0.013 
5060 NL-IAB-3699    (0)   92 :  0.013 0.012 0.038 0.041 0.024 0.009 0.566 0.140 0.032 0.037 0.075 0.013 
5061 NL-IBB-4400    (0)   93 :  0.342 0.008 0.017 0.457 0.011 0.013 0.039 0.012 0.024 0.012 0.028 0.036 
5062 NL-IBB-4401    (0)   93 :  0.016 0.054 0.010 0.132 0.015 0.010 0.683 0.020 0.035 0.009 0.009 0.007 
5063 NL-IBB-4402    (0)   93 :  0.590 0.012 0.024 0.056 0.033 0.025 0.153 0.017 0.028 0.045 0.005 0.012 
5064 NL-IBB-4403    (0)   93 :  0.108 0.022 0.011 0.531 0.137 0.023 0.066 0.023 0.024 0.013 0.023 0.020 
5065 NL-IBB-4404    (0)   93 :  0.064 0.027 0.018 0.604 0.017 0.009 0.138 0.008 0.037 0.052 0.010 0.015 
5066 NL-IBB-4405    (0)   93 :  0.025 0.019 0.010 0.532 0.020 0.007 0.292 0.010 0.036 0.021 0.012 0.017 
5067 NL-IBB-4406    (0)   93 :  0.492 0.040 0.048 0.038 0.018 0.026 0.061 0.021 0.008 0.031 0.188 0.030 
5068 NL-IBB-4407    (0)   93 :  0.077 0.037 0.093 0.017 0.026 0.028 0.340 0.010 0.012 0.046 0.290 0.024 
5069 NL-IBB-4408    (0)   93 :  0.224 0.012 0.417 0.024 0.011 0.008 0.156 0.023 0.037 0.066 0.013 0.009 
5070 NL-IBB-4409    (0)   93 :  0.063 0.030 0.091 0.410 0.028 0.020 0.182 0.025 0.046 0.021 0.047 0.036 
5071 NL-IBB-4410    (0)   93 :  0.213 0.037 0.019 0.471 0.010 0.014 0.128 0.030 0.020 0.034 0.009 0.014 
5072 NL-IBB-4411    (0)   93 :  0.511 0.115 0.009 0.042 0.017 0.021 0.085 0.071 0.020 0.077 0.015 0.018 
5073 NL-IBB-4412    (0)   93 :  0.037 0.020 0.008 0.298 0.015 0.018 0.437 0.031 0.029 0.013 0.008 0.086 
5074 NL-IBB-4413    (0)   93 :  0.010 0.016 0.018 0.088 0.006 0.009 0.268 0.458 0.068 0.009 0.010 0.038 
5075 NL-IBB-4414    (0)   93 :  0.011 0.242 0.094 0.126 0.041 0.267 0.097 0.043 0.015 0.009 0.009 0.044 
5076 NL-IBB-4415    (0)   93 :  0.013 0.039 0.016 0.074 0.015 0.010 0.721 0.014 0.039 0.012 0.026 0.021 
5077 NL-IBB-4416    (0)   93 :  0.115 0.035 0.055 0.155 0.049 0.016 0.258 0.084 0.030 0.110 0.033 0.059 
5078 NL-IBB-4417    (0)   93 :  0.028 0.042 0.044 0.584 0.024 0.028 0.022 0.116 0.073 0.013 0.006 0.021 
5079 NL-IBB-4418    (0)   93 :  0.073 0.028 0.017 0.225 0.041 0.012 0.433 0.032 0.012 0.050 0.014 0.064 
5080 NL-IBB-4419    (0)   93 :  0.059 0.011 0.028 0.440 0.022 0.013 0.077 0.094 0.016 0.020 0.162 0.058 
5081 NL-IBB-4420    (0)   93 :  0.755 0.012 0.012 0.060 0.014 0.011 0.026 0.017 0.018 0.034 0.023 0.019 
5082 NL-IBB-4421    (0)   93 :  0.014 0.012 0.012 0.575 0.010 0.011 0.313 0.022 0.007 0.010 0.006 0.008 
5083 NL-IBB-4422    (0)   93 :  0.027 0.035 0.034 0.081 0.028 0.066 0.639 0.015 0.011 0.016 0.010 0.036 
5084 NL-IBB-4423    (0)   93 :  0.014 0.027 0.011 0.039 0.039 0.010 0.688 0.020 0.015 0.019 0.005 0.114 
5085 NL-IBB-4424    (0)   93 :  0.022 0.007 0.019 0.198 0.007 0.006 0.611 0.030 0.022 0.017 0.012 0.049 
5086 NL-IBB-4425    (0)   93 :  0.268 0.037 0.067 0.096 0.020 0.108 0.083 0.038 0.009 0.129 0.054 0.091 
5087 NL-IBB-4426    (0)   93 :  0.140 0.014 0.011 0.404 0.023 0.009 0.264 0.043 0.028 0.016 0.036 0.012 
5088 NL-IBB-4427    (0)   93 :  0.013 0.054 0.063 0.026 0.013 0.205 0.523 0.032 0.042 0.013 0.005 0.011 
5089 NL-IBB-4428    (0)   93 :  0.083 0.073 0.016 0.059 0.038 0.026 0.524 0.030 0.012 0.073 0.013 0.052 
5090 NL-IBB-4429    (0)   93 :  0.060 0.264 0.096 0.035 0.073 0.031 0.291 0.066 0.021 0.028 0.007 0.027 
5091 NL-IBB-4430    (0)   93 :  0.029 0.027 0.014 0.796 0.015 0.006 0.072 0.007 0.010 0.009 0.006 0.011 
5092 NL-IBB-4431    (0)   93 :  0.121 0.016 0.013 0.109 0.021 0.013 0.438 0.027 0.067 0.079 0.026 0.070 
5093 NL-IBB-4432    (0)   93 :  0.112 0.064 0.052 0.077 0.044 0.011 0.460 0.022 0.016 0.121 0.007 0.015 
5094 NL-IBB-4433    (0)   93 :  0.577 0.028 0.014 0.098 0.019 0.082 0.093 0.029 0.008 0.017 0.016 0.019 
5095 NL-IBB-4434    (0)   93 :  0.102 0.013 0.012 0.039 0.014 0.012 0.693 0.037 0.014 0.038 0.005 0.020 
5096 NL-IBB-4435    (0)   93 :  0.123 0.028 0.039 0.049 0.081 0.011 0.276 0.095 0.052 0.021 0.011 0.215 
5097 NL-IBB-4436    (0)   93 :  0.012 0.008 0.016 0.797 0.015 0.010 0.067 0.022 0.015 0.020 0.007 0.010 
5098 NL-IBB-4437    (0)   93 :  0.009 0.015 0.507 0.073 0.029 0.042 0.087 0.106 0.063 0.007 0.045 0.015 
5099 NL-IBB-4438    (0)   93 :  0.014 0.100 0.075 0.054 0.018 0.075 0.442 0.063 0.033 0.013 0.010 0.104 
5100 NL-IBB-4439    (0)   93 :  0.016 0.033 0.165 0.036 0.157 0.022 0.463 0.011 0.065 0.011 0.006 0.015 
5101 NL-IBB-4440    (0)   93 :  0.031 0.165 0.007 0.111 0.028 0.010 0.360 0.021 0.007 0.013 0.167 0.080 
5102 NL-IBB-4441    (0)   93 :  0.135 0.099 0.018 0.013 0.026 0.020 0.087 0.024 0.021 0.515 0.035 0.006 
5103 NL-IBB-4442    (0)   93 :  0.024 0.098 0.132 0.221 0.108 0.040 0.237 0.019 0.067 0.017 0.022 0.015 
5104 NL-IBB-4443    (0)   93 :  0.067 0.009 0.008 0.025 0.025 0.018 0.735 0.030 0.042 0.027 0.003 0.010 
5105 NL-IBB-4444    (0)   93 :  0.246 0.021 0.021 0.033 0.026 0.017 0.027 0.018 0.013 0.247 0.091 0.241 
5106 NL-IBB-4445    (0)   93 :  0.058 0.038 0.082 0.509 0.021 0.026 0.075 0.009 0.123 0.033 0.017 0.008 
5107 NL-IBB-4446    (0)   93 :  0.431 0.008 0.007 0.202 0.014 0.008 0.215 0.009 0.011 0.029 0.040 0.024 
5108 NL-IBB-4447    (0)   93 :  0.052 0.011 0.019 0.744 0.007 0.010 0.088 0.013 0.009 0.017 0.018 0.012 
5109 NL-IBB-4448    (0)   93 :  0.197 0.041 0.037 0.127 0.059 0.010 0.314 0.021 0.069 0.081 0.026 0.019 
5110 NL-IBB-4449    (0)   93 :  0.100 0.028 0.010 0.202 0.024 0.091 0.401 0.019 0.039 0.055 0.006 0.027 
5111 NL-IBB-4450    (0)   93 :  0.316 0.019 0.013 0.101 0.046 0.018 0.390 0.035 0.016 0.024 0.008 0.014 
5112 NL-IBB-4451    (0)   93 :  0.010 0.008 0.007 0.869 0.012 0.008 0.021 0.013 0.009 0.024 0.007 0.013 
5113 NL-IBB-4452    (0)   93 :  0.007 0.009 0.010 0.852 0.014 0.009 0.056 0.010 0.007 0.006 0.009 0.011 
5114 NL-IBB-4453    (0)   93 :  0.175 0.010 0.077 0.408 0.014 0.022 0.044 0.113 0.018 0.013 0.034 0.072 
5115 NL-IBB-4454    (0)   93 :  0.015 0.008 0.009 0.828 0.011 0.007 0.055 0.020 0.007 0.016 0.014 0.012 
5116 NL-IBB-4455    (0)   93 :  0.362 0.033 0.055 0.081 0.024 0.029 0.032 0.010 0.010 0.318 0.007 0.038 
5117 NL-IBB-4456    (0)   93 :  0.096 0.016 0.010 0.274 0.213 0.023 0.059 0.019 0.021 0.017 0.010 0.241 
5118 NL-IBB-4457    (0)   93 :  0.049 0.013 0.007 0.736 0.033 0.007 0.069 0.008 0.006 0.056 0.005 0.012 
5119 NL-IBB-4458    (0)   93 :  0.127 0.036 0.029 0.033 0.043 0.141 0.290 0.031 0.022 0.035 0.005 0.208 
5120 NL-IBB-4459    (0)   93 :  0.306 0.026 0.010 0.056 0.028 0.025 0.455 0.027 0.012 0.034 0.011 0.011 
5121 NL-IBB-4460    (0)   93 :  0.311 0.014 0.042 0.050 0.022 0.013 0.105 0.194 0.075 0.064 0.010 0.100 
5122 NL-IBB-4461    (0)   93 :  0.022 0.025 0.025 0.474 0.092 0.016 0.196 0.033 0.015 0.068 0.012 0.025 
5123 NL-IBB-4462    (0)   93 :  0.047 0.011 0.106 0.241 0.010 0.009 0.455 0.027 0.018 0.013 0.030 0.033 
5124 NL-IBB-4463    (0)   93 :  0.029 0.006 0.008 0.810 0.011 0.009 0.019 0.041 0.011 0.010 0.008 0.037 
5125 NL-IBB-4464    (0)   93 :  0.011 0.016 0.025 0.331 0.019 0.030 0.427 0.020 0.076 0.016 0.009 0.020 
5126 NL-IBB-4465    (0)   93 :  0.079 0.017 0.384 0.168 0.020 0.059 0.035 0.031 0.036 0.092 0.019 0.061 
5127 NL-IBB-4466    (0)   93 :  0.304 0.013 0.011 0.032 0.033 0.036 0.164 0.024 0.014 0.265 0.012 0.092 
5128 NL-IBB-4467    (0)   93 :  0.162 0.010 0.026 0.050 0.100 0.224 0.038 0.041 0.035 0.054 0.006 0.254 
5129 NL-IBB-4468    (0)   93 :  0.011 0.024 0.031 0.768 0.012 0.012 0.051 0.023 0.008 0.020 0.016 0.023 
5130 NL-IBB-4469    (0)   93 :  0.073 0.059 0.052 0.283 0.128 0.142 0.073 0.042 0.033 0.054 0.011 0.051 
5131 NL-IBB-4470    (0)   93 :  0.331 0.010 0.034 0.327 0.016 0.016 0.078 0.011 0.014 0.034 0.005 0.124 
5132 NL-IBB-4471    (0)   93 :  0.671 0.010 0.019 0.018 0.006 0.008 0.019 0.021 0.010 0.033 0.148 0.035 
5133 NL-IBB-4472    (0)   93 :  0.009 0.005 0.006 0.918 0.007 0.005 0.010 0.010 0.005 0.010 0.007 0.008 
5134 NL-IBB-4473    (0)   93 :  0.022 0.072 0.033 0.138 0.036 0.038 0.166 0.077 0.135 0.010 0.013 0.259 
5135 NL-IBB-4474    (0)   93 :  0.058 0.013 0.012 0.692 0.025 0.059 0.065 0.010 0.010 0.013 0.017 0.026 
5136 NL-IBB-4475    (0)   93 :  0.013 0.006 0.006 0.886 0.013 0.007 0.017 0.008 0.004 0.013 0.020 0.008 
5137 NL-IBB-4476    (0)   93 :  0.010 0.006 0.005 0.913 0.008 0.005 0.012 0.009 0.006 0.009 0.010 0.008 
5138 NL-IBB-4477    (0)   93 :  0.019 0.008 0.009 0.746 0.014 0.011 0.023 0.043 0.010 0.019 0.008 0.091 
5139 NL-IBB-4478   (33)   93 :  0.020 0.102 0.039 0.047 0.081 0.071 0.085 0.040 0.024 0.013 0.007 0.470 
5140 NL-IBB-4479    (0)   93 :  0.011 0.008 0.016 0.875 0.014 0.012 0.018 0.009 0.011 0.006 0.008 0.011 
5141 NL-IBB-4480    (0)   93 :  0.061 0.007 0.009 0.810 0.012 0.009 0.032 0.009 0.008 0.027 0.006 0.011 
5142 NL-IBB-4481    (0)   93 :  0.140 0.016 0.012 0.056 0.045 0.047 0.309 0.017 0.014 0.063 0.015 0.266 
5143 NL-IBB-4482    (0)   93 :  0.030 0.008 0.009 0.770 0.013 0.008 0.060 0.039 0.009 0.027 0.007 0.020 
5144 NL-IBB-4483    (0)   93 :  0.016 0.006 0.005 0.894 0.009 0.007 0.015 0.009 0.007 0.019 0.005 0.010 
5145 NL-IBB-4484    (0)   93 :  0.010 0.005 0.006 0.896 0.010 0.006 0.018 0.012 0.006 0.016 0.006 0.008 
5146 NL-IBB-4485    (0)   93 :  0.009 0.004 0.007 0.906 0.006 0.011 0.015 0.008 0.006 0.005 0.015 0.008 
5147 NL-IBB-4486    (0)   93 :  0.050 0.015 0.013 0.128 0.014 0.008 0.199 0.072 0.019 0.010 0.008 0.463 
5148 NL-IBB-4487    (0)   93 :  0.010 0.005 0.005 0.913 0.009 0.005 0.011 0.008 0.005 0.006 0.011 0.012 
5149 NL-IBB-4488    (0)   93 :  0.178 0.021 0.012 0.627 0.025 0.011 0.038 0.017 0.023 0.012 0.014 0.024 
5150 NL-IBB-4489    (0)   93 :  0.034 0.007 0.006 0.796 0.016 0.007 0.054 0.015 0.008 0.031 0.010 0.016 
5151 NL-IBB-4490    (0)   93 :  0.008 0.009 0.007 0.886 0.017 0.008 0.023 0.008 0.006 0.006 0.012 0.010 
5152 NL-IBB-4491    (0)   93 :  0.035 0.011 0.024 0.823 0.014 0.007 0.033 0.010 0.012 0.011 0.005 0.015 
5153 NL-IBB-4492    (0)   93 :  0.058 0.015 0.014 0.659 0.029 0.018 0.127 0.020 0.008 0.024 0.015 0.013 
5154 NL-IBB-4493    (0)   93 :  0.015 0.007 0.009 0.875 0.010 0.006 0.012 0.020 0.007 0.011 0.015 0.013 
5155 NL-IBB-4494    (0)   93 :  0.028 0.018 0.024 0.189 0.081 0.030 0.155 0.029 0.372 0.055 0.005 0.015 
5156 NL-IBB-4495    (0)   93 :  0.036 0.012 0.024 0.637 0.016 0.017 0.077 0.064 0.014 0.011 0.040 0.052 
5157 NL-IBB-4496    (0)   93 :  0.009 0.007 0.007 0.891 0.008 0.007 0.011 0.012 0.008 0.012 0.009 0.019 
5158 NL-IBB-4497    (0)   93 :  0.017 0.008 0.016 0.761 0.012 0.016 0.118 0.014 0.008 0.013 0.005 0.013 
5159 NL-IBB-4498    (0)   93 :  0.046 0.008 0.009 0.800 0.015 0.006 0.025 0.029 0.007 0.021 0.005 0.030 
5160 NL-IBB-4499    (0)   93 :  0.005 0.005 0.009 0.923 0.007 0.011 0.010 0.008 0.005 0.005 0.005 0.006 
5161 NL-JUB-2000    (0)   94 :  0.076 0.016 0.018 0.027 0.010 0.022 0.044 0.021 0.030 0.009 0.009 0.719 
5162 NL-JUB-2001    (0)   94 :  0.038 0.061 0.034 0.040 0.648 0.012 0.061 0.028 0.027 0.012 0.010 0.029 
5163 NL-JUB-2002    (0)   94 :  0.010 0.008 0.014 0.020 0.012 0.009 0.679 0.148 0.019 0.010 0.062 0.008 
5164 NL-JUB-2003    (0)   94 :  0.016 0.120 0.037 0.473 0.097 0.020 0.088 0.089 0.026 0.010 0.011 0.013 
5165 NL-JUB-2004    (0)   94 :  0.039 0.021 0.016 0.174 0.014 0.070 0.377 0.021 0.009 0.045 0.195 0.018 
5166 NL-JUB-2005    (0)   94 :  0.089 0.045 0.029 0.015 0.549 0.019 0.041 0.055 0.091 0.021 0.014 0.031 
5167 NL-JUB-2006    (0)   94 :  0.025 0.030 0.018 0.058 0.672 0.029 0.043 0.027 0.029 0.012 0.010 0.047 
5168 NL-JUB-2007    (0)   94 :  0.014 0.008 0.012 0.027 0.019 0.011 0.750 0.044 0.067 0.009 0.013 0.026 
5169 NL-JUB-2008    (0)   94 :  0.026 0.015 0.015 0.734 0.017 0.010 0.087 0.037 0.017 0.020 0.007 0.013 
5170 NL-JUB-2009    (0)   94 :  0.014 0.017 0.016 0.012 0.023 0.019 0.805 0.010 0.009 0.030 0.004 0.042 
5171 NL-JUB-2010    (0)   94 :  0.023 0.036 0.012 0.031 0.010 0.024 0.762 0.053 0.014 0.014 0.013 0.009 
5172 NL-JUB-2011    (0)   94 :  0.010 0.019 0.018 0.022 0.011 0.007 0.867 0.016 0.005 0.007 0.009 0.009 
5173 NL-JUB-2012    (0)   94 :  0.307 0.018 0.013 0.050 0.022 0.026 0.500 0.016 0.009 0.018 0.005 0.016 
5174 NL-JUB-2013    (0)   94 :  0.019 0.016 0.033 0.525 0.034 0.076 0.060 0.099 0.023 0.011 0.014 0.088 
5175 NL-JUB-2014    (0)   94 :  0.028 0.031 0.027 0.016 0.100 0.015 0.402 0.151 0.044 0.011 0.005 0.170 
5176 NL-JUB-2015    (0)   94 :  0.020 0.021 0.030 0.029 0.048 0.092 0.574 0.114 0.010 0.009 0.011 0.041 
5177 NL-JUB-2016    (0)   94 :  0.030 0.035 0.037 0.278 0.038 0.050 0.305 0.118 0.017 0.028 0.021 0.045 
5178 NL-JUB-2017    (0)   94 :  0.010 0.018 0.013 0.042 0.025 0.013 0.608 0.185 0.038 0.011 0.020 0.016 
5179 NL-JUB-2018    (0)   94 :  0.020 0.080 0.020 0.040 0.020 0.142 0.076 0.078 0.068 0.053 0.008 0.397 
5180 NL-JUB-2019    (0)   94 :  0.019 0.013 0.018 0.047 0.012 0.011 0.749 0.070 0.007 0.035 0.006 0.013 
5181 NL-JUB-2020    (0)   94 :  0.023 0.027 0.025 0.127 0.011 0.012 0.646 0.094 0.007 0.012 0.006 0.011 
5182 NL-JUB-2021    (0)   94 :  0.027 0.072 0.046 0.617 0.047 0.031 0.072 0.020 0.028 0.017 0.013 0.009 
5183 NL-JUB-2022    (0)   94 :  0.024 0.009 0.013 0.023 0.012 0.007 0.847 0.029 0.006 0.012 0.007 0.011 
5184 NL-JUB-2023    (0)   94 :  0.248 0.009 0.009 0.026 0.009 0.028 0.232 0.313 0.017 0.074 0.007 0.029 
5185 NL-JUB-2024    (0)   94 :  0.025 0.014 0.020 0.014 0.045 0.006 0.761 0.033 0.010 0.051 0.011 0.009 
