This is a job step 10


----------------------------------------------------
STRUCTURE by Pritchard, Stephens and Donnelly (2000)
     and Falush, Stephens and Pritchard (2003)
       Code by Pritchard, Falush and Hubisz
             Version 2.3.4 (Jul 2012)
----------------------------------------------------


Reading file "/global/home/hpc3579/Salmon-Project/STRUCTURE/mainparamsfiles/mainparamsbigfile".
datafile is
/global/home/hpc3579/Salmon-Project/FileConversions/bigfilestruc.str
Reading file "/global/home/hpc3579/Salmon-Project/STRUCTURE/extraparams_bigfile".
Note: RANDOMIZE is set to 1. The random number generator will be initialized using the system clock, ignoring any specified value of SEED.
Reading file "/global/home/hpc3579/Salmon-Project/FileConversions/bigfilestruc.str".


Data file "/global/home/hpc3579/Salmon-Project/FileConversions/bigfilestruc.str" (truncated) --

Ind:   Label Pop : Genotype_data . . . .
  1: QC-ANG-01    1  :110 167 287 296 254 146 173  . . . . 291
  1: QC-ANG-01    1  :110 179 295 312 358 210 175  . . . . 315
  2: QC-ANG-11    1  :130 171 291 312 322 210 193  . . . . 283
  2: QC-ANG-11    1  :130 175 303 336 338 242 199  . . . . 303
  3: QC-ANG-12    1  :106 175 279 312 278 198 171  . . . . 315
  3: QC-ANG-12    1  :130 191 307 372 342 210 201  . . . . 319
  4: QC-ANG-13    1  :128 159 291 320 314 214 159  . . . . 287
  4: QC-ANG-13    1  :128 167 295 344 326 254 201  . . . . 315

      *******   

9141: US-NA11574  153  :122 203 283 312 254 198 173  . . . . 303
9141: US-NA11574  153  :128 203 303 340 290 206 173  . . . . 307
9142: US-NA11575  153  :122 167 283 300 254 214 173  . . . . 295
9142: US-NA11575  153  :128 167 303 336 290 298 173  . . . . 339

Number of alleles per locus: min=15; ave=39.8; max=91


--------------------------------------

Finished initialization; starting MCMC 
1000000 iterations + 100000 burnin


--------------------------------------------
Proportion of membership of each pre-defined
 population in each of the 10 clusters

Given    Inferred Clusters                                                        Number of
 Pop       1      2      3      4      5      6      7      8      9     10      Individuals
1313 QC-MBB-73    (6)   27 :  0.076 0.116 0.522 0.041 0.030 0.026 0.042 0.118 0.007 0.021 
1314 QC-MBB-74    (0)   27 :  0.239 0.037 0.366 0.074 0.036 0.034 0.019 0.090 0.032 0.072 
1315 QC-MBB-75    (0)   27 :  0.196 0.036 0.022 0.165 0.160 0.043 0.031 0.083 0.018 0.246 
1316 QC-MBB-77    (0)   27 :  0.649 0.032 0.042 0.037 0.044 0.026 0.039 0.054 0.007 0.071 
1317 QC-MBB-78    (0)   27 :  0.773 0.033 0.026 0.030 0.018 0.010 0.028 0.053 0.009 0.020 
1318 QC-MBB-08    (6)   27 :  0.473 0.046 0.087 0.038 0.036 0.017 0.016 0.019 0.031 0.238 
1319 QC-MBB-80    (0)   27 :  0.072 0.014 0.143 0.549 0.062 0.009 0.023 0.033 0.004 0.090 
1320 QC-MBB-81    (0)   27 :  0.503 0.096 0.032 0.073 0.070 0.020 0.013 0.034 0.023 0.136 
1321 QC-MBB-82    (0)   27 :  0.766 0.030 0.028 0.022 0.024 0.011 0.064 0.031 0.005 0.019 
1322 QC-MBB-83    (0)   27 :  0.887 0.007 0.013 0.023 0.015 0.006 0.009 0.013 0.010 0.017 
1323 QC-MBB-84    (0)   27 :  0.272 0.109 0.057 0.197 0.092 0.017 0.113 0.052 0.014 0.075 
1324 QC-MBB-85    (0)   27 :  0.061 0.076 0.082 0.409 0.128 0.034 0.048 0.063 0.022 0.078 
1325 QC-MBB-86    (0)   27 :  0.542 0.044 0.101 0.125 0.032 0.057 0.011 0.022 0.016 0.050 
1326 QC-MBB-09    (0)   27 :  0.286 0.276 0.047 0.021 0.112 0.049 0.020 0.047 0.040 0.101 
1327 QC-MEC-01    (0)   28 :  0.794 0.030 0.017 0.018 0.015 0.014 0.014 0.010 0.043 0.045 
1328 QC-MEC-10    (0)   28 :  0.062 0.008 0.011 0.021 0.022 0.037 0.008 0.014 0.008 0.809 
1329 QC-MEC-11    (0)   28 :  0.045 0.075 0.037 0.037 0.166 0.033 0.069 0.231 0.011 0.297 
1330 QC-MEC-12    (0)   28 :  0.597 0.021 0.023 0.066 0.029 0.031 0.021 0.030 0.049 0.133 
1331 QC-MEC-13    (0)   28 :  0.015 0.013 0.008 0.007 0.082 0.010 0.015 0.015 0.013 0.822 
1332 QC-MEC-14    (0)   28 :  0.152 0.056 0.021 0.031 0.169 0.060 0.089 0.127 0.023 0.271 
1333 QC-MEC-15    (0)   28 :  0.547 0.038 0.026 0.087 0.048 0.044 0.065 0.015 0.039 0.091 
1334 QC-MEC-16    (0)   28 :  0.238 0.074 0.037 0.220 0.053 0.014 0.056 0.016 0.133 0.160 
1335 QC-MEC-17    (0)   28 :  0.196 0.031 0.007 0.012 0.011 0.008 0.029 0.009 0.014 0.683 
1336 QC-MEC-18    (0)   28 :  0.038 0.169 0.026 0.623 0.026 0.012 0.012 0.009 0.035 0.050 
1337 QC-MEC-19    (0)   28 :  0.719 0.017 0.012 0.010 0.029 0.018 0.015 0.088 0.017 0.074 
1338 QC-MEC-02    (0)   28 :  0.357 0.040 0.032 0.072 0.028 0.012 0.110 0.039 0.014 0.297 
1339 QC-MEC-20    (0)   28 :  0.800 0.025 0.014 0.022 0.032 0.022 0.017 0.035 0.007 0.026 
1340 QC-MEC-21    (0)   28 :  0.410 0.033 0.033 0.023 0.054 0.013 0.016 0.258 0.009 0.152 
1341 QC-MEC-22    (0)   28 :  0.578 0.023 0.011 0.013 0.018 0.025 0.024 0.056 0.018 0.235 
1342 QC-MEC-23    (0)   28 :  0.184 0.022 0.178 0.082 0.051 0.046 0.072 0.035 0.017 0.313 
1343 QC-MEC-24    (6)   28 :  0.325 0.031 0.025 0.019 0.266 0.062 0.069 0.035 0.005 0.163 
1344 QC-MEC-25    (0)   28 :  0.655 0.094 0.020 0.018 0.013 0.014 0.036 0.040 0.026 0.084 
1345 QC-MEC-26    (0)   28 :  0.061 0.014 0.009 0.008 0.015 0.006 0.013 0.010 0.025 0.839 
1346 QC-MEC-27    (0)   28 :  0.102 0.025 0.015 0.018 0.027 0.057 0.058 0.080 0.034 0.583 
1347 QC-MEC-28    (0)   28 :  0.713 0.042 0.009 0.017 0.010 0.013 0.018 0.046 0.055 0.077 
1348 QC-MEC-29    (6)   28 :  0.721 0.023 0.021 0.025 0.023 0.014 0.020 0.025 0.009 0.119 
1349 QC-MEC-03    (0)   28 :  0.483 0.049 0.042 0.187 0.074 0.022 0.018 0.016 0.005 0.104 
1350 QC-MEC-30    (0)   28 :  0.605 0.015 0.023 0.192 0.031 0.050 0.017 0.012 0.019 0.037 
1351 QC-MEC-31    (0)   28 :  0.099 0.014 0.065 0.037 0.027 0.021 0.012 0.021 0.006 0.700 
1352 QC-MEC-32    (0)   28 :  0.866 0.012 0.023 0.023 0.014 0.010 0.011 0.020 0.007 0.014 
1353 QC-MEC-33    (0)   28 :  0.117 0.011 0.200 0.106 0.038 0.020 0.085 0.106 0.020 0.298 
1354 QC-MEC-34    (0)   28 :  0.399 0.062 0.030 0.108 0.055 0.047 0.041 0.088 0.034 0.135 
1355 QC-MEC-35    (0)   28 :  0.572 0.026 0.035 0.024 0.022 0.011 0.024 0.016 0.014 0.255 
1356 QC-MEC-36    (0)   28 :  0.289 0.007 0.037 0.040 0.011 0.012 0.011 0.122 0.032 0.438 
1357 QC-MEC-37    (0)   28 :  0.657 0.018 0.012 0.010 0.066 0.030 0.028 0.144 0.009 0.026 
1358 QC-MEC-38    (0)   28 :  0.049 0.052 0.036 0.108 0.045 0.011 0.007 0.012 0.013 0.668 
1359 QC-MEC-39    (0)   28 :  0.477 0.019 0.164 0.075 0.019 0.026 0.048 0.044 0.011 0.118 
1360 QC-MEC-04    (0)   28 :  0.219 0.015 0.137 0.193 0.257 0.027 0.025 0.021 0.013 0.094 
1361 QC-MEC-40    (0)   28 :  0.026 0.011 0.022 0.041 0.020 0.016 0.011 0.040 0.039 0.776 
1362 QC-MEC-41    (0)   28 :  0.103 0.096 0.067 0.492 0.099 0.011 0.032 0.015 0.026 0.060 
1363 QC-MEC-42    (0)   28 :  0.686 0.011 0.012 0.071 0.021 0.086 0.019 0.042 0.036 0.016 
1364 QC-MEC-43    (0)   28 :  0.537 0.105 0.022 0.068 0.025 0.035 0.028 0.111 0.005 0.064 
1365 QC-MEC-44   (13)   28 :  0.291 0.024 0.021 0.040 0.049 0.023 0.036 0.202 0.013 0.300 
1366 QC-MEC-45    (0)   28 :  0.025 0.023 0.014 0.032 0.013 0.015 0.015 0.034 0.022 0.808 
1367 QC-MEC-46    (0)   28 :  0.363 0.045 0.024 0.018 0.051 0.034 0.064 0.098 0.006 0.299 
1368 QC-MEC-47    (0)   28 :  0.506 0.017 0.021 0.068 0.063 0.045 0.019 0.018 0.007 0.236 
1369 QC-MEC-48    (0)   28 :  0.330 0.042 0.061 0.038 0.031 0.026 0.042 0.039 0.017 0.374 
1370 QC-MEC-49    (0)   28 :  0.231 0.012 0.016 0.017 0.048 0.014 0.100 0.014 0.039 0.509 
1371 QC-MEC-05    (0)   28 :  0.088 0.035 0.013 0.093 0.057 0.023 0.015 0.021 0.013 0.642 
1372 QC-MEC-50    (6)   28 :  0.063 0.014 0.025 0.035 0.022 0.280 0.044 0.047 0.014 0.456 
1373 QC-MEC-06    (0)   28 :  0.265 0.011 0.015 0.030 0.068 0.031 0.051 0.405 0.024 0.102 
1374 QC-MEC-07    (0)   28 :  0.640 0.053 0.013 0.024 0.022 0.010 0.012 0.012 0.010 0.205 
1375 QC-MEC-08    (0)   28 :  0.171 0.023 0.025 0.020 0.069 0.029 0.018 0.012 0.033 0.600 
1376 QC-MEC-09    (0)   28 :  0.191 0.013 0.040 0.052 0.040 0.015 0.058 0.215 0.006 0.370 
1377 QC-MIR-SOm-    (0)   29 :  0.010 0.030 0.007 0.010 0.070 0.742 0.015 0.019 0.006 0.091 
1378 QC-MIR-SOm-    (6)   29 :  0.069 0.071 0.014 0.093 0.332 0.111 0.242 0.020 0.014 0.034 
1379 QC-MIR-SOm-    (0)   29 :  0.117 0.045 0.037 0.018 0.064 0.082 0.501 0.066 0.034 0.037 
1380 QC-MIR-SOm-    (0)   29 :  0.009 0.119 0.024 0.021 0.551 0.080 0.059 0.021 0.074 0.042 
1381 QC-MIR-SOm-    (0)   29 :  0.028 0.080 0.012 0.027 0.060 0.647 0.036 0.082 0.005 0.024 
1382 QC-MIR-SOm-    (0)   29 :  0.014 0.056 0.024 0.010 0.038 0.537 0.019 0.153 0.021 0.129 
1383 QC-MIR-SOm-    (0)   29 :  0.009 0.026 0.012 0.026 0.028 0.738 0.025 0.015 0.039 0.083 
1384 QC-MIR-SOm-    (0)   29 :  0.006 0.093 0.010 0.030 0.274 0.409 0.110 0.016 0.018 0.033 
1385 QC-MIR-SOm-    (0)   29 :  0.019 0.035 0.035 0.032 0.071 0.089 0.009 0.058 0.041 0.613 
1386 QC-MIR-SOm-    (6)   29 :  0.010 0.041 0.029 0.017 0.183 0.150 0.022 0.018 0.030 0.500 
1387 QC-MIR-SOm-    (0)   29 :  0.013 0.031 0.108 0.342 0.018 0.211 0.020 0.148 0.021 0.088 
1388 QC-MIR-SOm-    (0)   29 :  0.007 0.096 0.025 0.118 0.230 0.127 0.280 0.058 0.030 0.029 
1389 QC-MIR-SOm-    (0)   29 :  0.011 0.049 0.008 0.016 0.033 0.615 0.019 0.021 0.007 0.221 
1390 QC-MIR-SOm-    (6)   29 :  0.009 0.088 0.497 0.020 0.162 0.082 0.038 0.047 0.019 0.038 
1391 QC-MIR-SOm-    (6)   29 :  0.022 0.032 0.020 0.017 0.065 0.296 0.099 0.028 0.013 0.407 
1392 QC-MIR-SOm-   (13)   29 :  0.033 0.088 0.068 0.136 0.159 0.216 0.027 0.040 0.004 0.230 
1393 QC-MIR-SOm-    (0)   29 :  0.018 0.069 0.181 0.045 0.075 0.351 0.132 0.028 0.059 0.041 
1394 QC-MIR-SOm-    (6)   29 :  0.108 0.076 0.064 0.015 0.152 0.355 0.021 0.059 0.013 0.138 
1395 QC-MIR-SOm-    (0)   29 :  0.031 0.050 0.035 0.016 0.726 0.017 0.014 0.041 0.005 0.065 
1396 QC-MIR-SOm-    (0)   29 :  0.025 0.095 0.054 0.020 0.030 0.596 0.052 0.046 0.040 0.041 
1397 QC-MIR-SOm-    (0)   29 :  0.012 0.060 0.013 0.024 0.288 0.402 0.013 0.166 0.004 0.018 
1398 QC-MIR-SOm-    (6)   29 :  0.009 0.641 0.017 0.023 0.020 0.086 0.099 0.080 0.005 0.021 
1399 QC-MIR-SOm-    (0)   29 :  0.014 0.087 0.038 0.031 0.118 0.049 0.095 0.546 0.007 0.015 
1400 QC-MIR-SOm-    (0)   29 :  0.009 0.060 0.023 0.021 0.023 0.043 0.044 0.667 0.008 0.101 
1401 QC-MIR-SOm-    (6)   29 :  0.009 0.044 0.015 0.009 0.017 0.657 0.155 0.019 0.027 0.048 
1402 QC-MIR-SOm-    (0)   29 :  0.017 0.024 0.016 0.022 0.088 0.697 0.022 0.012 0.025 0.077 
1403 QC-MIR-SOm-    (0)   29 :  0.010 0.050 0.034 0.083 0.166 0.445 0.045 0.033 0.065 0.069 
1404 QC-MIR-SOm-    (0)   29 :  0.018 0.194 0.050 0.016 0.024 0.159 0.017 0.343 0.038 0.142 
1405 QC-MIR-SOm-    (6)   29 :  0.008 0.263 0.063 0.064 0.056 0.322 0.033 0.042 0.013 0.136 
1406 QC-MIR-SOm-   (13)   29 :  0.026 0.103 0.012 0.022 0.218 0.322 0.052 0.084 0.007 0.152 
1407 QC-MIR-SOm-    (0)   29 :  0.053 0.025 0.100 0.054 0.500 0.064 0.097 0.024 0.012 0.072 
1408 QC-MIR-SOm-    (0)   29 :  0.014 0.666 0.010 0.024 0.021 0.180 0.012 0.034 0.006 0.034 
1409 QC-MIR-SOm-    (0)   29 :  0.015 0.081 0.072 0.024 0.073 0.186 0.056 0.393 0.011 0.089 
1410 QC-MIR-SOm-    (0)   29 :  0.026 0.077 0.100 0.100 0.169 0.103 0.068 0.186 0.006 0.165 
1411 QC-MIR-SOm-    (0)   29 :  0.122 0.017 0.098 0.020 0.359 0.096 0.031 0.038 0.048 0.170 
1412 QC-MIR-SOm-    (6)   29 :  0.157 0.082 0.205 0.048 0.337 0.026 0.073 0.034 0.008 0.030 
1413 QC-MIR-SOm-    (0)   29 :  0.612 0.042 0.027 0.035 0.031 0.128 0.031 0.022 0.008 0.066 
1414 QC-MIR-SOm-    (0)   29 :  0.042 0.013 0.705 0.019 0.040 0.084 0.046 0.019 0.008 0.023 
1415 QC-MIR-SOm-    (6)   29 :  0.020 0.112 0.011 0.014 0.120 0.226 0.335 0.098 0.017 0.046 
1416 QC-MIR-SOm-    (0)   29 :  0.042 0.093 0.098 0.020 0.035 0.362 0.126 0.086 0.006 0.132 
1417 QC-MIR-SOm-   (13)   29 :  0.084 0.094 0.084 0.022 0.249 0.103 0.074 0.025 0.009 0.257 
1418 QC-MIR-SOm-    (0)   29 :  0.015 0.053 0.012 0.061 0.043 0.450 0.048 0.076 0.007 0.234 
1419 QC-MIR-SOm-    (0)   29 :  0.034 0.253 0.017 0.032 0.026 0.066 0.037 0.477 0.018 0.041 
1420 QC-MIR-SOm-    (0)   29 :  0.012 0.428 0.031 0.038 0.031 0.344 0.066 0.026 0.013 0.011 
1421 QC-MIR-SOm-    (0)   29 :  0.021 0.175 0.026 0.021 0.148 0.174 0.037 0.090 0.007 0.300 
1422 QC-MIR-SOm-    (0)   29 :  0.008 0.174 0.010 0.016 0.595 0.029 0.111 0.035 0.003 0.018 
1423 QC-MIR-SOm-    (0)   29 :  0.008 0.587 0.010 0.027 0.025 0.125 0.026 0.151 0.007 0.035 
1424 QC-MIR-SOm-    (0)   29 :  0.017 0.026 0.009 0.011 0.077 0.017 0.012 0.012 0.013 0.805 
1425 QC-MIR-SOm-    (6)   29 :  0.018 0.086 0.014 0.045 0.413 0.044 0.018 0.033 0.011 0.318 
1426 QC-MIR-SOm-    (6)   29 :  0.048 0.016 0.033 0.060 0.043 0.485 0.044 0.062 0.014 0.194 
1427 QC-MIR-SOm-    (0)   29 :  0.010 0.270 0.035 0.024 0.372 0.110 0.027 0.043 0.042 0.067 
1428 QC-MIR-SOm-    (0)   29 :  0.010 0.026 0.016 0.012 0.030 0.284 0.480 0.110 0.016 0.017 
1429 QC-MIR-SOm-    (0)   29 :  0.021 0.173 0.015 0.010 0.028 0.513 0.111 0.024 0.042 0.062 
1430 QC-MIR-SOm-    (0)   29 :  0.011 0.056 0.078 0.023 0.441 0.226 0.013 0.054 0.024 0.075 
1431 QC-MIR-SOm-    (0)   29 :  0.145 0.068 0.293 0.130 0.107 0.066 0.039 0.049 0.027 0.075 
1432 QC-MIR-SOm-    (0)   29 :  0.020 0.021 0.009 0.010 0.015 0.035 0.023 0.036 0.022 0.810 
1433 QC-MIR-SOm-    (0)   29 :  0.009 0.020 0.027 0.042 0.039 0.378 0.351 0.040 0.075 0.020 
1434 QC-MIR-SOp-    (0)   29 :  0.007 0.058 0.026 0.026 0.029 0.346 0.040 0.248 0.026 0.194 
1435 QC-MIR-SOp-    (0)   29 :  0.011 0.016 0.018 0.021 0.665 0.147 0.020 0.065 0.005 0.031 
1436 QC-MIR-SOp-    (0)   29 :  0.012 0.094 0.017 0.030 0.074 0.596 0.056 0.094 0.006 0.020 
1437 QC-MIR-SOp-    (0)   29 :  0.026 0.066 0.013 0.010 0.044 0.579 0.034 0.050 0.104 0.073 
1438 QC-MIR-SOp-    (0)   29 :  0.102 0.095 0.038 0.015 0.137 0.187 0.072 0.022 0.166 0.166 
1439 QC-MIR-SOp-   (26)   29 :  0.027 0.129 0.017 0.089 0.140 0.201 0.204 0.067 0.010 0.117 
1440 QC-MIR-SOp-    (0)   29 :  0.014 0.047 0.014 0.019 0.018 0.158 0.229 0.013 0.008 0.479 
1441 QC-MIR-SOp-   (13)   29 :  0.020 0.024 0.040 0.091 0.167 0.079 0.059 0.014 0.007 0.499 
1442 QC-MIR-SOp-    (0)   29 :  0.007 0.022 0.015 0.323 0.119 0.214 0.210 0.062 0.007 0.022 
1443 QC-MIR-SOp-    (0)   29 :  0.012 0.040 0.015 0.024 0.062 0.388 0.165 0.184 0.022 0.088 
1444 QC-MIR-SOp-    (0)   29 :  0.012 0.011 0.410 0.214 0.027 0.037 0.079 0.140 0.021 0.049 
1445 QC-MIR-SOp-    (0)   29 :  0.028 0.041 0.026 0.032 0.042 0.479 0.223 0.070 0.008 0.051 
1446 QC-MIR-SOp-    (6)   29 :  0.014 0.448 0.020 0.146 0.111 0.154 0.015 0.027 0.011 0.054 
1447 QC-MIR-SOp-    (0)   29 :  0.025 0.027 0.016 0.010 0.014 0.758 0.012 0.117 0.009 0.013 
1448 QC-MIR-SOp-    (6)   29 :  0.039 0.108 0.023 0.038 0.473 0.048 0.165 0.029 0.009 0.068 
1449 QC-MIR-SOp-   (13)   29 :  0.023 0.289 0.030 0.018 0.106 0.041 0.120 0.222 0.018 0.133 
1450 QC-MIR-SOp-    (0)   29 :  0.008 0.017 0.011 0.010 0.075 0.276 0.049 0.027 0.010 0.516 
1451 QC-MIR-SOp-    (0)   29 :  0.022 0.038 0.013 0.045 0.159 0.021 0.412 0.021 0.005 0.264 
1452 QC-MIR-SOp-    (0)   29 :  0.016 0.028 0.027 0.019 0.116 0.141 0.080 0.362 0.011 0.200 
1453 QC-MIR-SOp-    (0)   29 :  0.012 0.019 0.038 0.025 0.129 0.597 0.092 0.053 0.007 0.026 
1454 QC-MIR-SOp-    (6)   29 :  0.007 0.037 0.006 0.010 0.057 0.697 0.012 0.062 0.091 0.020 
1455 QC-MIR-SOp-    (0)   29 :  0.014 0.216 0.016 0.020 0.407 0.141 0.099 0.044 0.007 0.037 
1456 QC-MIR-SOp-    (0)   29 :  0.009 0.107 0.014 0.010 0.038 0.731 0.051 0.020 0.006 0.016 
1457 QC-MIR-SOp-    (0)   29 :  0.009 0.581 0.015 0.011 0.048 0.136 0.029 0.122 0.013 0.036 
1458 QC-MIR-SOp-    (0)   29 :  0.019 0.325 0.015 0.012 0.026 0.408 0.033 0.049 0.006 0.106 
1459 QC-MIR-SOp-    (6)   29 :  0.029 0.298 0.088 0.028 0.036 0.144 0.053 0.027 0.014 0.281 
1460 QC-MIR-SOp-    (0)   29 :  0.033 0.013 0.014 0.018 0.272 0.150 0.232 0.128 0.074 0.065 
1461 QC-MIR-SOp-    (0)   29 :  0.017 0.035 0.055 0.039 0.113 0.112 0.333 0.213 0.027 0.056 
1462 QC-MIR-SOp-    (0)   29 :  0.014 0.026 0.013 0.012 0.020 0.560 0.245 0.041 0.050 0.018 
1463 QC-MIR-SOp-    (6)   29 :  0.038 0.028 0.065 0.271 0.092 0.270 0.061 0.030 0.027 0.117 
1464 QC-MIR-SOp-    (0)   29 :  0.006 0.028 0.023 0.058 0.139 0.132 0.166 0.413 0.008 0.026 
1465 QC-MIR-SOp-    (0)   29 :  0.021 0.178 0.121 0.020 0.046 0.510 0.031 0.031 0.009 0.033 
1466 QC-MIR-SOp-   (20)   29 :  0.031 0.071 0.375 0.087 0.057 0.092 0.014 0.112 0.050 0.113 
1467 QC-MIR-SOp-    (0)   29 :  0.007 0.131 0.018 0.026 0.211 0.379 0.088 0.042 0.021 0.076 
1468 QC-MIR-SOp-    (0)   29 :  0.030 0.053 0.016 0.010 0.044 0.659 0.097 0.046 0.015 0.030 
1469 QC-MIR-SOp-    (0)   29 :  0.008 0.031 0.012 0.022 0.563 0.139 0.021 0.049 0.038 0.117 
1470 QC-MIR-SOp-    (0)   29 :  0.025 0.021 0.010 0.030 0.100 0.345 0.041 0.037 0.034 0.357 
1471 QC-MIR-SOp-    (6)   29 :  0.011 0.110 0.021 0.075 0.166 0.145 0.032 0.303 0.104 0.033 
1472 QC-MIR-SOp-    (0)   29 :  0.012 0.223 0.010 0.008 0.018 0.649 0.009 0.014 0.019 0.038 
1473 QC-MIR-SOp-    (0)   29 :  0.011 0.023 0.022 0.025 0.010 0.831 0.037 0.016 0.007 0.018 
1474 QC-MIR-SOp-    (0)   29 :  0.020 0.033 0.100 0.070 0.061 0.237 0.291 0.071 0.079 0.038 
1475 QC-MIR-SOp-    (0)   29 :  0.008 0.523 0.015 0.017 0.089 0.150 0.085 0.024 0.008 0.081 
1476 QC-MIR-SOp-    (0)   29 :  0.065 0.241 0.038 0.012 0.106 0.179 0.046 0.228 0.011 0.074 
1477 QC-MIR-SOp-    (0)   29 :  0.018 0.148 0.026 0.125 0.049 0.514 0.045 0.026 0.014 0.034 
1478 QC-MIR-SOp-    (0)   29 :  0.072 0.103 0.009 0.012 0.235 0.383 0.018 0.051 0.006 0.110 
1479 QC-MIR-SOp-   (46)   29 :  0.021 0.126 0.025 0.049 0.150 0.340 0.215 0.042 0.010 0.022 
1480 QC-MIR-SOp-    (0)   29 :  0.018 0.050 0.044 0.023 0.132 0.415 0.099 0.018 0.020 0.181 
1481 QC-MIR-SOp-    (0)   29 :  0.014 0.069 0.009 0.023 0.043 0.768 0.017 0.023 0.009 0.025 
1482 QC-MIR-SOp-    (0)   29 :  0.009 0.059 0.011 0.007 0.032 0.183 0.048 0.347 0.051 0.253 
1483 QC-MIR-SOp-    (0)   29 :  0.084 0.009 0.011 0.011 0.075 0.688 0.040 0.026 0.017 0.039 
1484 QC-MIR-SOp-    (0)   29 :  0.009 0.022 0.015 0.014 0.773 0.027 0.048 0.023 0.045 0.025 
1485 QC-MIR-NOm-    (0)   30 :  0.029 0.697 0.019 0.016 0.027 0.026 0.090 0.011 0.019 0.066 
1486 QC-MIR-NOm-    (0)   30 :  0.028 0.111 0.124 0.018 0.495 0.051 0.026 0.064 0.008 0.074 
1487 QC-MIR-NOm-    (0)   30 :  0.045 0.048 0.018 0.079 0.038 0.513 0.101 0.065 0.051 0.041 
1488 QC-MIR-NOm-    (0)   30 :  0.007 0.013 0.030 0.022 0.504 0.188 0.013 0.192 0.008 0.023 
1489 QC-MIR-NOm-   (13)   30 :  0.019 0.011 0.024 0.022 0.027 0.366 0.457 0.018 0.023 0.033 
1490 QC-MIR-NOm-    (0)   30 :  0.011 0.113 0.025 0.177 0.086 0.393 0.073 0.059 0.010 0.053 
1491 QC-MIR-NOm-    (0)   30 :  0.006 0.048 0.027 0.026 0.070 0.058 0.027 0.027 0.006 0.707 
1492 QC-MIR-NOm-    (0)   30 :  0.007 0.017 0.006 0.006 0.837 0.042 0.030 0.017 0.007 0.029 
1493 QC-MIR-NOm-    (0)   30 :  0.015 0.146 0.043 0.021 0.017 0.177 0.338 0.110 0.112 0.020 
1494 QC-MIR-NOm-    (0)   30 :  0.012 0.154 0.024 0.034 0.300 0.335 0.021 0.049 0.025 0.046 
1495 QC-MIR-NOm-    (0)   30 :  0.010 0.317 0.007 0.009 0.055 0.084 0.428 0.066 0.003 0.022 
1496 QC-MIR-NOm-    (0)   30 :  0.016 0.035 0.017 0.050 0.172 0.367 0.070 0.023 0.013 0.237 
1497 QC-MIR-NOm-    (0)   30 :  0.048 0.037 0.014 0.015 0.202 0.135 0.010 0.021 0.272 0.246 
1498 QC-MIR-NOm-    (0)   30 :  0.029 0.726 0.015 0.033 0.015 0.018 0.016 0.012 0.010 0.126 
1499 QC-MIR-NOm-    (0)   30 :  0.034 0.073 0.024 0.019 0.075 0.552 0.043 0.079 0.007 0.093 
1500 QC-MIR-NOm-    (0)   30 :  0.069 0.034 0.016 0.013 0.041 0.033 0.528 0.093 0.013 0.160 
1501 QC-MIR-NOm-    (0)   30 :  0.038 0.028 0.024 0.150 0.037 0.126 0.480 0.069 0.008 0.040 
1502 QC-MIR-NOm-   (13)   30 :  0.017 0.026 0.042 0.138 0.035 0.011 0.049 0.631 0.005 0.047 
1503 QC-MIR-NOm-    (6)   30 :  0.075 0.044 0.013 0.027 0.062 0.060 0.012 0.012 0.038 0.657 
1504 QC-MIR-NOm-   (13)   30 :  0.127 0.029 0.023 0.025 0.057 0.504 0.041 0.106 0.007 0.080 
1505 QC-MIR-NOm-    (0)   30 :  0.020 0.054 0.008 0.017 0.024 0.700 0.014 0.033 0.039 0.091 
1506 QC-MIR-NOm-    (0)   30 :  0.017 0.123 0.028 0.011 0.034 0.043 0.090 0.019 0.007 0.629 
1507 QC-MIR-NOm-    (6)   30 :  0.009 0.168 0.045 0.092 0.035 0.054 0.218 0.135 0.228 0.016 
1508 QC-MIR-NOm-    (0)   30 :  0.008 0.162 0.014 0.016 0.066 0.406 0.190 0.079 0.020 0.039 
1509 QC-MIR-NOm-    (0)   30 :  0.025 0.035 0.021 0.020 0.590 0.064 0.051 0.081 0.011 0.102 
1510 QC-MIR-NOm-    (6)   30 :  0.019 0.077 0.052 0.037 0.525 0.104 0.088 0.058 0.012 0.028 
1511 QC-MIR-NOm-    (6)   30 :  0.049 0.063 0.209 0.108 0.098 0.138 0.170 0.052 0.086 0.028 
1512 QC-MIR-NOm-    (0)   30 :  0.017 0.039 0.388 0.021 0.066 0.037 0.030 0.268 0.026 0.106 
1513 QC-MIR-NOm-    (0)   30 :  0.086 0.029 0.130 0.040 0.159 0.093 0.036 0.032 0.043 0.353 
1514 QC-MIR-NOm-    (0)   30 :  0.029 0.062 0.107 0.056 0.037 0.024 0.560 0.024 0.025 0.076 
1515 QC-MIR-NOm-    (0)   30 :  0.010 0.064 0.012 0.030 0.226 0.217 0.088 0.080 0.006 0.267 
1516 QC-MIR-NOm-    (0)   30 :  0.038 0.225 0.057 0.039 0.244 0.116 0.101 0.049 0.005 0.126 
1517 QC-MIR-NOm-   (13)   30 :  0.117 0.285 0.020 0.068 0.075 0.248 0.080 0.052 0.011 0.043 
1518 QC-MIR-NOm-    (0)   30 :  0.024 0.638 0.020 0.022 0.015 0.043 0.012 0.019 0.007 0.200 
