This is a job step 14


----------------------------------------------------
STRUCTURE by Pritchard, Stephens and Donnelly (2000)
     and Falush, Stephens and Pritchard (2003)
       Code by Pritchard, Falush and Hubisz
             Version 2.3.4 (Jul 2012)
----------------------------------------------------


Reading file "/global/home/hpc3579/Salmon-Project/STRUCTURE/mainparamsfiles/mainparamsbigfile".
datafile is
/global/home/hpc3579/Salmon-Project/FileConversions/bigfilestruc.str
Reading file "/global/home/hpc3579/Salmon-Project/STRUCTURE/extraparams_bigfile".
Note: RANDOMIZE is set to 1. The random number generator will be initialized using the system clock, ignoring any specified value of SEED.
Reading file "/global/home/hpc3579/Salmon-Project/FileConversions/bigfilestruc.str".


Data file "/global/home/hpc3579/Salmon-Project/FileConversions/bigfilestruc.str" (truncated) --

Ind:   Label Pop : Genotype_data . . . .
  1: QC-ANG-01    1  :110 167 287 296 254 146 173  . . . . 291
  1: QC-ANG-01    1  :110 179 295 312 358 210 175  . . . . 315
  2: QC-ANG-11    1  :130 171 291 312 322 210 193  . . . . 283
  2: QC-ANG-11    1  :130 175 303 336 338 242 199  . . . . 303
  3: QC-ANG-12    1  :106 175 279 312 278 198 171  . . . . 315
  3: QC-ANG-12    1  :130 191 307 372 342 210 201  . . . . 319
  4: QC-ANG-13    1  :128 159 291 320 314 214 159  . . . . 287
  4: QC-ANG-13    1  :128 167 295 344 326 254 201  . . . . 315

      *******   

9141: US-NA11574  153  :122 203 283 312 254 198 173  . . . . 303
9141: US-NA11574  153  :128 203 303 340 290 206 173  . . . . 307
9142: US-NA11575  153  :122 167 283 300 254 214 173  . . . . 295
9142: US-NA11575  153  :128 167 303 336 290 298 173  . . . . 339

Number of alleles per locus: min=15; ave=39.8; max=91


--------------------------------------

Finished initialization; starting MCMC 
1000000 iterations + 100000 burnin


--------------------------------------------
Proportion of membership of each pre-defined
 population in each of the 14 clusters

Given    Inferred Clusters                                                                                    Number of
 Pop       1      2      3      4      5      6      7      8      9     10     11     12     13     14      Individuals
2809 GU-CLW-32    (0)   55 :  0.015 0.042 0.042 0.025 0.022 0.006 0.015 0.594 0.018 0.033 0.014 0.076 0.067 0.032 
2810 GU-CLW-33    (0)   55 :  0.029 0.031 0.007 0.012 0.230 0.035 0.020 0.062 0.019 0.010 0.018 0.310 0.040 0.175 
2811 GU-CLW-34    (0)   55 :  0.017 0.014 0.053 0.013 0.020 0.020 0.009 0.016 0.020 0.030 0.044 0.022 0.017 0.707 
2812 GU-CLW-35    (0)   55 :  0.013 0.016 0.405 0.015 0.019 0.010 0.224 0.034 0.016 0.033 0.022 0.042 0.125 0.028 
2813 GU-CLW-36    (0)   55 :  0.005 0.156 0.019 0.012 0.069 0.189 0.042 0.092 0.279 0.019 0.039 0.048 0.009 0.022 
2814 GU-CLW-37    (0)   55 :  0.005 0.112 0.013 0.012 0.079 0.283 0.042 0.066 0.265 0.019 0.034 0.042 0.010 0.018 
2815 GU-CLW-38    (0)   55 :  0.009 0.181 0.051 0.108 0.058 0.024 0.013 0.197 0.012 0.162 0.021 0.091 0.032 0.042 
2816 GU-CLW-39    (0)   55 :  0.089 0.011 0.010 0.008 0.016 0.011 0.018 0.027 0.113 0.007 0.007 0.640 0.029 0.013 
2817 GU-CLW-40    (0)   55 :  0.013 0.036 0.031 0.022 0.135 0.020 0.007 0.041 0.087 0.030 0.023 0.123 0.261 0.169 
2818 GU-CLW-41    (0)   55 :  0.024 0.026 0.042 0.012 0.022 0.021 0.006 0.011 0.015 0.058 0.012 0.157 0.573 0.021 
2819 GU-CLW-42    (0)   55 :  0.048 0.015 0.011 0.115 0.285 0.108 0.084 0.062 0.018 0.038 0.024 0.087 0.058 0.046 
2820 GU-CLW-43    (0)   55 :  0.005 0.019 0.472 0.036 0.047 0.011 0.037 0.045 0.014 0.058 0.048 0.052 0.107 0.049 
2821 GU-CLW-44    (0)   55 :  0.056 0.068 0.061 0.483 0.028 0.021 0.006 0.011 0.022 0.055 0.021 0.070 0.035 0.061 
2822 GU-CLW-45    (0)   55 :  0.012 0.050 0.192 0.024 0.018 0.022 0.010 0.030 0.248 0.021 0.040 0.131 0.152 0.048 
2823 GU-CLW-46    (0)   55 :  0.009 0.031 0.011 0.024 0.064 0.022 0.009 0.017 0.010 0.015 0.012 0.725 0.039 0.010 
2824 GU-CLW-47    (0)   55 :  0.008 0.071 0.025 0.018 0.012 0.037 0.013 0.206 0.074 0.048 0.009 0.312 0.158 0.010 
2825 GU-CLW-48    (6)   55 :  0.004 0.044 0.010 0.007 0.011 0.007 0.011 0.020 0.008 0.011 0.006 0.813 0.031 0.016 
2826 GU-CLW-49    (0)   55 :  0.018 0.063 0.021 0.009 0.019 0.030 0.008 0.072 0.085 0.049 0.011 0.588 0.017 0.009 
2827 GU-CLW-50    (6)   55 :  0.004 0.043 0.016 0.017 0.032 0.052 0.028 0.272 0.019 0.026 0.353 0.114 0.015 0.009 
2828 GU-CRO-01    (0)   56 :  0.008 0.051 0.005 0.033 0.015 0.007 0.014 0.015 0.008 0.014 0.022 0.010 0.785 0.013 
2829 GU-CRO-02    (0)   56 :  0.004 0.015 0.019 0.007 0.113 0.005 0.010 0.006 0.013 0.013 0.010 0.015 0.752 0.018 
2830 GU-CRO-03    (0)   56 :  0.016 0.010 0.007 0.009 0.027 0.008 0.016 0.010 0.011 0.008 0.009 0.015 0.844 0.009 
2831 GU-CRO-04    (0)   56 :  0.022 0.006 0.012 0.009 0.022 0.006 0.005 0.009 0.007 0.009 0.005 0.007 0.873 0.008 
2832 GU-CRO-05    (0)   56 :  0.006 0.007 0.004 0.006 0.007 0.010 0.004 0.010 0.005 0.009 0.007 0.005 0.915 0.004 
2833 GU-CRO-06    (0)   56 :  0.018 0.046 0.012 0.017 0.027 0.016 0.009 0.017 0.024 0.038 0.012 0.022 0.728 0.014 
2834 GU-CRO-07    (0)   56 :  0.010 0.007 0.012 0.008 0.007 0.008 0.014 0.009 0.015 0.008 0.008 0.013 0.877 0.006 
2835 GU-CRO-08    (0)   56 :  0.007 0.005 0.008 0.006 0.004 0.004 0.005 0.005 0.005 0.007 0.005 0.006 0.926 0.007 
2836 GU-CRO-09    (0)   56 :  0.012 0.010 0.008 0.013 0.009 0.017 0.023 0.012 0.021 0.011 0.013 0.022 0.825 0.005 
2837 GU-CRO-10    (0)   56 :  0.005 0.006 0.007 0.008 0.006 0.006 0.005 0.008 0.007 0.009 0.006 0.016 0.900 0.010 
2838 GU-CRO-11    (0)   56 :  0.006 0.007 0.009 0.011 0.011 0.017 0.007 0.006 0.007 0.065 0.030 0.007 0.811 0.008 
2839 GU-CRO-12    (0)   56 :  0.015 0.006 0.005 0.011 0.024 0.011 0.010 0.014 0.025 0.009 0.014 0.012 0.833 0.010 
2840 GU-CRO-13    (0)   56 :  0.006 0.010 0.009 0.010 0.011 0.005 0.005 0.007 0.008 0.007 0.007 0.010 0.895 0.009 
2841 GU-CRO-14    (0)   56 :  0.019 0.008 0.006 0.010 0.008 0.024 0.011 0.011 0.006 0.007 0.010 0.010 0.864 0.006 
2842 GU-CRO-15    (0)   56 :  0.005 0.010 0.011 0.017 0.026 0.010 0.007 0.014 0.013 0.023 0.010 0.014 0.832 0.009 
2843 GU-CRO-16    (0)   56 :  0.004 0.011 0.011 0.012 0.012 0.008 0.015 0.009 0.008 0.010 0.009 0.009 0.873 0.008 
2844 GU-CRO-17    (0)   56 :  0.004 0.012 0.007 0.014 0.021 0.007 0.009 0.011 0.008 0.021 0.012 0.009 0.857 0.007 
2845 GU-CRO-18    (6)   56 :  0.005 0.008 0.010 0.008 0.022 0.007 0.006 0.009 0.015 0.026 0.007 0.018 0.850 0.008 
2846 GU-CRO-19    (0)   56 :  0.081 0.008 0.029 0.020 0.019 0.028 0.094 0.018 0.008 0.020 0.017 0.037 0.599 0.023 
2847 GU-CRO-20    (0)   56 :  0.005 0.008 0.008 0.011 0.023 0.015 0.007 0.008 0.010 0.042 0.033 0.008 0.816 0.008 
2848 GU-CRO-21    (0)   56 :  0.009 0.011 0.007 0.010 0.017 0.009 0.009 0.007 0.015 0.018 0.011 0.019 0.854 0.005 
2849 GU-CRO-22    (0)   56 :  0.009 0.007 0.006 0.007 0.007 0.007 0.005 0.008 0.005 0.011 0.008 0.006 0.908 0.005 
2850 GU-CRO-23    (0)   56 :  0.023 0.011 0.010 0.008 0.007 0.008 0.007 0.008 0.011 0.009 0.008 0.006 0.865 0.017 
2851 GU-CRO-24    (0)   56 :  0.003 0.007 0.005 0.010 0.010 0.005 0.005 0.011 0.007 0.012 0.007 0.012 0.898 0.007 
2852 GU-CRO-25    (0)   56 :  0.042 0.009 0.006 0.011 0.006 0.036 0.028 0.015 0.011 0.006 0.022 0.010 0.790 0.008 
2853 GU-CRO-26    (0)   56 :  0.008 0.020 0.009 0.017 0.010 0.008 0.007 0.010 0.012 0.015 0.011 0.012 0.830 0.031 
2854 GU-CRO-27    (0)   56 :  0.029 0.008 0.005 0.009 0.019 0.006 0.007 0.009 0.007 0.012 0.008 0.005 0.869 0.008 
2855 GU-CRO-28    (0)   56 :  0.010 0.018 0.008 0.006 0.021 0.005 0.005 0.010 0.010 0.014 0.007 0.013 0.861 0.011 
2856 GU-CRO-29    (0)   56 :  0.016 0.006 0.006 0.008 0.012 0.007 0.007 0.014 0.007 0.013 0.005 0.009 0.885 0.006 
2857 GU-CRO-30    (6)   56 :  0.020 0.013 0.009 0.009 0.025 0.008 0.045 0.008 0.080 0.021 0.069 0.009 0.669 0.015 
2858 GU-DUN-01    (0)   57 :  0.015 0.010 0.385 0.055 0.041 0.010 0.018 0.017 0.092 0.026 0.016 0.180 0.090 0.044 
2859 GU-DUN-02    (0)   57 :  0.041 0.122 0.080 0.022 0.051 0.013 0.008 0.008 0.024 0.187 0.014 0.036 0.347 0.047 
2860 GU-DUN-03    (0)   57 :  0.004 0.037 0.031 0.027 0.032 0.021 0.020 0.111 0.096 0.028 0.302 0.176 0.022 0.093 
2861 GU-DUN-04    (0)   57 :  0.004 0.390 0.010 0.016 0.016 0.058 0.074 0.020 0.009 0.128 0.014 0.210 0.030 0.020 
2862 GU-DUN-05    (0)   57 :  0.007 0.052 0.016 0.032 0.019 0.502 0.081 0.114 0.047 0.021 0.025 0.033 0.026 0.025 
2863 GU-DUN-06    (0)   57 :  0.007 0.250 0.026 0.011 0.310 0.092 0.008 0.129 0.016 0.015 0.013 0.097 0.014 0.011 
2864 GU-DUN-07    (0)   57 :  0.012 0.037 0.010 0.014 0.035 0.092 0.012 0.030 0.133 0.009 0.012 0.534 0.057 0.013 
2865 GU-DUN-08    (0)   57 :  0.004 0.114 0.027 0.031 0.012 0.018 0.012 0.031 0.023 0.023 0.022 0.636 0.034 0.014 
2866 GU-DUN-09    (6)   57 :  0.007 0.020 0.011 0.079 0.011 0.019 0.022 0.041 0.137 0.029 0.031 0.429 0.139 0.025 
2867 GU-DUN-10    (0)   57 :  0.186 0.030 0.027 0.060 0.089 0.019 0.026 0.085 0.011 0.117 0.045 0.218 0.074 0.014 
2868 GU-DUN-11    (0)   57 :  0.027 0.060 0.030 0.071 0.023 0.047 0.015 0.032 0.183 0.045 0.020 0.048 0.320 0.078 
2869 GU-DUN-12    (0)   57 :  0.005 0.061 0.030 0.030 0.084 0.032 0.010 0.024 0.055 0.114 0.132 0.215 0.079 0.129 
2870 GU-DUN-13    (0)   57 :  0.006 0.083 0.201 0.016 0.017 0.015 0.007 0.011 0.024 0.492 0.008 0.023 0.084 0.012 
2871 GU-DUN-14    (0)   57 :  0.020 0.056 0.039 0.011 0.482 0.010 0.037 0.026 0.014 0.023 0.030 0.210 0.017 0.023 
2872 GU-DUN-15    (0)   57 :  0.015 0.134 0.190 0.033 0.182 0.029 0.011 0.082 0.080 0.029 0.106 0.042 0.032 0.034 
2873 GU-DUN-16    (0)   57 :  0.004 0.472 0.012 0.026 0.028 0.023 0.013 0.012 0.028 0.155 0.050 0.109 0.019 0.049 
2874 GU-DUN-17    (0)   57 :  0.018 0.049 0.034 0.033 0.022 0.019 0.025 0.057 0.025 0.023 0.026 0.558 0.088 0.022 
2875 GU-DUN-18    (0)   57 :  0.023 0.035 0.030 0.157 0.325 0.041 0.117 0.023 0.023 0.046 0.023 0.085 0.025 0.048 
2876 GU-DUN-19    (0)   57 :  0.011 0.021 0.141 0.052 0.160 0.020 0.015 0.092 0.017 0.025 0.013 0.385 0.019 0.028 
2877 GU-DUN-20    (0)   57 :  0.011 0.010 0.062 0.035 0.022 0.065 0.006 0.087 0.030 0.049 0.043 0.504 0.035 0.041 
2878 GU-DUN-21    (0)   57 :  0.007 0.352 0.065 0.052 0.077 0.049 0.009 0.172 0.039 0.040 0.018 0.072 0.027 0.022 
2879 GU-DUN-22    (0)   57 :  0.003 0.016 0.010 0.011 0.013 0.008 0.021 0.011 0.010 0.039 0.006 0.839 0.007 0.007 
2880 GU-DUN-23    (0)   57 :  0.005 0.010 0.037 0.011 0.018 0.040 0.006 0.069 0.034 0.047 0.009 0.633 0.066 0.016 
2881 GU-DUN-24    (0)   57 :  0.005 0.018 0.039 0.013 0.049 0.013 0.008 0.009 0.018 0.077 0.016 0.045 0.673 0.016 
2882 GU-DUN-25    (0)   57 :  0.030 0.016 0.061 0.012 0.106 0.014 0.010 0.009 0.027 0.159 0.008 0.118 0.417 0.014 
2883 GU-DUN-26    (0)   57 :  0.004 0.038 0.106 0.055 0.038 0.011 0.013 0.019 0.026 0.033 0.010 0.130 0.510 0.009 
2884 GU-DUN-27    (0)   57 :  0.016 0.119 0.027 0.118 0.085 0.050 0.025 0.032 0.195 0.028 0.022 0.141 0.120 0.021 
2885 GU-DUN-28    (0)   57 :  0.007 0.016 0.022 0.011 0.464 0.012 0.034 0.020 0.047 0.079 0.016 0.220 0.027 0.024 
2886 GU-DUN-29    (0)   57 :  0.006 0.129 0.029 0.079 0.066 0.027 0.018 0.054 0.185 0.164 0.017 0.126 0.015 0.086 
2887 GU-DUN-30    (0)   57 :  0.005 0.312 0.026 0.027 0.086 0.018 0.078 0.053 0.105 0.021 0.022 0.181 0.025 0.042 
2888 GU-DUN-31    (0)   57 :  0.004 0.048 0.331 0.021 0.026 0.015 0.019 0.029 0.054 0.024 0.024 0.175 0.035 0.194 
2889 GU-DUN-32    (0)   57 :  0.026 0.073 0.081 0.021 0.009 0.080 0.072 0.027 0.027 0.083 0.021 0.424 0.018 0.038 
2890 GU-DUN-33    (0)   57 :  0.049 0.257 0.017 0.013 0.030 0.025 0.009 0.033 0.054 0.019 0.177 0.089 0.019 0.210 
2891 GU-DUN-34    (0)   57 :  0.021 0.022 0.022 0.017 0.100 0.022 0.037 0.080 0.525 0.010 0.018 0.051 0.061 0.014 
2892 GU-DUN-35    (0)   57 :  0.004 0.073 0.008 0.036 0.229 0.009 0.023 0.018 0.013 0.020 0.010 0.492 0.050 0.014 
2893 GU-DUN-36    (0)   57 :  0.004 0.090 0.018 0.182 0.013 0.047 0.028 0.039 0.020 0.027 0.024 0.024 0.287 0.196 
2894 GU-DUN-37    (0)   57 :  0.005 0.249 0.037 0.114 0.014 0.037 0.036 0.023 0.071 0.039 0.027 0.231 0.094 0.024 
2895 GU-DUN-38    (0)   57 :  0.016 0.011 0.013 0.155 0.027 0.059 0.023 0.103 0.052 0.064 0.031 0.302 0.031 0.113 
2896 GU-DUN-39    (0)   57 :  0.005 0.209 0.222 0.023 0.019 0.012 0.005 0.007 0.029 0.147 0.031 0.053 0.211 0.026 
2897 GU-DUN-40    (0)   57 :  0.016 0.064 0.315 0.065 0.081 0.029 0.015 0.030 0.073 0.037 0.111 0.033 0.064 0.067 
2898 GU-DUN-41    (0)   57 :  0.005 0.132 0.012 0.037 0.086 0.019 0.009 0.023 0.079 0.027 0.052 0.488 0.021 0.012 
2899 GU-DUN-42    (0)   57 :  0.011 0.048 0.044 0.080 0.053 0.021 0.025 0.044 0.162 0.042 0.023 0.272 0.067 0.109 
2900 GU-DUN-43    (0)   57 :  0.024 0.079 0.033 0.014 0.028 0.057 0.011 0.116 0.025 0.012 0.032 0.445 0.080 0.043 
2901 GU-DUN-44    (0)   57 :  0.009 0.381 0.011 0.016 0.020 0.014 0.011 0.012 0.016 0.158 0.018 0.279 0.041 0.014 
2902 GU-DUN-45    (0)   57 :  0.016 0.210 0.047 0.049 0.011 0.023 0.009 0.021 0.053 0.027 0.021 0.255 0.244 0.016 
2903 GU-DUN-46    (0)   57 :  0.024 0.089 0.022 0.014 0.020 0.011 0.014 0.028 0.029 0.532 0.025 0.102 0.066 0.023 
2904 GU-DUN-47    (0)   57 :  0.012 0.637 0.013 0.069 0.015 0.034 0.005 0.028 0.011 0.086 0.013 0.042 0.024 0.011 
2905 GU-DUN-48    (0)   57 :  0.006 0.288 0.089 0.023 0.017 0.021 0.012 0.027 0.045 0.267 0.019 0.130 0.037 0.019 
2906 GU-DUN-49    (0)   57 :  0.007 0.087 0.293 0.051 0.009 0.090 0.012 0.122 0.068 0.023 0.015 0.068 0.139 0.016 
2907 GU-DUN-50    (0)   57 :  0.008 0.081 0.241 0.026 0.033 0.021 0.013 0.022 0.056 0.033 0.020 0.363 0.037 0.046 
2908 GU-JT-01    (0)   58 :  0.009 0.029 0.022 0.064 0.302 0.018 0.007 0.108 0.058 0.109 0.019 0.026 0.148 0.082 
2909 GU-JT-02    (0)   58 :  0.007 0.035 0.090 0.016 0.018 0.013 0.166 0.015 0.064 0.020 0.016 0.023 0.038 0.480 
2910 GU-JT-03    (0)   58 :  0.038 0.068 0.035 0.022 0.026 0.013 0.026 0.115 0.013 0.411 0.008 0.056 0.124 0.044 
2911 GU-JT-04    (0)   58 :  0.024 0.026 0.016 0.030 0.015 0.018 0.026 0.494 0.115 0.083 0.014 0.065 0.058 0.016 
2912 GU-JT-05    (0)   58 :  0.007 0.010 0.021 0.021 0.006 0.014 0.015 0.031 0.014 0.026 0.013 0.030 0.766 0.026 
2913 GU-JT-06    (0)   58 :  0.032 0.037 0.046 0.132 0.020 0.061 0.101 0.037 0.015 0.059 0.020 0.018 0.147 0.275 
2914 GU-JT-07    (0)   58 :  0.005 0.206 0.011 0.026 0.159 0.022 0.012 0.011 0.026 0.307 0.018 0.096 0.087 0.015 
2915 GU-JT-08    (0)   58 :  0.013 0.083 0.015 0.391 0.007 0.006 0.004 0.018 0.044 0.035 0.007 0.169 0.194 0.014 
2916 GU-JT-09    (0)   58 :  0.024 0.035 0.016 0.083 0.042 0.063 0.027 0.420 0.020 0.066 0.014 0.053 0.112 0.025 
2917 GU-JT-10    (0)   58 :  0.007 0.024 0.039 0.080 0.025 0.012 0.008 0.054 0.533 0.016 0.026 0.021 0.138 0.017 
2918 GU-JT-11    (0)   58 :  0.026 0.074 0.008 0.458 0.092 0.015 0.014 0.175 0.043 0.018 0.009 0.044 0.010 0.015 
2919 GU-JT-12    (0)   58 :  0.033 0.576 0.019 0.027 0.120 0.041 0.013 0.020 0.017 0.034 0.017 0.028 0.023 0.033 
2920 GU-JT-13    (0)   58 :  0.004 0.061 0.016 0.161 0.130 0.020 0.013 0.028 0.138 0.074 0.014 0.029 0.042 0.272 
2921 GU-JT-14    (0)   58 :  0.008 0.016 0.017 0.069 0.013 0.017 0.010 0.012 0.009 0.014 0.009 0.604 0.191 0.012 
2922 GU-JT-15    (0)   58 :  0.004 0.119 0.011 0.029 0.407 0.071 0.010 0.029 0.070 0.030 0.093 0.055 0.034 0.038 
2923 GU-JT-16    (0)   58 :  0.008 0.514 0.093 0.044 0.035 0.009 0.036 0.071 0.016 0.062 0.027 0.033 0.023 0.027 
2924 GU-JT-17    (6)   58 :  0.012 0.046 0.011 0.020 0.118 0.034 0.005 0.012 0.015 0.240 0.032 0.063 0.317 0.075 
2925 GU-JT-18    (0)   58 :  0.006 0.057 0.091 0.049 0.011 0.024 0.018 0.021 0.058 0.090 0.144 0.029 0.372 0.027 
2926 GU-JT-19    (0)   58 :  0.005 0.015 0.015 0.027 0.046 0.011 0.024 0.038 0.010 0.017 0.010 0.158 0.609 0.016 
2927 GU-JT-20    (0)   58 :  0.011 0.022 0.084 0.017 0.013 0.012 0.009 0.009 0.204 0.117 0.019 0.048 0.422 0.013 
2928 GU-JT-21    (0)   58 :  0.005 0.012 0.010 0.039 0.076 0.010 0.010 0.087 0.107 0.047 0.015 0.414 0.140 0.028 
2929 GU-JT-22   (26)   58 :  0.009 0.028 0.016 0.549 0.057 0.014 0.019 0.022 0.133 0.022 0.007 0.045 0.046 0.034 
2930 GU-JT-23    (0)   58 :  0.006 0.012 0.049 0.007 0.027 0.007 0.009 0.013 0.008 0.038 0.012 0.018 0.781 0.011 
2931 GU-JT-24    (0)   58 :  0.022 0.023 0.057 0.012 0.097 0.022 0.007 0.010 0.011 0.065 0.031 0.487 0.142 0.015 
2932 GU-JT-25    (0)   58 :  0.191 0.096 0.011 0.045 0.020 0.028 0.009 0.082 0.030 0.130 0.019 0.213 0.044 0.082 
2933 GU-JT-26    (0)   58 :  0.008 0.035 0.093 0.015 0.009 0.009 0.010 0.020 0.153 0.020 0.007 0.591 0.020 0.008 
2934 GU-JT-27    (0)   58 :  0.018 0.217 0.014 0.091 0.052 0.111 0.015 0.029 0.018 0.104 0.120 0.135 0.024 0.049 
2935 GU-JT-28    (0)   58 :  0.004 0.061 0.041 0.023 0.592 0.012 0.029 0.122 0.017 0.025 0.009 0.019 0.036 0.009 
2936 GU-JT-29    (0)   58 :  0.024 0.027 0.354 0.042 0.025 0.018 0.013 0.015 0.012 0.056 0.026 0.186 0.185 0.018 
2937 GU-JT-30    (0)   58 :  0.012 0.237 0.044 0.088 0.058 0.021 0.010 0.060 0.039 0.069 0.015 0.043 0.278 0.025 
2938 GU-JT-31    (0)   58 :  0.008 0.072 0.035 0.066 0.157 0.021 0.011 0.026 0.031 0.287 0.057 0.066 0.146 0.017 
2939 GU-JT-32    (0)   58 :  0.024 0.031 0.021 0.024 0.422 0.027 0.017 0.016 0.018 0.029 0.020 0.026 0.251 0.075 
2940 GU-JT-33    (0)   58 :  0.009 0.157 0.013 0.021 0.019 0.059 0.009 0.011 0.176 0.084 0.021 0.050 0.357 0.014 
2941 GU-JT-34    (6)   58 :  0.044 0.009 0.125 0.037 0.013 0.376 0.015 0.066 0.011 0.098 0.017 0.014 0.161 0.014 
2942 GU-JT-35   (13)   58 :  0.014 0.017 0.024 0.076 0.013 0.012 0.008 0.012 0.009 0.041 0.006 0.029 0.028 0.711 
2943 GU-JT-36    (0)   58 :  0.008 0.295 0.013 0.017 0.052 0.013 0.012 0.023 0.071 0.039 0.036 0.045 0.347 0.029 
2944 GU-JT-37    (6)   58 :  0.006 0.192 0.015 0.020 0.025 0.038 0.040 0.066 0.035 0.207 0.076 0.047 0.213 0.019 
2945 GU-JT-38    (0)   58 :  0.007 0.406 0.021 0.026 0.117 0.009 0.009 0.014 0.016 0.163 0.040 0.078 0.043 0.051 
2946 GU-JT-39    (0)   58 :  0.006 0.065 0.018 0.023 0.088 0.014 0.040 0.026 0.010 0.097 0.011 0.107 0.435 0.059 
2947 GU-JT-40    (0)   58 :  0.167 0.111 0.011 0.069 0.017 0.052 0.019 0.033 0.029 0.019 0.245 0.040 0.160 0.027 
2948 GU-JT-41    (0)   58 :  0.016 0.183 0.061 0.226 0.040 0.111 0.015 0.039 0.048 0.091 0.023 0.039 0.069 0.039 
2949 GU-JT-42    (6)   58 :  0.010 0.076 0.009 0.020 0.656 0.007 0.042 0.041 0.024 0.016 0.051 0.020 0.017 0.010 
2950 GU-JT-43    (0)   58 :  0.101 0.238 0.042 0.010 0.008 0.048 0.013 0.054 0.036 0.059 0.017 0.179 0.185 0.010 
2951 GU-JT-44    (0)   58 :  0.007 0.011 0.107 0.011 0.025 0.007 0.007 0.021 0.008 0.018 0.012 0.030 0.721 0.017 
2952 GU-JT-45    (0)   58 :  0.009 0.080 0.051 0.025 0.051 0.033 0.034 0.201 0.051 0.305 0.009 0.084 0.050 0.018 
2953 GU-JT-46    (6)   58 :  0.004 0.517 0.234 0.028 0.014 0.027 0.008 0.010 0.024 0.020 0.039 0.021 0.027 0.028 
2954 GU-JT-47    (0)   58 :  0.010 0.098 0.032 0.021 0.303 0.007 0.009 0.103 0.059 0.015 0.023 0.269 0.029 0.022 
2955 GU-JT-48    (0)   58 :  0.029 0.016 0.173 0.014 0.019 0.015 0.052 0.045 0.022 0.065 0.028 0.063 0.441 0.018 
2956 GU-JT-49    (0)   58 :  0.005 0.062 0.012 0.016 0.035 0.035 0.008 0.038 0.143 0.025 0.016 0.199 0.390 0.016 
2957 GU-JT-50    (0)   58 :  0.007 0.789 0.006 0.008 0.020 0.006 0.014 0.044 0.030 0.008 0.006 0.030 0.018 0.014 
2958 GU-KC-01    (0)   59 :  0.027 0.016 0.036 0.011 0.232 0.015 0.007 0.011 0.107 0.019 0.014 0.034 0.412 0.058 
2959 GU-KC-02    (0)   59 :  0.024 0.021 0.015 0.016 0.073 0.011 0.012 0.137 0.030 0.135 0.019 0.452 0.028 0.026 
2960 GU-KC-03    (0)   59 :  0.009 0.016 0.021 0.013 0.054 0.013 0.009 0.008 0.680 0.010 0.010 0.021 0.019 0.116 
2961 GU-KC-04    (0)   59 :  0.017 0.021 0.019 0.024 0.077 0.052 0.013 0.043 0.020 0.228 0.017 0.181 0.272 0.017 
2962 GU-KC-05    (0)   59 :  0.019 0.035 0.077 0.030 0.031 0.017 0.013 0.025 0.084 0.565 0.010 0.019 0.063 0.010 
2963 GU-KC-06    (0)   59 :  0.011 0.053 0.038 0.015 0.354 0.015 0.008 0.021 0.035 0.028 0.049 0.065 0.296 0.011 
2964 GU-KC-07    (0)   59 :  0.007 0.028 0.014 0.034 0.012 0.040 0.012 0.024 0.554 0.109 0.044 0.060 0.041 0.020 
2965 GU-KC-08    (0)   59 :  0.010 0.022 0.264 0.015 0.113 0.029 0.019 0.022 0.018 0.129 0.009 0.057 0.277 0.017 
2966 GU-KC-09    (0)   59 :  0.007 0.015 0.034 0.032 0.016 0.019 0.019 0.056 0.008 0.716 0.012 0.034 0.024 0.009 
2967 GU-KC-10    (0)   59 :  0.123 0.336 0.015 0.018 0.041 0.069 0.021 0.017 0.029 0.114 0.011 0.056 0.090 0.058 
2968 GU-KC-11    (0)   59 :  0.008 0.022 0.017 0.014 0.120 0.017 0.033 0.245 0.019 0.035 0.019 0.088 0.347 0.018 
2969 GU-KC-12    (0)   59 :  0.010 0.019 0.292 0.024 0.028 0.018 0.016 0.013 0.174 0.060 0.008 0.195 0.109 0.032 
2970 GU-KC-13    (0)   59 :  0.006 0.027 0.160 0.012 0.044 0.011 0.007 0.009 0.019 0.061 0.018 0.052 0.562 0.013 
2971 GU-KC-14    (0)   59 :  0.015 0.016 0.008 0.012 0.011 0.006 0.006 0.008 0.046 0.020 0.011 0.031 0.799 0.010 
2972 GU-KC-15    (0)   59 :  0.048 0.012 0.043 0.014 0.032 0.016 0.008 0.091 0.016 0.116 0.011 0.041 0.549 0.006 
2973 GU-KC-16    (0)   59 :  0.004 0.023 0.040 0.096 0.013 0.027 0.020 0.032 0.337 0.027 0.020 0.047 0.227 0.087 
2974 GU-KC-17    (0)   59 :  0.004 0.090 0.110 0.090 0.340 0.017 0.008 0.009 0.049 0.029 0.025 0.149 0.041 0.039 
2975 GU-KC-18    (0)   59 :  0.027 0.025 0.142 0.011 0.059 0.013 0.006 0.012 0.027 0.327 0.034 0.235 0.074 0.008 
2976 GU-KC-19    (0)   59 :  0.005 0.063 0.026 0.010 0.085 0.009 0.006 0.013 0.185 0.017 0.006 0.050 0.508 0.019 
2977 GU-KC-20    (0)   59 :  0.431 0.015 0.020 0.056 0.012 0.016 0.012 0.013 0.209 0.104 0.015 0.029 0.039 0.029 
