This is a job step 3


----------------------------------------------------
STRUCTURE by Pritchard, Stephens and Donnelly (2000)
     and Falush, Stephens and Pritchard (2003)
       Code by Pritchard, Falush and Hubisz
             Version 2.3.4 (Jul 2012)
----------------------------------------------------


Reading file "/global/home/hpc3579/Salmon-Project/STRUCTURE/mainparamsfiles/mainparamsbigfile".
datafile is
/global/home/hpc3579/Salmon-Project/FileConversions/bigfilestruc.str
Reading file "/global/home/hpc3579/Salmon-Project/STRUCTURE/extraparams_bigfile".
Note: RANDOMIZE is set to 1. The random number generator will be initialized using the system clock, ignoring any specified value of SEED.
Reading file "/global/home/hpc3579/Salmon-Project/FileConversions/bigfilestruc.str".


Data file "/global/home/hpc3579/Salmon-Project/FileConversions/bigfilestruc.str" (truncated) --

Ind:   Label Pop : Genotype_data . . . .
  1: QC-ANG-01    1  :110 167 287 296 254 146 173  . . . . 291
  1: QC-ANG-01    1  :110 179 295 312 358 210 175  . . . . 315
  2: QC-ANG-11    1  :130 171 291 312 322 210 193  . . . . 283
  2: QC-ANG-11    1  :130 175 303 336 338 242 199  . . . . 303
  3: QC-ANG-12    1  :106 175 279 312 278 198 171  . . . . 315
  3: QC-ANG-12    1  :130 191 307 372 342 210 201  . . . . 319
  4: QC-ANG-13    1  :128 159 291 320 314 214 159  . . . . 287
  4: QC-ANG-13    1  :128 167 295 344 326 254 201  . . . . 315

      *******   

9141: US-NA11574  153  :122 203 283 312 254 198 173  . . . . 303
9141: US-NA11574  153  :128 203 303 340 290 206 173  . . . . 307
9142: US-NA11575  153  :122 167 283 300 254 214 173  . . . . 295
9142: US-NA11575  153  :128 167 303 336 290 298 173  . . . . 339

Number of alleles per locus: min=15; ave=39.8; max=91


--------------------------------------

Finished initialization; starting MCMC 
1000000 iterations + 100000 burnin


--------------------------------------------
Proportion of membership of each pre-defined
 population in each of the 3 clusters

Given    Inferred Clusters       Number of
 Pop       1      2      3      Individuals
5295 NL-LHR-1433   (33)   96 :  0.394 0.191 0.415 
5296 NL-LHR-1434   (13)   96 :  0.120 0.110 0.770 
5297 NL-LHR-1435    (6)   96 :  0.118 0.270 0.612 
5298 NL-LHR-1436   (13)   96 :  0.106 0.102 0.792 
5299 NL-LHR-1439    (0)   96 :  0.121 0.179 0.700 
5300 NL-LHR-1440   (20)   96 :  0.161 0.159 0.680 
5301 NL-LHR-1442   (20)   96 :  0.094 0.096 0.811 
5302 NL-LHR-1443   (20)   96 :  0.110 0.142 0.748 
5303 NL-LHR-1444    (6)   96 :  0.048 0.427 0.525 
5304 NL-LHR-1445   (13)   96 :  0.110 0.253 0.637 
5305 NL-LHR-1446    (0)   96 :  0.510 0.105 0.385 
5306 NL-LHR-1447   (40)   96 :  0.680 0.062 0.258 
5307 NL-LHR-1448    (0)   96 :  0.079 0.152 0.769 
5308 NL-LHR-1449    (0)   96 :  0.245 0.106 0.649 
5309 NL-LHR-1450   (13)   96 :  0.117 0.074 0.809 
5310 NL-LHR-1451    (0)   96 :  0.064 0.127 0.809 
5311 NL-LHR-1452    (0)   96 :  0.118 0.200 0.682 
5312 NL-LHR-1454    (0)   96 :  0.130 0.085 0.785 
5313 NL-LHR-1455    (0)   96 :  0.766 0.096 0.138 
5314 NL-LHR-1456    (6)   96 :  0.093 0.095 0.812 
5315 NL-LHR-1457    (0)   96 :  0.045 0.096 0.859 
5316 NL-LHR-1458   (13)   96 :  0.198 0.132 0.670 
5317 NL-LHR-1459   (20)   96 :  0.119 0.195 0.686 
5318 NL-LHR-1460   (13)   96 :  0.161 0.204 0.635 
5319 NL-LHR-1461    (0)   96 :  0.210 0.055 0.735 
5320 NL-LHR-1463   (20)   96 :  0.113 0.118 0.769 
5321 NL-LHR-1464    (0)   96 :  0.064 0.435 0.501 
5322 NL-LHR-1465   (13)   96 :  0.098 0.079 0.823 
5323 NL-LHR-1466   (13)   96 :  0.093 0.309 0.598 
5324 NL-LHR-1467   (26)   96 :  0.161 0.482 0.357 
5325 NL-LHR-1469    (6)   96 :  0.102 0.057 0.841 
5326 NL-LHR-1471   (13)   96 :  0.091 0.738 0.171 
5327 NL-LHR-1473   (40)   96 :  0.445 0.103 0.452 
5328 NL-LHR-1474   (46)   96 :  0.055 0.123 0.822 
5329 NL-LHR-1478   (26)   96 :  0.407 0.151 0.441 
5330 NL-LHR-1480   (20)   96 :  0.098 0.281 0.621 
5331 NL-LHR-1481   (40)   96 :  0.147 0.202 0.651 
5332 NL-LHR-1483   (20)   96 :  0.098 0.673 0.230 
5333 NL-LJB-1750    (0)   97 :  0.032 0.110 0.858 
5334 NL-LJB-1751    (0)   97 :  0.038 0.443 0.519 
5335 NL-LJB-1752    (0)   97 :  0.115 0.199 0.686 
5336 NL-LJB-1753    (0)   97 :  0.059 0.208 0.732 
5337 NL-LJB-1754    (0)   97 :  0.130 0.092 0.778 
5338 NL-LJB-1755    (0)   97 :  0.216 0.388 0.396 
5339 NL-LJB-1756   (26)   97 :  0.235 0.209 0.556 
5340 NL-LJB-1757    (0)   97 :  0.076 0.406 0.518 
5341 NL-LJB-1758    (0)   97 :  0.065 0.111 0.824 
5342 NL-LJB-1759    (0)   97 :  0.082 0.062 0.856 
5343 NL-LJB-1760    (0)   97 :  0.127 0.361 0.512 
5344 NL-LJB-1761    (0)   97 :  0.108 0.070 0.822 
5345 NL-LJB-1762   (26)   97 :  0.048 0.269 0.683 
5346 NL-LJB-1763    (0)   97 :  0.066 0.245 0.689 
5347 NL-LJB-1764    (0)   97 :  0.472 0.278 0.250 
5348 NL-LJB-1765    (0)   97 :  0.072 0.207 0.721 
5349 NL-LJB-1766    (0)   97 :  0.160 0.495 0.345 
5350 NL-LJB-1767   (13)   97 :  0.098 0.374 0.528 
5351 NL-LJB-1768    (0)   97 :  0.092 0.039 0.869 
5352 NL-LJB-1769    (0)   97 :  0.034 0.714 0.252 
5353 NL-LJB-1770    (0)   97 :  0.058 0.115 0.828 
5354 NL-LJB-1771    (0)   97 :  0.174 0.372 0.454 
5355 NL-LJB-1772    (6)   97 :  0.058 0.382 0.560 
5356 NL-LJB-1773    (0)   97 :  0.320 0.334 0.346 
5357 NL-LJB-1774    (0)   97 :  0.233 0.052 0.715 
5358 NL-LJB-1775    (0)   97 :  0.058 0.415 0.527 
5359 NL-LJB-1776    (0)   97 :  0.174 0.263 0.563 
5360 NL-LJB-1777    (0)   97 :  0.280 0.461 0.259 
5361 NL-LJB-1778    (6)   97 :  0.083 0.147 0.770 
5362 NL-LJB-1779    (0)   97 :  0.051 0.648 0.300 
5363 NL-LJB-1780    (0)   97 :  0.069 0.079 0.852 
5364 NL-LJB-1781    (0)   97 :  0.411 0.289 0.300 
5365 NL-LJB-1782    (0)   97 :  0.108 0.640 0.252 
5366 NL-LJB-1783   (13)   97 :  0.105 0.420 0.476 
5367 NL-LJB-1784    (0)   97 :  0.074 0.139 0.787 
5368 NL-LJB-1785    (0)   97 :  0.042 0.041 0.917 
5369 NL-LJB-1786    (0)   97 :  0.279 0.186 0.535 
5370 NL-LJB-1787    (6)   97 :  0.080 0.096 0.824 
5371 NL-LJB-1788    (0)   97 :  0.102 0.068 0.830 
5372 NL-LJB-1789    (0)   97 :  0.200 0.358 0.442 
5373 NL-LJB-1790    (0)   97 :  0.046 0.263 0.691 
5374 NL-LJB-1791    (0)   97 :  0.150 0.107 0.743 
5375 NL-LJB-1792    (0)   97 :  0.054 0.578 0.368 
5376 NL-LJB-1793    (0)   97 :  0.035 0.060 0.905 
5377 NL-LJB-1794    (0)   97 :  0.222 0.227 0.552 
5378 NL-LJB-1795    (0)   97 :  0.047 0.099 0.854 
5379 NL-LJB-1796    (6)   97 :  0.335 0.069 0.596 
5380 NL-LJB-1797   (13)   97 :  0.041 0.705 0.254 
5381 NL-LJB-1798    (0)   97 :  0.125 0.074 0.801 
5382 NL-LJB-1799    (0)   97 :  0.283 0.086 0.632 
5383 NL-LOM-3100    (0)   98 :  0.061 0.093 0.846 
5384 NL-LOM-3101    (0)   98 :  0.522 0.080 0.398 
5385 NL-LOM-3102    (0)   98 :  0.239 0.209 0.552 
5386 NL-LOM-3103    (0)   98 :  0.146 0.076 0.779 
5387 NL-LOM-3104    (0)   98 :  0.615 0.086 0.298 
5388 NL-LOM-3105    (0)   98 :  0.047 0.089 0.864 
5389 NL-LOM-3106    (0)   98 :  0.233 0.088 0.679 
5390 NL-LOM-3107    (0)   98 :  0.252 0.072 0.676 
5391 NL-LOM-3108    (0)   98 :  0.096 0.035 0.868 
5392 NL-LOM-3109    (0)   98 :  0.042 0.150 0.807 
5393 NL-LOM-3110    (0)   98 :  0.138 0.056 0.806 
5394 NL-LOM-3111    (0)   98 :  0.107 0.175 0.718 
5395 NL-LOM-3112    (0)   98 :  0.397 0.173 0.430 
5396 NL-LOM-3113    (0)   98 :  0.178 0.225 0.597 
5397 NL-LOM-3114    (0)   98 :  0.141 0.116 0.743 
5398 NL-LOM-3115    (0)   98 :  0.305 0.094 0.601 
5399 NL-LOM-3116    (0)   98 :  0.101 0.105 0.794 
5400 NL-LOM-3117    (0)   98 :  0.128 0.088 0.784 
5401 NL-LOM-3118    (0)   98 :  0.094 0.123 0.784 
5402 NL-LOM-3119    (0)   98 :  0.090 0.062 0.847 
5403 NL-LOM-3120    (0)   98 :  0.132 0.504 0.364 
5404 NL-LOM-3121    (0)   98 :  0.179 0.226 0.596 
5405 NL-LOM-3122    (0)   98 :  0.215 0.053 0.732 
5406 NL-LOM-3123    (0)   98 :  0.058 0.134 0.808 
5407 NL-LOM-3124    (0)   98 :  0.217 0.164 0.619 
5408 NL-LOM-3125    (0)   98 :  0.084 0.082 0.833 
5409 NL-LOM-3126    (0)   98 :  0.216 0.260 0.524 
5410 NL-LOM-3127    (0)   98 :  0.644 0.148 0.208 
5411 NL-LOM-3128    (0)   98 :  0.140 0.460 0.400 
5412 NL-LOM-3129    (0)   98 :  0.333 0.240 0.427 
5413 NL-LOM-3130    (0)   98 :  0.083 0.460 0.457 
5414 NL-LOM-3131    (0)   98 :  0.108 0.127 0.765 
5415 NL-LOM-3132    (0)   98 :  0.189 0.177 0.634 
5416 NL-LOM-3133    (0)   98 :  0.291 0.072 0.636 
5417 NL-LOM-3134    (0)   98 :  0.236 0.077 0.688 
5418 NL-LOM-3135    (0)   98 :  0.241 0.098 0.661 
5419 NL-LOM-3136    (0)   98 :  0.369 0.499 0.132 
5420 NL-LOM-3137    (0)   98 :  0.070 0.071 0.859 
5421 NL-LOM-3138    (0)   98 :  0.148 0.088 0.764 
5422 NL-LOM-3139    (0)   98 :  0.046 0.079 0.874 
5423 NL-LOM-3140    (0)   98 :  0.120 0.054 0.825 
5424 NL-LOM-3141    (0)   98 :  0.275 0.137 0.588 
5425 NL-LOM-3142    (0)   98 :  0.065 0.087 0.848 
5426 NL-LOM-3143    (0)   98 :  0.165 0.252 0.583 
5427 NL-LOM-3144    (0)   98 :  0.080 0.051 0.868 
5428 NL-LOM-3145    (0)   98 :  0.166 0.149 0.685 
5429 NL-LOM-3146    (0)   98 :  0.105 0.247 0.648 
5430 NL-LOM-3147    (0)   98 :  0.240 0.051 0.709 
5431 NL-LOM-3148    (0)   98 :  0.391 0.055 0.554 
5432 NL-LOM-3149    (0)   98 :  0.064 0.050 0.886 
5433 NL-LOM-3150    (0)   98 :  0.577 0.122 0.301 
5434 NL-LOM-3151    (0)   98 :  0.636 0.048 0.316 
5435 NL-LOM-3152    (0)   98 :  0.148 0.308 0.544 
5436 NL-LOM-3153    (0)   98 :  0.468 0.106 0.426 
5437 NL-LOM-3154    (0)   98 :  0.435 0.051 0.514 
5438 NL-LOM-3155    (0)   98 :  0.297 0.049 0.654 
5439 NL-LOM-3156    (0)   98 :  0.283 0.041 0.676 
5440 NL-LOM-3157    (0)   98 :  0.162 0.115 0.724 
5441 NL-LOM-3158    (0)   98 :  0.214 0.059 0.727 
5442 NL-LOM-3159    (0)   98 :  0.096 0.047 0.857 
5443 NL-LOM-3160    (0)   98 :  0.211 0.209 0.579 
5444 NL-LOM-3161    (0)   98 :  0.199 0.474 0.327 
5445 NL-LOM-3162    (0)   98 :  0.603 0.173 0.224 
5446 NL-LOM-3163    (0)   98 :  0.539 0.053 0.408 
5447 NL-LOM-3164    (0)   98 :  0.688 0.081 0.230 
5448 NL-LOM-3165    (0)   98 :  0.124 0.113 0.763 
5449 NL-LOM-3166    (0)   98 :  0.249 0.059 0.691 
5450 NL-LOM-3167    (0)   98 :  0.124 0.322 0.554 
5451 NL-LOM-3168    (0)   98 :  0.070 0.158 0.772 
5452 NL-LOM-3169    (0)   98 :  0.258 0.125 0.617 
5453 NL-LOM-3170    (0)   98 :  0.324 0.328 0.348 
5454 NL-LOM-3171    (0)   98 :  0.204 0.314 0.482 
5455 NL-LOM-3172    (0)   98 :  0.199 0.133 0.668 
5456 NL-LOM-3173    (0)   98 :  0.538 0.188 0.273 
5457 NL-LOM-3174    (0)   98 :  0.491 0.124 0.386 
5458 NL-LOM-3175    (0)   98 :  0.059 0.560 0.381 
5459 NL-LOM-3176    (0)   98 :  0.206 0.100 0.694 
5460 NL-LOM-3177    (0)   98 :  0.647 0.093 0.260 
5461 NL-LOM-3178    (0)   98 :  0.333 0.156 0.510 
5462 NL-LOM-3179    (0)   98 :  0.277 0.087 0.636 
5463 NL-LOM-3180    (0)   98 :  0.607 0.053 0.340 
5464 NL-LOM-3181    (0)   98 :  0.663 0.055 0.282 
5465 NL-LOM-3182    (0)   98 :  0.212 0.305 0.483 
5466 NL-LOM-3183    (0)   98 :  0.112 0.591 0.297 
5467 NL-LOM-3184    (0)   98 :  0.113 0.088 0.799 
5468 NL-LOM-3185    (0)   98 :  0.605 0.155 0.240 
5469 NL-LOM-3186    (0)   98 :  0.136 0.368 0.495 
5470 NL-LOM-3187    (0)   98 :  0.150 0.163 0.687 
5471 NL-LOM-3188    (0)   98 :  0.113 0.208 0.679 
5472 NL-LOM-3189    (0)   98 :  0.059 0.070 0.871 
5473 NL-LOM-3190    (0)   98 :  0.492 0.217 0.291 
5474 NL-LOM-3191    (0)   98 :  0.164 0.095 0.741 
5475 NL-LOM-3192    (0)   98 :  0.121 0.109 0.770 
5476 NL-LOM-3193    (0)   98 :  0.589 0.103 0.307 
5477 NL-LOM-3194    (0)   98 :  0.052 0.076 0.872 
5478 NL-LOM-3195    (0)   98 :  0.392 0.122 0.485 
5479 NL-LOM-3196    (0)   98 :  0.669 0.059 0.272 
5480 NL-LOM-3197    (0)   98 :  0.146 0.135 0.719 
5481 NL-LOM-3198    (0)   98 :  0.138 0.089 0.773 
5482 NL-LOM-3199    (0)   98 :  0.290 0.072 0.637 
5483 NL-LPR-1184    (0)   99 :  0.572 0.123 0.305 
5484 NL-LPR-1185    (0)   99 :  0.119 0.272 0.609 
5485 NL-LPR-1186    (6)   99 :  0.145 0.109 0.745 
5486 NL-LPR-1187    (0)   99 :  0.170 0.213 0.616 
5487 NL-LPR-1188    (0)   99 :  0.124 0.255 0.620 
5488 NL-LPR-1189    (0)   99 :  0.593 0.186 0.221 
5489 NL-LPR-1190    (6)   99 :  0.153 0.126 0.721 
5490 NL-LPR-1191    (0)   99 :  0.346 0.526 0.128 
5491 NL-LPR-1192    (0)   99 :  0.803 0.148 0.050 
5492 NL-LPR-1193    (0)   99 :  0.356 0.104 0.541 
5493 NL-LPR-1194    (6)   99 :  0.357 0.119 0.524 
5494 NL-LPR-1195    (0)   99 :  0.318 0.134 0.548 
5495 NL-LPR-1196    (0)   99 :  0.069 0.649 0.282 
5496 NL-LPR-1197   (40)   99 :  0.813 0.119 0.069 
5497 NL-LPR-1198    (0)   99 :  0.789 0.159 0.053 
5498 NL-LPR-1199    (6)   99 :  0.368 0.360 0.272 
5499 NL-LPR-1100    (0)   99 :  0.730 0.067 0.203 
5500 NL-LPR-1101   (33)   99 :  0.057 0.500 0.443 
5501 NL-LPR-1102    (0)   99 :  0.118 0.269 0.613 
5502 NL-LPR-1103    (0)   99 :  0.578 0.208 0.214 
5503 NL-LPR-1104    (0)   99 :  0.636 0.153 0.211 
5504 NL-LPR-1105    (6)   99 :  0.085 0.067 0.848 
5505 NL-LPR-1106   (13)   99 :  0.315 0.082 0.603 
5506 NL-LPR-1107   (33)   99 :  0.452 0.127 0.421 
5507 NL-LPR-1108   (46)   99 :  0.679 0.099 0.222 
5508 NL-LPR-1109   (20)   99 :  0.201 0.053 0.746 
5509 NL-LPR-1110    (0)   99 :  0.116 0.152 0.732 
5510 NL-LPR-1111   (20)   99 :  0.320 0.289 0.391 
5511 NL-LPR-1114   (13)   99 :  0.191 0.054 0.756 
5512 NL-LPR-1115   (13)   99 :  0.553 0.065 0.382 
5513 NL-LPR-1116   (13)   99 :  0.231 0.490 0.278 
5514 NL-LPR-1117    (0)   99 :  0.380 0.070 0.549 
5515 NL-LPR-1118   (13)   99 :  0.212 0.223 0.565 
5516 NL-LPR-1119   (26)   99 :  0.121 0.121 0.757 
5517 NL-LPR-1120   (20)   99 :  0.163 0.282 0.556 
5518 NL-LPR-1124    (6)   99 :  0.489 0.097 0.414 
5519 NL-LPR-1125   (40)   99 :  0.347 0.193 0.459 
5520 NL-LPR-1126    (0)   99 :  0.101 0.105 0.794 
5521 NL-LPR-1127   (13)   99 :  0.803 0.081 0.115 
5522 NL-LPR-1128   (40)   99 :  0.060 0.187 0.754 
5523 NL-LPR-1129   (20)   99 :  0.398 0.105 0.496 
5524 NL-LPR-1130    (6)   99 :  0.125 0.434 0.441 
5525 NL-LPR-1131   (46)   99 :  0.063 0.637 0.300 
5526 NL-LPR-1132    (0)   99 :  0.352 0.515 0.133 
5527 NL-LPR-1133    (0)   99 :  0.663 0.075 0.262 
5528 NL-LPR-1134   (20)   99 :  0.068 0.645 0.286 
5529 NL-LPR-1135   (33)   99 :  0.434 0.290 0.277 
5530 NL-LPR-1137   (13)   99 :  0.651 0.183 0.167 
5531 NL-LPR-1138    (0)   99 :  0.216 0.274 0.510 
5532 NL-LPR-1139    (0)   99 :  0.172 0.089 0.739 
5533 NL-LPR-1140    (6)   99 :  0.095 0.057 0.848 
5534 NL-LPR-1141    (0)   99 :  0.298 0.590 0.112 
5535 NL-LPR-1142    (0)   99 :  0.139 0.123 0.739 
5536 NL-LPR-1143    (0)   99 :  0.299 0.293 0.408 
5537 NL-LPR-1144    (0)   99 :  0.485 0.234 0.281 
5538 NL-LPR-1145   (13)   99 :  0.525 0.240 0.235 
5539 NL-LPR-1146   (13)   99 :  0.205 0.165 0.630 
5540 NL-LPR-1147    (0)   99 :  0.164 0.315 0.521 
5541 NL-LPR-1148    (0)   99 :  0.307 0.206 0.487 
5542 NL-LPR-1149   (20)   99 :  0.094 0.303 0.603 
5543 NL-LPR-1151    (0)   99 :  0.043 0.326 0.631 
5544 NL-LPR-1152    (6)   99 :  0.373 0.347 0.281 
5545 NL-LPR-1153    (0)   99 :  0.330 0.069 0.601 
5546 NL-LPR-1154   (20)   99 :  0.129 0.713 0.157 
5547 NL-LPR-1155    (0)   99 :  0.106 0.435 0.459 
5548 NL-LPR-1156   (20)   99 :  0.499 0.417 0.084 
5549 NL-LPR-1159    (0)   99 :  0.338 0.150 0.512 
5550 NL-LPR-1160    (0)   99 :  0.630 0.109 0.261 
5551 NL-LPR-1162   (13)   99 :  0.242 0.071 0.686 
5552 NL-LPR-1164   (26)   99 :  0.234 0.455 0.311 
5553 NL-LPR-1165    (0)   99 :  0.106 0.437 0.458 
5554 NL-LPR-1166    (6)   99 :  0.167 0.311 0.523 
5555 NL-LPR-1167    (6)   99 :  0.767 0.120 0.114 
5556 NL-LPR-1168   (26)   99 :  0.098 0.119 0.783 
5557 NL-LPR-1169   (13)   99 :  0.416 0.380 0.204 
5558 NL-LPR-1170    (6)   99 :  0.721 0.085 0.194 
5559 NL-LPR-1171    (0)   99 :  0.423 0.148 0.430 
5560 NL-LPR-1172    (0)   99 :  0.095 0.118 0.787 
5561 NL-LPR-1173   (13)   99 :  0.097 0.715 0.187 
5562 NL-LPR-1174    (0)   99 :  0.284 0.097 0.618 
5563 NL-LPR-1175    (0)   99 :  0.130 0.087 0.783 
5564 NL-LPR-1176    (6)   99 :  0.101 0.445 0.454 
5565 NL-LPR-1177    (0)   99 :  0.457 0.365 0.178 
5566 NL-LPR-1178    (0)   99 :  0.131 0.753 0.116 
5567 NL-LPR-1179    (0)   99 :  0.795 0.085 0.120 
5568 NL-LPR-1180    (0)   99 :  0.061 0.171 0.768 
5569 NL-LPR-1181    (0)   99 :  0.339 0.051 0.610 
5570 NL-LPR-1182    (0)   99 :  0.081 0.087 0.831 
5571 NL-LPR-1183    (0)   99 :  0.416 0.213 0.371 
5572 NL-MBA-1900    (0)   100 :  0.148 0.399 0.453 
5573 NL-MBA-1902    (0)   100 :  0.541 0.189 0.270 
5574 NL-MBA-1903    (0)   100 :  0.114 0.457 0.429 
5575 NL-MBA-1904    (0)   100 :  0.730 0.070 0.200 
5576 NL-MBA-1905    (0)   100 :  0.135 0.497 0.368 
5577 NL-MBA-1906    (0)   100 :  0.287 0.123 0.590 
5578 NL-MBA-1907    (0)   100 :  0.362 0.205 0.433 
5579 NL-MBA-1908    (0)   100 :  0.328 0.092 0.581 
5580 NL-MBA-1909    (0)   100 :  0.385 0.175 0.440 
5581 NL-MBA-1910    (0)   100 :  0.090 0.097 0.813 
5582 NL-MBA-1911    (0)   100 :  0.188 0.270 0.542 
5583 NL-MBA-1912    (0)   100 :  0.201 0.074 0.725 
5584 NL-MBA-1913    (0)   100 :  0.270 0.116 0.614 
5585 NL-MBA-1914    (0)   100 :  0.322 0.039 0.639 
5586 NL-MBA-1915    (0)   100 :  0.135 0.051 0.814 
5587 NL-MBA-1916    (6)   100 :  0.148 0.080 0.773 
5588 NL-MBA-1917    (0)   100 :  0.169 0.040 0.791 
5589 NL-MBA-1918    (6)   100 :  0.320 0.234 0.446 
5590 NL-MBA-1919    (0)   100 :  0.289 0.073 0.638 
5591 NL-MBA-1920    (0)   100 :  0.403 0.113 0.484 
5592 NL-MBA-1921    (0)   100 :  0.113 0.088 0.799 
5593 NL-MBA-1922    (0)   100 :  0.159 0.201 0.641 
5594 NL-MBA-1923    (0)   100 :  0.594 0.306 0.101 
5595 NL-MBA-1924    (6)   100 :  0.183 0.381 0.436 
5596 NL-MBA-1925    (0)   100 :  0.543 0.290 0.167 
5597 NL-MBA-1926    (0)   100 :  0.550 0.074 0.376 
5598 NL-MBA-1927    (0)   100 :  0.196 0.558 0.246 
5599 NL-MBA-1928    (0)   100 :  0.286 0.215 0.499 
5600 NL-MBA-1929    (0)   100 :  0.094 0.193 0.713 
5601 NL-MBA-1930    (0)   100 :  0.771 0.127 0.102 
5602 NL-MBA-1931    (0)   100 :  0.443 0.367 0.190 
5603 NL-MBA-1932    (0)   100 :  0.147 0.622 0.230 
5604 NL-MBA-1933    (0)   100 :  0.560 0.160 0.279 
5605 NL-MBA-1934    (0)   100 :  0.447 0.134 0.419 
5606 NL-MBA-1935    (0)   100 :  0.672 0.129 0.199 
5607 NL-MBA-1936    (0)   100 :  0.697 0.128 0.175 
5608 NL-MBA-1937    (0)   100 :  0.146 0.147 0.707 
5609 NL-MBA-1938    (0)   100 :  0.257 0.258 0.485 
5610 NL-MBA-1939    (0)   100 :  0.324 0.498 0.178 
5611 NL-MBA-1940    (0)   100 :  0.111 0.464 0.425 
5612 NL-MBA-1941    (0)   100 :  0.069 0.714 0.217 
5613 NL-MBA-1942    (0)   100 :  0.652 0.118 0.230 
5614 NL-MBA-1943    (0)   100 :  0.257 0.412 0.331 
5615 NL-MBA-1944    (0)   100 :  0.140 0.452 0.408 
5616 NL-MBA-1945    (0)   100 :  0.148 0.068 0.784 
5617 NL-MBA-1946    (0)   100 :  0.359 0.289 0.352 
5618 NL-MBA-1947    (0)   100 :  0.511 0.119 0.369 
5619 NL-MBA-1948    (0)   100 :  0.222 0.184 0.594 
5620 NL-MBA-1949    (0)   100 :  0.568 0.153 0.279 
5621 NL-MBA-1950    (0)   100 :  0.627 0.084 0.289 
5622 NL-MBA-1951    (0)   100 :  0.113 0.078 0.809 
5623 NL-MBA-1952    (0)   100 :  0.135 0.199 0.666 
5624 NL-MBA-1953    (0)   100 :  0.285 0.121 0.594 
5625 NL-MBA-1955    (0)   100 :  0.151 0.047 0.802 
5626 NL-MBA-1956    (0)   100 :  0.047 0.146 0.808 
5627 NL-MBA-1957    (0)   100 :  0.110 0.088 0.802 
5628 NL-MBA-1958    (0)   100 :  0.515 0.064 0.421 
5629 NL-MBA-1959    (0)   100 :  0.402 0.299 0.299 
5630 NL-MBA-1960    (0)   100 :  0.075 0.037 0.888 
5631 NL-MBA-1961    (0)   100 :  0.291 0.153 0.556 
5632 NL-MBA-1962    (0)   100 :  0.084 0.571 0.345 
5633 NL-MBA-1963    (0)   100 :  0.449 0.158 0.393 
5634 NL-MBA-1964    (0)   100 :  0.064 0.117 0.820 
5635 NL-MBA-1965    (0)   100 :  0.229 0.073 0.698 
5636 NL-MBA-1966    (0)   100 :  0.446 0.181 0.374 
5637 NL-MBA-1967    (0)   100 :  0.084 0.055 0.860 
5638 NL-MBA-1968    (0)   100 :  0.631 0.224 0.145 
5639 NL-MBA-1969    (0)   100 :  0.339 0.266 0.395 
5640 NL-MBA-1970    (0)   100 :  0.156 0.092 0.752 
5641 NL-MBA-1971    (0)   100 :  0.263 0.159 0.578 
5642 NL-MBA-1972    (0)   100 :  0.663 0.065 0.272 
5643 NL-MBA-1973    (0)   100 :  0.378 0.197 0.425 
5644 NL-MBA-1974    (0)   100 :  0.089 0.042 0.870 
5645 NL-MBA-1975    (0)   100 :  0.089 0.062 0.849 
5646 NL-MBA-1976    (0)   100 :  0.618 0.120 0.262 
5647 NL-MBA-1977    (0)   100 :  0.418 0.099 0.483 
5648 NL-MBA-1978    (0)   100 :  0.387 0.321 0.292 
5649 NL-MBA-1979    (0)   100 :  0.122 0.073 0.805 
5650 NL-MBA-1980    (0)   100 :  0.064 0.113 0.823 
5651 NL-MBA-1981    (0)   100 :  0.170 0.188 0.642 
5652 NL-MBA-1982    (0)   100 :  0.515 0.065 0.420 
5653 NL-MBA-1983    (0)   100 :  0.169 0.062 0.769 
5654 NL-MBA-1984    (0)   100 :  0.058 0.041 0.901 
5655 NL-MBA-1985    (0)   100 :  0.089 0.093 0.818 
5656 NL-MBA-1986    (0)   100 :  0.086 0.126 0.788 
5657 NL-MBA-1987    (0)   100 :  0.373 0.080 0.547 
5658 NL-MBA-1988    (0)   100 :  0.073 0.062 0.865 
5659 NL-MBA-1989    (0)   100 :  0.126 0.130 0.745 
5660 NL-MBA-1990    (0)   100 :  0.191 0.129 0.679 
5661 NL-MBA-1991    (0)   100 :  0.295 0.126 0.579 
5662 NL-MBA-1992    (0)   100 :  0.405 0.084 0.511 
5663 NL-MBA-1993    (0)   100 :  0.106 0.083 0.810 
5664 NL-MBA-1994    (0)   100 :  0.112 0.381 0.508 
5665 NL-MBA-1995    (0)   100 :  0.247 0.107 0.646 
5666 NL-MBA-1996    (0)   100 :  0.139 0.383 0.478 
5667 NL-MBA-1997    (0)   100 :  0.191 0.278 0.531 
5668 NL-MBA-1998    (0)   100 :  0.186 0.144 0.670 
5669 NL-MBA-1999    (0)   100 :  0.109 0.058 0.833 
5670 NL-MNR-5200    (0)   101 :  0.091 0.727 0.182 
5671 NL-MNR-5201    (0)   101 :  0.201 0.177 0.622 
5672 NL-MNR-5202    (0)   101 :  0.150 0.691 0.159 
5673 NL-MNR-5203    (0)   101 :  0.083 0.721 0.196 
5674 NL-MNR-5204    (0)   101 :  0.334 0.480 0.186 
5675 NL-MNR-5205    (0)   101 :  0.084 0.080 0.837 
5676 NL-MNR-5206    (0)   101 :  0.264 0.079 0.656 
5677 NL-MNR-5207    (0)   101 :  0.069 0.308 0.623 
