This is a job step 5


----------------------------------------------------
STRUCTURE by Pritchard, Stephens and Donnelly (2000)
     and Falush, Stephens and Pritchard (2003)
       Code by Pritchard, Falush and Hubisz
             Version 2.3.4 (Jul 2012)
----------------------------------------------------


Reading file "/global/home/hpc3579/Salmon-Project/STRUCTURE/mainparamsfiles/mainparamsbigfile".
datafile is
/global/home/hpc3579/Salmon-Project/FileConversions/bigfilestruc.str
Reading file "/global/home/hpc3579/Salmon-Project/STRUCTURE/extraparams_bigfile".
Note: RANDOMIZE is set to 1. The random number generator will be initialized using the system clock, ignoring any specified value of SEED.
Reading file "/global/home/hpc3579/Salmon-Project/FileConversions/bigfilestruc.str".


Data file "/global/home/hpc3579/Salmon-Project/FileConversions/bigfilestruc.str" (truncated) --

Ind:   Label Pop : Genotype_data . . . .
  1: QC-ANG-01    1  :110 167 287 296 254 146 173  . . . . 291
  1: QC-ANG-01    1  :110 179 295 312 358 210 175  . . . . 315
  2: QC-ANG-11    1  :130 171 291 312 322 210 193  . . . . 283
  2: QC-ANG-11    1  :130 175 303 336 338 242 199  . . . . 303
  3: QC-ANG-12    1  :106 175 279 312 278 198 171  . . . . 315
  3: QC-ANG-12    1  :130 191 307 372 342 210 201  . . . . 319
  4: QC-ANG-13    1  :128 159 291 320 314 214 159  . . . . 287
  4: QC-ANG-13    1  :128 167 295 344 326 254 201  . . . . 315

      *******   

9141: US-NA11574  153  :122 203 283 312 254 198 173  . . . . 303
9141: US-NA11574  153  :128 203 303 340 290 206 173  . . . . 307
9142: US-NA11575  153  :122 167 283 300 254 214 173  . . . . 295
9142: US-NA11575  153  :128 167 303 336 290 298 173  . . . . 339

Number of alleles per locus: min=15; ave=39.8; max=91


--------------------------------------

Finished initialization; starting MCMC 
1000000 iterations + 100000 burnin


--------------------------------------------
Proportion of membership of each pre-defined
 population in each of the 5 clusters

Given    Inferred Clusters                     Number of
 Pop       1      2      3      4      5      Individuals
3606 NL-BBR-1749    (0)   74 :  0.075 0.077 0.613 0.062 0.173 
3607 NL-BDB-2800    (0)   75 :  0.045 0.543 0.079 0.302 0.032 
3608 NL-BDB-2801    (0)   75 :  0.180 0.282 0.167 0.352 0.019 
3609 NL-BDB-2802    (0)   75 :  0.066 0.290 0.510 0.071 0.063 
3610 NL-BDB-2803    (0)   75 :  0.304 0.135 0.467 0.032 0.062 
3611 NL-BDB-2804    (0)   75 :  0.326 0.222 0.054 0.374 0.023 
3612 NL-BDB-2805    (0)   75 :  0.562 0.181 0.125 0.088 0.044 
3613 NL-BDB-2806    (0)   75 :  0.455 0.282 0.098 0.075 0.091 
3614 NL-BDB-2807    (0)   75 :  0.078 0.070 0.047 0.732 0.073 
3615 NL-BDB-2808    (0)   75 :  0.032 0.063 0.841 0.039 0.026 
3616 NL-BDB-2809    (0)   75 :  0.071 0.170 0.471 0.107 0.181 
3617 NL-BDB-2810    (0)   75 :  0.154 0.431 0.202 0.166 0.047 
3618 NL-BDB-2811    (0)   75 :  0.315 0.224 0.150 0.207 0.105 
3619 NL-BDB-2812    (0)   75 :  0.111 0.525 0.130 0.155 0.080 
3620 NL-BDB-2813    (0)   75 :  0.055 0.121 0.712 0.080 0.032 
3621 NL-BDB-2814    (0)   75 :  0.114 0.334 0.157 0.358 0.037 
3622 NL-BDB-2815    (0)   75 :  0.035 0.118 0.681 0.059 0.107 
3623 NL-BDB-2816    (0)   75 :  0.364 0.126 0.383 0.067 0.060 
3624 NL-BDB-2817    (0)   75 :  0.256 0.288 0.126 0.262 0.068 
3625 NL-BDB-2818    (0)   75 :  0.479 0.256 0.046 0.105 0.114 
3626 NL-BDB-2819    (0)   75 :  0.095 0.200 0.460 0.123 0.121 
3627 NL-BDB-2820    (0)   75 :  0.052 0.209 0.146 0.385 0.208 
3628 NL-BDB-2821    (0)   75 :  0.321 0.106 0.318 0.109 0.146 
3629 NL-BDB-2822    (0)   75 :  0.085 0.688 0.099 0.062 0.066 
3630 NL-BDB-2823    (0)   75 :  0.128 0.667 0.102 0.059 0.044 
3631 NL-BDB-2824    (0)   75 :  0.126 0.274 0.426 0.078 0.096 
3632 NL-BDB-2825    (0)   75 :  0.094 0.125 0.228 0.446 0.107 
3633 NL-BDB-2826    (0)   75 :  0.412 0.111 0.090 0.137 0.251 
3634 NL-BDB-2827    (0)   75 :  0.182 0.293 0.192 0.050 0.284 
3635 NL-BDB-2828    (0)   75 :  0.057 0.535 0.207 0.041 0.160 
3636 NL-BDB-2829    (0)   75 :  0.310 0.098 0.213 0.361 0.018 
3637 NL-BDB-2830    (0)   75 :  0.437 0.255 0.058 0.199 0.050 
3638 NL-BDB-2831    (0)   75 :  0.435 0.103 0.087 0.319 0.056 
3639 NL-BDB-2832    (0)   75 :  0.239 0.475 0.166 0.042 0.078 
3640 NL-BDB-2833    (0)   75 :  0.164 0.112 0.319 0.310 0.096 
3641 NL-BDB-2834    (0)   75 :  0.046 0.098 0.707 0.109 0.039 
3642 NL-BDB-2835    (0)   75 :  0.590 0.039 0.119 0.036 0.216 
3643 NL-BDB-2836    (0)   75 :  0.052 0.116 0.352 0.386 0.094 
3644 NL-BDB-2837    (0)   75 :  0.138 0.066 0.537 0.125 0.133 
3645 NL-BDB-2838    (0)   75 :  0.319 0.441 0.039 0.095 0.106 
3646 NL-BDB-2839    (0)   75 :  0.543 0.125 0.208 0.079 0.045 
3647 NL-BDB-2840    (0)   75 :  0.128 0.418 0.246 0.166 0.042 
3648 NL-BDB-2841    (0)   75 :  0.111 0.159 0.190 0.512 0.028 
3649 NL-BDB-2842    (0)   75 :  0.103 0.590 0.155 0.096 0.055 
3650 NL-BDB-2843    (0)   75 :  0.077 0.425 0.316 0.141 0.041 
3651 NL-BDB-2844    (0)   75 :  0.436 0.104 0.087 0.317 0.057 
3652 NL-BDB-2845    (0)   75 :  0.192 0.075 0.351 0.204 0.178 
3653 NL-BDB-2846    (0)   75 :  0.111 0.120 0.617 0.105 0.047 
3654 NL-BDB-2847    (0)   75 :  0.037 0.524 0.220 0.197 0.022 
3655 NL-BDB-2848    (0)   75 :  0.438 0.071 0.260 0.189 0.042 
3656 NL-BDB-2849    (0)   75 :  0.161 0.597 0.061 0.070 0.111 
3657 NL-BDN-1584    (0)   76 :  0.512 0.181 0.057 0.036 0.213 
3658 NL-BDN-1585    (0)   76 :  0.177 0.543 0.164 0.035 0.080 
3659 NL-BDN-1586    (6)   76 :  0.137 0.081 0.395 0.319 0.068 
3660 NL-BDN-1587    (0)   76 :  0.053 0.501 0.285 0.049 0.113 
3661 NL-BDN-1501    (0)   76 :  0.113 0.120 0.527 0.204 0.036 
3662 NL-BDN-1502    (0)   76 :  0.142 0.189 0.535 0.080 0.055 
3663 NL-BDN-1503   (33)   76 :  0.076 0.094 0.402 0.253 0.175 
3664 NL-BDN-1504    (0)   76 :  0.056 0.033 0.653 0.059 0.199 
3665 NL-BDN-1505   (46)   76 :  0.090 0.078 0.646 0.061 0.125 
3666 NL-BDN-1506   (13)   76 :  0.108 0.214 0.224 0.056 0.398 
3667 NL-BDN-1507   (13)   76 :  0.732 0.119 0.045 0.062 0.042 
3668 NL-BDN-1508    (6)   76 :  0.212 0.063 0.569 0.058 0.097 
3669 NL-BDN-1509   (33)   76 :  0.079 0.037 0.628 0.172 0.083 
3670 NL-BDN-1511    (0)   76 :  0.041 0.036 0.828 0.043 0.052 
3671 NL-BDN-1512    (6)   76 :  0.127 0.413 0.121 0.208 0.131 
3672 NL-BDN-1513   (40)   76 :  0.147 0.089 0.632 0.101 0.031 
3673 NL-BDN-1514    (0)   76 :  0.129 0.048 0.541 0.168 0.115 
3674 NL-BDN-1515    (0)   76 :  0.050 0.060 0.822 0.024 0.044 
3675 NL-BDN-1516   (40)   76 :  0.045 0.072 0.710 0.066 0.107 
3676 NL-BDN-1518    (0)   76 :  0.042 0.026 0.741 0.026 0.165 
3677 NL-BDN-1519    (0)   76 :  0.090 0.077 0.750 0.041 0.042 
3678 NL-BDN-1520   (13)   76 :  0.122 0.210 0.409 0.057 0.202 
3679 NL-BDN-1521    (0)   76 :  0.031 0.040 0.752 0.057 0.119 
3680 NL-BDN-1522    (6)   76 :  0.103 0.345 0.162 0.359 0.032 
3681 NL-BDN-1523    (6)   76 :  0.135 0.178 0.435 0.098 0.154 
3682 NL-BDN-1524   (13)   76 :  0.034 0.024 0.810 0.092 0.040 
3683 NL-BDN-1526    (0)   76 :  0.055 0.042 0.762 0.022 0.119 
3684 NL-BDN-1527    (0)   76 :  0.086 0.372 0.344 0.167 0.031 
3685 NL-BDN-1530   (13)   76 :  0.118 0.197 0.266 0.224 0.195 
3686 NL-BDN-1531   (13)   76 :  0.035 0.028 0.836 0.041 0.059 
3687 NL-BDN-1532    (6)   76 :  0.029 0.045 0.804 0.099 0.022 
3688 NL-BDN-1533    (0)   76 :  0.039 0.078 0.754 0.057 0.072 
3689 NL-BDN-1534    (0)   76 :  0.112 0.390 0.214 0.256 0.028 
3690 NL-BDN-1535   (13)   76 :  0.097 0.277 0.412 0.178 0.035 
3691 NL-BDN-1536    (0)   76 :  0.086 0.096 0.728 0.066 0.024 
3692 NL-BDN-1537    (0)   76 :  0.103 0.630 0.126 0.085 0.055 
3693 NL-BDN-1538   (13)   76 :  0.048 0.211 0.334 0.070 0.337 
3694 NL-BDN-1539    (0)   76 :  0.086 0.531 0.117 0.241 0.025 
3695 NL-BDN-1540    (0)   76 :  0.054 0.047 0.736 0.118 0.045 
3696 NL-BDN-1541    (0)   76 :  0.067 0.074 0.750 0.024 0.085 
3697 NL-BDN-1543    (0)   76 :  0.048 0.257 0.401 0.245 0.049 
3698 NL-BDN-1544    (0)   76 :  0.066 0.083 0.784 0.044 0.022 
3699 NL-BDN-1545    (0)   76 :  0.214 0.064 0.134 0.034 0.553 
3700 NL-BDN-1546    (0)   76 :  0.039 0.518 0.292 0.096 0.054 
3701 NL-BDN-1547    (0)   76 :  0.185 0.448 0.310 0.029 0.027 
3702 NL-BDN-1548    (0)   76 :  0.141 0.453 0.220 0.096 0.091 
3703 NL-BDN-1549    (0)   76 :  0.506 0.157 0.129 0.123 0.085 
3704 NL-BDN-1550    (0)   76 :  0.053 0.085 0.633 0.065 0.164 
3705 NL-BDN-1551    (0)   76 :  0.215 0.073 0.442 0.106 0.165 
3706 NL-BDN-1552    (0)   76 :  0.132 0.083 0.415 0.067 0.304 
3707 NL-BDN-1553   (13)   76 :  0.148 0.089 0.541 0.079 0.143 
3708 NL-BDN-1556    (6)   76 :  0.061 0.198 0.062 0.061 0.617 
3709 NL-BDN-1557    (0)   76 :  0.402 0.227 0.199 0.102 0.070 
3710 NL-BDN-1558    (0)   76 :  0.066 0.534 0.140 0.132 0.127 
3711 NL-BDN-1559   (13)   76 :  0.127 0.092 0.447 0.080 0.255 
3712 NL-BDN-1560    (0)   76 :  0.033 0.136 0.580 0.088 0.164 
3713 NL-BDN-1562    (0)   76 :  0.181 0.057 0.326 0.095 0.340 
3714 NL-BDN-1563   (20)   76 :  0.030 0.029 0.848 0.027 0.066 
3715 NL-BDN-1564    (0)   76 :  0.088 0.241 0.157 0.067 0.446 
3716 NL-BDN-1565    (0)   76 :  0.080 0.413 0.330 0.041 0.136 
3717 NL-BDN-1566    (0)   76 :  0.604 0.118 0.193 0.043 0.042 
3718 NL-BDN-1567    (0)   76 :  0.412 0.118 0.332 0.060 0.077 
3719 NL-BDN-1568   (20)   76 :  0.094 0.069 0.475 0.175 0.188 
3720 NL-BDN-1569    (0)   76 :  0.097 0.274 0.316 0.052 0.261 
3721 NL-BDN-1570   (13)   76 :  0.090 0.064 0.710 0.058 0.078 
3722 NL-BDN-1571    (6)   76 :  0.021 0.019 0.920 0.016 0.024 
3723 NL-BDN-1572   (13)   76 :  0.067 0.309 0.234 0.035 0.355 
3724 NL-BDN-1573   (33)   76 :  0.079 0.056 0.672 0.073 0.120 
3725 NL-BDN-1574   (33)   76 :  0.060 0.096 0.172 0.140 0.531 
3726 NL-BDN-1575   (40)   76 :  0.095 0.061 0.210 0.095 0.538 
3727 NL-BDN-1576    (6)   76 :  0.192 0.237 0.114 0.415 0.042 
3728 NL-BDN-1578    (6)   76 :  0.219 0.090 0.550 0.108 0.033 
3729 NL-BDN-1579   (26)   76 :  0.033 0.051 0.687 0.057 0.172 
3730 NL-BDN-1580    (6)   76 :  0.090 0.066 0.656 0.106 0.081 
3731 NL-BDN-1581   (20)   76 :  0.105 0.069 0.717 0.062 0.048 
3732 NL-BDN-1582    (6)   76 :  0.087 0.229 0.506 0.109 0.069 
3733 NL-BDN-1583   (33)   76 :  0.257 0.510 0.097 0.039 0.098 
3734 NL-BDN-1598    (0)   76 :  0.035 0.244 0.571 0.037 0.112 
3735 NL-BDN-1597    (0)   76 :  0.049 0.029 0.852 0.048 0.022 
3736 NL-BDN-1596    (0)   76 :  0.081 0.329 0.202 0.067 0.320 
3737 NL-BDN-1595    (0)   76 :  0.034 0.099 0.542 0.164 0.161 
3738 NL-BDN-1592    (0)   76 :  0.080 0.114 0.664 0.045 0.097 
3739 NL-BDN-1594    (6)   76 :  0.037 0.239 0.438 0.056 0.229 
3740 NL-BDN-1593    (6)   76 :  0.028 0.073 0.717 0.078 0.103 
3741 NL-BDN-1599    (0)   76 :  0.109 0.058 0.523 0.117 0.193 
3742 NL-BDN-1590    (0)   76 :  0.083 0.117 0.459 0.105 0.237 
3743 NL-BDN-1589   (13)   76 :  0.037 0.041 0.618 0.048 0.256 
3744 NL-BDN-1588    (0)   76 :  0.374 0.095 0.250 0.229 0.052 
3745 NL-BDN-1591    (6)   76 :  0.420 0.100 0.232 0.153 0.095 
3746 NL-BER-4600    (0)   77 :  0.175 0.164 0.204 0.410 0.047 
3747 NL-BER-4601    (0)   77 :  0.132 0.087 0.434 0.299 0.048 
3748 NL-BER-4602    (0)   77 :  0.103 0.103 0.100 0.646 0.049 
3749 NL-BER-4603    (0)   77 :  0.096 0.078 0.289 0.494 0.042 
3750 NL-BER-4604    (0)   77 :  0.108 0.065 0.442 0.224 0.161 
3751 NL-BER-4605    (0)   77 :  0.052 0.064 0.748 0.036 0.099 
3752 NL-BER-4606    (0)   77 :  0.071 0.060 0.513 0.174 0.182 
3753 NL-BER-4607    (0)   77 :  0.388 0.043 0.351 0.146 0.072 
3754 NL-BER-4608    (0)   77 :  0.190 0.191 0.349 0.166 0.104 
3755 NL-BER-4609    (0)   77 :  0.060 0.025 0.764 0.105 0.045 
3756 NL-BER-4610    (0)   77 :  0.473 0.236 0.071 0.195 0.025 
3757 NL-BER-4611    (0)   77 :  0.104 0.139 0.317 0.336 0.104 
3758 NL-BER-4612    (0)   77 :  0.323 0.034 0.087 0.406 0.150 
3759 NL-BER-4613    (0)   77 :  0.353 0.134 0.269 0.198 0.047 
3760 NL-BER-4614    (0)   77 :  0.112 0.199 0.574 0.086 0.029 
3761 NL-BER-4615    (0)   77 :  0.641 0.032 0.208 0.093 0.026 
3762 NL-BER-4616    (0)   77 :  0.119 0.049 0.442 0.292 0.097 
3763 NL-BER-4617    (0)   77 :  0.045 0.041 0.494 0.396 0.024 
3764 NL-BER-4618    (0)   77 :  0.156 0.162 0.237 0.224 0.221 
3765 NL-BER-4619    (0)   77 :  0.037 0.201 0.185 0.328 0.249 
3766 NL-BER-4620    (0)   77 :  0.251 0.088 0.513 0.037 0.111 
3767 NL-BER-4621    (0)   77 :  0.105 0.043 0.166 0.230 0.456 
3768 NL-BER-4622    (0)   77 :  0.068 0.036 0.563 0.151 0.182 
3769 NL-BER-4623    (0)   77 :  0.032 0.034 0.746 0.057 0.132 
3770 NL-BER-4624    (0)   77 :  0.306 0.102 0.493 0.067 0.032 
3771 NL-BER-4625    (0)   77 :  0.137 0.070 0.451 0.305 0.037 
3772 NL-BER-4626    (0)   77 :  0.055 0.129 0.424 0.192 0.200 
3773 NL-BER-4627    (0)   77 :  0.045 0.124 0.178 0.099 0.555 
3774 NL-BER-4628    (0)   77 :  0.245 0.244 0.421 0.073 0.018 
3775 NL-BER-4629    (0)   77 :  0.029 0.047 0.747 0.047 0.131 
3776 NL-BER-4630    (0)   77 :  0.510 0.137 0.250 0.063 0.040 
3777 NL-BER-4631    (0)   77 :  0.333 0.131 0.077 0.097 0.362 
3778 NL-BER-4632    (0)   77 :  0.235 0.057 0.429 0.220 0.058 
3779 NL-BER-4633    (0)   77 :  0.164 0.048 0.425 0.195 0.168 
3780 NL-BER-4634    (0)   77 :  0.105 0.037 0.360 0.189 0.309 
3781 NL-BER-4635    (0)   77 :  0.058 0.197 0.312 0.250 0.183 
3782 NL-BER-4636    (0)   77 :  0.044 0.042 0.824 0.066 0.024 
3783 NL-BER-4637    (0)   77 :  0.132 0.112 0.134 0.595 0.028 
3784 NL-BER-4638    (0)   77 :  0.189 0.039 0.647 0.079 0.045 
3785 NL-BER-4639    (0)   77 :  0.157 0.046 0.456 0.312 0.029 
3786 NL-BER-4640    (0)   77 :  0.284 0.094 0.365 0.190 0.067 
3787 NL-BER-4641    (0)   77 :  0.113 0.120 0.264 0.032 0.471 
3788 NL-BER-4642    (0)   77 :  0.265 0.078 0.186 0.109 0.363 
3789 NL-BER-4643    (0)   77 :  0.052 0.069 0.068 0.780 0.032 
3790 NL-BER-4644    (0)   77 :  0.157 0.486 0.154 0.112 0.091 
3791 NL-BER-4645    (0)   77 :  0.058 0.046 0.187 0.450 0.260 
3792 NL-BER-4646    (0)   77 :  0.073 0.192 0.311 0.283 0.142 
3793 NL-BER-4647    (0)   77 :  0.126 0.034 0.761 0.053 0.026 
3794 NL-BER-4648    (0)   77 :  0.052 0.088 0.111 0.641 0.108 
3795 NL-BER-4649    (0)   77 :  0.281 0.122 0.380 0.092 0.126 
3796 NL-BER-4650    (0)   77 :  0.080 0.064 0.750 0.076 0.030 
3797 NL-BER-4651    (0)   77 :  0.058 0.030 0.127 0.589 0.195 
3798 NL-BER-4652    (0)   77 :  0.212 0.064 0.141 0.512 0.071 
3799 NL-BER-4653    (0)   77 :  0.065 0.042 0.755 0.109 0.028 
3800 NL-BER-4654    (0)   77 :  0.086 0.044 0.775 0.060 0.035 
3801 NL-BER-4655    (0)   77 :  0.206 0.083 0.541 0.079 0.091 
3802 NL-BER-4656    (0)   77 :  0.090 0.136 0.652 0.082 0.041 
3803 NL-BER-4657    (0)   77 :  0.111 0.117 0.274 0.416 0.082 
3804 NL-BER-4658    (0)   77 :  0.019 0.027 0.904 0.025 0.025 
3805 NL-BER-4659    (0)   77 :  0.038 0.109 0.275 0.500 0.078 
3806 NL-BER-4660    (0)   77 :  0.055 0.039 0.841 0.033 0.031 
3807 NL-BER-4661    (0)   77 :  0.280 0.155 0.431 0.067 0.067 
3808 NL-BER-4662    (0)   77 :  0.413 0.115 0.362 0.083 0.027 
3809 NL-BER-4663    (0)   77 :  0.108 0.086 0.158 0.625 0.023 
3810 NL-BER-4664    (0)   77 :  0.335 0.075 0.309 0.194 0.087 
3811 NL-BER-4665    (0)   77 :  0.048 0.213 0.303 0.391 0.045 
3812 NL-BER-4666    (0)   77 :  0.054 0.123 0.707 0.064 0.053 
3813 NL-BER-4667    (0)   77 :  0.044 0.066 0.656 0.050 0.184 
3814 NL-BER-4668    (0)   77 :  0.074 0.038 0.777 0.091 0.020 
3815 NL-BER-4669    (0)   77 :  0.038 0.220 0.628 0.063 0.052 
3816 NL-BER-4670    (0)   77 :  0.040 0.042 0.604 0.197 0.116 
3817 NL-BER-4671    (0)   77 :  0.093 0.162 0.216 0.483 0.045 
3818 NL-BER-4672    (0)   77 :  0.040 0.033 0.446 0.444 0.037 
3819 NL-BER-4673    (0)   77 :  0.495 0.119 0.160 0.145 0.081 
3820 NL-BER-4674    (0)   77 :  0.065 0.037 0.805 0.067 0.026 
3821 NL-BER-4675    (0)   77 :  0.083 0.087 0.631 0.105 0.093 
3822 NL-BER-4676   (46)   77 :  0.032 0.041 0.749 0.083 0.095 
3823 NL-BER-4677    (0)   77 :  0.068 0.035 0.689 0.155 0.053 
3824 NL-BER-4678    (0)   77 :  0.083 0.039 0.665 0.161 0.052 
3825 NL-BER-4679    (0)   77 :  0.053 0.103 0.710 0.066 0.068 
3826 NL-BER-4680    (0)   77 :  0.291 0.291 0.101 0.254 0.062 
3827 NL-BER-4681    (0)   77 :  0.271 0.073 0.158 0.437 0.061 
3828 NL-BER-4682    (0)   77 :  0.038 0.031 0.792 0.106 0.032 
3829 NL-BER-4683    (0)   77 :  0.415 0.031 0.284 0.225 0.045 
3830 NL-BER-4684    (0)   77 :  0.056 0.057 0.522 0.201 0.164 
3831 NL-BER-4685    (0)   77 :  0.108 0.070 0.629 0.123 0.070 
3832 NL-BER-4686    (0)   77 :  0.093 0.155 0.600 0.077 0.075 
3833 NL-BER-4687    (0)   77 :  0.210 0.037 0.265 0.213 0.274 
3834 NL-BER-4688    (0)   77 :  0.600 0.110 0.064 0.099 0.127 
3835 NL-BER-4689    (0)   77 :  0.089 0.035 0.795 0.057 0.024 
3836 NL-BER-4690    (0)   77 :  0.186 0.242 0.257 0.258 0.057 
3837 NL-BER-4691    (0)   77 :  0.057 0.111 0.372 0.095 0.364 
3838 NL-BER-4692    (0)   77 :  0.241 0.187 0.384 0.050 0.137 
3839 NL-BER-4693    (0)   77 :  0.259 0.084 0.279 0.133 0.245 
3840 NL-BER-4694    (0)   77 :  0.171 0.147 0.341 0.169 0.171 
3841 NL-BER-4695    (0)   77 :  0.077 0.124 0.649 0.068 0.082 
3842 NL-BER-4696    (0)   77 :  0.059 0.102 0.437 0.327 0.075 
3843 NL-BER-4697    (0)   77 :  0.170 0.058 0.664 0.070 0.038 
3844 NL-BER-4698    (0)   77 :  0.117 0.116 0.453 0.223 0.091 
3845 NL-BER-4699    (0)   77 :  0.198 0.113 0.572 0.101 0.017 
3846 NL-BIG-4100    (0)   78 :  0.019 0.020 0.021 0.016 0.923 
3847 NL-BIG-4101    (0)   78 :  0.024 0.113 0.098 0.026 0.739 
3848 NL-BIG-4102    (0)   78 :  0.026 0.051 0.056 0.078 0.789 
3849 NL-BIG-4103    (0)   78 :  0.517 0.042 0.082 0.052 0.307 
3850 NL-BIG-4104    (0)   78 :  0.048 0.073 0.700 0.024 0.155 
3851 NL-BIG-4105    (0)   78 :  0.050 0.052 0.316 0.053 0.530 
3852 NL-BIG-4106    (0)   78 :  0.143 0.030 0.320 0.191 0.316 
3853 NL-BIG-4107    (0)   78 :  0.043 0.027 0.042 0.032 0.856 
3854 NL-BIG-4108    (0)   78 :  0.063 0.032 0.327 0.045 0.533 
3855 NL-BIG-4109    (0)   78 :  0.050 0.032 0.064 0.061 0.793 
3856 NL-BIG-4110    (0)   78 :  0.039 0.028 0.028 0.068 0.837 
3857 NL-BIG-4111    (0)   78 :  0.054 0.041 0.162 0.060 0.682 
3858 NL-BIG-4112    (6)   78 :  0.037 0.035 0.028 0.032 0.868 
3859 NL-BIG-4113    (0)   78 :  0.031 0.031 0.031 0.045 0.862 
3860 NL-BIG-4114    (0)   78 :  0.045 0.024 0.141 0.096 0.694 
3861 NL-BIG-4115    (0)   78 :  0.058 0.106 0.056 0.118 0.662 
3862 NL-BIG-4116    (0)   78 :  0.037 0.114 0.330 0.066 0.452 
3863 NL-BIG-4117    (0)   78 :  0.026 0.060 0.037 0.034 0.843 
3864 NL-BIG-4118    (0)   78 :  0.028 0.017 0.023 0.049 0.883 
3865 NL-BIG-4119    (0)   78 :  0.027 0.032 0.350 0.056 0.535 
3866 NL-BIG-4121    (0)   78 :  0.041 0.037 0.382 0.037 0.504 
3867 NL-BIG-4123    (0)   78 :  0.035 0.047 0.053 0.033 0.832 
3868 NL-BIG-4124    (0)   78 :  0.060 0.057 0.361 0.037 0.485 
3869 NL-BIG-4125    (0)   78 :  0.137 0.059 0.082 0.464 0.259 
3870 NL-BIG-4126    (0)   78 :  0.047 0.051 0.238 0.121 0.543 
3871 NL-BIG-4127    (0)   78 :  0.022 0.036 0.046 0.020 0.876 
3872 NL-BIG-4128    (0)   78 :  0.052 0.061 0.258 0.026 0.603 
3873 NL-BIG-4129    (0)   78 :  0.026 0.023 0.040 0.015 0.896 
3874 NL-BIG-4130    (0)   78 :  0.031 0.073 0.228 0.087 0.581 
3875 NL-BIG-4131    (0)   78 :  0.115 0.080 0.186 0.131 0.488 
3876 NL-BIG-4132    (0)   78 :  0.076 0.042 0.031 0.019 0.832 
3877 NL-BIG-4133    (0)   78 :  0.082 0.080 0.199 0.034 0.605 
3878 NL-BIG-4134    (0)   78 :  0.029 0.025 0.045 0.040 0.861 
3879 NL-BIG-4135    (0)   78 :  0.085 0.092 0.087 0.362 0.375 
3880 NL-BIG-4136    (0)   78 :  0.032 0.025 0.032 0.032 0.879 
3881 NL-BIG-4137    (0)   78 :  0.074 0.031 0.036 0.028 0.831 
3882 NL-BIG-4138    (0)   78 :  0.032 0.024 0.571 0.034 0.338 
3883 NL-BIG-4139    (0)   78 :  0.034 0.038 0.044 0.113 0.771 
3884 NL-BIG-4141    (0)   78 :  0.061 0.065 0.019 0.036 0.820 
3885 NL-BIG-4142    (6)   78 :  0.040 0.036 0.645 0.028 0.251 
3886 NL-BIG-4143    (0)   78 :  0.046 0.033 0.355 0.030 0.536 
3887 NL-BIG-4144    (0)   78 :  0.073 0.019 0.051 0.017 0.840 
3888 NL-BIG-4145    (0)   78 :  0.069 0.127 0.107 0.148 0.549 
3889 NL-BIG-4146    (0)   78 :  0.038 0.034 0.078 0.027 0.822 
3890 NL-BIG-4147    (0)   78 :  0.054 0.019 0.022 0.022 0.882 
3891 NL-BIG-4148    (0)   78 :  0.032 0.025 0.026 0.028 0.888 
3892 NL-BIG-4149    (0)   78 :  0.154 0.192 0.124 0.174 0.357 
3893 NL-BIG-4150    (0)   78 :  0.042 0.024 0.766 0.088 0.080 
3894 NL-BIG-4151    (0)   78 :  0.051 0.029 0.115 0.055 0.751 
3895 NL-BIG-4153    (0)   78 :  0.030 0.035 0.064 0.031 0.840 
3896 NL-BIG-4154    (0)   78 :  0.057 0.047 0.092 0.060 0.744 
3897 NL-BIG-4155    (0)   78 :  0.030 0.031 0.122 0.099 0.718 
3898 NL-BIG-4156    (0)   78 :  0.075 0.038 0.531 0.044 0.312 
3899 NL-BIG-4157    (0)   78 :  0.040 0.049 0.458 0.074 0.379 
3900 NL-BIG-4159    (0)   78 :  0.243 0.128 0.208 0.094 0.327 
3901 NL-BIG-4160    (0)   78 :  0.035 0.032 0.172 0.125 0.636 
3902 NL-BIG-4162    (0)   78 :  0.051 0.138 0.157 0.081 0.572 
3903 NL-BIG-4163    (0)   78 :  0.074 0.064 0.061 0.155 0.646 
3904 NL-BIG-4164    (0)   78 :  0.035 0.024 0.118 0.041 0.782 
3905 NL-BIG-4165    (0)   78 :  0.027 0.022 0.066 0.028 0.857 
3906 NL-BIG-4166    (0)   78 :  0.049 0.036 0.061 0.038 0.815 
3907 NL-BIG-4167   (13)   78 :  0.021 0.015 0.112 0.027 0.825 
3908 NL-BIG-4168    (0)   78 :  0.021 0.020 0.043 0.044 0.872 
3909 NL-BIG-4169    (0)   78 :  0.068 0.026 0.037 0.047 0.822 
3910 NL-BIG-4170    (0)   78 :  0.017 0.025 0.036 0.022 0.901 
3911 NL-BIG-4171    (0)   78 :  0.033 0.136 0.145 0.120 0.566 
3912 NL-BIG-4172    (0)   78 :  0.041 0.020 0.023 0.025 0.890 
3913 NL-BIG-4173    (0)   78 :  0.029 0.035 0.036 0.027 0.873 
3914 NL-BIG-4174    (0)   78 :  0.039 0.041 0.023 0.014 0.884 
3915 NL-BIG-4175    (0)   78 :  0.018 0.027 0.023 0.014 0.919 
3916 NL-BIG-4176    (0)   78 :  0.047 0.060 0.117 0.042 0.734 
3917 NL-BIG-4177    (0)   78 :  0.095 0.055 0.275 0.251 0.324 
