This is a job step 12


----------------------------------------------------
STRUCTURE by Pritchard, Stephens and Donnelly (2000)
     and Falush, Stephens and Pritchard (2003)
       Code by Pritchard, Falush and Hubisz
             Version 2.3.4 (Jul 2012)
----------------------------------------------------


Reading file "/global/home/hpc3579/Salmon-Project/STRUCTURE/mainparamsfiles/mainparamsbigfile".
datafile is
/global/home/hpc3579/Salmon-Project/FileConversions/bigfilestruc.str
Reading file "/global/home/hpc3579/Salmon-Project/STRUCTURE/extraparams_bigfile".
Note: RANDOMIZE is set to 1. The random number generator will be initialized using the system clock, ignoring any specified value of SEED.
Reading file "/global/home/hpc3579/Salmon-Project/FileConversions/bigfilestruc.str".


Data file "/global/home/hpc3579/Salmon-Project/FileConversions/bigfilestruc.str" (truncated) --

Ind:   Label Pop : Genotype_data . . . .
  1: QC-ANG-01    1  :110 167 287 296 254 146 173  . . . . 291
  1: QC-ANG-01    1  :110 179 295 312 358 210 175  . . . . 315
  2: QC-ANG-11    1  :130 171 291 312 322 210 193  . . . . 283
  2: QC-ANG-11    1  :130 175 303 336 338 242 199  . . . . 303
  3: QC-ANG-12    1  :106 175 279 312 278 198 171  . . . . 315
  3: QC-ANG-12    1  :130 191 307 372 342 210 201  . . . . 319
  4: QC-ANG-13    1  :128 159 291 320 314 214 159  . . . . 287
  4: QC-ANG-13    1  :128 167 295 344 326 254 201  . . . . 315

      *******   

9141: US-NA11574  153  :122 203 283 312 254 198 173  . . . . 303
9141: US-NA11574  153  :128 203 303 340 290 206 173  . . . . 307
9142: US-NA11575  153  :122 167 283 300 254 214 173  . . . . 295
9142: US-NA11575  153  :128 167 303 336 290 298 173  . . . . 339

Number of alleles per locus: min=15; ave=39.8; max=91


--------------------------------------

Finished initialization; starting MCMC 
1000000 iterations + 100000 burnin


--------------------------------------------
Proportion of membership of each pre-defined
 population in each of the 12 clusters

Given    Inferred Clusters                                                                      Number of
 Pop       1      2      3      4      5      6      7      8      9     10     11     12      Individuals
8792 NS-BAD10X9    (0)   148 :  0.018 0.662 0.010 0.026 0.134 0.010 0.036 0.014 0.030 0.025 0.019 0.015 
8793 NS-BAD10X10    (6)   148 :  0.022 0.465 0.018 0.014 0.007 0.005 0.330 0.069 0.017 0.021 0.019 0.013 
8794 NS-BAD10X11    (0)   148 :  0.016 0.827 0.051 0.010 0.009 0.018 0.009 0.014 0.012 0.009 0.011 0.015 
8795 NS-BAD10X12    (0)   148 :  0.028 0.557 0.098 0.093 0.006 0.005 0.117 0.011 0.010 0.043 0.016 0.018 
8796 NS-BAD10X13    (0)   148 :  0.029 0.519 0.015 0.034 0.014 0.006 0.057 0.056 0.067 0.140 0.050 0.012 
8797 NS-BAD10X14    (0)   148 :  0.009 0.488 0.021 0.368 0.006 0.006 0.046 0.010 0.010 0.019 0.010 0.008 
8798 NS-BAD10X15    (0)   148 :  0.165 0.229 0.029 0.135 0.031 0.004 0.030 0.176 0.094 0.036 0.049 0.020 
8799 NS-BAD10X16    (0)   148 :  0.335 0.144 0.109 0.025 0.007 0.008 0.021 0.090 0.019 0.168 0.045 0.027 
8800 NS-BAD10X17    (0)   148 :  0.019 0.281 0.325 0.032 0.014 0.011 0.034 0.026 0.154 0.026 0.014 0.063 
8801 NS-BAD10X18    (0)   148 :  0.139 0.222 0.118 0.033 0.018 0.021 0.061 0.015 0.092 0.054 0.162 0.065 
8802 NS-BAD10X19    (0)   148 :  0.033 0.514 0.016 0.066 0.007 0.006 0.190 0.009 0.046 0.087 0.013 0.011 
8803 NS-BAD10X20    (0)   148 :  0.057 0.187 0.045 0.440 0.016 0.006 0.027 0.086 0.012 0.082 0.031 0.012 
8804 NS-BAD10X21    (0)   148 :  0.058 0.502 0.048 0.236 0.006 0.005 0.019 0.010 0.043 0.038 0.025 0.010 
8805 NS-BAD10X22    (0)   148 :  0.126 0.422 0.060 0.074 0.025 0.023 0.086 0.014 0.113 0.022 0.016 0.018 
8806 NS-BAD10X23    (0)   148 :  0.014 0.734 0.019 0.074 0.008 0.010 0.014 0.021 0.011 0.067 0.019 0.009 
8807 NS-BAD10X24    (0)   148 :  0.033 0.748 0.008 0.042 0.028 0.008 0.033 0.013 0.060 0.012 0.008 0.008 
8808 NS-BAD10X25    (0)   148 :  0.017 0.401 0.091 0.109 0.021 0.017 0.028 0.021 0.069 0.090 0.098 0.038 
8809 NS-BAD10X26    (0)   148 :  0.016 0.630 0.035 0.020 0.015 0.012 0.098 0.038 0.097 0.018 0.013 0.008 
8810 NS-BAD10X27    (0)   148 :  0.237 0.048 0.032 0.235 0.018 0.091 0.098 0.011 0.047 0.066 0.090 0.027 
8811 NS-BAD10X28    (0)   148 :  0.018 0.506 0.242 0.059 0.009 0.007 0.028 0.006 0.016 0.061 0.023 0.026 
8812 NS-BAD10X29    (0)   148 :  0.017 0.778 0.017 0.012 0.007 0.007 0.016 0.069 0.021 0.016 0.022 0.018 
8813 NS-BAD10X30    (0)   148 :  0.021 0.507 0.016 0.022 0.012 0.014 0.060 0.177 0.106 0.023 0.031 0.012 
8814 NS-BAD10X31    (0)   148 :  0.025 0.588 0.009 0.009 0.008 0.011 0.046 0.152 0.125 0.008 0.011 0.008 
8815 NS-BAD10X32    (0)   148 :  0.008 0.771 0.058 0.021 0.023 0.008 0.020 0.010 0.008 0.019 0.040 0.015 
8816 NS-BAD10X33    (0)   148 :  0.017 0.155 0.045 0.031 0.012 0.007 0.028 0.097 0.020 0.367 0.204 0.018 
8817 NS-BAD10X34    (0)   148 :  0.043 0.650 0.134 0.017 0.005 0.013 0.021 0.008 0.012 0.070 0.010 0.017 
8818 NS-BAD10X35    (0)   148 :  0.011 0.904 0.008 0.012 0.007 0.009 0.007 0.009 0.007 0.010 0.008 0.007 
8819 NS-BAD10X36    (0)   148 :  0.010 0.853 0.015 0.021 0.010 0.012 0.018 0.012 0.025 0.009 0.008 0.008 
8820 NS-BAD10X37    (0)   148 :  0.028 0.760 0.034 0.023 0.014 0.015 0.013 0.032 0.026 0.013 0.011 0.030 
8821 NS-BAD10X38    (0)   148 :  0.010 0.903 0.010 0.006 0.008 0.007 0.010 0.011 0.007 0.011 0.009 0.008 
8822 NS-BAD10X39    (0)   148 :  0.015 0.017 0.032 0.009 0.012 0.005 0.023 0.793 0.028 0.031 0.022 0.015 
8823 NS-BAD10X40    (0)   148 :  0.026 0.452 0.053 0.012 0.042 0.004 0.017 0.013 0.070 0.045 0.101 0.166 
8824 NS-BAD10X41    (0)   148 :  0.029 0.559 0.108 0.144 0.010 0.005 0.026 0.019 0.030 0.042 0.011 0.016 
8825 NS-BAD10X42    (0)   148 :  0.015 0.753 0.027 0.076 0.008 0.013 0.019 0.019 0.037 0.014 0.010 0.010 
8826 NS-BAD10X43    (0)   148 :  0.018 0.236 0.088 0.013 0.076 0.012 0.100 0.025 0.137 0.248 0.026 0.021 
8827 NS-BAD10X44    (0)   148 :  0.028 0.819 0.022 0.035 0.008 0.008 0.011 0.019 0.016 0.012 0.009 0.012 
8828 NS-BAD10X45    (0)   148 :  0.073 0.331 0.038 0.023 0.011 0.006 0.072 0.016 0.027 0.338 0.037 0.028 
8829 NS-BAD10X46    (0)   148 :  0.034 0.772 0.031 0.023 0.008 0.010 0.027 0.018 0.035 0.016 0.009 0.018 
8830 NS-BAD10X47    (0)   148 :  0.009 0.756 0.015 0.014 0.011 0.012 0.010 0.009 0.020 0.118 0.013 0.013 
8831 NS-BAD10X48    (0)   148 :  0.075 0.265 0.059 0.179 0.010 0.009 0.029 0.026 0.028 0.053 0.062 0.204 
8832 NS-BAD10X49    (0)   148 :  0.066 0.397 0.089 0.037 0.012 0.024 0.010 0.262 0.017 0.014 0.022 0.050 
8833 NS-BAD10X50    (0)   148 :  0.015 0.079 0.035 0.665 0.011 0.005 0.071 0.006 0.022 0.068 0.013 0.009 
8834 NS-BAD10X51    (0)   148 :  0.020 0.800 0.013 0.019 0.010 0.023 0.019 0.008 0.010 0.057 0.013 0.008 
8835 NS-BAD10X52    (0)   148 :  0.176 0.078 0.069 0.271 0.006 0.014 0.053 0.045 0.032 0.188 0.024 0.043 
8836 NS-NRA0607X    (0)   149 :  0.044 0.150 0.036 0.090 0.014 0.009 0.034 0.334 0.021 0.132 0.107 0.030 
8837 NS-NRA0607X    (0)   149 :  0.035 0.271 0.405 0.040 0.011 0.007 0.021 0.067 0.016 0.073 0.037 0.020 
8838 NS-NRA0607X    (0)   149 :  0.029 0.762 0.020 0.055 0.009 0.016 0.023 0.017 0.016 0.024 0.013 0.015 
8839 NS-NRA0607X    (0)   149 :  0.023 0.639 0.010 0.027 0.004 0.010 0.035 0.192 0.016 0.029 0.007 0.007 
8840 NS-NRA0607X    (0)   149 :  0.050 0.473 0.052 0.045 0.012 0.013 0.079 0.024 0.062 0.038 0.038 0.115 
8841 NS-NRA0607X   (13)   149 :  0.019 0.650 0.026 0.160 0.011 0.022 0.018 0.018 0.015 0.024 0.018 0.019 
8842 NS-NRA0607X    (0)   149 :  0.179 0.387 0.034 0.085 0.011 0.008 0.019 0.012 0.115 0.116 0.011 0.023 
8843 NS-NRA0607X    (6)   149 :  0.048 0.286 0.025 0.454 0.006 0.058 0.034 0.021 0.015 0.014 0.023 0.017 
8844 NS-NRA0607X    (0)   149 :  0.038 0.400 0.021 0.199 0.005 0.006 0.016 0.026 0.025 0.242 0.011 0.011 
8845 NS-NRA0607X    (0)   149 :  0.010 0.020 0.013 0.034 0.016 0.004 0.053 0.012 0.009 0.105 0.023 0.701 
8846 NS-NRA0607X    (0)   149 :  0.027 0.067 0.371 0.065 0.008 0.017 0.019 0.037 0.017 0.027 0.021 0.324 
8847 NS-NRA0607X    (0)   149 :  0.018 0.675 0.034 0.018 0.011 0.033 0.033 0.034 0.032 0.060 0.031 0.021 
8848 NS-NRA0607X    (6)   149 :  0.015 0.642 0.047 0.020 0.007 0.006 0.055 0.022 0.036 0.131 0.009 0.010 
8849 NS-NRA0607X    (0)   149 :  0.032 0.673 0.077 0.061 0.016 0.013 0.021 0.033 0.015 0.023 0.013 0.023 
8850 NS-NRA0607X    (0)   149 :  0.011 0.720 0.018 0.108 0.012 0.006 0.026 0.015 0.011 0.017 0.045 0.012 
8851 NS-NRA0607X    (0)   149 :  0.013 0.205 0.020 0.057 0.016 0.005 0.094 0.009 0.021 0.517 0.021 0.021 
8852 NS-NRA0607X    (0)   149 :  0.297 0.280 0.016 0.014 0.011 0.008 0.025 0.126 0.022 0.165 0.015 0.021 
8853 NS-NRA0607X    (0)   149 :  0.061 0.453 0.093 0.072 0.005 0.006 0.036 0.021 0.015 0.026 0.151 0.061 
8854 NS-NRA0607X    (0)   149 :  0.027 0.632 0.022 0.033 0.009 0.010 0.025 0.019 0.022 0.132 0.030 0.038 
8855 NS-NRA0607X    (0)   149 :  0.010 0.706 0.009 0.023 0.017 0.025 0.017 0.017 0.030 0.074 0.060 0.013 
8856 NS-NRA0607X    (0)   149 :  0.012 0.164 0.100 0.048 0.012 0.041 0.058 0.022 0.021 0.449 0.031 0.044 
8857 NS-NRA0607X    (0)   149 :  0.012 0.351 0.014 0.010 0.006 0.074 0.017 0.009 0.014 0.480 0.007 0.007 
8858 NS-NRA0607X    (0)   149 :  0.126 0.137 0.040 0.044 0.005 0.254 0.015 0.017 0.074 0.255 0.017 0.015 
8859 NS-NRA0607X    (0)   149 :  0.013 0.868 0.013 0.012 0.008 0.004 0.012 0.017 0.008 0.028 0.009 0.007 
8860 NS-NRA0607X    (0)   149 :  0.012 0.218 0.019 0.031 0.021 0.007 0.503 0.016 0.015 0.024 0.109 0.025 
8861 NS-NRA0607X    (0)   149 :  0.016 0.410 0.010 0.077 0.016 0.009 0.201 0.033 0.025 0.030 0.156 0.015 
8862 NS-NRA0607X    (0)   149 :  0.105 0.232 0.050 0.036 0.022 0.137 0.124 0.031 0.090 0.026 0.082 0.064 
8863 NS-NRA0607X    (0)   149 :  0.042 0.093 0.056 0.052 0.008 0.016 0.155 0.011 0.018 0.462 0.044 0.045 
8864 NS-NRA0607X    (6)   149 :  0.014 0.627 0.083 0.156 0.009 0.009 0.015 0.022 0.012 0.019 0.012 0.023 
8865 NS-NRA0607X    (0)   149 :  0.015 0.817 0.042 0.015 0.007 0.007 0.010 0.010 0.010 0.013 0.015 0.037 
8866 NS-NRA0607X    (0)   149 :  0.561 0.200 0.031 0.051 0.007 0.009 0.017 0.037 0.011 0.029 0.030 0.018 
8867 NS-NRA0607X    (0)   149 :  0.016 0.241 0.055 0.055 0.010 0.009 0.072 0.059 0.023 0.412 0.033 0.015 
8868 NS-NRA0607X    (0)   149 :  0.021 0.110 0.053 0.013 0.007 0.014 0.029 0.025 0.019 0.654 0.026 0.029 
8869 NS-NRA0607X   (13)   149 :  0.030 0.681 0.032 0.036 0.011 0.005 0.031 0.061 0.020 0.069 0.013 0.010 
8870 NS-NRA0607X   (13)   149 :  0.039 0.446 0.018 0.011 0.012 0.007 0.152 0.257 0.014 0.018 0.013 0.016 
8871 NS-NRA0607X    (0)   149 :  0.067 0.724 0.020 0.034 0.016 0.004 0.036 0.037 0.009 0.020 0.021 0.012 
8872 NS-NRA0607X    (6)   149 :  0.111 0.226 0.030 0.053 0.009 0.013 0.029 0.036 0.058 0.356 0.062 0.017 
8873 NS-NRA0607X    (0)   149 :  0.027 0.483 0.010 0.016 0.007 0.006 0.047 0.012 0.011 0.353 0.011 0.018 
8874 NS-NRA0607X    (0)   149 :  0.021 0.624 0.020 0.011 0.005 0.007 0.106 0.010 0.023 0.093 0.020 0.062 
8875 NS-NRA0607X    (0)   149 :  0.015 0.044 0.044 0.012 0.008 0.011 0.025 0.010 0.020 0.779 0.021 0.009 
8876 NS-NRA0607X    (0)   149 :  0.015 0.687 0.007 0.032 0.006 0.026 0.014 0.013 0.008 0.176 0.008 0.009 
8877 NS-NRA0607X    (0)   149 :  0.101 0.399 0.026 0.015 0.005 0.006 0.213 0.043 0.022 0.102 0.025 0.042 
8878 NS-NRA0607X    (0)   149 :  0.052 0.420 0.177 0.058 0.010 0.008 0.015 0.019 0.017 0.148 0.020 0.054 
8879 NS-NRA0607X    (0)   149 :  0.145 0.248 0.033 0.012 0.006 0.006 0.168 0.030 0.038 0.272 0.031 0.011 
8880 NS-MAB06X1    (0)   150 :  0.032 0.099 0.323 0.020 0.013 0.008 0.136 0.020 0.024 0.227 0.022 0.076 
8881 NS-MAB06X2    (0)   150 :  0.174 0.296 0.019 0.017 0.007 0.012 0.030 0.067 0.007 0.032 0.274 0.066 
8882 NS-MAB06X3    (0)   150 :  0.081 0.107 0.040 0.169 0.249 0.028 0.060 0.045 0.073 0.053 0.025 0.070 
8883 NS-MAB06X4    (0)   150 :  0.196 0.229 0.022 0.022 0.032 0.193 0.054 0.107 0.018 0.079 0.026 0.024 
8884 NS-MAB06X5    (0)   150 :  0.021 0.725 0.032 0.057 0.025 0.023 0.032 0.017 0.012 0.024 0.020 0.013 
8885 NS-MAB06X6    (0)   150 :  0.063 0.397 0.011 0.076 0.012 0.018 0.018 0.168 0.023 0.169 0.014 0.032 
8886 NS-MAB06X7    (0)   150 :  0.029 0.802 0.010 0.007 0.009 0.036 0.012 0.033 0.015 0.033 0.008 0.006 
8887 NS-MAB06X8    (0)   150 :  0.026 0.600 0.040 0.018 0.017 0.009 0.010 0.040 0.016 0.041 0.142 0.041 
8888 NS-MAB06X9    (0)   150 :  0.568 0.035 0.024 0.092 0.017 0.128 0.040 0.034 0.011 0.015 0.015 0.021 
8889 NS-MAB06X10    (0)   150 :  0.013 0.896 0.009 0.010 0.006 0.005 0.009 0.010 0.008 0.018 0.008 0.006 
8890 NS-MAB06X11    (0)   150 :  0.039 0.331 0.133 0.067 0.018 0.014 0.037 0.186 0.022 0.066 0.057 0.030 
8891 NS-MAB06X12    (0)   150 :  0.015 0.310 0.017 0.092 0.011 0.010 0.309 0.018 0.020 0.095 0.043 0.059 
8892 NS-MAB06X13    (0)   150 :  0.083 0.110 0.049 0.109 0.106 0.012 0.057 0.046 0.021 0.248 0.028 0.132 
8893 NS-MAB06X14    (0)   150 :  0.027 0.208 0.010 0.051 0.009 0.010 0.098 0.083 0.011 0.471 0.015 0.008 
8894 NS-MAB06X15    (0)   150 :  0.040 0.029 0.032 0.294 0.068 0.027 0.224 0.026 0.139 0.058 0.047 0.015 
8895 NS-MAB06X16    (0)   150 :  0.013 0.656 0.024 0.024 0.008 0.105 0.022 0.012 0.017 0.093 0.011 0.014 
8896 NS-MAB06X17    (0)   150 :  0.030 0.089 0.138 0.017 0.011 0.011 0.084 0.107 0.031 0.366 0.089 0.027 
8897 NS-MAB06X18    (0)   150 :  0.029 0.077 0.011 0.399 0.010 0.006 0.028 0.018 0.017 0.364 0.027 0.014 
8898 NS-MAB06X19    (0)   150 :  0.112 0.055 0.051 0.102 0.024 0.019 0.362 0.100 0.021 0.073 0.049 0.030 
8899 NS-MAB06X20    (0)   150 :  0.053 0.062 0.010 0.662 0.011 0.008 0.019 0.014 0.036 0.099 0.013 0.012 
8900 NS-MAB06X21    (0)   150 :  0.033 0.488 0.235 0.013 0.013 0.023 0.023 0.114 0.010 0.030 0.008 0.010 
8901 NS-MAB06X22    (0)   150 :  0.169 0.152 0.022 0.087 0.062 0.023 0.019 0.016 0.011 0.166 0.265 0.009 
8902 NS-MAB06X23    (0)   150 :  0.037 0.333 0.059 0.225 0.008 0.093 0.023 0.026 0.036 0.127 0.015 0.018 
8903 NS-MAB06X24    (6)   150 :  0.083 0.027 0.013 0.680 0.029 0.006 0.018 0.023 0.026 0.014 0.009 0.073 
8904 NS-MAB06X25    (0)   150 :  0.407 0.082 0.019 0.048 0.033 0.009 0.030 0.265 0.075 0.013 0.011 0.009 
8905 NS-MAB06X26    (0)   150 :  0.327 0.367 0.018 0.014 0.015 0.043 0.049 0.040 0.034 0.053 0.021 0.020 
8906 NS-MAB06X27    (0)   150 :  0.045 0.312 0.034 0.023 0.045 0.070 0.150 0.036 0.037 0.182 0.039 0.027 
8907 NS-MAB06X28    (0)   150 :  0.060 0.105 0.082 0.018 0.011 0.040 0.089 0.056 0.331 0.105 0.079 0.024 
8908 NS-MAB06X29    (0)   150 :  0.016 0.674 0.016 0.052 0.007 0.013 0.018 0.135 0.011 0.027 0.019 0.009 
8909 NS-MAB06X30    (0)   150 :  0.058 0.412 0.252 0.070 0.010 0.014 0.017 0.038 0.044 0.015 0.033 0.036 
8910 NS-MAB06X31    (0)   150 :  0.025 0.367 0.015 0.028 0.042 0.024 0.313 0.118 0.027 0.015 0.011 0.015 
8911 NS-MAB06X32    (0)   150 :  0.022 0.539 0.013 0.144 0.008 0.010 0.048 0.096 0.018 0.062 0.029 0.010 
8912 NS-MAB06X33    (0)   150 :  0.016 0.183 0.008 0.007 0.042 0.005 0.166 0.098 0.049 0.409 0.009 0.007 
8913 NS-MAB06X34    (0)   150 :  0.056 0.765 0.013 0.017 0.013 0.007 0.019 0.025 0.023 0.042 0.006 0.014 
8914 NS-MAB06X35    (0)   150 :  0.042 0.475 0.021 0.204 0.012 0.005 0.061 0.024 0.106 0.027 0.009 0.014 
8915 NS-MAB06X36    (0)   150 :  0.012 0.465 0.209 0.094 0.022 0.006 0.026 0.012 0.011 0.092 0.034 0.017 
8916 NS-MAB06X37    (0)   150 :  0.012 0.878 0.019 0.013 0.009 0.011 0.013 0.008 0.011 0.010 0.009 0.008 
8917 NS-MAB06X38    (0)   150 :  0.068 0.548 0.010 0.064 0.019 0.004 0.033 0.014 0.035 0.191 0.006 0.009 
8918 NS-MAB06X39    (0)   150 :  0.033 0.203 0.034 0.144 0.010 0.157 0.073 0.014 0.062 0.033 0.153 0.083 
8919 NS-MAB06X40    (6)   150 :  0.057 0.230 0.014 0.099 0.010 0.010 0.016 0.051 0.015 0.476 0.008 0.014 
8920 NS-MAB06X41    (0)   150 :  0.038 0.704 0.010 0.025 0.007 0.027 0.019 0.010 0.116 0.019 0.016 0.009 
8921 NS-MAB06X42    (0)   150 :  0.022 0.108 0.019 0.022 0.017 0.005 0.105 0.171 0.019 0.479 0.016 0.017 
8922 NS-MAB06X43    (0)   150 :  0.034 0.564 0.022 0.030 0.008 0.008 0.021 0.122 0.048 0.076 0.017 0.050 
8923 NS-MAB06X44    (0)   150 :  0.011 0.558 0.054 0.211 0.014 0.023 0.036 0.008 0.022 0.035 0.011 0.018 
8924 NS-MAB06X45    (0)   150 :  0.011 0.871 0.011 0.020 0.010 0.005 0.014 0.009 0.013 0.013 0.009 0.014 
8925 NS-MAB06X46    (0)   150 :  0.018 0.319 0.042 0.351 0.015 0.004 0.108 0.019 0.013 0.030 0.065 0.016 
8926 NS-MAB06X47    (0)   150 :  0.028 0.048 0.021 0.014 0.008 0.007 0.031 0.787 0.012 0.017 0.013 0.015 
8927 NS-MAB06X48    (0)   150 :  0.014 0.372 0.040 0.186 0.008 0.005 0.102 0.091 0.033 0.127 0.012 0.010 
8928 NS-MAB06X49    (0)   150 :  0.048 0.050 0.232 0.045 0.015 0.009 0.040 0.238 0.022 0.185 0.057 0.059 
8929 NS-MAB06X50    (0)   150 :  0.039 0.291 0.014 0.187 0.011 0.068 0.059 0.019 0.046 0.238 0.017 0.012 
8930 NS-MAB06X51    (0)   150 :  0.055 0.185 0.012 0.059 0.093 0.070 0.277 0.033 0.126 0.044 0.024 0.020 
8931 NS-MAB06X52    (0)   150 :  0.024 0.633 0.040 0.010 0.027 0.009 0.037 0.075 0.063 0.041 0.033 0.008 
8932 NS-MAB06X53    (0)   150 :  0.028 0.801 0.011 0.010 0.011 0.021 0.018 0.051 0.011 0.021 0.011 0.007 
8933 NS-MAB06X54    (0)   150 :  0.244 0.213 0.031 0.019 0.011 0.039 0.183 0.031 0.093 0.069 0.021 0.045 
8934 NS-MAB06X55    (0)   150 :  0.021 0.658 0.058 0.022 0.013 0.009 0.023 0.016 0.013 0.072 0.079 0.016 
8935 NS-MAB06X56    (0)   150 :  0.079 0.502 0.074 0.042 0.045 0.007 0.023 0.020 0.051 0.075 0.014 0.069 
8936 NS-MAB06X57    (0)   150 :  0.073 0.061 0.020 0.012 0.629 0.008 0.036 0.025 0.021 0.059 0.022 0.035 
8937 NS-MAB06X58    (0)   150 :  0.141 0.275 0.009 0.083 0.027 0.004 0.043 0.044 0.059 0.271 0.019 0.024 
8938 NS-MAB06X59    (0)   150 :  0.051 0.340 0.076 0.130 0.088 0.008 0.054 0.110 0.083 0.033 0.015 0.011 
8939 NS-MAB06X60    (0)   150 :  0.021 0.639 0.024 0.032 0.005 0.005 0.112 0.013 0.022 0.079 0.033 0.014 
8940 NS-MAB06X61    (0)   150 :  0.014 0.768 0.019 0.036 0.020 0.007 0.032 0.021 0.010 0.030 0.028 0.014 
8941 NS-MAB06X62    (0)   150 :  0.087 0.185 0.512 0.029 0.015 0.038 0.036 0.013 0.019 0.025 0.014 0.028 
8942 NS-MAB06X63    (0)   150 :  0.023 0.050 0.186 0.328 0.054 0.012 0.017 0.009 0.043 0.177 0.038 0.062 
8943 NS-MAB06X64    (0)   150 :  0.093 0.031 0.009 0.704 0.013 0.010 0.025 0.022 0.043 0.030 0.011 0.009 
8944 NS-MAB06X65    (0)   150 :  0.023 0.070 0.027 0.144 0.024 0.006 0.341 0.039 0.084 0.162 0.050 0.029 
8945 NS-MAB06X66    (0)   150 :  0.212 0.083 0.019 0.204 0.043 0.005 0.020 0.015 0.088 0.124 0.160 0.027 
8946 NS-MAB06X67    (0)   150 :  0.046 0.471 0.023 0.038 0.061 0.074 0.059 0.037 0.069 0.078 0.018 0.027 
8947 NS-MAB06X68    (0)   150 :  0.052 0.406 0.057 0.076 0.016 0.012 0.028 0.016 0.049 0.099 0.029 0.160 
8948 NS-MAB06X69    (0)   150 :  0.014 0.438 0.403 0.026 0.005 0.005 0.016 0.025 0.010 0.024 0.020 0.013 
8949 NS-MAB06X70    (0)   150 :  0.019 0.379 0.182 0.049 0.011 0.043 0.138 0.014 0.031 0.080 0.032 0.021 
8950 NS-MAB06X71    (0)   150 :  0.018 0.817 0.012 0.033 0.009 0.004 0.014 0.014 0.018 0.033 0.017 0.012 
8951 NS-MAB06X72    (0)   150 :  0.021 0.711 0.012 0.022 0.007 0.083 0.049 0.025 0.009 0.032 0.018 0.011 
8952 NS-MAB06X73    (0)   150 :  0.022 0.866 0.010 0.008 0.009 0.008 0.012 0.026 0.011 0.009 0.008 0.011 
8953 NS-MAB06X74    (0)   150 :  0.091 0.332 0.122 0.192 0.017 0.016 0.050 0.019 0.072 0.051 0.018 0.021 
8954 NS-MAB06X75    (0)   150 :  0.018 0.511 0.192 0.073 0.009 0.032 0.056 0.011 0.018 0.020 0.039 0.020 
8955 NS-MAB06X76    (0)   150 :  0.014 0.868 0.014 0.013 0.007 0.012 0.011 0.020 0.008 0.012 0.013 0.008 
8956 NS-MAB06X77    (0)   150 :  0.027 0.807 0.012 0.023 0.008 0.007 0.025 0.012 0.007 0.032 0.029 0.009 
8957 NS-MAB06X78    (0)   150 :  0.021 0.721 0.131 0.012 0.008 0.008 0.023 0.020 0.007 0.021 0.013 0.015 
8958 NS-MAB06X79    (0)   150 :  0.017 0.706 0.040 0.024 0.037 0.008 0.045 0.013 0.020 0.032 0.012 0.046 
8959 NS-MAB06X80    (0)   150 :  0.223 0.132 0.140 0.034 0.009 0.042 0.123 0.017 0.016 0.051 0.184 0.028 
8960 NS-MRG01X1    (0)   151 :  0.011 0.379 0.012 0.330 0.027 0.012 0.023 0.018 0.014 0.085 0.078 0.012 
8961 NS-MRG01X2    (0)   151 :  0.010 0.097 0.050 0.061 0.010 0.005 0.054 0.013 0.487 0.152 0.051 0.010 
8962 NS-MRG01X3    (0)   151 :  0.224 0.308 0.057 0.054 0.051 0.013 0.022 0.145 0.027 0.041 0.030 0.027 
8963 NS-MRG01X4    (0)   151 :  0.041 0.526 0.068 0.006 0.014 0.005 0.031 0.009 0.028 0.153 0.042 0.077 
8964 NS-MRG01X5    (0)   151 :  0.012 0.843 0.008 0.049 0.007 0.025 0.007 0.012 0.007 0.013 0.006 0.011 
8965 NS-MRG01X6    (0)   151 :  0.047 0.502 0.267 0.011 0.015 0.007 0.035 0.030 0.016 0.037 0.014 0.018 
8966 NS-MRG01X7    (0)   151 :  0.021 0.555 0.014 0.213 0.007 0.010 0.031 0.019 0.066 0.040 0.013 0.011 
8967 NS-MRG01X8    (0)   151 :  0.150 0.440 0.019 0.046 0.026 0.014 0.043 0.076 0.059 0.042 0.039 0.046 
8968 NS-MRG01X9    (0)   151 :  0.022 0.136 0.042 0.025 0.012 0.058 0.041 0.311 0.146 0.137 0.030 0.039 
8969 NS-MRG01X10    (0)   151 :  0.070 0.127 0.033 0.466 0.022 0.021 0.015 0.030 0.137 0.035 0.036 0.009 
8970 NS-MRG01X11    (0)   151 :  0.022 0.259 0.014 0.040 0.020 0.009 0.191 0.082 0.192 0.141 0.020 0.012 
8971 NS-MRG01X12    (0)   151 :  0.010 0.034 0.026 0.023 0.012 0.004 0.012 0.014 0.017 0.817 0.019 0.011 
8972 NS-MRG01X13    (0)   151 :  0.041 0.581 0.011 0.040 0.042 0.008 0.037 0.062 0.028 0.035 0.087 0.027 
8973 NS-MRG01X14    (0)   151 :  0.029 0.741 0.048 0.024 0.007 0.048 0.016 0.012 0.018 0.029 0.019 0.009 
8974 NS-MRG01X15    (0)   151 :  0.030 0.150 0.021 0.034 0.096 0.035 0.021 0.024 0.541 0.028 0.011 0.011 
8975 NS-MRG01X16    (0)   151 :  0.016 0.655 0.058 0.041 0.068 0.007 0.030 0.022 0.028 0.026 0.020 0.030 
8976 NS-MRG01X17    (0)   151 :  0.008 0.815 0.020 0.022 0.006 0.018 0.015 0.044 0.015 0.021 0.008 0.008 
