This is a job step 11


----------------------------------------------------
STRUCTURE by Pritchard, Stephens and Donnelly (2000)
     and Falush, Stephens and Pritchard (2003)
       Code by Pritchard, Falush and Hubisz
             Version 2.3.4 (Jul 2012)
----------------------------------------------------


Reading file "/global/home/hpc3579/Salmon-Project/STRUCTURE/mainparamsfiles/mainparamsbigfile".
datafile is
/global/home/hpc3579/Salmon-Project/FileConversions/bigfilestruc.str
Reading file "/global/home/hpc3579/Salmon-Project/STRUCTURE/extraparams_bigfile".
Note: RANDOMIZE is set to 1. The random number generator will be initialized using the system clock, ignoring any specified value of SEED.
Reading file "/global/home/hpc3579/Salmon-Project/FileConversions/bigfilestruc.str".


Data file "/global/home/hpc3579/Salmon-Project/FileConversions/bigfilestruc.str" (truncated) --

Ind:   Label Pop : Genotype_data . . . .
  1: QC-ANG-01    1  :110 167 287 296 254 146 173  . . . . 291
  1: QC-ANG-01    1  :110 179 295 312 358 210 175  . . . . 315
  2: QC-ANG-11    1  :130 171 291 312 322 210 193  . . . . 283
  2: QC-ANG-11    1  :130 175 303 336 338 242 199  . . . . 303
  3: QC-ANG-12    1  :106 175 279 312 278 198 171  . . . . 315
  3: QC-ANG-12    1  :130 191 307 372 342 210 201  . . . . 319
  4: QC-ANG-13    1  :128 159 291 320 314 214 159  . . . . 287
  4: QC-ANG-13    1  :128 167 295 344 326 254 201  . . . . 315

      *******   

9141: US-NA11574  153  :122 203 283 312 254 198 173  . . . . 303
9141: US-NA11574  153  :128 203 303 340 290 206 173  . . . . 307
9142: US-NA11575  153  :122 167 283 300 254 214 173  . . . . 295
9142: US-NA11575  153  :128 167 303 336 290 298 173  . . . . 339

Number of alleles per locus: min=15; ave=39.8; max=91


--------------------------------------

Finished initialization; starting MCMC 
1000000 iterations + 100000 burnin


--------------------------------------------
Proportion of membership of each pre-defined
 population in each of the 11 clusters

Given    Inferred Clusters                                                               Number of
 Pop       1      2      3      4      5      6      7      8      9     10     11      Individuals
727 QC-ET-05    (6)   15 :  0.020 0.131 0.034 0.661 0.022 0.021 0.012 0.028 0.038 0.020 0.011 
728 QC-ET-50    (0)   15 :  0.016 0.009 0.026 0.859 0.009 0.013 0.011 0.012 0.012 0.013 0.019 
729 QC-ET-06    (0)   15 :  0.031 0.116 0.014 0.599 0.045 0.013 0.026 0.015 0.071 0.043 0.026 
730 QC-ET-07    (0)   15 :  0.038 0.011 0.011 0.478 0.051 0.179 0.027 0.016 0.034 0.013 0.141 
731 QC-ET-08    (0)   15 :  0.031 0.043 0.054 0.458 0.025 0.040 0.177 0.028 0.087 0.043 0.013 
732 QC-ET-09    (0)   15 :  0.022 0.149 0.110 0.566 0.012 0.021 0.023 0.009 0.024 0.040 0.023 
733 QC-GE-01    (6)   16 :  0.014 0.865 0.055 0.009 0.015 0.007 0.006 0.007 0.006 0.007 0.009 
734 QC-GE-02    (0)   16 :  0.007 0.927 0.004 0.007 0.013 0.008 0.005 0.006 0.009 0.006 0.006 
735 QC-GE-03    (6)   16 :  0.021 0.781 0.008 0.029 0.027 0.029 0.014 0.017 0.030 0.016 0.028 
736 QC-GE-04    (0)   16 :  0.222 0.610 0.009 0.013 0.025 0.013 0.023 0.023 0.039 0.013 0.009 
737 QC-GE-05    (0)   16 :  0.010 0.877 0.013 0.030 0.013 0.007 0.012 0.007 0.012 0.008 0.012 
738 QC-GE-06    (0)   16 :  0.010 0.917 0.004 0.009 0.014 0.010 0.005 0.008 0.008 0.008 0.006 
739 QC-GE-07    (0)   16 :  0.007 0.940 0.004 0.008 0.006 0.006 0.005 0.006 0.005 0.007 0.005 
740 QC-GE-08   (13)   16 :  0.027 0.696 0.008 0.164 0.016 0.012 0.020 0.016 0.019 0.014 0.009 
741 QC-GE-09   (20)   16 :  0.016 0.716 0.012 0.012 0.036 0.055 0.008 0.075 0.038 0.013 0.019 
742 QC-GE-10   (20)   16 :  0.015 0.887 0.013 0.015 0.011 0.007 0.009 0.008 0.010 0.016 0.009 
743 QC-GE-11   (20)   16 :  0.017 0.556 0.007 0.251 0.022 0.041 0.022 0.024 0.027 0.010 0.024 
744 QC-GE-12   (20)   16 :  0.018 0.794 0.008 0.027 0.053 0.013 0.023 0.024 0.015 0.016 0.009 
745 QC-GE-13   (20)   16 :  0.129 0.664 0.005 0.019 0.030 0.025 0.039 0.018 0.023 0.013 0.036 
746 QC-GE-14   (20)   16 :  0.015 0.805 0.007 0.020 0.020 0.025 0.040 0.017 0.018 0.006 0.026 
747 QC-GE-15   (20)   16 :  0.016 0.876 0.005 0.011 0.010 0.013 0.011 0.014 0.015 0.012 0.017 
748 QC-GE-17   (26)   16 :  0.009 0.876 0.007 0.019 0.012 0.024 0.012 0.009 0.011 0.008 0.013 
749 QC-GE-18   (20)   16 :  0.008 0.905 0.003 0.009 0.013 0.015 0.012 0.009 0.007 0.007 0.013 
750 QC-GE-19   (20)   16 :  0.009 0.905 0.006 0.009 0.008 0.010 0.011 0.011 0.010 0.009 0.011 
751 QC-GE-20   (20)   16 :  0.011 0.906 0.008 0.010 0.009 0.008 0.007 0.009 0.014 0.010 0.009 
752 QC-GE-21   (20)   16 :  0.020 0.798 0.008 0.017 0.015 0.101 0.005 0.007 0.009 0.010 0.009 
753 QC-GE-22   (26)   16 :  0.009 0.882 0.025 0.009 0.010 0.008 0.005 0.028 0.008 0.007 0.009 
754 QC-GE-23   (26)   16 :  0.014 0.665 0.009 0.163 0.031 0.019 0.028 0.014 0.019 0.016 0.022 
755 QC-GE-24   (20)   16 :  0.020 0.879 0.016 0.015 0.014 0.012 0.008 0.013 0.006 0.010 0.007 
756 QC-GE-25   (20)   16 :  0.020 0.881 0.010 0.013 0.012 0.009 0.007 0.009 0.014 0.013 0.011 
757 QC-GE-26   (20)   16 :  0.020 0.893 0.005 0.008 0.014 0.016 0.007 0.010 0.008 0.014 0.007 
758 QC-GE-27   (20)   16 :  0.014 0.875 0.015 0.026 0.008 0.007 0.012 0.010 0.012 0.010 0.012 
759 QC-GE-28   (20)   16 :  0.017 0.852 0.020 0.012 0.016 0.014 0.013 0.015 0.018 0.014 0.010 
760 QC-GE-29   (20)   16 :  0.019 0.827 0.012 0.009 0.012 0.016 0.023 0.030 0.011 0.029 0.012 
761 QC-GE-30   (20)   16 :  0.017 0.820 0.015 0.017 0.024 0.011 0.017 0.014 0.033 0.018 0.013 
762 QC-GE-31   (20)   16 :  0.010 0.909 0.010 0.009 0.012 0.009 0.006 0.006 0.009 0.009 0.013 
763 QC-GE-33   (20)   16 :  0.006 0.938 0.005 0.006 0.006 0.005 0.006 0.006 0.008 0.007 0.006 
764 QC-GE-34   (20)   16 :  0.019 0.845 0.006 0.009 0.012 0.014 0.019 0.015 0.012 0.037 0.012 
765 QC-GE-35   (20)   16 :  0.009 0.893 0.004 0.012 0.009 0.012 0.011 0.010 0.012 0.009 0.018 
766 QC-GE-36   (20)   16 :  0.008 0.903 0.005 0.017 0.013 0.011 0.005 0.011 0.010 0.006 0.010 
767 QC-GE-37   (20)   16 :  0.018 0.876 0.017 0.010 0.013 0.010 0.010 0.011 0.006 0.007 0.021 
768 QC-GE-38   (20)   16 :  0.014 0.886 0.013 0.014 0.018 0.009 0.007 0.007 0.013 0.011 0.008 
769 QC-GE-39   (20)   16 :  0.020 0.905 0.008 0.009 0.011 0.010 0.005 0.010 0.007 0.010 0.007 
770 QC-GE-40   (20)   16 :  0.042 0.317 0.018 0.027 0.060 0.111 0.030 0.086 0.015 0.283 0.011 
771 QC-GE-41   (20)   16 :  0.008 0.841 0.006 0.049 0.019 0.016 0.005 0.011 0.011 0.009 0.026 
772 QC-GE-42   (20)   16 :  0.020 0.871 0.008 0.010 0.013 0.012 0.013 0.011 0.020 0.014 0.008 
773 QC-GE-43   (20)   16 :  0.011 0.917 0.009 0.007 0.012 0.007 0.005 0.007 0.008 0.007 0.008 
774 QC-GE-44   (20)   16 :  0.008 0.861 0.005 0.018 0.026 0.015 0.009 0.016 0.017 0.010 0.014 
775 QC-GE-45   (20)   16 :  0.007 0.925 0.008 0.007 0.010 0.008 0.007 0.006 0.007 0.009 0.006 
776 QC-GE-46   (26)   16 :  0.022 0.826 0.014 0.028 0.009 0.008 0.013 0.016 0.016 0.034 0.014 
777 QC-GE-47   (20)   16 :  0.007 0.930 0.005 0.007 0.009 0.007 0.006 0.007 0.007 0.008 0.008 
778 QC-GE-48   (20)   16 :  0.014 0.839 0.029 0.012 0.014 0.014 0.008 0.021 0.018 0.015 0.017 
779 QC-GE-49    (0)   16 :  0.010 0.826 0.026 0.017 0.028 0.008 0.016 0.013 0.023 0.021 0.013 
780 QC-GE-50    (0)   16 :  0.011 0.889 0.009 0.022 0.022 0.007 0.009 0.007 0.011 0.005 0.007 
781 QC-GO-01    (0)   17 :  0.034 0.050 0.019 0.229 0.117 0.135 0.020 0.039 0.021 0.316 0.020 
782 QC-GO-10    (0)   17 :  0.067 0.131 0.009 0.470 0.032 0.027 0.046 0.062 0.038 0.096 0.020 
783 QC-GO-11    (6)   17 :  0.045 0.071 0.014 0.098 0.038 0.031 0.119 0.069 0.373 0.101 0.042 
784 QC-GO-12    (6)   17 :  0.016 0.007 0.010 0.051 0.019 0.020 0.122 0.045 0.273 0.012 0.423 
785 QC-GO-13    (6)   17 :  0.016 0.035 0.018 0.171 0.028 0.507 0.034 0.028 0.050 0.016 0.097 
786 QC-GO-14    (0)   17 :  0.019 0.039 0.067 0.609 0.091 0.050 0.028 0.013 0.037 0.012 0.034 
787 QC-GO-15    (0)   17 :  0.018 0.194 0.022 0.132 0.056 0.016 0.021 0.017 0.065 0.429 0.029 
788 QC-GO-16    (0)   17 :  0.049 0.044 0.009 0.307 0.065 0.013 0.045 0.015 0.116 0.209 0.127 
789 QC-GO-17    (0)   17 :  0.269 0.122 0.021 0.065 0.147 0.033 0.043 0.018 0.122 0.106 0.054 
790 QC-GO-18    (6)   17 :  0.059 0.065 0.014 0.623 0.036 0.042 0.034 0.013 0.031 0.035 0.049 
791 QC-GO-19    (6)   17 :  0.013 0.017 0.063 0.303 0.040 0.043 0.087 0.009 0.316 0.014 0.095 
792 QC-GO-02    (0)   17 :  0.013 0.029 0.003 0.195 0.108 0.089 0.376 0.068 0.024 0.025 0.069 
793 QC-GO-20    (6)   17 :  0.014 0.019 0.008 0.245 0.020 0.035 0.025 0.062 0.471 0.012 0.089 
794 QC-GO-21    (0)   17 :  0.018 0.243 0.037 0.255 0.230 0.090 0.059 0.019 0.018 0.013 0.020 
795 QC-GO-22    (0)   17 :  0.068 0.087 0.038 0.561 0.012 0.011 0.029 0.100 0.047 0.037 0.011 
796 QC-GO-23    (0)   17 :  0.014 0.012 0.040 0.578 0.070 0.019 0.028 0.037 0.127 0.036 0.038 
797 QC-GO-24    (0)   17 :  0.009 0.046 0.048 0.669 0.099 0.013 0.035 0.012 0.032 0.019 0.018 
798 QC-GO-25    (6)   17 :  0.008 0.009 0.006 0.420 0.074 0.117 0.151 0.013 0.109 0.010 0.082 
799 QC-GO-26    (0)   17 :  0.023 0.019 0.015 0.741 0.017 0.010 0.024 0.018 0.094 0.014 0.024 
800 QC-GO-27    (6)   17 :  0.023 0.018 0.010 0.805 0.012 0.008 0.011 0.011 0.070 0.012 0.020 
801 QC-GO-28   (20)   17 :  0.017 0.101 0.004 0.652 0.058 0.024 0.011 0.018 0.061 0.035 0.019 
802 QC-GO-29    (0)   17 :  0.013 0.329 0.144 0.281 0.015 0.014 0.062 0.053 0.055 0.018 0.017 
803 QC-GO-03    (6)   17 :  0.009 0.032 0.040 0.054 0.043 0.072 0.352 0.015 0.026 0.021 0.335 
804 QC-GO-30   (13)   17 :  0.008 0.517 0.004 0.283 0.010 0.037 0.016 0.025 0.012 0.007 0.081 
805 QC-GO-31    (6)   17 :  0.033 0.012 0.008 0.631 0.036 0.024 0.019 0.027 0.147 0.026 0.037 
806 QC-GO-32    (0)   17 :  0.043 0.014 0.034 0.580 0.041 0.019 0.033 0.039 0.120 0.031 0.046 
807 QC-GO-33   (13)   17 :  0.019 0.077 0.006 0.169 0.053 0.137 0.416 0.025 0.036 0.011 0.049 
808 QC-GO-34    (0)   17 :  0.017 0.137 0.007 0.750 0.016 0.011 0.012 0.010 0.011 0.017 0.013 
809 QC-GO-35   (20)   17 :  0.016 0.205 0.005 0.584 0.014 0.057 0.019 0.028 0.031 0.013 0.028 
810 QC-GO-36    (0)   17 :  0.015 0.013 0.005 0.845 0.010 0.011 0.012 0.026 0.038 0.012 0.014 
811 QC-GO-37    (0)   17 :  0.178 0.239 0.276 0.054 0.039 0.015 0.024 0.012 0.044 0.100 0.018 
812 QC-GO-38    (0)   17 :  0.007 0.173 0.005 0.702 0.009 0.026 0.020 0.019 0.013 0.009 0.017 
813 QC-GO-39    (6)   17 :  0.010 0.049 0.007 0.297 0.465 0.023 0.027 0.016 0.077 0.018 0.011 
814 QC-GO-04   (13)   17 :  0.019 0.035 0.008 0.234 0.212 0.035 0.061 0.048 0.080 0.015 0.254 
815 QC-GO-40   (26)   17 :  0.023 0.166 0.009 0.456 0.062 0.061 0.046 0.038 0.065 0.038 0.037 
816 QC-GO-41    (6)   17 :  0.010 0.018 0.056 0.395 0.241 0.068 0.096 0.016 0.028 0.016 0.055 
817 QC-GO-42    (0)   17 :  0.051 0.025 0.011 0.105 0.014 0.056 0.165 0.386 0.057 0.090 0.041 
818 QC-GO-43    (6)   17 :  0.031 0.125 0.004 0.386 0.147 0.017 0.019 0.025 0.192 0.028 0.026 
819 QC-GO-44    (0)   17 :  0.081 0.137 0.008 0.274 0.129 0.052 0.069 0.099 0.058 0.056 0.038 
820 QC-GO-45    (0)   17 :  0.025 0.251 0.007 0.246 0.130 0.051 0.095 0.071 0.079 0.026 0.019 
821 QC-GO-46    (0)   17 :  0.110 0.047 0.012 0.247 0.210 0.069 0.093 0.044 0.038 0.030 0.100 
822 QC-GO-47    (0)   17 :  0.326 0.109 0.008 0.096 0.046 0.062 0.102 0.048 0.034 0.060 0.108 
823 QC-GO-48   (13)   17 :  0.016 0.100 0.012 0.583 0.011 0.013 0.100 0.028 0.056 0.067 0.014 
824 QC-GO-49    (0)   17 :  0.016 0.047 0.009 0.244 0.034 0.077 0.043 0.039 0.397 0.013 0.081 
825 QC-GO-05    (0)   17 :  0.052 0.076 0.008 0.455 0.219 0.020 0.035 0.016 0.058 0.042 0.019 
826 QC-GO-50   (13)   17 :  0.045 0.015 0.006 0.289 0.022 0.229 0.017 0.253 0.031 0.023 0.069 
827 QC-GO-06    (6)   17 :  0.026 0.080 0.007 0.297 0.056 0.048 0.022 0.042 0.021 0.381 0.020 
828 QC-GO-07    (0)   17 :  0.020 0.078 0.004 0.478 0.027 0.024 0.018 0.156 0.158 0.014 0.024 
829 QC-GO-08   (13)   17 :  0.014 0.034 0.082 0.395 0.130 0.034 0.064 0.016 0.058 0.089 0.083 
830 QC-GO-09    (0)   17 :  0.017 0.204 0.017 0.535 0.065 0.019 0.021 0.019 0.046 0.011 0.047 
831 QC-GP-01    (0)   18 :  0.094 0.019 0.012 0.038 0.346 0.160 0.064 0.064 0.136 0.040 0.029 
832 QC-GP-10    (0)   18 :  0.007 0.007 0.007 0.011 0.015 0.894 0.013 0.010 0.011 0.006 0.017 
833 QC-GP-11    (0)   18 :  0.067 0.058 0.005 0.189 0.161 0.290 0.020 0.095 0.036 0.015 0.063 
834 QC-GP-12    (0)   18 :  0.016 0.016 0.012 0.037 0.057 0.743 0.020 0.038 0.017 0.033 0.012 
835 QC-GP-13    (6)   18 :  0.050 0.034 0.014 0.022 0.038 0.622 0.033 0.049 0.042 0.041 0.054 
836 QC-GP-14    (0)   18 :  0.016 0.075 0.010 0.026 0.037 0.345 0.248 0.021 0.109 0.090 0.022 
837 QC-GP-15    (0)   18 :  0.032 0.045 0.005 0.039 0.032 0.100 0.009 0.558 0.042 0.060 0.078 
838 QC-GP-17    (0)   18 :  0.023 0.053 0.019 0.122 0.034 0.578 0.013 0.025 0.023 0.015 0.096 
839 QC-GP-18    (0)   18 :  0.067 0.075 0.014 0.062 0.045 0.570 0.089 0.015 0.018 0.021 0.025 
840 QC-GP-19    (0)   18 :  0.039 0.010 0.007 0.075 0.095 0.037 0.057 0.063 0.051 0.538 0.028 
841 QC-GP-02    (0)   18 :  0.033 0.013 0.004 0.037 0.332 0.481 0.010 0.018 0.013 0.019 0.039 
842 QC-GP-20    (0)   18 :  0.017 0.010 0.018 0.013 0.020 0.714 0.015 0.045 0.045 0.067 0.034 
843 QC-GP-22    (0)   18 :  0.011 0.010 0.009 0.045 0.036 0.781 0.040 0.017 0.016 0.012 0.022 
844 QC-GP-23    (6)   18 :  0.016 0.138 0.012 0.032 0.026 0.031 0.006 0.035 0.027 0.665 0.011 
845 QC-GP-24    (0)   18 :  0.079 0.015 0.016 0.025 0.024 0.029 0.067 0.067 0.031 0.603 0.043 
846 QC-GP-25    (6)   18 :  0.292 0.137 0.011 0.222 0.041 0.067 0.030 0.023 0.027 0.104 0.047 
847 QC-GP-26    (0)   18 :  0.053 0.026 0.019 0.146 0.097 0.530 0.029 0.024 0.033 0.031 0.012 
848 QC-GP-27    (0)   18 :  0.032 0.164 0.011 0.151 0.110 0.264 0.176 0.020 0.044 0.009 0.019 
849 QC-GP-28    (0)   18 :  0.043 0.031 0.006 0.023 0.047 0.069 0.119 0.093 0.084 0.027 0.458 
850 QC-GP-03    (0)   18 :  0.073 0.029 0.019 0.017 0.010 0.087 0.249 0.083 0.053 0.298 0.082 
851 QC-GP-31    (6)   18 :  0.062 0.011 0.010 0.295 0.131 0.081 0.258 0.032 0.019 0.021 0.079 
852 QC-GP-32    (0)   18 :  0.023 0.027 0.019 0.014 0.180 0.265 0.021 0.021 0.049 0.208 0.174 
853 QC-GP-33    (0)   18 :  0.032 0.033 0.039 0.115 0.210 0.257 0.019 0.029 0.208 0.037 0.021 
854 QC-GP-34    (0)   18 :  0.198 0.010 0.017 0.057 0.025 0.240 0.100 0.085 0.124 0.027 0.119 
855 QC-GP-35   (40)   18 :  0.017 0.017 0.007 0.061 0.200 0.590 0.012 0.030 0.013 0.018 0.034 
856 QC-GP-36    (0)   18 :  0.022 0.019 0.063 0.015 0.014 0.770 0.011 0.018 0.019 0.026 0.023 
857 QC-GP-37    (0)   18 :  0.643 0.009 0.009 0.017 0.039 0.043 0.021 0.016 0.020 0.097 0.085 
858 QC-GP-38    (0)   18 :  0.041 0.019 0.046 0.041 0.199 0.058 0.008 0.075 0.029 0.047 0.436 
859 QC-GP-39    (0)   18 :  0.078 0.021 0.012 0.044 0.079 0.309 0.248 0.020 0.049 0.063 0.077 
860 QC-GP-04    (6)   18 :  0.051 0.017 0.012 0.144 0.180 0.272 0.056 0.042 0.038 0.043 0.145 
861 QC-GP-40    (0)   18 :  0.079 0.025 0.020 0.154 0.100 0.047 0.208 0.056 0.063 0.052 0.195 
862 QC-GP-41    (0)   18 :  0.085 0.008 0.008 0.034 0.219 0.034 0.012 0.028 0.063 0.095 0.414 
863 QC-GP-42    (0)   18 :  0.023 0.010 0.008 0.013 0.009 0.155 0.061 0.014 0.011 0.021 0.676 
864 QC-GP-43    (0)   18 :  0.014 0.009 0.004 0.030 0.010 0.842 0.010 0.025 0.023 0.009 0.022 
865 QC-GP-44    (0)   18 :  0.366 0.012 0.006 0.023 0.043 0.464 0.011 0.026 0.017 0.013 0.019 
866 QC-GP-45    (0)   18 :  0.201 0.016 0.007 0.027 0.089 0.189 0.031 0.015 0.305 0.038 0.083 
867 QC-GP-46    (0)   18 :  0.008 0.103 0.006 0.067 0.033 0.642 0.077 0.017 0.024 0.009 0.014 
868 QC-GP-47   (13)   18 :  0.019 0.014 0.007 0.192 0.017 0.446 0.043 0.014 0.173 0.023 0.051 
869 QC-GP-48    (0)   18 :  0.028 0.019 0.012 0.038 0.156 0.264 0.174 0.065 0.113 0.063 0.068 
870 QC-GP-05   (13)   18 :  0.030 0.055 0.016 0.132 0.123 0.121 0.040 0.096 0.210 0.135 0.041 
871 QC-GP-06    (0)   18 :  0.064 0.031 0.004 0.022 0.025 0.071 0.193 0.229 0.134 0.207 0.020 
872 QC-GP-07    (0)   18 :  0.049 0.036 0.010 0.411 0.061 0.152 0.038 0.146 0.025 0.060 0.011 
873 QC-GP-08    (0)   18 :  0.067 0.046 0.037 0.054 0.096 0.594 0.014 0.013 0.023 0.009 0.046 
874 QC-GP-09    (0)   18 :  0.026 0.031 0.056 0.031 0.056 0.544 0.026 0.014 0.035 0.065 0.116 
875 QC-JC-01    (0)   19 :  0.036 0.041 0.020 0.033 0.468 0.022 0.027 0.014 0.223 0.097 0.018 
876 QC-JC-10    (0)   19 :  0.014 0.012 0.027 0.177 0.638 0.010 0.013 0.012 0.066 0.013 0.017 
877 QC-JC-11    (0)   19 :  0.015 0.010 0.008 0.071 0.351 0.050 0.062 0.070 0.271 0.036 0.054 
878 QC-JC-12    (0)   19 :  0.009 0.006 0.006 0.006 0.898 0.012 0.013 0.008 0.008 0.025 0.009 
879 QC-JC-13    (0)   19 :  0.015 0.010 0.018 0.034 0.719 0.021 0.097 0.018 0.039 0.012 0.017 
880 QC-JC-14    (0)   19 :  0.009 0.012 0.006 0.013 0.467 0.083 0.014 0.026 0.314 0.018 0.038 
881 QC-JC-15    (0)   19 :  0.011 0.013 0.004 0.012 0.878 0.016 0.014 0.015 0.014 0.013 0.010 
882 QC-JC-16    (6)   19 :  0.036 0.018 0.014 0.055 0.520 0.122 0.030 0.076 0.048 0.045 0.036 
883 QC-JC-17    (0)   19 :  0.020 0.033 0.011 0.490 0.235 0.023 0.069 0.014 0.053 0.034 0.018 
884 QC-JC-18    (0)   19 :  0.015 0.018 0.005 0.015 0.742 0.017 0.019 0.069 0.058 0.024 0.018 
885 QC-JC-19    (0)   19 :  0.025 0.034 0.005 0.029 0.335 0.208 0.044 0.180 0.026 0.029 0.085 
886 QC-JC-02    (0)   19 :  0.014 0.008 0.010 0.012 0.894 0.012 0.008 0.006 0.015 0.011 0.012 
887 QC-JC-20    (0)   19 :  0.022 0.014 0.004 0.015 0.744 0.011 0.018 0.068 0.067 0.017 0.020 
888 QC-JC-21    (0)   19 :  0.008 0.021 0.004 0.038 0.641 0.038 0.063 0.065 0.065 0.018 0.039 
889 QC-JC-22    (0)   19 :  0.015 0.041 0.014 0.092 0.712 0.015 0.018 0.012 0.059 0.013 0.010 
890 QC-JC-23    (0)   19 :  0.011 0.018 0.005 0.013 0.873 0.025 0.014 0.010 0.012 0.009 0.009 
891 QC-JC-24    (0)   19 :  0.027 0.012 0.006 0.031 0.805 0.012 0.016 0.024 0.017 0.016 0.035 
892 QC-JC-25    (0)   19 :  0.223 0.016 0.015 0.209 0.449 0.009 0.011 0.019 0.021 0.016 0.013 
893 QC-JC-26    (0)   19 :  0.030 0.046 0.011 0.037 0.530 0.144 0.069 0.068 0.026 0.011 0.026 
894 QC-JC-27    (0)   19 :  0.010 0.006 0.004 0.012 0.821 0.023 0.036 0.055 0.011 0.007 0.016 
895 QC-JC-28    (0)   19 :  0.027 0.007 0.015 0.032 0.008 0.078 0.021 0.014 0.097 0.022 0.679 
896 QC-JC-29    (0)   19 :  0.018 0.019 0.009 0.023 0.750 0.010 0.030 0.033 0.025 0.058 0.024 
897 QC-JC-03    (0)   19 :  0.007 0.008 0.006 0.007 0.533 0.020 0.014 0.025 0.338 0.016 0.026 
898 QC-JC-30    (0)   19 :  0.026 0.012 0.008 0.049 0.232 0.128 0.065 0.274 0.046 0.103 0.058 
899 QC-JC-31    (0)   19 :  0.020 0.019 0.024 0.097 0.146 0.506 0.022 0.095 0.009 0.020 0.041 
900 QC-JC-32    (0)   19 :  0.018 0.025 0.010 0.082 0.396 0.017 0.069 0.026 0.031 0.018 0.309 
901 QC-JC-33    (6)   19 :  0.013 0.077 0.005 0.169 0.258 0.205 0.050 0.069 0.100 0.020 0.034 
902 QC-JC-34    (0)   19 :  0.006 0.011 0.017 0.044 0.785 0.012 0.041 0.021 0.019 0.006 0.037 
903 QC-JC-35    (0)   19 :  0.009 0.015 0.005 0.020 0.877 0.014 0.009 0.016 0.007 0.017 0.010 
904 QC-JC-36    (0)   19 :  0.009 0.020 0.005 0.011 0.804 0.018 0.010 0.020 0.007 0.085 0.010 
905 QC-JC-37    (0)   19 :  0.008 0.011 0.012 0.013 0.899 0.015 0.005 0.007 0.009 0.012 0.010 
906 QC-JC-38    (0)   19 :  0.025 0.100 0.005 0.022 0.710 0.022 0.048 0.006 0.013 0.038 0.011 
907 QC-JC-39    (0)   19 :  0.019 0.028 0.007 0.017 0.714 0.008 0.015 0.013 0.120 0.048 0.012 
908 QC-JC-04    (0)   19 :  0.016 0.007 0.005 0.020 0.585 0.028 0.065 0.016 0.026 0.030 0.204 
909 QC-JC-40    (0)   19 :  0.046 0.012 0.019 0.161 0.545 0.027 0.018 0.015 0.012 0.011 0.133 
910 QC-JC-41    (0)   19 :  0.021 0.016 0.004 0.011 0.776 0.035 0.014 0.018 0.067 0.019 0.019 
911 QC-JC-42    (0)   19 :  0.015 0.026 0.014 0.561 0.231 0.032 0.026 0.022 0.015 0.032 0.026 
912 QC-JC-43    (0)   19 :  0.010 0.011 0.005 0.015 0.861 0.016 0.024 0.021 0.009 0.008 0.021 
913 QC-JC-44    (0)   19 :  0.040 0.017 0.009 0.192 0.497 0.021 0.026 0.011 0.012 0.161 0.014 
914 QC-JC-45    (0)   19 :  0.025 0.010 0.015 0.011 0.837 0.008 0.022 0.009 0.043 0.008 0.012 
915 QC-JC-46    (0)   19 :  0.053 0.036 0.004 0.013 0.496 0.039 0.026 0.044 0.022 0.231 0.035 
916 QC-JC-47    (0)   19 :  0.019 0.014 0.007 0.016 0.743 0.022 0.026 0.055 0.047 0.018 0.032 
917 QC-JC-48    (0)   19 :  0.010 0.024 0.007 0.018 0.839 0.012 0.034 0.010 0.019 0.019 0.009 
918 QC-JC-49    (0)   19 :  0.011 0.011 0.021 0.593 0.174 0.025 0.085 0.021 0.019 0.009 0.030 
919 QC-JC-05    (0)   19 :  0.009 0.007 0.042 0.026 0.728 0.034 0.024 0.035 0.033 0.011 0.051 
920 QC-JC-50    (0)   19 :  0.008 0.012 0.007 0.022 0.744 0.041 0.022 0.030 0.017 0.014 0.082 
921 QC-JC-06    (0)   19 :  0.008 0.012 0.006 0.040 0.825 0.022 0.015 0.024 0.020 0.009 0.020 
922 QC-JC-07    (0)   19 :  0.008 0.014 0.005 0.008 0.899 0.009 0.010 0.019 0.009 0.008 0.010 
923 QC-JC-08    (0)   19 :  0.013 0.009 0.006 0.012 0.858 0.011 0.022 0.013 0.040 0.010 0.008 
924 QC-JC-09    (0)   19 :  0.021 0.027 0.004 0.013 0.787 0.016 0.020 0.027 0.016 0.045 0.023 
925 QC-JU-01    (0)   20 :  0.006 0.008 0.007 0.007 0.022 0.904 0.005 0.012 0.005 0.009 0.015 
926 QC-JU-10    (0)   20 :  0.016 0.010 0.003 0.015 0.013 0.890 0.006 0.016 0.008 0.013 0.009 
927 QC-JU-11    (0)   20 :  0.024 0.017 0.022 0.032 0.154 0.613 0.017 0.017 0.019 0.029 0.056 
928 QC-JU-12    (0)   20 :  0.032 0.007 0.016 0.009 0.189 0.090 0.012 0.492 0.021 0.040 0.093 
929 QC-JU-13    (0)   20 :  0.033 0.051 0.005 0.031 0.042 0.387 0.023 0.342 0.027 0.021 0.039 
930 QC-JU-14    (0)   20 :  0.018 0.011 0.007 0.014 0.168 0.607 0.013 0.104 0.013 0.011 0.032 
931 QC-JU-15    (0)   20 :  0.025 0.023 0.006 0.011 0.022 0.614 0.009 0.058 0.053 0.168 0.010 
932 QC-JU-16    (0)   20 :  0.024 0.096 0.007 0.047 0.330 0.361 0.011 0.042 0.018 0.020 0.043 
